
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 78%|███████▊  | 2915/3743 [10:41<02:13,  6.19it/s]
 78%|███████▊  | 2916/3743 [10:41<02:06,  6.54it/s]
 78%|███████▊  | 2917/3743 [10:41<02:03,  6.69it/s]
 78%|███████▊  | 2918/3743 [10:41<02:02,  6.75it/s]
 78%|███████▊  | 2919/3743 [10:41<02:00,  6.86it/s]
 78%|███████▊  | 2920/3743 [10:41<02:02,  6.72it/s]
 78%|███████▊  | 2921/3743 [10:42<02:02,  6.73it/s]
 78%|███████▊  | 2922/3743 [10:42<02:00,  6.80it/s]
 78%|███████▊  | 2923/3743 [10:42<02:02,  6.71it/s]
 78%|███████▊  | 2924/3743 [10:42<02:03,  6.65it/s]
 78%|███████▊  | 2925/3743 [10:42<02:02,  6.69it/s]
 78%|███████▊  | 2926/3743 [10:42<01:56,  7.02it/s]
 78%|███████▊  | 2927/3743 [10:42<01:50,  7.38it/s]
 78%|███████▊  | 2928/3743 [10:43<01:54,  7.12it/s]
 78%|███████▊  | 2929/3743 [10:43<02:00,  6.78it/s]
 78%|███████▊  | 2930/3743 [10:43<01:52,  7.20it/s]
 78%|███████▊  | 2931/3743 [10:43<01:55,  7.01it/s]
 78%|███████▊  | 2932/3743 [10:43<01:56,  6.96it/s]
 78%|███████▊  | 2933/3743 [10:43<02:01,  6.65it/s]
 78%|███████▊  | 2934/3743 [10:43<02:00,  6.73it/s]
 78%|███████▊  | 2935/3743 [10:44<02:27,  5.49it/s]
 78%|███████▊  | 2936/3743 [10:44<02:22,  5.66it/s]
 78%|███████▊  | 2937/3743 [10:44<02:14,  5.98it/s]
 78%|███████▊  | 2938/3743 [10:44<02:16,  5.89it/s]
 79%|███████▊  | 2939/3743 [10:44<02:20,  5.73it/s]
 79%|███████▊  | 2940/3743 [10:45<02:19,  5.76it/s]
 79%|███████▊  | 2941/3743 [10:45<02:13,  6.03it/s]
 79%|███████▊  | 2942/3743 [10:45<02:12,  6.06it/s]
 79%|███████▊  | 2943/3743 [10:45<02:03,  6.47it/s]
 79%|███████▊  | 2944/3743 [10:45<02:01,  6.56it/s]
 79%|███████▊  | 2945/3743 [10:45<01:59,  6.71it/s]
 79%|███████▊  | 2946/3743 [10:45<01:51,  7.16it/s]
 79%|███████▊  | 2947/3743 [10:45<01:44,  7.62it/s]
 79%|███████▉  | 2948/3743 [10:46<01:41,  7.81it/s]
 79%|███████▉  | 2949/3743 [10:46<01:42,  7.72it/s]
 79%|███████▉  | 2950/3743 [10:46<01:45,  7.51it/s]
 79%|███████▉  | 2952/3743 [10:46<01:33,  8.49it/s]
 79%|███████▉  | 2953/3743 [10:46<01:34,  8.38it/s]
 79%|███████▉  | 2954/3743 [10:46<01:41,  7.75it/s]
 79%|███████▉  | 2955/3743 [10:47<01:45,  7.50it/s]
 79%|███████▉  | 2956/3743 [10:47<01:41,  7.77it/s]
 79%|███████▉  | 2958/3743 [10:47<01:35,  8.20it/s]
 79%|███████▉  | 2959/3743 [10:47<01:42,  7.64it/s]
 79%|███████▉  | 2961/3743 [10:47<01:34,  8.24it/s]
 79%|███████▉  | 2962/3743 [10:47<01:45,  7.42it/s]
 79%|███████▉  | 2963/3743 [10:48<01:46,  7.33it/s]
 79%|███████▉  | 2964/3743 [10:48<01:50,  7.06it/s]
 79%|███████▉  | 2966/3743 [10:48<01:39,  7.84it/s]
 79%|███████▉  | 2968/3743 [10:48<01:37,  7.92it/s]
 79%|███████▉  | 2969/3743 [10:48<01:33,  8.28it/s]
 79%|███████▉  | 2971/3743 [10:48<01:29,  8.64it/s]
 79%|███████▉  | 2972/3743 [10:49<01:30,  8.52it/s]
 79%|███████▉  | 2973/3743 [10:49<01:32,  8.30it/s]
 79%|███████▉  | 2974/3743 [10:49<01:42,  7.51it/s]
 80%|███████▉  | 2976/3743 [10:49<01:38,  7.79it/s]
 80%|███████▉  | 2977/3743 [10:49<01:35,  8.01it/s]
 80%|███████▉  | 2978/3743 [10:49<01:37,  7.88it/s]
 80%|███████▉  | 2979/3743 [10:50<01:35,  8.04it/s]
 80%|███████▉  | 2981/3743 [10:50<01:32,  8.24it/s]
 80%|███████▉  | 2982/3743 [10:50<01:35,  7.98it/s]
 80%|███████▉  | 2983/3743 [10:50<01:43,  7.34it/s]
 80%|███████▉  | 2985/3743 [10:50<01:34,  7.99it/s]
 80%|███████▉  | 2986/3743 [10:50<01:35,  7.90it/s]
 80%|███████▉  | 2987/3743 [10:51<01:31,  8.28it/s]
 80%|███████▉  | 2989/3743 [10:51<01:23,  9.05it/s]
 80%|███████▉  | 2990/3743 [10:51<01:21,  9.25it/s]
 80%|███████▉  | 2991/3743 [10:51<01:29,  8.40it/s]
 80%|███████▉  | 2992/3743 [10:51<01:37,  7.67it/s]
 80%|███████▉  | 2993/3743 [10:51<01:35,  7.89it/s]
 80%|████████  | 2995/3743 [10:51<01:31,  8.21it/s]
 80%|████████  | 2997/3743 [10:52<01:24,  8.81it/s]
 80%|████████  | 2998/3743 [10:52<01:25,  8.71it/s]
 80%|████████  | 2999/3743 [10:52<01:24,  8.78it/s]
 80%|████████  | 3000/3743 [10:52<01:22,  9.05it/s]
 80%|████████  | 3002/3743 [10:52<01:28,  8.35it/s]
 80%|████████  | 3003/3743 [10:52<01:43,  7.18it/s]
 80%|████████  | 3004/3743 [10:53<01:51,  6.63it/s]
 80%|████████  | 3005/3743 [10:53<02:01,  6.07it/s]
 80%|████████  | 3006/3743 [10:53<02:16,  5.38it/s]
 80%|████████  | 3007/3743 [10:53<02:17,  5.37it/s]
 80%|████████  | 3008/3743 [10:54<02:30,  4.89it/s]
 80%|████████  | 3009/3743 [10:54<02:21,  5.18it/s]
 80%|████████  | 3010/3743 [10:54<02:29,  4.90it/s]
 80%|████████  | 3011/3743 [10:54<02:26,  5.00it/s]
 80%|████████  | 3012/3743 [10:54<02:25,  5.04it/s]
 80%|████████  | 3013/3743 [10:55<02:45,  4.41it/s]
 81%|████████  | 3014/3743 [10:55<02:40,  4.53it/s]
 81%|████████  | 3015/3743 [10:55<02:38,  4.59it/s]
 81%|████████  | 3016/3743 [10:55<02:47,  4.35it/s]
 81%|████████  | 3017/3743 [10:56<02:52,  4.20it/s]
 81%|████████  | 3018/3743 [10:56<02:41,  4.48it/s]
 81%|████████  | 3019/3743 [10:56<02:44,  4.40it/s]
 81%|████████  | 3020/3743 [10:56<02:47,  4.31it/s]
 81%|████████  | 3021/3743 [10:56<02:35,  4.65it/s]
 81%|████████  | 3022/3743 [10:57<02:35,  4.65it/s]
 81%|████████  | 3023/3743 [10:57<02:26,  4.91it/s]
 81%|████████  | 3024/3743 [10:57<02:32,  4.71it/s]
 81%|████████  | 3025/3743 [10:57<02:31,  4.74it/s]
 81%|████████  | 3026/3743 [10:57<02:38,  4.52it/s]
 81%|████████  | 3027/3743 [10:58<02:31,  4.72it/s]
 81%|████████  | 3028/3743 [10:58<02:25,  4.90it/s]
 81%|████████  | 3029/3743 [10:58<02:19,  5.11it/s]
 81%|████████  | 3030/3743 [10:58<02:19,  5.11it/s]
 81%|████████  | 3031/3743 [10:58<02:19,  5.12it/s]
 81%|████████  | 3032/3743 [10:59<02:20,  5.08it/s]
 81%|████████  | 3033/3743 [10:59<02:35,  4.56it/s]
 81%|████████  | 3034/3743 [10:59<02:33,  4.63it/s]
 81%|████████  | 3035/3743 [10:59<02:31,  4.68it/s]
 81%|████████  | 3036/3743 [11:00<02:34,  4.58it/s]
 81%|████████  | 3037/3743 [11:00<02:32,  4.64it/s]
 81%|████████  | 3038/3743 [11:00<02:21,  4.97it/s]
 81%|████████  | 3039/3743 [11:00<02:18,  5.10it/s]
 81%|████████  | 3040/3743 [11:00<02:17,  5.10it/s]
 81%|████████  | 3041/3743 [11:01<02:31,  4.63it/s]
 81%|████████▏ | 3042/3743 [11:01<02:41,  4.33it/s]
 81%|████████▏ | 3043/3743 [11:01<02:39,  4.39it/s]
 81%|████████▏ | 3044/3743 [11:01<02:31,  4.61it/s]
 81%|████████▏ | 3045/3743 [11:01<02:30,  4.65it/s]
 81%|████████▏ | 3046/3743 [11:02<02:32,  4.56it/s]
 81%|████████▏ | 3047/3743 [11:02<02:31,  4.58it/s]
 81%|████████▏ | 3048/3743 [11:02<02:24,  4.79it/s]
 81%|████████▏ | 3049/3743 [11:02<02:24,  4.79it/s]
 81%|████████▏ | 3050/3743 [11:02<02:25,  4.75it/s]
 82%|████████▏ | 3051/3743 [11:03<02:37,  4.38it/s]
 82%|████████▏ | 3052/3743 [11:03<02:34,  4.48it/s]
 82%|████████▏ | 3053/3743 [11:03<02:26,  4.70it/s]
 82%|████████▏ | 3054/3743 [11:03<02:35,  4.43it/s]
 82%|████████▏ | 3055/3743 [11:04<02:43,  4.22it/s]
 82%|████████▏ | 3056/3743 [11:04<02:31,  4.54it/s]
 82%|████████▏ | 3057/3743 [11:04<02:33,  4.47it/s]
 82%|████████▏ | 3058/3743 [11:04<02:32,  4.49it/s]
 82%|████████▏ | 3059/3743 [11:04<02:25,  4.71it/s]
 82%|████████▏ | 3060/3743 [11:05<02:03,  5.52it/s]
 82%|████████▏ | 3061/3743 [11:05<01:51,  6.13it/s]
 82%|████████▏ | 3063/3743 [11:05<01:31,  7.45it/s]
 82%|████████▏ | 3064/3743 [11:05<01:30,  7.54it/s]
 82%|████████▏ | 3065/3743 [11:05<01:24,  8.05it/s]
 82%|████████▏ | 3067/3743 [11:05<01:22,  8.21it/s]
 82%|████████▏ | 3068/3743 [11:05<01:19,  8.50it/s]
 82%|████████▏ | 3069/3743 [11:06<01:19,  8.50it/s]
 82%|████████▏ | 3070/3743 [11:06<01:18,  8.59it/s]
 82%|████████▏ | 3071/3743 [11:06<01:21,  8.26it/s]
 82%|████████▏ | 3072/3743 [11:06<01:22,  8.09it/s]
 82%|████████▏ | 3073/3743 [11:06<01:26,  7.76it/s]
 82%|████████▏ | 3074/3743 [11:06<01:26,  7.70it/s]
 82%|████████▏ | 3075/3743 [11:06<01:26,  7.69it/s]
 82%|████████▏ | 3076/3743 [11:07<01:26,  7.70it/s]
 82%|████████▏ | 3077/3743 [11:07<01:28,  7.50it/s]
 82%|████████▏ | 3078/3743 [11:07<01:27,  7.58it/s]
 82%|████████▏ | 3080/3743 [11:07<01:20,  8.25it/s]
 82%|████████▏ | 3081/3743 [11:07<01:24,  7.85it/s]
 82%|████████▏ | 3082/3743 [11:07<01:21,  8.10it/s]
 82%|████████▏ | 3083/3743 [11:07<01:23,  7.88it/s]
 82%|████████▏ | 3084/3743 [11:08<01:25,  7.71it/s]
 82%|████████▏ | 3085/3743 [11:08<01:23,  7.84it/s]
 82%|████████▏ | 3086/3743 [11:08<01:20,  8.14it/s]
 82%|████████▏ | 3087/3743 [11:08<01:20,  8.18it/s]
 83%|████████▎ | 3089/3743 [11:08<01:15,  8.65it/s]
 83%|████████▎ | 3090/3743 [11:08<01:18,  8.34it/s]
 83%|████████▎ | 3091/3743 [11:08<01:23,  7.77it/s]
 83%|████████▎ | 3092/3743 [11:09<01:22,  7.90it/s]
 83%|████████▎ | 3093/3743 [11:09<01:21,  8.02it/s]
 83%|████████▎ | 3095/3743 [11:09<01:14,  8.67it/s]
 83%|████████▎ | 3096/3743 [11:09<01:14,  8.72it/s]
 83%|████████▎ | 3097/3743 [11:09<01:15,  8.59it/s]
 83%|████████▎ | 3098/3743 [11:09<01:17,  8.36it/s]
 83%|████████▎ | 3100/3743 [11:09<01:11,  8.96it/s]
 83%|████████▎ | 3101/3743 [11:10<01:12,  8.89it/s]
 83%|████████▎ | 3103/3743 [11:10<01:11,  8.94it/s]
 83%|████████▎ | 3104/3743 [11:10<01:13,  8.66it/s]
 83%|████████▎ | 3105/3743 [11:10<01:18,  8.15it/s]
 83%|████████▎ | 3107/3743 [11:10<01:13,  8.63it/s]
 83%|████████▎ | 3108/3743 [11:10<01:15,  8.41it/s]
 83%|████████▎ | 3109/3743 [11:10<01:16,  8.34it/s]
 83%|████████▎ | 3110/3743 [11:11<01:16,  8.31it/s]
 83%|████████▎ | 3111/3743 [11:11<01:21,  7.72it/s]
 83%|████████▎ | 3112/3743 [11:11<01:21,  7.78it/s]
 83%|████████▎ | 3114/3743 [11:11<01:16,  8.25it/s]
 83%|████████▎ | 3116/3743 [11:11<01:10,  8.88it/s]
 83%|████████▎ | 3117/3743 [11:11<01:12,  8.58it/s]
 83%|████████▎ | 3118/3743 [11:12<01:13,  8.46it/s]
 83%|████████▎ | 3119/3743 [11:12<01:13,  8.50it/s]
 83%|████████▎ | 3120/3743 [11:12<01:32,  6.72it/s]
 83%|████████▎ | 3121/3743 [11:12<01:28,  7.03it/s]
 83%|████████▎ | 3122/3743 [11:12<01:37,  6.34it/s]
 83%|████████▎ | 3123/3743 [11:12<01:34,  6.57it/s]
 83%|████████▎ | 3124/3743 [11:13<01:37,  6.32it/s]
 83%|████████▎ | 3125/3743 [11:13<01:37,  6.35it/s]
 84%|████████▎ | 3126/3743 [11:13<01:35,  6.49it/s]
 84%|████████▎ | 3127/3743 [11:13<01:31,  6.70it/s]
 84%|████████▎ | 3128/3743 [11:13<01:27,  7.04it/s]
 84%|████████▎ | 3129/3743 [11:13<01:32,  6.61it/s]
 84%|████████▎ | 3130/3743 [11:13<01:27,  6.99it/s]
 84%|████████▎ | 3131/3743 [11:14<01:26,  7.07it/s]
 84%|████████▎ | 3132/3743 [11:14<01:30,  6.78it/s]
 84%|████████▎ | 3133/3743 [11:14<01:33,  6.56it/s]
 84%|████████▎ | 3134/3743 [11:14<01:27,  6.92it/s]
 84%|████████▍ | 3135/3743 [11:14<01:28,  6.86it/s]
 84%|████████▍ | 3136/3743 [11:14<01:24,  7.18it/s]
 84%|████████▍ | 3137/3743 [11:14<01:20,  7.57it/s]
 84%|████████▍ | 3138/3743 [11:15<01:26,  6.99it/s]
 84%|████████▍ | 3139/3743 [11:15<01:25,  7.05it/s]
 84%|████████▍ | 3140/3743 [11:15<01:25,  7.04it/s]
 84%|████████▍ | 3141/3743 [11:15<01:28,  6.83it/s]
 84%|████████▍ | 3142/3743 [11:15<01:31,  6.57it/s]
 84%|████████▍ | 3143/3743 [11:15<01:28,  6.76it/s]
 84%|████████▍ | 3144/3743 [11:15<01:36,  6.18it/s]
 84%|████████▍ | 3145/3743 [11:16<01:31,  6.50it/s]
 84%|████████▍ | 3146/3743 [11:16<01:26,  6.87it/s]
 84%|████████▍ | 3147/3743 [11:16<01:33,  6.34it/s]
 84%|████████▍ | 3148/3743 [11:16<01:34,  6.28it/s]
 84%|████████▍ | 3149/3743 [11:16<01:31,  6.47it/s]
 84%|████████▍ | 3150/3743 [11:16<01:28,  6.66it/s]
 84%|████████▍ | 3151/3743 [11:17<01:25,  6.91it/s]
 84%|████████▍ | 3152/3743 [11:17<01:20,  7.30it/s]
 84%|████████▍ | 3153/3743 [11:17<01:24,  7.00it/s]
 84%|████████▍ | 3154/3743 [11:17<01:22,  7.13it/s]
 84%|████████▍ | 3155/3743 [11:17<01:22,  7.16it/s]
 84%|████████▍ | 3156/3743 [11:17<01:30,  6.47it/s]
 84%|████████▍ | 3157/3743 [11:17<01:28,  6.65it/s]
 84%|████████▍ | 3158/3743 [11:18<01:32,  6.32it/s]
 84%|████████▍ | 3159/3743 [11:18<01:25,  6.82it/s]
 84%|████████▍ | 3160/3743 [11:18<01:33,  6.25it/s]
 84%|████████▍ | 3161/3743 [11:18<01:28,  6.54it/s]
 84%|████████▍ | 3162/3743 [11:18<01:32,  6.25it/s]
 85%|████████▍ | 3163/3743 [11:18<01:30,  6.41it/s]
 85%|████████▍ | 3164/3743 [11:18<01:25,  6.79it/s]
 85%|████████▍ | 3165/3743 [11:19<01:24,  6.87it/s]
 85%|████████▍ | 3166/3743 [11:19<01:25,  6.75it/s]
 85%|████████▍ | 3167/3743 [11:19<01:20,  7.16it/s]
 85%|████████▍ | 3168/3743 [11:19<01:20,  7.12it/s]
 85%|████████▍ | 3169/3743 [11:19<01:17,  7.44it/s]
 85%|████████▍ | 3170/3743 [11:19<01:18,  7.29it/s]
 85%|████████▍ | 3171/3743 [11:19<01:22,  6.90it/s]
 85%|████████▍ | 3172/3743 [11:20<01:28,  6.45it/s]
 85%|████████▍ | 3173/3743 [11:20<01:28,  6.41it/s]
 85%|████████▍ | 3174/3743 [11:20<01:30,  6.32it/s]
 85%|████████▍ | 3175/3743 [11:20<01:28,  6.39it/s]
 85%|████████▍ | 3176/3743 [11:20<01:29,  6.33it/s]
 85%|████████▍ | 3177/3743 [11:20<01:25,  6.60it/s]
 85%|████████▍ | 3178/3743 [11:21<01:24,  6.66it/s]
 85%|████████▍ | 3179/3743 [11:21<01:19,  7.08it/s]
 85%|████████▍ | 3180/3743 [11:21<01:15,  7.42it/s]
 85%|████████▍ | 3181/3743 [11:21<01:15,  7.44it/s]
 85%|████████▌ | 3182/3743 [11:21<01:12,  7.71it/s]
 85%|████████▌ | 3183/3743 [11:21<01:13,  7.62it/s]
 85%|████████▌ | 3184/3743 [11:21<01:11,  7.77it/s]
 85%|████████▌ | 3185/3743 [11:21<01:13,  7.60it/s]
 85%|████████▌ | 3186/3743 [11:22<01:11,  7.80it/s]
 85%|████████▌ | 3187/3743 [11:22<01:12,  7.68it/s]
 85%|████████▌ | 3188/3743 [11:22<01:11,  7.75it/s]
 85%|████████▌ | 3189/3743 [11:22<01:09,  8.02it/s]
 85%|████████▌ | 3190/3743 [11:22<01:07,  8.21it/s]
 85%|████████▌ | 3191/3743 [11:22<01:07,  8.12it/s]
 85%|████████▌ | 3192/3743 [11:22<01:10,  7.78it/s]
 85%|████████▌ | 3193/3743 [11:22<01:10,  7.83it/s]
 85%|████████▌ | 3194/3743 [11:23<01:10,  7.80it/s]
 85%|████████▌ | 3195/3743 [11:23<01:12,  7.59it/s]
 85%|████████▌ | 3196/3743 [11:23<01:13,  7.41it/s]
 85%|████████▌ | 3197/3743 [11:23<01:13,  7.41it/s]
 85%|████████▌ | 3198/3743 [11:23<01:12,  7.52it/s]
 85%|████████▌ | 3199/3743 [11:23<01:13,  7.38it/s]
 85%|████████▌ | 3200/3743 [11:23<01:11,  7.63it/s]
 86%|████████▌ | 3201/3743 [11:24<01:12,  7.50it/s]
 86%|████████▌ | 3202/3743 [11:24<01:10,  7.68it/s]
 86%|████████▌ | 3203/3743 [11:24<01:11,  7.56it/s]
 86%|████████▌ | 3204/3743 [11:24<01:11,  7.49it/s]
 86%|████████▌ | 3205/3743 [11:24<01:10,  7.62it/s]
 86%|████████▌ | 3206/3743 [11:24<01:11,  7.50it/s]
 86%|████████▌ | 3207/3743 [11:24<01:13,  7.28it/s]
 86%|████████▌ | 3208/3743 [11:24<01:16,  7.01it/s]
 86%|████████▌ | 3209/3743 [11:25<01:15,  7.09it/s]
 86%|████████▌ | 3210/3743 [11:25<01:11,  7.40it/s]
 86%|████████▌ | 3211/3743 [11:25<01:12,  7.37it/s]
 86%|████████▌ | 3212/3743 [11:25<01:11,  7.43it/s]
 86%|████████▌ | 3213/3743 [11:25<01:12,  7.30it/s]
 86%|████████▌ | 3214/3743 [11:25<01:09,  7.62it/s]
 86%|████████▌ | 3215/3743 [11:25<01:09,  7.58it/s]
 86%|████████▌ | 3216/3743 [11:26<01:05,  8.00it/s]
 86%|████████▌ | 3217/3743 [11:26<01:07,  7.85it/s]
 86%|████████▌ | 3218/3743 [11:26<01:08,  7.70it/s]
 86%|████████▌ | 3219/3743 [11:26<01:07,  7.81it/s]
 86%|████████▌ | 3220/3743 [11:26<01:09,  7.54it/s]
 86%|████████▌ | 3221/3743 [11:26<01:07,  7.79it/s]
 86%|████████▌ | 3222/3743 [11:26<01:06,  7.87it/s]
 86%|████████▌ | 3223/3743 [11:26<01:15,  6.84it/s]
 86%|████████▌ | 3224/3743 [11:27<01:14,  6.99it/s]
 86%|████████▌ | 3225/3743 [11:27<01:14,  6.96it/s]
 86%|████████▌ | 3226/3743 [11:27<01:13,  6.99it/s]
 86%|████████▌ | 3227/3743 [11:27<01:14,  6.96it/s]
 86%|████████▌ | 3228/3743 [11:27<01:10,  7.31it/s]
 86%|████████▋ | 3229/3743 [11:27<01:12,  7.13it/s]
 86%|████████▋ | 3230/3743 [11:27<01:07,  7.58it/s]
 86%|████████▋ | 3231/3743 [11:28<01:06,  7.65it/s]
 86%|████████▋ | 3232/3743 [11:28<01:07,  7.62it/s]
 86%|████████▋ | 3233/3743 [11:28<01:07,  7.51it/s]
 86%|████████▋ | 3234/3743 [11:28<01:12,  7.05it/s]
 86%|████████▋ | 3235/3743 [11:28<01:11,  7.14it/s]
 86%|████████▋ | 3236/3743 [11:28<01:08,  7.37it/s]
 86%|████████▋ | 3237/3743 [11:28<01:19,  6.37it/s]
 87%|████████▋ | 3238/3743 [11:29<01:28,  5.68it/s]
 87%|████████▋ | 3239/3743 [11:29<01:42,  4.92it/s]
 87%|████████▋ | 3240/3743 [11:29<01:47,  4.66it/s]
 87%|████████▋ | 3241/3743 [11:29<01:50,  4.54it/s]
 87%|████████▋ | 3242/3743 [11:30<01:54,  4.39it/s]
 87%|████████▋ | 3243/3743 [11:30<01:59,  4.20it/s]
 87%|████████▋ | 3244/3743 [11:30<02:02,  4.07it/s]
 87%|████████▋ | 3245/3743 [11:30<02:09,  3.85it/s]
 87%|████████▋ | 3246/3743 [11:31<02:09,  3.83it/s]
 87%|████████▋ | 3247/3743 [11:31<02:07,  3.89it/s]
 87%|████████▋ | 3248/3743 [11:31<02:24,  3.42it/s]
 87%|████████▋ | 3249/3743 [11:32<02:16,  3.63it/s]
 87%|████████▋ | 3250/3743 [11:32<02:13,  3.70it/s]
 87%|████████▋ | 3251/3743 [11:32<02:13,  3.68it/s]
 87%|████████▋ | 3252/3743 [11:32<02:15,  3.64it/s]
 87%|████████▋ | 3253/3743 [11:33<02:12,  3.70it/s]
 87%|████████▋ | 3254/3743 [11:33<02:17,  3.57it/s]
 87%|████████▋ | 3255/3743 [11:33<02:15,  3.59it/s]
 87%|████████▋ | 3256/3743 [11:34<02:16,  3.58it/s]
 87%|████████▋ | 3257/3743 [11:34<02:10,  3.71it/s]
 87%|████████▋ | 3258/3743 [11:34<02:00,  4.02it/s]
 87%|████████▋ | 3259/3743 [11:34<01:55,  4.19it/s]
 87%|████████▋ | 3260/3743 [11:34<01:48,  4.47it/s]
 87%|████████▋ | 3261/3743 [11:35<01:53,  4.25it/s]
 87%|████████▋ | 3262/3743 [11:35<01:58,  4.06it/s]
 87%|████████▋ | 3263/3743 [11:35<02:01,  3.94it/s]
 87%|████████▋ | 3264/3743 [11:35<02:00,  3.98it/s]
 87%|████████▋ | 3265/3743 [11:36<01:58,  4.03it/s]
 87%|████████▋ | 3266/3743 [11:36<01:53,  4.21it/s]
 87%|████████▋ | 3267/3743 [11:36<01:56,  4.10it/s]
 87%|████████▋ | 3268/3743 [11:36<01:56,  4.09it/s]
 87%|████████▋ | 3269/3743 [11:37<01:54,  4.14it/s]
 87%|████████▋ | 3270/3743 [11:37<01:54,  4.12it/s]
 87%|████████▋ | 3271/3743 [11:37<01:50,  4.27it/s]
 87%|████████▋ | 3272/3743 [11:37<02:04,  3.77it/s]
 87%|████████▋ | 3273/3743 [11:38<02:08,  3.67it/s]
 87%|████████▋ | 3274/3743 [11:38<01:58,  3.94it/s]
 87%|████████▋ | 3275/3743 [11:38<01:56,  4.00it/s]
 88%|████████▊ | 3276/3743 [11:38<02:04,  3.76it/s]
 88%|████████▊ | 3277/3743 [11:39<02:00,  3.86it/s]
 88%|████████▊ | 3278/3743 [11:39<01:54,  4.06it/s]
 88%|████████▊ | 3279/3743 [11:39<01:50,  4.18it/s]
 88%|████████▊ | 3280/3743 [11:39<01:53,  4.07it/s]
 88%|████████▊ | 3281/3743 [11:40<01:50,  4.17it/s]
 88%|████████▊ | 3282/3743 [11:40<01:48,  4.24it/s]
 88%|████████▊ | 3283/3743 [11:40<01:54,  4.02it/s]
 88%|████████▊ | 3284/3743 [11:40<02:01,  3.79it/s]
 88%|████████▊ | 3285/3743 [11:41<01:52,  4.06it/s]
 88%|████████▊ | 3286/3743 [11:41<01:53,  4.02it/s]
 88%|████████▊ | 3287/3743 [11:41<01:51,  4.09it/s]
 88%|████████▊ | 3288/3743 [11:41<01:50,  4.11it/s]
 88%|████████▊ | 3289/3743 [11:42<01:50,  4.11it/s]
 88%|████████▊ | 3290/3743 [11:42<01:50,  4.11it/s]
 88%|████████▊ | 3291/3743 [11:42<01:53,  3.99it/s]
 88%|████████▊ | 3292/3743 [11:42<01:48,  4.14it/s]
 88%|████████▊ | 3293/3743 [11:43<01:49,  4.11it/s]
 88%|████████▊ | 3294/3743 [11:43<01:44,  4.30it/s]
 88%|████████▊ | 3295/3743 [11:43<01:56,  3.84it/s]
 88%|████████▊ | 3296/3743 [11:43<02:04,  3.59it/s]
 88%|████████▊ | 3297/3743 [11:44<02:03,  3.62it/s]
 88%|████████▊ | 3298/3743 [11:44<02:04,  3.57it/s]
 88%|████████▊ | 3299/3743 [11:44<02:06,  3.51it/s]
 88%|████████▊ | 3300/3743 [11:45<02:09,  3.42it/s]
 88%|████████▊ | 3301/3743 [11:45<02:21,  3.12it/s]
 88%|████████▊ | 3302/3743 [11:45<02:18,  3.18it/s]
 88%|████████▊ | 3303/3743 [11:46<02:14,  3.26it/s]
 88%|████████▊ | 3304/3743 [11:46<02:03,  3.56it/s]
 88%|████████▊ | 3305/3743 [11:46<02:00,  3.64it/s]
 88%|████████▊ | 3306/3743 [11:46<02:08,  3.39it/s]
 88%|████████▊ | 3307/3743 [11:47<02:00,  3.63it/s]
 88%|████████▊ | 3308/3743 [11:47<02:04,  3.49it/s]
 88%|████████▊ | 3309/3743 [11:47<02:03,  3.52it/s]
 88%|████████▊ | 3310/3743 [11:48<01:59,  3.62it/s]
 88%|████████▊ | 3311/3743 [11:48<01:59,  3.63it/s]
 88%|████████▊ | 3312/3743 [11:48<01:55,  3.75it/s]
 89%|████████▊ | 3313/3743 [11:48<01:53,  3.78it/s]
 89%|████████▊ | 3314/3743 [11:49<01:54,  3.74it/s]
 89%|████████▊ | 3315/3743 [11:49<02:02,  3.48it/s]
 89%|████████▊ | 3316/3743 [11:49<01:57,  3.64it/s]
 89%|████████▊ | 3317/3743 [11:49<01:58,  3.60it/s]
 89%|████████▊ | 3318/3743 [11:50<02:15,  3.14it/s]
 89%|████████▊ | 3319/3743 [11:50<02:00,  3.52it/s]
 89%|████████▊ | 3320/3743 [11:50<02:02,  3.44it/s]
 89%|████████▊ | 3321/3743 [11:51<02:04,  3.38it/s]
 89%|████████▉ | 3322/3743 [11:51<01:58,  3.55it/s]
 89%|████████▉ | 3323/3743 [11:51<01:48,  3.87it/s]
 89%|████████▉ | 3324/3743 [11:51<01:52,  3.74it/s]
 89%|████████▉ | 3325/3743 [11:52<01:51,  3.76it/s]
 89%|████████▉ | 3326/3743 [11:52<01:54,  3.65it/s]
 89%|████████▉ | 3327/3743 [11:52<01:55,  3.59it/s]
 89%|████████▉ | 3328/3743 [11:53<02:00,  3.45it/s]
 89%|████████▉ | 3329/3743 [11:53<01:56,  3.55it/s]
 89%|████████▉ | 3330/3743 [11:53<01:57,  3.51it/s]
 89%|████████▉ | 3331/3743 [11:53<01:55,  3.56it/s]
 89%|████████▉ | 3332/3743 [11:54<02:05,  3.27it/s]
 89%|████████▉ | 3333/3743 [11:54<02:03,  3.33it/s]
 89%|████████▉ | 3334/3743 [11:54<02:06,  3.22it/s]
 89%|████████▉ | 3335/3743 [11:55<02:01,  3.35it/s]
 89%|████████▉ | 3336/3743 [11:55<02:01,  3.34it/s]
 89%|████████▉ | 3337/3743 [11:55<01:55,  3.50it/s]
 89%|████████▉ | 3338/3743 [11:55<01:49,  3.71it/s]
