
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 82%|████████▏ | 3056/3743 [11:09<02:31,  4.53it/s]
 82%|████████▏ | 3057/3743 [11:09<02:33,  4.46it/s]
 82%|████████▏ | 3058/3743 [11:09<02:32,  4.49it/s]
 82%|████████▏ | 3059/3743 [11:09<02:25,  4.71it/s]
 82%|████████▏ | 3060/3743 [11:09<02:04,  5.51it/s]
 82%|████████▏ | 3061/3743 [11:10<01:51,  6.12it/s]
 82%|████████▏ | 3063/3743 [11:10<01:31,  7.41it/s]
 82%|████████▏ | 3064/3743 [11:10<01:31,  7.45it/s]
 82%|████████▏ | 3065/3743 [11:10<01:25,  7.95it/s]
 82%|████████▏ | 3067/3743 [11:10<01:24,  8.02it/s]
 82%|████████▏ | 3069/3743 [11:10<01:20,  8.42it/s]
 82%|████████▏ | 3070/3743 [11:11<01:19,  8.51it/s]
 82%|████████▏ | 3071/3743 [11:11<01:21,  8.23it/s]
 82%|████████▏ | 3072/3743 [11:11<01:23,  8.05it/s]
 82%|████████▏ | 3073/3743 [11:11<01:26,  7.72it/s]
 82%|████████▏ | 3074/3743 [11:11<01:27,  7.66it/s]
 82%|████████▏ | 3075/3743 [11:11<01:27,  7.62it/s]
 82%|████████▏ | 3076/3743 [11:11<01:26,  7.75it/s]
 82%|████████▏ | 3077/3743 [11:12<01:28,  7.53it/s]
 82%|████████▏ | 3078/3743 [11:12<01:26,  7.65it/s]
 82%|████████▏ | 3079/3743 [11:12<01:21,  8.15it/s]
 82%|████████▏ | 3080/3743 [11:12<01:20,  8.22it/s]
 82%|████████▏ | 3081/3743 [11:12<01:25,  7.71it/s]
 82%|████████▏ | 3082/3743 [11:12<01:22,  8.04it/s]
 82%|████████▏ | 3083/3743 [11:12<01:25,  7.73it/s]
 82%|████████▏ | 3084/3743 [11:12<01:25,  7.71it/s]
 82%|████████▏ | 3085/3743 [11:13<01:23,  7.84it/s]
 82%|████████▏ | 3086/3743 [11:13<01:20,  8.17it/s]
 82%|████████▏ | 3087/3743 [11:13<01:20,  8.14it/s]
 83%|████████▎ | 3089/3743 [11:13<01:16,  8.52it/s]
 83%|████████▎ | 3090/3743 [11:13<01:19,  8.25it/s]
 83%|████████▎ | 3091/3743 [11:13<01:25,  7.62it/s]
 83%|████████▎ | 3092/3743 [11:13<01:22,  7.91it/s]
 83%|████████▎ | 3093/3743 [11:14<01:21,  8.01it/s]
 83%|████████▎ | 3095/3743 [11:14<01:15,  8.62it/s]
 83%|████████▎ | 3096/3743 [11:14<01:14,  8.65it/s]
 83%|████████▎ | 3097/3743 [11:14<01:15,  8.53it/s]
 83%|████████▎ | 3098/3743 [11:14<01:17,  8.31it/s]
 83%|████████▎ | 3100/3743 [11:14<01:13,  8.79it/s]
 83%|████████▎ | 3101/3743 [11:14<01:12,  8.85it/s]
 83%|████████▎ | 3103/3743 [11:15<01:12,  8.83it/s]
 83%|████████▎ | 3104/3743 [11:15<01:15,  8.50it/s]
 83%|████████▎ | 3105/3743 [11:15<01:19,  8.03it/s]
 83%|████████▎ | 3107/3743 [11:15<01:14,  8.54it/s]
 83%|████████▎ | 3108/3743 [11:15<01:17,  8.24it/s]
 83%|████████▎ | 3109/3743 [11:15<01:16,  8.27it/s]
 83%|████████▎ | 3110/3743 [11:16<01:16,  8.27it/s]
 83%|████████▎ | 3111/3743 [11:16<01:22,  7.65it/s]
 83%|████████▎ | 3112/3743 [11:16<01:21,  7.70it/s]
 83%|████████▎ | 3114/3743 [11:16<01:16,  8.18it/s]
 83%|████████▎ | 3116/3743 [11:16<01:11,  8.74it/s]
 83%|████████▎ | 3117/3743 [11:16<01:13,  8.49it/s]
 83%|████████▎ | 3118/3743 [11:16<01:14,  8.44it/s]
 83%|████████▎ | 3119/3743 [11:17<01:13,  8.52it/s]
 83%|████████▎ | 3120/3743 [11:17<01:32,  6.74it/s]
 83%|████████▎ | 3121/3743 [11:17<01:28,  7.05it/s]
 83%|████████▎ | 3122/3743 [11:17<01:38,  6.33it/s]
 83%|████████▎ | 3123/3743 [11:17<01:35,  6.51it/s]
 83%|████████▎ | 3124/3743 [11:17<01:37,  6.33it/s]
 83%|████████▎ | 3125/3743 [11:18<01:37,  6.36it/s]
 84%|████████▎ | 3126/3743 [11:18<01:34,  6.50it/s]
 84%|████████▎ | 3127/3743 [11:18<01:31,  6.74it/s]
 84%|████████▎ | 3128/3743 [11:18<01:27,  7.04it/s]
 84%|████████▎ | 3129/3743 [11:18<01:33,  6.54it/s]
 84%|████████▎ | 3130/3743 [11:18<01:28,  6.91it/s]
 84%|████████▎ | 3131/3743 [11:18<01:26,  7.08it/s]
 84%|████████▎ | 3132/3743 [11:19<01:30,  6.76it/s]
 84%|████████▎ | 3133/3743 [11:19<01:33,  6.51it/s]
 84%|████████▎ | 3134/3743 [11:19<01:28,  6.86it/s]
 84%|████████▍ | 3135/3743 [11:19<01:29,  6.76it/s]
 84%|████████▍ | 3136/3743 [11:19<01:26,  7.04it/s]
 84%|████████▍ | 3137/3743 [11:19<01:21,  7.41it/s]
 84%|████████▍ | 3138/3743 [11:19<01:27,  6.95it/s]
 84%|████████▍ | 3139/3743 [11:20<01:26,  6.95it/s]
 84%|████████▍ | 3140/3743 [11:20<01:26,  6.98it/s]
 84%|████████▍ | 3141/3743 [11:20<01:29,  6.72it/s]
 84%|████████▍ | 3142/3743 [11:20<01:33,  6.43it/s]
 84%|████████▍ | 3143/3743 [11:20<01:31,  6.56it/s]
 84%|████████▍ | 3144/3743 [11:20<01:38,  6.11it/s]
 84%|████████▍ | 3145/3743 [11:21<01:32,  6.43it/s]
 84%|████████▍ | 3146/3743 [11:21<01:27,  6.80it/s]
 84%|████████▍ | 3147/3743 [11:21<01:34,  6.29it/s]
 84%|████████▍ | 3148/3743 [11:21<01:35,  6.24it/s]
 84%|████████▍ | 3149/3743 [11:21<01:33,  6.38it/s]
 84%|████████▍ | 3150/3743 [11:21<01:30,  6.57it/s]
 84%|████████▍ | 3151/3743 [11:21<01:25,  6.91it/s]
 84%|████████▍ | 3152/3743 [11:22<01:21,  7.28it/s]
 84%|████████▍ | 3153/3743 [11:22<01:24,  6.95it/s]
 84%|████████▍ | 3154/3743 [11:22<01:22,  7.11it/s]
 84%|████████▍ | 3155/3743 [11:22<01:22,  7.15it/s]
 84%|████████▍ | 3156/3743 [11:22<01:31,  6.38it/s]
 84%|████████▍ | 3157/3743 [11:22<01:29,  6.56it/s]
 84%|████████▍ | 3158/3743 [11:23<01:32,  6.34it/s]
 84%|████████▍ | 3159/3743 [11:23<01:25,  6.83it/s]
 84%|████████▍ | 3160/3743 [11:23<01:33,  6.25it/s]
 84%|████████▍ | 3161/3743 [11:23<01:28,  6.54it/s]
 84%|████████▍ | 3162/3743 [11:23<01:32,  6.29it/s]
 85%|████████▍ | 3163/3743 [11:23<01:31,  6.35it/s]
 85%|████████▍ | 3164/3743 [11:23<01:25,  6.80it/s]
 85%|████████▍ | 3165/3743 [11:24<01:24,  6.85it/s]
 85%|████████▍ | 3166/3743 [11:24<01:26,  6.68it/s]
 85%|████████▍ | 3167/3743 [11:24<01:20,  7.11it/s]
 85%|████████▍ | 3168/3743 [11:24<01:21,  7.02it/s]
 85%|████████▍ | 3169/3743 [11:24<01:18,  7.36it/s]
 85%|████████▍ | 3170/3743 [11:24<01:20,  7.14it/s]
 85%|████████▍ | 3171/3743 [11:24<01:23,  6.81it/s]
 85%|████████▍ | 3172/3743 [11:25<01:29,  6.41it/s]
 85%|████████▍ | 3173/3743 [11:25<01:29,  6.40it/s]
 85%|████████▍ | 3174/3743 [11:25<01:30,  6.28it/s]
 85%|████████▍ | 3175/3743 [11:25<01:29,  6.34it/s]
 85%|████████▍ | 3176/3743 [11:25<01:31,  6.19it/s]
 85%|████████▍ | 3177/3743 [11:25<01:27,  6.45it/s]
 85%|████████▍ | 3178/3743 [11:26<01:25,  6.58it/s]
 85%|████████▍ | 3179/3743 [11:26<01:20,  6.99it/s]
 85%|████████▍ | 3180/3743 [11:26<01:16,  7.32it/s]
 85%|████████▍ | 3181/3743 [11:26<01:16,  7.32it/s]
 85%|████████▌ | 3182/3743 [11:26<01:13,  7.59it/s]
 85%|████████▌ | 3183/3743 [11:26<01:15,  7.44it/s]
 85%|████████▌ | 3184/3743 [11:26<01:13,  7.63it/s]
 85%|████████▌ | 3185/3743 [11:26<01:14,  7.48it/s]
 85%|████████▌ | 3186/3743 [11:27<01:11,  7.80it/s]
 85%|████████▌ | 3187/3743 [11:27<01:12,  7.70it/s]
 85%|████████▌ | 3188/3743 [11:27<01:11,  7.78it/s]
 85%|████████▌ | 3189/3743 [11:27<01:08,  8.05it/s]
 85%|████████▌ | 3190/3743 [11:27<01:06,  8.30it/s]
 85%|████████▌ | 3191/3743 [11:27<01:08,  8.11it/s]
 85%|████████▌ | 3192/3743 [11:27<01:11,  7.72it/s]
 85%|████████▌ | 3193/3743 [11:27<01:10,  7.79it/s]
 85%|████████▌ | 3194/3743 [11:28<01:10,  7.82it/s]
 85%|████████▌ | 3195/3743 [11:28<01:11,  7.61it/s]
 85%|████████▌ | 3196/3743 [11:28<01:13,  7.41it/s]
 85%|████████▌ | 3197/3743 [11:28<01:13,  7.39it/s]
 85%|████████▌ | 3198/3743 [11:28<01:12,  7.51it/s]
 85%|████████▌ | 3199/3743 [11:28<01:15,  7.23it/s]
 85%|████████▌ | 3200/3743 [11:28<01:12,  7.50it/s]
 86%|████████▌ | 3201/3743 [11:29<01:12,  7.47it/s]
 86%|████████▌ | 3202/3743 [11:29<01:10,  7.65it/s]
 86%|████████▌ | 3203/3743 [11:29<01:11,  7.50it/s]
 86%|████████▌ | 3204/3743 [11:29<01:12,  7.41it/s]
 86%|████████▌ | 3205/3743 [11:29<01:11,  7.55it/s]
 86%|████████▌ | 3206/3743 [11:29<01:12,  7.40it/s]
 86%|████████▌ | 3207/3743 [11:29<01:14,  7.20it/s]
 86%|████████▌ | 3208/3743 [11:29<01:16,  7.01it/s]
 86%|████████▌ | 3209/3743 [11:30<01:15,  7.06it/s]
 86%|████████▌ | 3210/3743 [11:30<01:11,  7.41it/s]
 86%|████████▌ | 3211/3743 [11:30<01:12,  7.36it/s]
 86%|████████▌ | 3212/3743 [11:30<01:12,  7.37it/s]
 86%|████████▌ | 3213/3743 [11:30<01:13,  7.20it/s]
 86%|████████▌ | 3214/3743 [11:30<01:10,  7.45it/s]
 86%|████████▌ | 3215/3743 [11:30<01:10,  7.47it/s]
 86%|████████▌ | 3216/3743 [11:31<01:05,  7.99it/s]
 86%|████████▌ | 3217/3743 [11:31<01:07,  7.80it/s]
 86%|████████▌ | 3218/3743 [11:31<01:08,  7.61it/s]
 86%|████████▌ | 3219/3743 [11:31<01:07,  7.74it/s]
 86%|████████▌ | 3220/3743 [11:31<01:10,  7.45it/s]
 86%|████████▌ | 3221/3743 [11:31<01:08,  7.64it/s]
 86%|████████▌ | 3222/3743 [11:31<01:06,  7.78it/s]
 86%|████████▌ | 3223/3743 [11:32<01:16,  6.81it/s]
 86%|████████▌ | 3224/3743 [11:32<01:14,  6.92it/s]
 86%|████████▌ | 3225/3743 [11:32<01:15,  6.88it/s]
 86%|████████▌ | 3226/3743 [11:32<01:14,  6.91it/s]
 86%|████████▌ | 3227/3743 [11:32<01:33,  5.55it/s]
 86%|████████▌ | 3228/3743 [11:32<01:24,  6.13it/s]
 86%|████████▋ | 3229/3743 [11:32<01:21,  6.28it/s]
 86%|████████▋ | 3230/3743 [11:33<01:14,  6.85it/s]
 86%|████████▋ | 3231/3743 [11:33<01:11,  7.20it/s]
 86%|████████▋ | 3232/3743 [11:33<01:10,  7.30it/s]
 86%|████████▋ | 3233/3743 [11:33<01:10,  7.28it/s]
 86%|████████▋ | 3234/3743 [11:33<01:13,  6.88it/s]
 86%|████████▋ | 3235/3743 [11:33<01:13,  6.94it/s]
 86%|████████▋ | 3236/3743 [11:33<01:10,  7.19it/s]
 86%|████████▋ | 3237/3743 [11:34<01:20,  6.28it/s]
 87%|████████▋ | 3238/3743 [11:34<01:29,  5.62it/s]
 87%|████████▋ | 3239/3743 [11:34<01:43,  4.87it/s]
 87%|████████▋ | 3240/3743 [11:34<01:49,  4.58it/s]
 87%|████████▋ | 3241/3743 [11:35<01:51,  4.49it/s]
 87%|████████▋ | 3242/3743 [11:35<01:54,  4.38it/s]
 87%|████████▋ | 3243/3743 [11:35<01:58,  4.21it/s]
 87%|████████▋ | 3244/3743 [11:35<02:03,  4.04it/s]
 87%|████████▋ | 3245/3743 [11:36<02:09,  3.84it/s]
 87%|████████▋ | 3246/3743 [11:36<02:10,  3.81it/s]
 87%|████████▋ | 3247/3743 [11:36<02:09,  3.84it/s]
 87%|████████▋ | 3248/3743 [11:37<02:26,  3.38it/s]
 87%|████████▋ | 3249/3743 [11:37<02:16,  3.61it/s]
 87%|████████▋ | 3250/3743 [11:37<02:14,  3.67it/s]
 87%|████████▋ | 3251/3743 [11:37<02:15,  3.63it/s]
 87%|████████▋ | 3252/3743 [11:38<02:16,  3.59it/s]
 87%|████████▋ | 3253/3743 [11:38<02:13,  3.68it/s]
 87%|████████▋ | 3254/3743 [11:38<02:18,  3.54it/s]
 87%|████████▋ | 3255/3743 [11:38<02:16,  3.58it/s]
 87%|████████▋ | 3256/3743 [11:39<02:15,  3.60it/s]
 87%|████████▋ | 3257/3743 [11:39<02:10,  3.72it/s]
 87%|████████▋ | 3258/3743 [11:39<02:01,  4.00it/s]
 87%|████████▋ | 3259/3743 [11:39<01:56,  4.17it/s]
 87%|████████▋ | 3260/3743 [11:40<01:48,  4.45it/s]
 87%|████████▋ | 3261/3743 [11:40<01:53,  4.25it/s]
 87%|████████▋ | 3262/3743 [11:40<01:58,  4.05it/s]
 87%|████████▋ | 3263/3743 [11:40<02:03,  3.90it/s]
 87%|████████▋ | 3264/3743 [11:41<02:01,  3.95it/s]
 87%|████████▋ | 3265/3743 [11:41<01:58,  4.04it/s]
 87%|████████▋ | 3266/3743 [11:41<01:53,  4.21it/s]
 87%|████████▋ | 3267/3743 [11:41<01:57,  4.06it/s]
 87%|████████▋ | 3268/3743 [11:42<01:57,  4.04it/s]
 87%|████████▋ | 3269/3743 [11:42<01:55,  4.11it/s]
 87%|████████▋ | 3270/3743 [11:42<01:56,  4.07it/s]
 87%|████████▋ | 3271/3743 [11:42<01:52,  4.18it/s]
 87%|████████▋ | 3272/3743 [11:43<02:07,  3.70it/s]
 87%|████████▋ | 3273/3743 [11:43<02:09,  3.63it/s]
 87%|████████▋ | 3274/3743 [11:43<01:59,  3.92it/s]
 87%|████████▋ | 3275/3743 [11:43<01:58,  3.96it/s]
 88%|████████▊ | 3276/3743 [11:44<02:03,  3.77it/s]
 88%|████████▊ | 3277/3743 [11:44<02:00,  3.87it/s]
 88%|████████▊ | 3278/3743 [11:44<01:54,  4.04it/s]
 88%|████████▊ | 3279/3743 [11:44<01:51,  4.17it/s]
 88%|████████▊ | 3280/3743 [11:45<01:53,  4.07it/s]
 88%|████████▊ | 3281/3743 [11:45<01:50,  4.18it/s]
 88%|████████▊ | 3282/3743 [11:45<01:49,  4.22it/s]
 88%|████████▊ | 3283/3743 [11:45<01:55,  3.98it/s]
 88%|████████▊ | 3284/3743 [11:46<02:02,  3.76it/s]
 88%|████████▊ | 3285/3743 [11:46<01:53,  4.04it/s]
 88%|████████▊ | 3286/3743 [11:46<01:53,  4.01it/s]
 88%|████████▊ | 3287/3743 [11:46<01:52,  4.05it/s]
 88%|████████▊ | 3288/3743 [11:47<01:51,  4.07it/s]
 88%|████████▊ | 3289/3743 [11:47<01:50,  4.11it/s]
 88%|████████▊ | 3290/3743 [11:47<01:50,  4.11it/s]
 88%|████████▊ | 3291/3743 [11:47<01:54,  3.95it/s]
 88%|████████▊ | 3292/3743 [11:48<01:49,  4.11it/s]
 88%|████████▊ | 3293/3743 [11:48<01:49,  4.11it/s]
 88%|████████▊ | 3294/3743 [11:48<01:44,  4.28it/s]
 88%|████████▊ | 3295/3743 [11:48<01:57,  3.80it/s]
 88%|████████▊ | 3296/3743 [11:49<02:04,  3.58it/s]
 88%|████████▊ | 3297/3743 [11:49<02:03,  3.60it/s]
 88%|████████▊ | 3298/3743 [11:49<02:06,  3.53it/s]
 88%|████████▊ | 3299/3743 [11:50<02:07,  3.47it/s]
 88%|████████▊ | 3300/3743 [11:50<02:10,  3.40it/s]
 88%|████████▊ | 3301/3743 [11:50<02:22,  3.10it/s]
 88%|████████▊ | 3302/3743 [11:51<02:19,  3.16it/s]
 88%|████████▊ | 3303/3743 [11:51<02:15,  3.25it/s]
 88%|████████▊ | 3304/3743 [11:51<02:03,  3.55it/s]
 88%|████████▊ | 3305/3743 [11:51<02:01,  3.61it/s]
 88%|████████▊ | 3306/3743 [11:52<02:09,  3.38it/s]
 88%|████████▊ | 3307/3743 [11:52<02:00,  3.63it/s]
 88%|████████▊ | 3308/3743 [11:52<02:06,  3.45it/s]
 88%|████████▊ | 3309/3743 [11:53<02:04,  3.50it/s]
 88%|████████▊ | 3310/3743 [11:53<02:00,  3.60it/s]
 88%|████████▊ | 3311/3743 [11:53<01:59,  3.62it/s]
 88%|████████▊ | 3312/3743 [11:53<01:56,  3.71it/s]
 89%|████████▊ | 3313/3743 [11:54<01:54,  3.74it/s]
 89%|████████▊ | 3314/3743 [11:54<01:55,  3.71it/s]
 89%|████████▊ | 3315/3743 [11:54<02:04,  3.44it/s]
 89%|████████▊ | 3316/3743 [11:54<01:58,  3.60it/s]
 89%|████████▊ | 3317/3743 [11:55<01:59,  3.56it/s]
 89%|████████▊ | 3318/3743 [11:55<02:15,  3.13it/s]
 89%|████████▊ | 3319/3743 [11:55<02:01,  3.48it/s]
 89%|████████▊ | 3320/3743 [11:56<02:04,  3.39it/s]
 89%|████████▊ | 3321/3743 [11:56<02:06,  3.34it/s]
 89%|████████▉ | 3322/3743 [11:56<02:00,  3.49it/s]
 89%|████████▉ | 3323/3743 [11:56<01:50,  3.80it/s]
 89%|████████▉ | 3324/3743 [11:57<01:54,  3.65it/s]
 89%|████████▉ | 3325/3743 [11:57<01:52,  3.72it/s]
 89%|████████▉ | 3326/3743 [11:57<01:55,  3.61it/s]
 89%|████████▉ | 3327/3743 [11:58<01:57,  3.55it/s]
 89%|████████▉ | 3328/3743 [11:58<02:01,  3.43it/s]
 89%|████████▉ | 3329/3743 [11:58<01:56,  3.54it/s]
 89%|████████▉ | 3330/3743 [11:58<01:58,  3.48it/s]
 89%|████████▉ | 3331/3743 [11:59<01:56,  3.53it/s]
 89%|████████▉ | 3332/3743 [11:59<02:05,  3.28it/s]
 89%|████████▉ | 3333/3743 [11:59<02:03,  3.31it/s]
 89%|████████▉ | 3334/3743 [12:00<02:07,  3.20it/s]
 89%|████████▉ | 3335/3743 [12:00<02:02,  3.34it/s]
 89%|████████▉ | 3336/3743 [12:00<02:03,  3.31it/s]
 89%|████████▉ | 3337/3743 [12:01<01:57,  3.46it/s]
 89%|████████▉ | 3338/3743 [12:01<01:49,  3.69it/s]
 89%|████████▉ | 3339/3743 [12:01<01:53,  3.55it/s]
 89%|████████▉ | 3340/3743 [12:01<01:55,  3.48it/s]
 89%|████████▉ | 3341/3743 [12:02<01:54,  3.52it/s]
 89%|████████▉ | 3342/3743 [12:02<01:47,  3.73it/s]
 89%|████████▉ | 3343/3743 [12:02<01:45,  3.81it/s]
 89%|████████▉ | 3344/3743 [12:02<01:49,  3.65it/s]
 89%|████████▉ | 3345/3743 [12:03<01:47,  3.72it/s]
 89%|████████▉ | 3346/3743 [12:03<01:51,  3.56it/s]
 89%|████████▉ | 3347/3743 [12:03<01:51,  3.56it/s]
 89%|████████▉ | 3348/3743 [12:04<01:48,  3.63it/s]
 89%|████████▉ | 3349/3743 [12:04<01:35,  4.14it/s]
 90%|████████▉ | 3350/3743 [12:04<01:34,  4.17it/s]
 90%|████████▉ | 3351/3743 [12:04<01:31,  4.28it/s]
 90%|████████▉ | 3352/3743 [12:04<01:27,  4.48it/s]
 90%|████████▉ | 3353/3743 [12:05<01:23,  4.69it/s]
 90%|████████▉ | 3354/3743 [12:05<01:21,  4.80it/s]
 90%|████████▉ | 3355/3743 [12:05<01:23,  4.63it/s]
 90%|████████▉ | 3356/3743 [12:05<01:23,  4.61it/s]
 90%|████████▉ | 3357/3743 [12:05<01:26,  4.46it/s]
 90%|████████▉ | 3358/3743 [12:06<01:29,  4.31it/s]
 90%|████████▉ | 3359/3743 [12:06<01:28,  4.33it/s]
 90%|████████▉ | 3360/3743 [12:06<01:30,  4.22it/s]
 90%|████████▉ | 3361/3743 [12:06<01:25,  4.44it/s]
 90%|████████▉ | 3362/3743 [12:07<01:31,  4.15it/s]
 90%|████████▉ | 3363/3743 [12:07<01:29,  4.26it/s]
 90%|████████▉ | 3364/3743 [12:07<01:33,  4.07it/s]
 90%|████████▉ | 3365/3743 [12:07<01:29,  4.20it/s]
 90%|████████▉ | 3366/3743 [12:08<01:27,  4.33it/s]
 90%|████████▉ | 3367/3743 [12:08<01:24,  4.44it/s]
 90%|████████▉ | 3368/3743 [12:08<01:24,  4.45it/s]
 90%|█████████ | 3369/3743 [12:08<01:28,  4.25it/s]
 90%|█████████ | 3370/3743 [12:09<01:27,  4.24it/s]
 90%|█████████ | 3371/3743 [12:09<01:27,  4.27it/s]
 90%|█████████ | 3372/3743 [12:09<01:25,  4.34it/s]
 90%|█████████ | 3373/3743 [12:09<01:19,  4.67it/s]
 90%|█████████ | 3374/3743 [12:09<01:26,  4.27it/s]
 90%|█████████ | 3375/3743 [12:10<01:21,  4.52it/s]
 90%|█████████ | 3376/3743 [12:10<01:22,  4.48it/s]
 90%|█████████ | 3377/3743 [12:10<01:19,  4.62it/s]
 90%|█████████ | 3378/3743 [12:10<01:24,  4.30it/s]
 90%|█████████ | 3379/3743 [12:11<01:25,  4.25it/s]
 90%|█████████ | 3380/3743 [12:11<01:24,  4.31it/s]
 90%|█████████ | 3381/3743 [12:11<01:20,  4.52it/s]
 90%|█████████ | 3382/3743 [12:11<01:21,  4.45it/s]
 90%|█████████ | 3383/3743 [12:11<01:21,  4.41it/s]
 90%|█████████ | 3384/3743 [12:12<01:23,  4.28it/s]
 90%|█████████ | 3385/3743 [12:12<01:18,  4.57it/s]
 90%|█████████ | 3386/3743 [12:12<01:17,  4.63it/s]
 90%|█████████ | 3387/3743 [12:12<01:18,  4.53it/s]
 91%|█████████ | 3388/3743 [12:13<01:14,  4.74it/s]
 91%|█████████ | 3389/3743 [12:13<01:16,  4.63it/s]
 91%|█████████ | 3390/3743 [12:13<01:18,  4.52it/s]
 91%|█████████ | 3391/3743 [12:13<01:18,  4.49it/s]
 91%|█████████ | 3392/3743 [12:13<01:24,  4.15it/s]
 91%|█████████ | 3393/3743 [12:14<01:24,  4.12it/s]
 91%|█████████ | 3394/3743 [12:14<01:22,  4.24it/s]
 91%|█████████ | 3395/3743 [12:14<01:24,  4.10it/s]
 91%|█████████ | 3396/3743 [12:14<01:23,  4.17it/s]
 91%|█████████ | 3397/3743 [12:15<01:16,  4.50it/s]
 91%|█████████ | 3398/3743 [12:15<01:21,  4.22it/s]
 91%|█████████ | 3399/3743 [12:15<01:18,  4.40it/s]
 91%|█████████ | 3400/3743 [12:15<01:13,  4.67it/s]
 91%|█████████ | 3402/3743 [12:15<00:55,  6.12it/s]
 91%|█████████ | 3403/3743 [12:16<00:54,  6.19it/s]
 91%|█████████ | 3404/3743 [12:16<00:51,  6.56it/s]
 91%|█████████ | 3405/3743 [12:16<00:47,  7.05it/s]
 91%|█████████ | 3406/3743 [12:16<00:45,  7.34it/s]
 91%|█████████ | 3407/3743 [12:16<00:45,  7.32it/s]
 91%|█████████ | 3408/3743 [12:16<00:42,  7.92it/s]
 91%|█████████ | 3409/3743 [12:16<00:43,  7.69it/s]
 91%|█████████ | 3410/3743 [12:17<00:44,  7.43it/s]
 91%|█████████ | 3411/3743 [12:17<00:47,  7.02it/s]
 91%|█████████ | 3412/3743 [12:17<00:48,  6.79it/s]
 91%|█████████ | 3413/3743 [12:17<00:44,  7.46it/s]
 91%|█████████ | 3414/3743 [12:17<00:45,  7.25it/s]
 91%|█████████ | 3415/3743 [12:17<00:42,  7.67it/s]
 91%|█████████▏| 3417/3743 [12:17<00:40,  8.06it/s]
 91%|█████████▏| 3418/3743 [12:18<00:40,  8.03it/s]
 91%|█████████▏| 3419/3743 [12:18<00:39,  8.10it/s]
 91%|█████████▏| 3421/3743 [12:18<00:37,  8.64it/s]
 91%|█████████▏| 3422/3743 [12:18<00:42,  7.58it/s]
 91%|█████████▏| 3423/3743 [12:18<00:45,  7.09it/s]
 91%|█████████▏| 3424/3743 [12:18<00:42,  7.42it/s]
 92%|█████████▏| 3426/3743 [12:19<00:39,  8.07it/s]
 92%|█████████▏| 3427/3743 [12:19<00:44,  7.09it/s]
 92%|█████████▏| 3428/3743 [12:19<00:42,  7.42it/s]
 92%|█████████▏| 3429/3743 [12:19<00:44,  7.09it/s]
 92%|█████████▏| 3430/3743 [12:19<00:44,  7.11it/s]
 92%|█████████▏| 3432/3743 [12:19<00:41,  7.58it/s]
 92%|█████████▏| 3433/3743 [12:20<00:43,  7.10it/s]
 92%|█████████▏| 3434/3743 [12:20<00:43,  7.14it/s]
 92%|█████████▏| 3435/3743 [12:20<00:43,  7.00it/s]
 92%|█████████▏| 3436/3743 [12:20<00:46,  6.59it/s]
 92%|█████████▏| 3437/3743 [12:20<00:47,  6.40it/s]
 92%|█████████▏| 3438/3743 [12:20<00:46,  6.58it/s]
 92%|█████████▏| 3440/3743 [12:21<00:39,  7.70it/s]
 92%|█████████▏| 3441/3743 [12:21<00:40,  7.38it/s]
 92%|█████████▏| 3442/3743 [12:21<00:52,  5.77it/s]
 92%|█████████▏| 3444/3743 [12:21<00:47,  6.31it/s]
 92%|█████████▏| 3445/3743 [12:21<00:45,  6.51it/s]
 92%|█████████▏| 3446/3743 [12:22<00:46,  6.39it/s]
 92%|█████████▏| 3447/3743 [12:22<00:43,  6.81it/s]
 92%|█████████▏| 3448/3743 [12:22<00:41,  7.17it/s]
 92%|█████████▏| 3449/3743 [12:22<00:41,  7.09it/s]
 92%|█████████▏| 3450/3743 [12:22<00:41,  7.08it/s]
 92%|█████████▏| 3451/3743 [12:22<00:45,  6.47it/s]
 92%|█████████▏| 3452/3743 [12:22<00:46,  6.29it/s]
 92%|█████████▏| 3453/3743 [12:23<00:44,  6.50it/s]
 92%|█████████▏| 3454/3743 [12:23<00:43,  6.57it/s]
 92%|█████████▏| 3455/3743 [12:23<00:41,  6.92it/s]
 92%|█████████▏| 3456/3743 [12:23<00:41,  6.88it/s]
 92%|█████████▏| 3457/3743 [12:23<00:41,  6.95it/s]
 92%|█████████▏| 3458/3743 [12:23<00:45,  6.25it/s]
 92%|█████████▏| 3459/3743 [12:24<00:56,  5.02it/s]
 92%|█████████▏| 3460/3743 [12:24<01:03,  4.49it/s]
 92%|█████████▏| 3461/3743 [12:24<01:07,  4.15it/s]
 92%|█████████▏| 3462/3743 [12:24<01:05,  4.32it/s]
 93%|█████████▎| 3463/3743 [12:25<01:08,  4.09it/s]
 93%|█████████▎| 3464/3743 [12:25<01:09,  4.03it/s]
 93%|█████████▎| 3465/3743 [12:25<01:04,  4.28it/s]
 93%|█████████▎| 3466/3743 [12:25<01:10,  3.95it/s]
 93%|█████████▎| 3467/3743 [12:26<01:11,  3.87it/s]
 93%|█████████▎| 3468/3743 [12:26<01:11,  3.83it/s]
 93%|█████████▎| 3469/3743 [12:26<01:10,  3.90it/s]
 93%|█████████▎| 3470/3743 [12:27<01:12,  3.76it/s]
 93%|█████████▎| 3471/3743 [12:27<01:11,  3.79it/s]
 93%|█████████▎| 3472/3743 [12:27<01:09,  3.91it/s]
