
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 69%|██████▉   | 3932/5690 [09:51<02:08, 13.69it/s]
 69%|██████▉   | 3934/5690 [09:51<02:03, 14.23it/s]
 69%|██████▉   | 3936/5690 [09:51<01:56, 15.04it/s]
 69%|██████▉   | 3938/5690 [09:51<02:02, 14.32it/s]
 69%|██████▉   | 3940/5690 [09:52<02:18, 12.63it/s]
 69%|██████▉   | 3942/5690 [09:52<02:28, 11.80it/s]
 69%|██████▉   | 3944/5690 [09:52<02:34, 11.29it/s]
 69%|██████▉   | 3946/5690 [09:52<02:40, 10.85it/s]
 69%|██████▉   | 3948/5690 [09:52<02:33, 11.36it/s]
 69%|██████▉   | 3950/5690 [09:52<02:22, 12.18it/s]
 69%|██████▉   | 3952/5690 [09:53<02:09, 13.41it/s]
 69%|██████▉   | 3954/5690 [09:53<02:24, 12.00it/s]
 70%|██████▉   | 3956/5690 [09:53<03:08,  9.22it/s]
 70%|██████▉   | 3958/5690 [09:53<02:57,  9.78it/s]
 70%|██████▉   | 3960/5690 [09:53<02:47, 10.35it/s]
 70%|██████▉   | 3962/5690 [09:54<02:33, 11.23it/s]
 70%|██████▉   | 3964/5690 [09:54<02:25, 11.88it/s]
 70%|██████▉   | 3966/5690 [09:54<02:10, 13.17it/s]
 70%|██████▉   | 3968/5690 [09:54<02:14, 12.77it/s]
 70%|██████▉   | 3970/5690 [09:54<02:12, 12.99it/s]
 70%|██████▉   | 3972/5690 [09:54<02:09, 13.30it/s]
 70%|██████▉   | 3974/5690 [09:54<01:59, 14.35it/s]
 70%|██████▉   | 3976/5690 [09:55<02:07, 13.49it/s]
 70%|██████▉   | 3978/5690 [09:55<02:04, 13.75it/s]
 70%|██████▉   | 3980/5690 [09:55<02:01, 14.09it/s]
 70%|██████▉   | 3982/5690 [09:55<02:03, 13.83it/s]
 70%|███████   | 3984/5690 [09:55<02:08, 13.23it/s]
 70%|███████   | 3986/5690 [09:55<02:10, 13.03it/s]
 70%|███████   | 3988/5690 [09:55<02:06, 13.45it/s]
 70%|███████   | 3990/5690 [09:56<02:06, 13.42it/s]
 70%|███████   | 3992/5690 [09:56<02:05, 13.58it/s]
 70%|███████   | 3994/5690 [09:56<02:06, 13.39it/s]
 70%|███████   | 3996/5690 [09:56<02:07, 13.33it/s]
 70%|███████   | 3998/5690 [09:56<02:03, 13.66it/s]
 70%|███████   | 4000/5690 [09:56<02:02, 13.79it/s]
 70%|███████   | 4002/5690 [09:57<02:01, 13.86it/s]
 70%|███████   | 4004/5690 [09:57<02:01, 13.87it/s]
 70%|███████   | 4006/5690 [09:57<02:01, 13.89it/s]
 70%|███████   | 4008/5690 [09:57<02:00, 13.91it/s]
 70%|███████   | 4010/5690 [09:57<02:01, 13.82it/s]
 71%|███████   | 4012/5690 [09:57<01:59, 14.03it/s]
 71%|███████   | 4014/5690 [09:57<02:00, 13.96it/s]
 71%|███████   | 4016/5690 [09:58<01:58, 14.11it/s]
 71%|███████   | 4018/5690 [09:58<01:58, 14.16it/s]
 71%|███████   | 4020/5690 [09:58<01:56, 14.37it/s]
 71%|███████   | 4023/5690 [09:58<01:39, 16.80it/s]
 71%|███████   | 4026/5690 [09:58<01:35, 17.40it/s]
 71%|███████   | 4028/5690 [09:58<01:42, 16.16it/s]
 71%|███████   | 4030/5690 [09:58<01:39, 16.70it/s]
 71%|███████   | 4032/5690 [09:58<01:36, 17.10it/s]
 71%|███████   | 4034/5690 [09:59<01:36, 17.17it/s]
 71%|███████   | 4036/5690 [09:59<01:46, 15.47it/s]
 71%|███████   | 4038/5690 [09:59<01:45, 15.65it/s]
 71%|███████   | 4040/5690 [09:59<01:41, 16.22it/s]
 71%|███████   | 4042/5690 [09:59<01:49, 15.10it/s]
 71%|███████   | 4044/5690 [09:59<01:59, 13.77it/s]
 71%|███████   | 4046/5690 [09:59<02:06, 13.03it/s]
 71%|███████   | 4048/5690 [10:00<02:03, 13.33it/s]
 71%|███████   | 4050/5690 [10:00<01:55, 14.20it/s]
 71%|███████   | 4052/5690 [10:00<01:54, 14.33it/s]
 71%|███████   | 4054/5690 [10:00<01:55, 14.12it/s]
 71%|███████▏  | 4056/5690 [10:00<01:55, 14.19it/s]
 71%|███████▏  | 4058/5690 [10:00<01:52, 14.49it/s]
 71%|███████▏  | 4060/5690 [10:00<01:55, 14.09it/s]
 71%|███████▏  | 4062/5690 [10:01<02:02, 13.30it/s]
 71%|███████▏  | 4064/5690 [10:01<01:56, 13.99it/s]
 71%|███████▏  | 4066/5690 [10:01<01:55, 14.11it/s]
 71%|███████▏  | 4068/5690 [10:01<01:47, 15.04it/s]
 72%|███████▏  | 4070/5690 [10:01<01:51, 14.55it/s]
 72%|███████▏  | 4072/5690 [10:01<02:07, 12.68it/s]
 72%|███████▏  | 4074/5690 [10:01<02:02, 13.15it/s]
 72%|███████▏  | 4076/5690 [10:02<02:03, 13.05it/s]
 72%|███████▏  | 4078/5690 [10:02<02:01, 13.26it/s]
 72%|███████▏  | 4080/5690 [10:02<02:01, 13.23it/s]
 72%|███████▏  | 4082/5690 [10:02<02:01, 13.24it/s]
 72%|███████▏  | 4084/5690 [10:02<02:01, 13.22it/s]
 72%|███████▏  | 4086/5690 [10:02<02:00, 13.35it/s]
 72%|███████▏  | 4088/5690 [10:03<01:58, 13.57it/s]
 72%|███████▏  | 4090/5690 [10:03<01:56, 13.75it/s]
 72%|███████▏  | 4092/5690 [10:03<02:01, 13.11it/s]
 72%|███████▏  | 4094/5690 [10:03<02:00, 13.20it/s]
 72%|███████▏  | 4096/5690 [10:03<02:04, 12.85it/s]
 72%|███████▏  | 4098/5690 [10:03<02:05, 12.73it/s]
 72%|███████▏  | 4100/5690 [10:03<02:05, 12.70it/s]
 72%|███████▏  | 4102/5690 [10:04<02:10, 12.18it/s]
 72%|███████▏  | 4104/5690 [10:04<02:08, 12.31it/s]
 72%|███████▏  | 4106/5690 [10:04<02:08, 12.31it/s]
 72%|███████▏  | 4108/5690 [10:04<01:58, 13.31it/s]
 72%|███████▏  | 4111/5690 [10:04<01:40, 15.66it/s]
 72%|███████▏  | 4113/5690 [10:04<01:45, 15.00it/s]
 72%|███████▏  | 4115/5690 [10:05<01:45, 14.96it/s]
 72%|███████▏  | 4117/5690 [10:05<02:03, 12.78it/s]
 72%|███████▏  | 4119/5690 [10:05<01:55, 13.63it/s]
 72%|███████▏  | 4121/5690 [10:05<01:56, 13.43it/s]
 72%|███████▏  | 4123/5690 [10:05<01:55, 13.61it/s]
 72%|███████▏  | 4125/5690 [10:05<01:55, 13.50it/s]
 73%|███████▎  | 4127/5690 [10:05<01:55, 13.53it/s]
 73%|███████▎  | 4129/5690 [10:06<01:54, 13.62it/s]
 73%|███████▎  | 4131/5690 [10:06<01:46, 14.66it/s]
 73%|███████▎  | 4133/5690 [10:06<01:47, 14.53it/s]
 73%|███████▎  | 4135/5690 [10:06<01:42, 15.18it/s]
 73%|███████▎  | 4137/5690 [10:06<01:48, 14.30it/s]
 73%|███████▎  | 4139/5690 [10:06<01:52, 13.74it/s]
 73%|███████▎  | 4141/5690 [10:06<02:00, 12.81it/s]
 73%|███████▎  | 4143/5690 [10:07<02:08, 12.08it/s]
 73%|███████▎  | 4145/5690 [10:07<02:03, 12.52it/s]
 73%|███████▎  | 4147/5690 [10:07<01:55, 13.34it/s]
 73%|███████▎  | 4150/5690 [10:07<01:36, 15.88it/s]
 73%|███████▎  | 4152/5690 [10:07<01:36, 15.99it/s]
 73%|███████▎  | 4154/5690 [10:07<01:38, 15.66it/s]
 73%|███████▎  | 4157/5690 [10:07<01:28, 17.26it/s]
 73%|███████▎  | 4160/5690 [10:08<01:25, 17.83it/s]
 73%|███████▎  | 4162/5690 [10:08<01:38, 15.56it/s]
 73%|███████▎  | 4164/5690 [10:08<01:40, 15.16it/s]
 73%|███████▎  | 4166/5690 [10:08<01:43, 14.71it/s]
 73%|███████▎  | 4168/5690 [10:08<01:53, 13.38it/s]
 73%|███████▎  | 4170/5690 [10:08<02:07, 11.91it/s]
 73%|███████▎  | 4172/5690 [10:09<01:59, 12.75it/s]
 73%|███████▎  | 4174/5690 [10:09<01:52, 13.43it/s]
 73%|███████▎  | 4176/5690 [10:09<01:50, 13.70it/s]
 73%|███████▎  | 4178/5690 [10:09<01:43, 14.62it/s]
 73%|███████▎  | 4180/5690 [10:09<01:39, 15.19it/s]
 73%|███████▎  | 4182/5690 [10:09<01:46, 14.10it/s]
 74%|███████▎  | 4184/5690 [10:09<01:48, 13.82it/s]
 74%|███████▎  | 4186/5690 [10:10<01:51, 13.53it/s]
 74%|███████▎  | 4189/5690 [10:10<01:31, 16.43it/s]
 74%|███████▎  | 4191/5690 [10:10<02:09, 11.61it/s]
 74%|███████▎  | 4193/5690 [10:10<02:19, 10.69it/s]
 74%|███████▎  | 4195/5690 [10:10<02:28, 10.09it/s]
 74%|███████▍  | 4197/5690 [10:11<02:19, 10.67it/s]
 74%|███████▍  | 4199/5690 [10:11<02:17, 10.88it/s]
 74%|███████▍  | 4201/5690 [10:11<02:08, 11.55it/s]
 74%|███████▍  | 4203/5690 [10:11<02:10, 11.36it/s]
 74%|███████▍  | 4205/5690 [10:11<02:10, 11.41it/s]
 74%|███████▍  | 4208/5690 [10:11<01:48, 13.66it/s]
 74%|███████▍  | 4210/5690 [10:12<01:41, 14.65it/s]
 74%|███████▍  | 4212/5690 [10:12<01:34, 15.68it/s]
 74%|███████▍  | 4214/5690 [10:12<02:03, 11.93it/s]
 74%|███████▍  | 4216/5690 [10:12<02:26, 10.06it/s]
 74%|███████▍  | 4218/5690 [10:12<02:32,  9.67it/s]
 74%|███████▍  | 4220/5690 [10:13<02:09, 11.37it/s]
 74%|███████▍  | 4223/5690 [10:13<01:50, 13.33it/s]
 74%|███████▍  | 4225/5690 [10:13<01:48, 13.45it/s]
 74%|███████▍  | 4227/5690 [10:13<01:41, 14.40it/s]
 74%|███████▍  | 4229/5690 [10:13<01:45, 13.83it/s]
 74%|███████▍  | 4232/5690 [10:13<01:29, 16.26it/s]
 74%|███████▍  | 4234/5690 [10:13<01:33, 15.62it/s]
 74%|███████▍  | 4236/5690 [10:14<01:37, 14.98it/s]
 74%|███████▍  | 4238/5690 [10:14<01:32, 15.65it/s]
 75%|███████▍  | 4240/5690 [10:14<01:30, 15.97it/s]
 75%|███████▍  | 4243/5690 [10:14<01:25, 17.01it/s]
 75%|███████▍  | 4245/5690 [10:14<01:28, 16.25it/s]
 75%|███████▍  | 4247/5690 [10:14<01:27, 16.50it/s]
 75%|███████▍  | 4250/5690 [10:14<01:16, 18.82it/s]
 75%|███████▍  | 4253/5690 [10:14<01:11, 20.02it/s]
 75%|███████▍  | 4256/5690 [10:15<01:10, 20.43it/s]
 75%|███████▍  | 4259/5690 [10:15<01:14, 19.16it/s]
 75%|███████▍  | 4262/5690 [10:15<01:11, 20.04it/s]
 75%|███████▍  | 4265/5690 [10:15<01:16, 18.64it/s]
 75%|███████▌  | 4268/5690 [10:15<01:10, 20.21it/s]
 75%|███████▌  | 4271/5690 [10:15<01:18, 18.04it/s]
 75%|███████▌  | 4273/5690 [10:16<01:21, 17.49it/s]
 75%|███████▌  | 4276/5690 [10:16<01:15, 18.77it/s]
 75%|███████▌  | 4279/5690 [10:16<01:11, 19.71it/s]
 75%|███████▌  | 4282/5690 [10:16<01:26, 16.33it/s]
 75%|███████▌  | 4284/5690 [10:16<01:29, 15.73it/s]
 75%|███████▌  | 4287/5690 [10:16<01:17, 18.17it/s]
 75%|███████▌  | 4289/5690 [10:16<01:25, 16.44it/s]
 75%|███████▌  | 4292/5690 [10:17<01:15, 18.54it/s]
 75%|███████▌  | 4294/5690 [10:17<01:19, 17.66it/s]
 76%|███████▌  | 4296/5690 [10:17<01:35, 14.64it/s]
 76%|███████▌  | 4298/5690 [10:17<01:37, 14.24it/s]
 76%|███████▌  | 4300/5690 [10:17<01:32, 15.08it/s]
 76%|███████▌  | 4303/5690 [10:17<01:24, 16.36it/s]
 76%|███████▌  | 4305/5690 [10:17<01:22, 16.86it/s]
 76%|███████▌  | 4308/5690 [10:18<01:09, 19.87it/s]
 76%|███████▌  | 4311/5690 [10:18<01:16, 18.02it/s]
 76%|███████▌  | 4313/5690 [10:18<01:16, 18.06it/s]
 76%|███████▌  | 4315/5690 [10:18<01:20, 17.07it/s]
 76%|███████▌  | 4318/5690 [10:18<01:13, 18.65it/s]
 76%|███████▌  | 4320/5690 [10:18<01:14, 18.30it/s]
 76%|███████▌  | 4322/5690 [10:18<01:25, 16.01it/s]
 76%|███████▌  | 4324/5690 [10:19<01:39, 13.69it/s]
 76%|███████▌  | 4327/5690 [10:19<01:25, 15.96it/s]
 76%|███████▌  | 4329/5690 [10:19<01:21, 16.62it/s]
 76%|███████▌  | 4332/5690 [10:19<01:21, 16.72it/s]
 76%|███████▌  | 4334/5690 [10:19<01:20, 16.92it/s]
 76%|███████▌  | 4337/5690 [10:19<01:14, 18.17it/s]
 76%|███████▋  | 4339/5690 [10:19<01:20, 16.69it/s]
 76%|███████▋  | 4341/5690 [10:20<01:24, 15.96it/s]
 76%|███████▋  | 4343/5690 [10:20<01:25, 15.80it/s]
 76%|███████▋  | 4346/5690 [10:20<01:16, 17.54it/s]
 76%|███████▋  | 4348/5690 [10:20<01:16, 17.47it/s]
 76%|███████▋  | 4350/5690 [10:20<01:16, 17.48it/s]
 76%|███████▋  | 4352/5690 [10:20<01:15, 17.66it/s]
 77%|███████▋  | 4354/5690 [10:20<01:16, 17.58it/s]
 77%|███████▋  | 4356/5690 [10:20<01:24, 15.77it/s]
 77%|███████▋  | 4358/5690 [10:21<01:42, 12.96it/s]
 77%|███████▋  | 4360/5690 [10:21<02:05, 10.58it/s]
 77%|███████▋  | 4362/5690 [10:21<01:50, 12.01it/s]
 77%|███████▋  | 4364/5690 [10:21<01:38, 13.44it/s]
 77%|███████▋  | 4366/5690 [10:21<01:35, 13.80it/s]
 77%|███████▋  | 4368/5690 [10:21<01:31, 14.47it/s]
 77%|███████▋  | 4370/5690 [10:22<01:34, 13.99it/s]
 77%|███████▋  | 4373/5690 [10:22<01:18, 16.78it/s]
 77%|███████▋  | 4376/5690 [10:22<01:13, 17.99it/s]
 77%|███████▋  | 4378/5690 [10:22<01:18, 16.70it/s]
 77%|███████▋  | 4381/5690 [10:22<01:14, 17.60it/s]
 77%|███████▋  | 4383/5690 [10:22<01:18, 16.70it/s]
 77%|███████▋  | 4386/5690 [10:22<01:10, 18.52it/s]
 77%|███████▋  | 4388/5690 [10:23<01:13, 17.74it/s]
 77%|███████▋  | 4390/5690 [10:23<01:18, 16.47it/s]
 77%|███████▋  | 4393/5690 [10:23<01:07, 19.20it/s]
 77%|███████▋  | 4396/5690 [10:23<00:59, 21.79it/s]
 77%|███████▋  | 4399/5690 [10:23<01:08, 18.84it/s]
 77%|███████▋  | 4402/5690 [10:23<01:08, 18.75it/s]
 77%|███████▋  | 4404/5690 [10:23<01:15, 17.09it/s]
 77%|███████▋  | 4406/5690 [10:24<01:26, 14.82it/s]
 77%|███████▋  | 4408/5690 [10:24<01:30, 14.22it/s]
 78%|███████▊  | 4410/5690 [10:24<01:29, 14.28it/s]
 78%|███████▊  | 4412/5690 [10:24<01:35, 13.37it/s]
 78%|███████▊  | 4414/5690 [10:24<01:37, 13.11it/s]
 78%|███████▊  | 4417/5690 [10:24<01:26, 14.65it/s]
 78%|███████▊  | 4419/5690 [10:25<01:26, 14.64it/s]
 78%|███████▊  | 4421/5690 [10:25<01:24, 15.03it/s]
 78%|███████▊  | 4423/5690 [10:25<01:28, 14.31it/s]
 78%|███████▊  | 4426/5690 [10:25<01:25, 14.78it/s]
 78%|███████▊  | 4428/5690 [10:25<01:36, 13.09it/s]
 78%|███████▊  | 4430/5690 [10:25<01:30, 13.89it/s]
 78%|███████▊  | 4432/5690 [10:25<01:26, 14.50it/s]
 78%|███████▊  | 4434/5690 [10:26<01:30, 13.91it/s]
 78%|███████▊  | 4436/5690 [10:26<01:32, 13.51it/s]
 78%|███████▊  | 4438/5690 [10:26<01:31, 13.65it/s]
 78%|███████▊  | 4440/5690 [10:26<01:26, 14.38it/s]
 78%|███████▊  | 4443/5690 [10:26<01:18, 15.90it/s]
 78%|███████▊  | 4446/5690 [10:26<01:13, 16.93it/s]
 78%|███████▊  | 4448/5690 [10:26<01:15, 16.55it/s]
 78%|███████▊  | 4450/5690 [10:27<01:17, 15.96it/s]
 78%|███████▊  | 4453/5690 [10:27<01:05, 18.76it/s]
 78%|███████▊  | 4455/5690 [10:27<01:11, 17.24it/s]
 78%|███████▊  | 4457/5690 [10:27<01:20, 15.36it/s]
 78%|███████▊  | 4460/5690 [10:27<01:11, 17.25it/s]
 78%|███████▊  | 4462/5690 [10:27<01:16, 16.10it/s]
 78%|███████▊  | 4464/5690 [10:27<01:17, 15.75it/s]
 79%|███████▊  | 4467/5690 [10:28<01:09, 17.51it/s]
 79%|███████▊  | 4469/5690 [10:28<01:13, 16.67it/s]
 79%|███████▊  | 4471/5690 [10:28<01:18, 15.54it/s]
 79%|███████▊  | 4473/5690 [10:28<01:14, 16.28it/s]
 79%|███████▊  | 4476/5690 [10:28<01:07, 17.92it/s]
 79%|███████▊  | 4478/5690 [10:28<01:11, 16.94it/s]
 79%|███████▊  | 4480/5690 [10:28<01:10, 17.19it/s]
 79%|███████▉  | 4482/5690 [10:29<01:13, 16.34it/s]
 79%|███████▉  | 4484/5690 [10:29<01:18, 15.28it/s]
 79%|███████▉  | 4486/5690 [10:29<01:16, 15.77it/s]
 79%|███████▉  | 4488/5690 [10:29<01:15, 16.02it/s]
 79%|███████▉  | 4490/5690 [10:29<01:19, 15.02it/s]
 79%|███████▉  | 4493/5690 [10:29<01:11, 16.86it/s]
 79%|███████▉  | 4495/5690 [10:29<01:08, 17.43it/s]
 79%|███████▉  | 4498/5690 [10:29<01:00, 19.56it/s]
 79%|███████▉  | 4500/5690 [10:30<01:02, 18.99it/s]
 79%|███████▉  | 4502/5690 [10:30<01:09, 17.15it/s]
 79%|███████▉  | 4504/5690 [10:30<01:15, 15.75it/s]
 79%|███████▉  | 4506/5690 [10:30<01:25, 13.90it/s]
 79%|███████▉  | 4508/5690 [10:30<01:29, 13.21it/s]
 79%|███████▉  | 4510/5690 [10:30<01:24, 14.03it/s]
 79%|███████▉  | 4512/5690 [10:30<01:19, 14.85it/s]
 79%|███████▉  | 4515/5690 [10:31<01:13, 15.94it/s]
 79%|███████▉  | 4518/5690 [10:31<01:06, 17.65it/s]
 79%|███████▉  | 4520/5690 [10:31<01:10, 16.48it/s]
 79%|███████▉  | 4522/5690 [10:31<01:16, 15.27it/s]
 80%|███████▉  | 4524/5690 [10:31<01:23, 14.04it/s]
 80%|███████▉  | 4526/5690 [10:31<01:25, 13.69it/s]
 80%|███████▉  | 4528/5690 [10:31<01:20, 14.38it/s]
 80%|███████▉  | 4530/5690 [10:32<01:20, 14.49it/s]
 80%|███████▉  | 4532/5690 [10:32<01:23, 13.80it/s]
 80%|███████▉  | 4534/5690 [10:32<01:19, 14.55it/s]
 80%|███████▉  | 4537/5690 [10:32<01:11, 16.06it/s]
 80%|███████▉  | 4540/5690 [10:32<01:04, 17.79it/s]
 80%|███████▉  | 4543/5690 [10:32<01:01, 18.73it/s]
 80%|███████▉  | 4545/5690 [10:32<01:02, 18.37it/s]
 80%|███████▉  | 4549/5690 [10:33<00:51, 22.04it/s]
 80%|████████  | 4552/5690 [10:33<00:56, 20.03it/s]
 80%|████████  | 4555/5690 [10:33<00:58, 19.28it/s]
 80%|████████  | 4557/5690 [10:33<00:59, 18.90it/s]
 80%|████████  | 4560/5690 [10:33<00:57, 19.72it/s]
 80%|████████  | 4562/5690 [10:33<00:58, 19.23it/s]
 80%|████████  | 4564/5690 [10:33<01:03, 17.81it/s]
 80%|████████  | 4567/5690 [10:34<00:57, 19.41it/s]
 80%|████████  | 4569/5690 [10:34<01:02, 18.00it/s]
 80%|████████  | 4571/5690 [10:34<01:04, 17.32it/s]
 80%|████████  | 4573/5690 [10:34<01:10, 15.86it/s]
 80%|████████  | 4575/5690 [10:34<01:14, 14.94it/s]
 80%|████████  | 4577/5690 [10:34<01:16, 14.64it/s]
 80%|████████  | 4579/5690 [10:34<01:12, 15.41it/s]
 81%|████████  | 4582/5690 [10:35<01:04, 17.29it/s]
 81%|████████  | 4584/5690 [10:35<01:09, 15.83it/s]
 81%|████████  | 4586/5690 [10:35<01:07, 16.26it/s]
 81%|████████  | 4588/5690 [10:35<01:09, 15.76it/s]
 81%|████████  | 4590/5690 [10:35<01:13, 14.99it/s]
 81%|████████  | 4592/5690 [10:35<01:14, 14.79it/s]
 81%|████████  | 4594/5690 [10:35<01:14, 14.70it/s]
 81%|████████  | 4596/5690 [10:36<01:16, 14.24it/s]
 81%|████████  | 4598/5690 [10:36<01:18, 13.85it/s]
 81%|████████  | 4600/5690 [10:36<01:18, 13.88it/s]
 81%|████████  | 4602/5690 [10:36<01:17, 14.05it/s]
 81%|████████  | 4604/5690 [10:36<01:17, 14.05it/s]
 81%|████████  | 4607/5690 [10:36<01:07, 16.02it/s]
 81%|████████  | 4609/5690 [10:36<01:12, 14.86it/s]
 81%|████████  | 4611/5690 [10:37<01:08, 15.70it/s]
 81%|████████  | 4614/5690 [10:37<00:57, 18.80it/s]
 81%|████████  | 4617/5690 [10:37<00:52, 20.59it/s]
 81%|████████  | 4620/5690 [10:37<01:06, 16.08it/s]
 81%|████████  | 4622/5690 [10:37<01:11, 14.92it/s]
 81%|████████▏ | 4624/5690 [10:37<01:11, 15.01it/s]
 81%|████████▏ | 4626/5690 [10:37<01:16, 13.82it/s]
 81%|████████▏ | 4629/5690 [10:38<01:14, 14.27it/s]
 81%|████████▏ | 4631/5690 [10:38<01:35, 11.12it/s]
 81%|████████▏ | 4633/5690 [10:38<01:25, 12.35it/s]
 81%|████████▏ | 4635/5690 [10:38<01:22, 12.78it/s]
 81%|████████▏ | 4637/5690 [10:38<01:21, 12.94it/s]
 82%|████████▏ | 4639/5690 [10:39<01:20, 13.08it/s]
 82%|████████▏ | 4642/5690 [10:39<01:08, 15.26it/s]
 82%|████████▏ | 4644/5690 [10:39<01:16, 13.73it/s]
 82%|████████▏ | 4646/5690 [10:39<01:16, 13.73it/s]
 82%|████████▏ | 4648/5690 [10:39<01:16, 13.61it/s]
 82%|████████▏ | 4650/5690 [10:39<01:16, 13.56it/s]
 82%|████████▏ | 4652/5690 [10:39<01:17, 13.44it/s]
 82%|████████▏ | 4654/5690 [10:40<01:19, 13.03it/s]
 82%|████████▏ | 4656/5690 [10:40<01:20, 12.85it/s]
 82%|████████▏ | 4658/5690 [10:40<01:17, 13.30it/s]
 82%|████████▏ | 4660/5690 [10:40<01:13, 14.07it/s]
 82%|████████▏ | 4662/5690 [10:40<01:22, 12.51it/s]
 82%|████████▏ | 4664/5690 [10:40<01:27, 11.69it/s]
 82%|████████▏ | 4666/5690 [10:41<01:27, 11.66it/s]
 82%|████████▏ | 4668/5690 [10:41<01:27, 11.74it/s]
 82%|████████▏ | 4670/5690 [10:41<01:17, 13.21it/s]
 82%|████████▏ | 4672/5690 [10:41<01:15, 13.45it/s]
 82%|████████▏ | 4674/5690 [10:41<01:09, 14.52it/s]
 82%|████████▏ | 4676/5690 [10:41<01:05, 15.49it/s]
 82%|████████▏ | 4678/5690 [10:41<01:08, 14.84it/s]
 82%|████████▏ | 4680/5690 [10:42<01:12, 13.89it/s]
 82%|████████▏ | 4682/5690 [10:42<01:07, 14.85it/s]
 82%|████████▏ | 4684/5690 [10:42<01:04, 15.59it/s]
 82%|████████▏ | 4686/5690 [10:42<01:00, 16.49it/s]
 82%|████████▏ | 4688/5690 [10:42<01:08, 14.59it/s]
 82%|████████▏ | 4690/5690 [10:42<01:15, 13.27it/s]
 82%|████████▏ | 4692/5690 [10:42<01:09, 14.36it/s]
 82%|████████▏ | 4694/5690 [10:42<01:09, 14.39it/s]
 83%|████████▎ | 4696/5690 [10:43<01:12, 13.74it/s]
 83%|████████▎ | 4698/5690 [10:43<01:13, 13.52it/s]
 83%|████████▎ | 4701/5690 [10:43<01:10, 14.02it/s]
 83%|████████▎ | 4703/5690 [10:43<01:23, 11.83it/s]
 83%|████████▎ | 4705/5690 [10:43<01:24, 11.69it/s]
 83%|████████▎ | 4707/5690 [10:44<01:29, 10.93it/s]
 83%|████████▎ | 4709/5690 [10:44<01:25, 11.47it/s]
 83%|████████▎ | 4711/5690 [10:44<01:22, 11.91it/s]
 83%|████████▎ | 4713/5690 [10:44<01:33, 10.40it/s]
 83%|████████▎ | 4715/5690 [10:44<01:28, 10.96it/s]
 83%|████████▎ | 4717/5690 [10:45<01:23, 11.65it/s]
 83%|████████▎ | 4719/5690 [10:45<01:19, 12.22it/s]
 83%|████████▎ | 4721/5690 [10:45<01:15, 12.81it/s]
 83%|████████▎ | 4723/5690 [10:45<01:12, 13.33it/s]
 83%|████████▎ | 4726/5690 [10:45<01:05, 14.78it/s]
 83%|████████▎ | 4728/5690 [10:45<01:06, 14.55it/s]
 83%|████████▎ | 4730/5690 [10:45<01:07, 14.24it/s]
 83%|████████▎ | 4732/5690 [10:46<01:12, 13.25it/s]
 83%|████████▎ | 4734/5690 [10:46<01:19, 12.10it/s]
 83%|████████▎ | 4736/5690 [10:46<01:19, 12.01it/s]
 83%|████████▎ | 4738/5690 [10:46<01:15, 12.67it/s]
 83%|████████▎ | 4740/5690 [10:46<01:15, 12.64it/s]
 83%|████████▎ | 4742/5690 [10:46<01:23, 11.34it/s]
 83%|████████▎ | 4744/5690 [10:47<01:38,  9.56it/s]
 83%|████████▎ | 4746/5690 [10:47<01:46,  8.85it/s]
 83%|████████▎ | 4748/5690 [10:47<01:34,  9.97it/s]
 83%|████████▎ | 4750/5690 [10:47<01:22, 11.34it/s]
 84%|████████▎ | 4752/5690 [10:47<01:14, 12.56it/s]
 84%|████████▎ | 4754/5690 [10:48<01:17, 12.12it/s]
 84%|████████▎ | 4756/5690 [10:48<01:11, 13.10it/s]
 84%|████████▎ | 4758/5690 [10:48<01:06, 14.09it/s]
 84%|████████▎ | 4760/5690 [10:48<01:08, 13.54it/s]
 84%|████████▎ | 4762/5690 [10:48<01:10, 13.09it/s]
 84%|████████▎ | 4764/5690 [10:48<01:09, 13.39it/s]
 84%|████████▍ | 4766/5690 [10:48<01:07, 13.76it/s]
 84%|████████▍ | 4768/5690 [10:49<01:04, 14.34it/s]
 84%|████████▍ | 4770/5690 [10:49<01:13, 12.57it/s]
 84%|████████▍ | 4772/5690 [10:49<01:10, 13.06it/s]
 84%|████████▍ | 4774/5690 [10:49<01:10, 13.08it/s]
 84%|████████▍ | 4776/5690 [10:49<01:10, 12.95it/s]
 84%|████████▍ | 4778/5690 [10:49<01:11, 12.73it/s]
 84%|████████▍ | 4780/5690 [10:49<01:11, 12.80it/s]
 84%|████████▍ | 4782/5690 [10:50<01:08, 13.24it/s]
 84%|████████▍ | 4784/5690 [10:50<01:08, 13.15it/s]
 84%|████████▍ | 4786/5690 [10:50<01:03, 14.26it/s]
 84%|████████▍ | 4788/5690 [10:50<01:03, 14.27it/s]
 84%|████████▍ | 4790/5690 [10:50<01:02, 14.29it/s]
 84%|████████▍ | 4792/5690 [10:50<01:03, 14.12it/s]
 84%|████████▍ | 4794/5690 [10:50<01:06, 13.54it/s]
 84%|████████▍ | 4796/5690 [10:51<01:09, 12.81it/s]
 84%|████████▍ | 4798/5690 [10:51<01:08, 13.02it/s]
 84%|████████▍ | 4800/5690 [10:51<01:04, 13.87it/s]
 84%|████████▍ | 4802/5690 [10:51<01:05, 13.54it/s]
 84%|████████▍ | 4804/5690 [10:51<01:05, 13.61it/s]
