
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 79%|███████▊  | 2939/3743 [11:58<02:30,  5.36it/s]
 79%|███████▊  | 2940/3743 [11:58<02:30,  5.35it/s]
 79%|███████▊  | 2941/3743 [11:58<02:25,  5.52it/s]
 79%|███████▊  | 2942/3743 [11:58<02:27,  5.45it/s]
 79%|███████▊  | 2943/3743 [11:59<02:18,  5.77it/s]
 79%|███████▊  | 2944/3743 [11:59<02:17,  5.83it/s]
 79%|███████▊  | 2945/3743 [11:59<02:13,  5.98it/s]
 79%|███████▊  | 2946/3743 [11:59<02:04,  6.38it/s]
 79%|███████▊  | 2947/3743 [11:59<01:56,  6.82it/s]
 79%|███████▉  | 2948/3743 [11:59<01:53,  6.99it/s]
 79%|███████▉  | 2949/3743 [12:00<01:56,  6.79it/s]
 79%|███████▉  | 2950/3743 [12:00<02:00,  6.60it/s]
 79%|███████▉  | 2951/3743 [12:00<01:50,  7.19it/s]
 79%|███████▉  | 2952/3743 [12:00<01:43,  7.64it/s]
 79%|███████▉  | 2953/3743 [12:00<01:44,  7.53it/s]
 79%|███████▉  | 2954/3743 [12:00<01:53,  6.94it/s]
 79%|███████▉  | 2955/3743 [12:00<01:56,  6.75it/s]
 79%|███████▉  | 2956/3743 [12:01<01:53,  6.92it/s]
 79%|███████▉  | 2958/3743 [12:01<01:47,  7.33it/s]
 79%|███████▉  | 2959/3743 [12:01<01:55,  6.81it/s]
 79%|███████▉  | 2960/3743 [12:01<01:47,  7.30it/s]
 79%|███████▉  | 2961/3743 [12:01<01:46,  7.36it/s]
 79%|███████▉  | 2962/3743 [12:01<02:00,  6.49it/s]
 79%|███████▉  | 2963/3743 [12:02<02:02,  6.39it/s]
 79%|███████▉  | 2964/3743 [12:02<02:06,  6.15it/s]
 79%|███████▉  | 2966/3743 [12:02<01:52,  6.89it/s]
 79%|███████▉  | 2967/3743 [12:02<01:44,  7.42it/s]
 79%|███████▉  | 2968/3743 [12:02<01:53,  6.83it/s]
 79%|███████▉  | 2969/3743 [12:02<01:46,  7.27it/s]
 79%|███████▉  | 2971/3743 [12:03<01:40,  7.70it/s]
 79%|███████▉  | 2972/3743 [12:03<01:42,  7.55it/s]
 79%|███████▉  | 2973/3743 [12:03<01:44,  7.35it/s]
 79%|███████▉  | 2974/3743 [12:03<01:55,  6.65it/s]
 79%|███████▉  | 2975/3743 [12:03<01:46,  7.19it/s]
 80%|███████▉  | 2976/3743 [12:03<01:52,  6.81it/s]
 80%|███████▉  | 2977/3743 [12:03<01:50,  6.96it/s]
 80%|███████▉  | 2978/3743 [12:04<01:51,  6.83it/s]
 80%|███████▉  | 2979/3743 [12:04<01:48,  7.04it/s]
 80%|███████▉  | 2981/3743 [12:04<01:45,  7.24it/s]
 80%|███████▉  | 2982/3743 [12:04<01:48,  7.02it/s]
 80%|███████▉  | 2983/3743 [12:04<01:57,  6.44it/s]
 80%|███████▉  | 2984/3743 [12:04<01:47,  7.08it/s]
 80%|███████▉  | 2985/3743 [12:05<01:49,  6.94it/s]
 80%|███████▉  | 2986/3743 [12:05<01:49,  6.88it/s]
 80%|███████▉  | 2987/3743 [12:05<01:42,  7.40it/s]
 80%|███████▉  | 2988/3743 [12:05<01:34,  7.98it/s]
 80%|███████▉  | 2989/3743 [12:05<01:32,  8.17it/s]
 80%|███████▉  | 2990/3743 [12:05<01:30,  8.36it/s]
 80%|███████▉  | 2991/3743 [12:05<01:42,  7.37it/s]
 80%|███████▉  | 2992/3743 [12:06<01:53,  6.63it/s]
 80%|███████▉  | 2993/3743 [12:06<01:48,  6.90it/s]
 80%|███████▉  | 2994/3743 [12:06<01:40,  7.48it/s]
 80%|████████  | 2995/3743 [12:06<01:44,  7.19it/s]
 80%|████████  | 2996/3743 [12:06<01:35,  7.81it/s]
 80%|████████  | 2997/3743 [12:06<01:34,  7.86it/s]
 80%|████████  | 2998/3743 [12:06<01:35,  7.77it/s]
 80%|████████  | 2999/3743 [12:06<01:36,  7.68it/s]
 80%|████████  | 3000/3743 [12:07<01:32,  8.00it/s]
 80%|████████  | 3002/3743 [12:07<01:40,  7.35it/s]
 80%|████████  | 3003/3743 [12:07<01:56,  6.33it/s]
 80%|████████  | 3004/3743 [12:07<02:06,  5.86it/s]
 80%|████████  | 3005/3743 [12:08<02:19,  5.29it/s]
 80%|████████  | 3006/3743 [12:08<02:36,  4.72it/s]
 80%|████████  | 3007/3743 [12:08<02:34,  4.76it/s]
 80%|████████  | 3008/3743 [12:08<02:47,  4.40it/s]
 80%|████████  | 3009/3743 [12:08<02:38,  4.63it/s]
 80%|████████  | 3010/3743 [12:09<02:46,  4.41it/s]
 80%|████████  | 3011/3743 [12:09<02:42,  4.51it/s]
 80%|████████  | 3012/3743 [12:09<02:41,  4.52it/s]
 80%|████████  | 3013/3743 [12:10<03:04,  3.96it/s]
 81%|████████  | 3014/3743 [12:10<03:00,  4.04it/s]
 81%|████████  | 3015/3743 [12:10<02:57,  4.11it/s]
 81%|████████  | 3016/3743 [12:10<03:06,  3.90it/s]
 81%|████████  | 3017/3743 [12:11<03:13,  3.75it/s]
 81%|████████  | 3018/3743 [12:11<03:01,  4.00it/s]
 81%|████████  | 3019/3743 [12:11<03:03,  3.95it/s]
 81%|████████  | 3020/3743 [12:11<03:07,  3.86it/s]
 81%|████████  | 3021/3743 [12:11<02:53,  4.16it/s]
 81%|████████  | 3022/3743 [12:12<02:52,  4.19it/s]
 81%|████████  | 3023/3743 [12:12<02:43,  4.41it/s]
 81%|████████  | 3024/3743 [12:12<02:49,  4.23it/s]
 81%|████████  | 3025/3743 [12:12<02:49,  4.24it/s]
 81%|████████  | 3026/3743 [12:13<02:57,  4.04it/s]
 81%|████████  | 3027/3743 [12:13<02:49,  4.22it/s]
 81%|████████  | 3028/3743 [12:13<02:43,  4.38it/s]
 81%|████████  | 3029/3743 [12:13<02:36,  4.57it/s]
 81%|████████  | 3030/3743 [12:14<02:36,  4.56it/s]
 81%|████████  | 3031/3743 [12:14<02:35,  4.57it/s]
 81%|████████  | 3032/3743 [12:14<02:34,  4.60it/s]
 81%|████████  | 3033/3743 [12:14<02:53,  4.09it/s]
 81%|████████  | 3034/3743 [12:15<02:52,  4.11it/s]
 81%|████████  | 3035/3743 [12:15<02:49,  4.18it/s]
 81%|████████  | 3036/3743 [12:15<02:51,  4.12it/s]
 81%|████████  | 3037/3743 [12:15<02:50,  4.14it/s]
 81%|████████  | 3038/3743 [12:15<02:38,  4.46it/s]
 81%|████████  | 3039/3743 [12:16<02:34,  4.55it/s]
 81%|████████  | 3040/3743 [12:16<02:34,  4.56it/s]
 81%|████████  | 3041/3743 [12:16<02:48,  4.17it/s]
 81%|████████▏ | 3042/3743 [12:16<03:00,  3.89it/s]
 81%|████████▏ | 3043/3743 [12:17<02:58,  3.91it/s]
 81%|████████▏ | 3044/3743 [12:17<02:49,  4.12it/s]
 81%|████████▏ | 3045/3743 [12:17<02:48,  4.15it/s]
 81%|████████▏ | 3046/3743 [12:17<02:50,  4.09it/s]
 81%|████████▏ | 3047/3743 [12:18<02:49,  4.10it/s]
 81%|████████▏ | 3048/3743 [12:18<02:42,  4.28it/s]
 81%|████████▏ | 3049/3743 [12:18<02:42,  4.27it/s]
 81%|████████▏ | 3050/3743 [12:18<02:42,  4.27it/s]
 82%|████████▏ | 3051/3743 [12:19<02:56,  3.92it/s]
 82%|████████▏ | 3052/3743 [12:19<02:52,  4.02it/s]
 82%|████████▏ | 3053/3743 [12:19<02:43,  4.22it/s]
 82%|████████▏ | 3054/3743 [12:19<02:53,  3.98it/s]
 82%|████████▏ | 3055/3743 [12:20<03:01,  3.78it/s]
 82%|████████▏ | 3056/3743 [12:20<02:48,  4.09it/s]
 82%|████████▏ | 3057/3743 [12:20<02:50,  4.01it/s]
 82%|████████▏ | 3058/3743 [12:20<02:49,  4.05it/s]
 82%|████████▏ | 3059/3743 [12:21<02:40,  4.25it/s]
 82%|████████▏ | 3060/3743 [12:21<02:18,  4.94it/s]
 82%|████████▏ | 3061/3743 [12:21<02:04,  5.46it/s]
 82%|████████▏ | 3062/3743 [12:21<01:47,  6.31it/s]
 82%|████████▏ | 3063/3743 [12:21<01:41,  6.69it/s]
 82%|████████▏ | 3064/3743 [12:21<01:40,  6.74it/s]
 82%|████████▏ | 3065/3743 [12:21<01:33,  7.25it/s]
 82%|████████▏ | 3066/3743 [12:21<01:28,  7.68it/s]
 82%|████████▏ | 3067/3743 [12:22<01:35,  7.10it/s]
 82%|████████▏ | 3068/3743 [12:22<01:29,  7.53it/s]
 82%|████████▏ | 3069/3743 [12:22<01:29,  7.55it/s]
 82%|████████▏ | 3070/3743 [12:22<01:28,  7.63it/s]
 82%|████████▏ | 3071/3743 [12:22<01:31,  7.33it/s]
 82%|████████▏ | 3072/3743 [12:22<01:34,  7.11it/s]
 82%|████████▏ | 3073/3743 [12:22<01:38,  6.83it/s]
 82%|████████▏ | 3074/3743 [12:23<01:39,  6.71it/s]
 82%|████████▏ | 3075/3743 [12:23<01:38,  6.78it/s]
 82%|████████▏ | 3076/3743 [12:23<01:36,  6.90it/s]
 82%|████████▏ | 3077/3743 [12:23<01:39,  6.70it/s]
 82%|████████▏ | 3078/3743 [12:23<01:38,  6.77it/s]
 82%|████████▏ | 3079/3743 [12:23<01:31,  7.27it/s]
 82%|████████▏ | 3080/3743 [12:23<01:30,  7.32it/s]
 82%|████████▏ | 3081/3743 [12:24<01:36,  6.83it/s]
 82%|████████▏ | 3082/3743 [12:24<01:33,  7.07it/s]
 82%|████████▏ | 3083/3743 [12:24<01:35,  6.91it/s]
 82%|████████▏ | 3084/3743 [12:24<01:35,  6.90it/s]
 82%|████████▏ | 3085/3743 [12:24<01:33,  7.01it/s]
 82%|████████▏ | 3086/3743 [12:24<01:30,  7.24it/s]
 82%|████████▏ | 3087/3743 [12:24<01:30,  7.22it/s]
 83%|████████▎ | 3088/3743 [12:24<01:23,  7.85it/s]
 83%|████████▎ | 3089/3743 [12:25<01:27,  7.48it/s]
 83%|████████▎ | 3090/3743 [12:25<01:30,  7.23it/s]
 83%|████████▎ | 3091/3743 [12:25<01:37,  6.72it/s]
 83%|████████▎ | 3092/3743 [12:25<01:33,  6.99it/s]
 83%|████████▎ | 3093/3743 [12:25<01:31,  7.13it/s]
 83%|████████▎ | 3094/3743 [12:25<01:25,  7.55it/s]
 83%|████████▎ | 3095/3743 [12:25<01:24,  7.64it/s]
 83%|████████▎ | 3096/3743 [12:26<01:23,  7.72it/s]
 83%|████████▎ | 3097/3743 [12:26<01:25,  7.56it/s]
 83%|████████▎ | 3098/3743 [12:26<01:27,  7.34it/s]
 83%|████████▎ | 3100/3743 [12:26<01:21,  7.90it/s]
 83%|████████▎ | 3101/3743 [12:26<01:20,  7.93it/s]
 83%|████████▎ | 3102/3743 [12:26<01:17,  8.26it/s]
 83%|████████▎ | 3103/3743 [12:26<01:22,  7.79it/s]
 83%|████████▎ | 3104/3743 [12:27<01:25,  7.48it/s]
 83%|████████▎ | 3105/3743 [12:27<01:30,  7.02it/s]
 83%|████████▎ | 3107/3743 [12:27<01:23,  7.59it/s]
 83%|████████▎ | 3108/3743 [12:27<01:25,  7.40it/s]
 83%|████████▎ | 3109/3743 [12:27<01:25,  7.44it/s]
 83%|████████▎ | 3110/3743 [12:27<01:25,  7.36it/s]
 83%|████████▎ | 3111/3743 [12:28<01:32,  6.83it/s]
 83%|████████▎ | 3112/3743 [12:28<01:32,  6.86it/s]
 83%|████████▎ | 3114/3743 [12:28<01:26,  7.28it/s]
 83%|████████▎ | 3115/3743 [12:28<01:21,  7.67it/s]
 83%|████████▎ | 3116/3743 [12:28<01:19,  7.84it/s]
 83%|████████▎ | 3117/3743 [12:28<01:23,  7.54it/s]
 83%|████████▎ | 3118/3743 [12:29<01:24,  7.41it/s]
 83%|████████▎ | 3119/3743 [12:29<01:23,  7.49it/s]
 83%|████████▎ | 3120/3743 [12:29<01:45,  5.90it/s]
 83%|████████▎ | 3121/3743 [12:29<01:40,  6.22it/s]
 83%|████████▎ | 3122/3743 [12:29<01:50,  5.61it/s]
 83%|████████▎ | 3123/3743 [12:29<01:46,  5.81it/s]
 83%|████████▎ | 3124/3743 [12:30<01:49,  5.65it/s]
 83%|████████▎ | 3125/3743 [12:30<01:48,  5.69it/s]
 84%|████████▎ | 3126/3743 [12:30<01:45,  5.82it/s]
 84%|████████▎ | 3127/3743 [12:30<01:42,  6.02it/s]
 84%|████████▎ | 3128/3743 [12:30<01:37,  6.31it/s]
 84%|████████▎ | 3129/3743 [12:30<01:44,  5.89it/s]
 84%|████████▎ | 3130/3743 [12:31<01:38,  6.21it/s]
 84%|████████▎ | 3131/3743 [12:31<01:36,  6.33it/s]
 84%|████████▎ | 3132/3743 [12:31<01:40,  6.07it/s]
 84%|████████▎ | 3133/3743 [12:31<01:44,  5.85it/s]
 84%|████████▎ | 3134/3743 [12:31<01:38,  6.15it/s]
 84%|████████▍ | 3135/3743 [12:31<01:40,  6.07it/s]
 84%|████████▍ | 3136/3743 [12:32<01:36,  6.31it/s]
 84%|████████▍ | 3137/3743 [12:32<01:31,  6.63it/s]
 84%|████████▍ | 3138/3743 [12:32<01:36,  6.24it/s]
 84%|████████▍ | 3139/3743 [12:32<01:36,  6.24it/s]
 84%|████████▍ | 3140/3743 [12:32<01:35,  6.30it/s]
 84%|████████▍ | 3141/3743 [12:32<01:38,  6.09it/s]
 84%|████████▍ | 3142/3743 [12:33<01:43,  5.78it/s]
 84%|████████▍ | 3143/3743 [12:33<01:40,  5.96it/s]
 84%|████████▍ | 3144/3743 [12:33<01:47,  5.56it/s]
 84%|████████▍ | 3145/3743 [12:33<01:42,  5.81it/s]
 84%|████████▍ | 3146/3743 [12:33<01:37,  6.10it/s]
 84%|████████▍ | 3147/3743 [12:33<01:46,  5.62it/s]
 84%|████████▍ | 3148/3743 [12:34<01:47,  5.56it/s]
 84%|████████▍ | 3149/3743 [12:34<01:44,  5.71it/s]
 84%|████████▍ | 3150/3743 [12:34<01:40,  5.87it/s]
 84%|████████▍ | 3151/3743 [12:34<01:35,  6.18it/s]
 84%|████████▍ | 3152/3743 [12:34<01:30,  6.50it/s]
 84%|████████▍ | 3153/3743 [12:34<01:34,  6.22it/s]
 84%|████████▍ | 3154/3743 [12:35<01:33,  6.32it/s]
 84%|████████▍ | 3155/3743 [12:35<01:32,  6.34it/s]
 84%|████████▍ | 3156/3743 [12:35<01:41,  5.77it/s]
 84%|████████▍ | 3157/3743 [12:35<01:39,  5.91it/s]
 84%|████████▍ | 3158/3743 [12:35<01:42,  5.70it/s]
 84%|████████▍ | 3159/3743 [12:36<01:56,  5.03it/s]
 84%|████████▍ | 3160/3743 [12:36<01:58,  4.93it/s]
 84%|████████▍ | 3161/3743 [12:36<01:48,  5.36it/s]
 84%|████████▍ | 3162/3743 [12:36<01:50,  5.28it/s]
 85%|████████▍ | 3163/3743 [12:36<01:45,  5.47it/s]
 85%|████████▍ | 3164/3743 [12:36<01:38,  5.88it/s]
 85%|████████▍ | 3165/3743 [12:37<01:37,  5.96it/s]
 85%|████████▍ | 3166/3743 [12:37<01:38,  5.88it/s]
 85%|████████▍ | 3167/3743 [12:37<01:32,  6.25it/s]
 85%|████████▍ | 3168/3743 [12:37<01:32,  6.23it/s]
 85%|████████▍ | 3169/3743 [12:37<01:27,  6.56it/s]
 85%|████████▍ | 3170/3743 [12:37<01:28,  6.46it/s]
 85%|████████▍ | 3171/3743 [12:38<01:33,  6.10it/s]
 85%|████████▍ | 3172/3743 [12:38<01:39,  5.75it/s]
 85%|████████▍ | 3173/3743 [12:38<01:39,  5.72it/s]
 85%|████████▍ | 3174/3743 [12:38<01:41,  5.59it/s]
 85%|████████▍ | 3175/3743 [12:38<01:41,  5.60it/s]
 85%|████████▍ | 3176/3743 [12:38<01:42,  5.53it/s]
 85%|████████▍ | 3177/3743 [12:39<01:37,  5.78it/s]
 85%|████████▍ | 3178/3743 [12:39<01:35,  5.90it/s]
 85%|████████▍ | 3179/3743 [12:39<01:29,  6.28it/s]
 85%|████████▍ | 3180/3743 [12:39<01:26,  6.54it/s]
 85%|████████▍ | 3181/3743 [12:39<01:25,  6.58it/s]
 85%|████████▌ | 3182/3743 [12:39<01:22,  6.81it/s]
 85%|████████▌ | 3183/3743 [12:39<01:23,  6.70it/s]
 85%|████████▌ | 3184/3743 [12:40<01:21,  6.84it/s]
 85%|████████▌ | 3185/3743 [12:40<01:22,  6.74it/s]
 85%|████████▌ | 3186/3743 [12:40<01:19,  7.02it/s]
 85%|████████▌ | 3187/3743 [12:40<01:20,  6.88it/s]
 85%|████████▌ | 3188/3743 [12:40<01:20,  6.93it/s]
 85%|████████▌ | 3189/3743 [12:40<01:17,  7.14it/s]
 85%|████████▌ | 3190/3743 [12:40<01:16,  7.25it/s]
 85%|████████▌ | 3191/3743 [12:41<01:17,  7.15it/s]
 85%|████████▌ | 3192/3743 [12:41<01:20,  6.86it/s]
 85%|████████▌ | 3193/3743 [12:41<01:19,  6.94it/s]
 85%|████████▌ | 3194/3743 [12:41<01:18,  7.00it/s]
 85%|████████▌ | 3195/3743 [12:41<01:20,  6.77it/s]
 85%|████████▌ | 3196/3743 [12:41<01:22,  6.63it/s]
 85%|████████▌ | 3197/3743 [12:42<01:23,  6.57it/s]
 85%|████████▌ | 3198/3743 [12:42<01:22,  6.64it/s]
 85%|████████▌ | 3199/3743 [12:42<01:23,  6.50it/s]
 85%|████████▌ | 3200/3743 [12:42<01:20,  6.76it/s]
 86%|████████▌ | 3201/3743 [12:42<01:20,  6.70it/s]
 86%|████████▌ | 3202/3743 [12:42<01:19,  6.84it/s]
 86%|████████▌ | 3203/3743 [12:42<01:20,  6.71it/s]
 86%|████████▌ | 3204/3743 [12:43<01:22,  6.55it/s]
 86%|████████▌ | 3205/3743 [12:43<01:20,  6.71it/s]
 86%|████████▌ | 3206/3743 [12:43<01:20,  6.64it/s]
 86%|████████▌ | 3207/3743 [12:43<01:23,  6.43it/s]
 86%|████████▌ | 3208/3743 [12:43<01:25,  6.25it/s]
 86%|████████▌ | 3209/3743 [12:43<01:24,  6.33it/s]
 86%|████████▌ | 3210/3743 [12:43<01:21,  6.55it/s]
 86%|████████▌ | 3211/3743 [12:44<01:21,  6.51it/s]
 86%|████████▌ | 3212/3743 [12:44<01:21,  6.54it/s]
 86%|████████▌ | 3213/3743 [12:44<01:22,  6.42it/s]
 86%|████████▌ | 3214/3743 [12:44<01:19,  6.69it/s]
 86%|████████▌ | 3215/3743 [12:44<01:19,  6.68it/s]
 86%|████████▌ | 3216/3743 [12:44<01:13,  7.13it/s]
 86%|████████▌ | 3217/3743 [12:45<01:16,  6.92it/s]
 86%|████████▌ | 3218/3743 [12:45<01:17,  6.78it/s]
 86%|████████▌ | 3219/3743 [12:45<01:16,  6.89it/s]
 86%|████████▌ | 3220/3743 [12:45<01:18,  6.67it/s]
 86%|████████▌ | 3221/3743 [12:45<01:16,  6.86it/s]
 86%|████████▌ | 3222/3743 [12:45<01:15,  6.93it/s]
 86%|████████▌ | 3223/3743 [12:45<01:25,  6.07it/s]
 86%|████████▌ | 3224/3743 [12:46<01:23,  6.18it/s]
 86%|████████▌ | 3225/3743 [12:46<01:23,  6.18it/s]
 86%|████████▌ | 3226/3743 [12:46<01:23,  6.22it/s]
 86%|████████▌ | 3227/3743 [12:46<01:23,  6.19it/s]
 86%|████████▌ | 3228/3743 [12:46<01:19,  6.50it/s]
 86%|████████▋ | 3229/3743 [12:46<01:21,  6.29it/s]
 86%|████████▋ | 3230/3743 [12:47<01:17,  6.63it/s]
 86%|████████▋ | 3231/3743 [12:47<01:14,  6.84it/s]
 86%|████████▋ | 3232/3743 [12:47<01:14,  6.84it/s]
 86%|████████▋ | 3233/3743 [12:47<01:16,  6.70it/s]
 86%|████████▋ | 3234/3743 [12:47<01:21,  6.27it/s]
 86%|████████▋ | 3235/3743 [12:47<01:20,  6.35it/s]
 86%|████████▋ | 3236/3743 [12:47<01:18,  6.45it/s]
 86%|████████▋ | 3237/3743 [12:48<01:29,  5.67it/s]
 87%|████████▋ | 3238/3743 [12:48<01:39,  5.07it/s]
 87%|████████▋ | 3239/3743 [12:48<01:54,  4.40it/s]
 87%|████████▋ | 3240/3743 [12:48<02:00,  4.16it/s]
 87%|████████▋ | 3241/3743 [12:49<02:03,  4.07it/s]
 87%|████████▋ | 3242/3743 [12:49<02:06,  3.97it/s]
 87%|████████▋ | 3243/3743 [12:49<02:11,  3.80it/s]
 87%|████████▋ | 3244/3743 [12:50<02:16,  3.64it/s]
 87%|████████▋ | 3245/3743 [12:50<02:23,  3.46it/s]
 87%|████████▋ | 3246/3743 [12:50<02:24,  3.44it/s]
 87%|████████▋ | 3247/3743 [12:51<02:22,  3.48it/s]
 87%|████████▋ | 3248/3743 [12:51<02:41,  3.07it/s]
 87%|████████▋ | 3249/3743 [12:51<02:30,  3.28it/s]
 87%|████████▋ | 3250/3743 [12:51<02:29,  3.31it/s]
 87%|████████▋ | 3251/3743 [12:52<02:28,  3.30it/s]
 87%|████████▋ | 3252/3743 [12:52<02:29,  3.28it/s]
 87%|████████▋ | 3253/3743 [12:52<02:26,  3.35it/s]
 87%|████████▋ | 3254/3743 [12:53<02:31,  3.22it/s]
 87%|████████▋ | 3255/3743 [12:53<02:30,  3.24it/s]
 87%|████████▋ | 3256/3743 [12:53<02:29,  3.26it/s]
 87%|████████▋ | 3257/3743 [12:54<02:25,  3.35it/s]
 87%|████████▋ | 3258/3743 [12:54<02:14,  3.61it/s]
 87%|████████▋ | 3259/3743 [12:54<02:09,  3.75it/s]
 87%|████████▋ | 3260/3743 [12:54<02:00,  4.02it/s]
 87%|████████▋ | 3261/3743 [12:55<02:06,  3.82it/s]
 87%|████████▋ | 3262/3743 [12:55<02:11,  3.65it/s]
 87%|████████▋ | 3263/3743 [12:55<02:15,  3.54it/s]
 87%|████████▋ | 3264/3743 [12:55<02:14,  3.57it/s]
 87%|████████▋ | 3265/3743 [12:56<02:11,  3.64it/s]
 87%|████████▋ | 3266/3743 [12:56<02:05,  3.79it/s]
 87%|████████▋ | 3267/3743 [12:56<02:08,  3.69it/s]
 87%|████████▋ | 3268/3743 [12:57<02:10,  3.65it/s]
 87%|████████▋ | 3269/3743 [12:57<02:07,  3.73it/s]
 87%|████████▋ | 3270/3743 [12:57<02:07,  3.70it/s]
 87%|████████▋ | 3271/3743 [12:57<02:03,  3.82it/s]
 87%|████████▋ | 3272/3743 [12:58<02:20,  3.36it/s]
 87%|████████▋ | 3273/3743 [12:58<02:22,  3.29it/s]
 87%|████████▋ | 3274/3743 [12:58<02:12,  3.54it/s]
 87%|████████▋ | 3275/3743 [12:58<02:10,  3.58it/s]
 88%|████████▊ | 3276/3743 [12:59<02:17,  3.40it/s]
 88%|████████▊ | 3277/3743 [12:59<02:13,  3.49it/s]
 88%|████████▊ | 3278/3743 [12:59<02:07,  3.66it/s]
 88%|████████▊ | 3279/3743 [13:00<02:03,  3.74it/s]
 88%|████████▊ | 3280/3743 [13:00<02:06,  3.66it/s]
 88%|████████▊ | 3281/3743 [13:00<02:02,  3.76it/s]
 88%|████████▊ | 3282/3743 [13:00<02:01,  3.79it/s]
 88%|████████▊ | 3283/3743 [13:01<02:08,  3.58it/s]
 88%|████████▊ | 3284/3743 [13:01<02:15,  3.39it/s]
 88%|████████▊ | 3285/3743 [13:01<02:06,  3.63it/s]
 88%|████████▊ | 3286/3743 [13:02<02:07,  3.59it/s]
 88%|████████▊ | 3287/3743 [13:02<02:04,  3.67it/s]
 88%|████████▊ | 3288/3743 [13:02<02:03,  3.68it/s]
 88%|████████▊ | 3289/3743 [13:02<02:02,  3.71it/s]
 88%|████████▊ | 3290/3743 [13:03<02:02,  3.70it/s]
 88%|████████▊ | 3291/3743 [13:03<02:06,  3.58it/s]
 88%|████████▊ | 3292/3743 [13:03<02:01,  3.72it/s]
 88%|████████▊ | 3293/3743 [13:03<02:00,  3.72it/s]
 88%|████████▊ | 3294/3743 [13:04<01:56,  3.86it/s]
 88%|████████▊ | 3295/3743 [13:04<02:09,  3.46it/s]
 88%|████████▊ | 3296/3743 [13:04<02:17,  3.26it/s]
 88%|████████▊ | 3297/3743 [13:05<02:16,  3.26it/s]
 88%|████████▊ | 3298/3743 [13:05<02:18,  3.22it/s]
 88%|████████▊ | 3299/3743 [13:05<02:20,  3.16it/s]
 88%|████████▊ | 3300/3743 [13:06<02:23,  3.08it/s]
 88%|████████▊ | 3301/3743 [13:06<02:36,  2.83it/s]
 88%|████████▊ | 3302/3743 [13:06<02:33,  2.88it/s]
 88%|████████▊ | 3303/3743 [13:07<02:29,  2.95it/s]
 88%|████████▊ | 3304/3743 [13:07<02:16,  3.21it/s]
 88%|████████▊ | 3305/3743 [13:07<02:13,  3.29it/s]
 88%|████████▊ | 3306/3743 [13:08<02:23,  3.05it/s]
 88%|████████▊ | 3307/3743 [13:08<02:13,  3.26it/s]
 88%|████████▊ | 3308/3743 [13:08<02:18,  3.14it/s]
 88%|████████▊ | 3309/3743 [13:09<02:17,  3.16it/s]
 88%|████████▊ | 3310/3743 [13:09<02:12,  3.27it/s]
 88%|████████▊ | 3311/3743 [13:09<02:12,  3.27it/s]
 88%|████████▊ | 3312/3743 [13:09<02:07,  3.38it/s]
 89%|████████▊ | 3313/3743 [13:10<02:06,  3.39it/s]
 89%|████████▊ | 3314/3743 [13:10<02:07,  3.36it/s]
 89%|████████▊ | 3315/3743 [13:10<02:16,  3.13it/s]
 89%|████████▊ | 3316/3743 [13:11<02:11,  3.26it/s]
 89%|████████▊ | 3317/3743 [13:11<02:12,  3.21it/s]
 89%|████████▊ | 3318/3743 [13:11<02:30,  2.83it/s]
 89%|████████▊ | 3319/3743 [13:12<02:14,  3.16it/s]
 89%|████████▊ | 3320/3743 [13:12<02:17,  3.09it/s]
 89%|████████▊ | 3321/3743 [13:12<02:18,  3.05it/s]
 89%|████████▉ | 3322/3743 [13:13<02:11,  3.19it/s]
 89%|████████▉ | 3323/3743 [13:13<02:01,  3.47it/s]
 89%|████████▉ | 3324/3743 [13:13<02:05,  3.34it/s]
 89%|████████▉ | 3325/3743 [13:13<02:03,  3.38it/s]
 89%|████████▉ | 3326/3743 [13:14<02:06,  3.30it/s]
 89%|████████▉ | 3327/3743 [13:14<02:08,  3.24it/s]
 89%|████████▉ | 3328/3743 [13:14<02:13,  3.11it/s]
 89%|████████▉ | 3329/3743 [13:15<02:09,  3.20it/s]
 89%|████████▉ | 3330/3743 [13:15<02:10,  3.16it/s]
 89%|████████▉ | 3331/3743 [13:15<02:08,  3.21it/s]
 89%|████████▉ | 3332/3743 [13:16<02:19,  2.95it/s]
 89%|████████▉ | 3333/3743 [13:16<02:16,  3.01it/s]
 89%|████████▉ | 3334/3743 [13:16<02:21,  2.89it/s]
 89%|████████▉ | 3335/3743 [13:17<02:14,  3.03it/s]
 89%|████████▉ | 3336/3743 [13:17<02:14,  3.02it/s]
 89%|████████▉ | 3337/3743 [13:17<02:08,  3.15it/s]
 89%|████████▉ | 3338/3743 [13:18<02:01,  3.33it/s]
 89%|████████▉ | 3339/3743 [13:18<02:05,  3.21it/s]
 89%|████████▉ | 3340/3743 [13:18<02:07,  3.17it/s]
 89%|████████▉ | 3341/3743 [13:19<02:06,  3.19it/s]
 89%|████████▉ | 3342/3743 [13:19<01:58,  3.38it/s]
 89%|████████▉ | 3343/3743 [13:19<01:56,  3.45it/s]
 89%|████████▉ | 3344/3743 [13:19<02:00,  3.32it/s]
 89%|████████▉ | 3345/3743 [13:20<01:57,  3.39it/s]
 89%|████████▉ | 3346/3743 [13:20<02:02,  3.24it/s]
 89%|████████▉ | 3347/3743 [13:20<02:01,  3.25it/s]
