
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 65%|██████▌   | 3721/5690 [09:33<01:48, 18.09it/s]
 65%|██████▌   | 3723/5690 [09:33<02:02, 16.11it/s]
 65%|██████▌   | 3725/5690 [09:33<02:35, 12.66it/s]
 66%|██████▌   | 3727/5690 [09:33<02:46, 11.81it/s]
 66%|██████▌   | 3729/5690 [09:33<02:37, 12.42it/s]
 66%|██████▌   | 3731/5690 [09:33<02:30, 13.06it/s]
 66%|██████▌   | 3733/5690 [09:34<02:26, 13.37it/s]
 66%|██████▌   | 3735/5690 [09:34<02:41, 12.13it/s]
 66%|██████▌   | 3737/5690 [09:34<02:36, 12.48it/s]
 66%|██████▌   | 3739/5690 [09:34<02:29, 13.01it/s]
 66%|██████▌   | 3741/5690 [09:34<02:33, 12.68it/s]
 66%|██████▌   | 3743/5690 [09:34<02:28, 13.08it/s]
 66%|██████▌   | 3745/5690 [09:35<02:55, 11.08it/s]
 66%|██████▌   | 3747/5690 [09:35<02:53, 11.23it/s]
 66%|██████▌   | 3749/5690 [09:35<03:04, 10.51it/s]
 66%|██████▌   | 3751/5690 [09:35<02:51, 11.34it/s]
 66%|██████▌   | 3753/5690 [09:35<02:30, 12.86it/s]
 66%|██████▌   | 3756/5690 [09:35<01:58, 16.35it/s]
 66%|██████▌   | 3759/5690 [09:35<01:47, 17.99it/s]
 66%|██████▌   | 3761/5690 [09:36<01:58, 16.32it/s]
 66%|██████▌   | 3764/5690 [09:36<01:46, 18.17it/s]
 66%|██████▌   | 3766/5690 [09:36<01:45, 18.17it/s]
 66%|██████▌   | 3769/5690 [09:36<01:38, 19.57it/s]
 66%|██████▋   | 3772/5690 [09:36<01:33, 20.59it/s]
 66%|██████▋   | 3775/5690 [09:36<01:46, 17.92it/s]
 66%|██████▋   | 3778/5690 [09:36<01:36, 19.76it/s]
 66%|██████▋   | 3781/5690 [09:37<01:28, 21.55it/s]
 67%|██████▋   | 3784/5690 [09:37<01:31, 20.80it/s]
 67%|██████▋   | 3787/5690 [09:37<01:27, 21.67it/s]
 67%|██████▋   | 3790/5690 [09:37<01:21, 23.32it/s]
 67%|██████▋   | 3793/5690 [09:37<01:43, 18.39it/s]
 67%|██████▋   | 3796/5690 [09:37<01:59, 15.87it/s]
 67%|██████▋   | 3798/5690 [09:38<02:17, 13.74it/s]
 67%|██████▋   | 3801/5690 [09:38<02:04, 15.21it/s]
 67%|██████▋   | 3803/5690 [09:38<01:59, 15.75it/s]
 67%|██████▋   | 3805/5690 [09:38<01:59, 15.76it/s]
 67%|██████▋   | 3807/5690 [09:38<01:57, 16.06it/s]
 67%|██████▋   | 3809/5690 [09:38<02:02, 15.36it/s]
 67%|██████▋   | 3811/5690 [09:39<02:23, 13.14it/s]
 67%|██████▋   | 3813/5690 [09:39<02:15, 13.82it/s]
 67%|██████▋   | 3815/5690 [09:39<02:25, 12.84it/s]
 67%|██████▋   | 3817/5690 [09:39<02:15, 13.85it/s]
 67%|██████▋   | 3819/5690 [09:39<02:08, 14.58it/s]
 67%|██████▋   | 3821/5690 [09:39<02:33, 12.17it/s]
 67%|██████▋   | 3824/5690 [09:39<02:12, 14.06it/s]
 67%|██████▋   | 3826/5690 [09:40<02:10, 14.27it/s]
 67%|██████▋   | 3828/5690 [09:40<02:15, 13.72it/s]
 67%|██████▋   | 3830/5690 [09:40<02:17, 13.54it/s]
 67%|██████▋   | 3832/5690 [09:40<02:16, 13.66it/s]
 67%|██████▋   | 3834/5690 [09:40<02:05, 14.74it/s]
 67%|██████▋   | 3836/5690 [09:40<02:15, 13.66it/s]
 67%|██████▋   | 3838/5690 [09:41<02:24, 12.83it/s]
 67%|██████▋   | 3840/5690 [09:41<02:33, 12.09it/s]
 68%|██████▊   | 3842/5690 [09:41<02:40, 11.51it/s]
 68%|██████▊   | 3844/5690 [09:41<02:38, 11.65it/s]
 68%|██████▊   | 3846/5690 [09:41<02:36, 11.75it/s]
 68%|██████▊   | 3848/5690 [09:41<02:30, 12.21it/s]
 68%|██████▊   | 3850/5690 [09:42<02:26, 12.58it/s]
 68%|██████▊   | 3852/5690 [09:42<02:21, 12.95it/s]
 68%|██████▊   | 3854/5690 [09:42<02:16, 13.46it/s]
 68%|██████▊   | 3856/5690 [09:42<02:08, 14.26it/s]
 68%|██████▊   | 3858/5690 [09:42<01:59, 15.35it/s]
 68%|██████▊   | 3860/5690 [09:42<02:01, 15.02it/s]
 68%|██████▊   | 3862/5690 [09:42<02:11, 13.87it/s]
 68%|██████▊   | 3864/5690 [09:42<02:11, 13.85it/s]
 68%|██████▊   | 3866/5690 [09:43<02:19, 13.06it/s]
 68%|██████▊   | 3868/5690 [09:43<02:18, 13.14it/s]
 68%|██████▊   | 3870/5690 [09:43<02:21, 12.86it/s]
 68%|██████▊   | 3872/5690 [09:43<02:15, 13.38it/s]
 68%|██████▊   | 3875/5690 [09:43<02:00, 15.11it/s]
 68%|██████▊   | 3877/5690 [09:43<02:00, 15.07it/s]
 68%|██████▊   | 3879/5690 [09:44<02:08, 14.07it/s]
 68%|██████▊   | 3881/5690 [09:44<02:00, 15.07it/s]
 68%|██████▊   | 3883/5690 [09:44<02:02, 14.71it/s]
 68%|██████▊   | 3885/5690 [09:44<01:54, 15.71it/s]
 68%|██████▊   | 3888/5690 [09:44<01:50, 16.30it/s]
 68%|██████▊   | 3890/5690 [09:44<02:03, 14.61it/s]
 68%|██████▊   | 3892/5690 [09:44<02:01, 14.80it/s]
 68%|██████▊   | 3894/5690 [09:45<01:54, 15.73it/s]
 68%|██████▊   | 3896/5690 [09:45<02:02, 14.59it/s]
 69%|██████▊   | 3898/5690 [09:45<02:07, 14.04it/s]
 69%|██████▊   | 3900/5690 [09:45<02:08, 13.91it/s]
 69%|██████▊   | 3902/5690 [09:45<02:19, 12.85it/s]
 69%|██████▊   | 3904/5690 [09:45<02:41, 11.05it/s]
 69%|██████▊   | 3906/5690 [09:46<02:38, 11.24it/s]
 69%|██████▊   | 3908/5690 [09:46<02:21, 12.63it/s]
 69%|██████▊   | 3910/5690 [09:46<02:26, 12.15it/s]
 69%|██████▉   | 3912/5690 [09:46<02:13, 13.36it/s]
 69%|██████▉   | 3914/5690 [09:46<02:10, 13.60it/s]
 69%|██████▉   | 3916/5690 [09:46<02:03, 14.31it/s]
 69%|██████▉   | 3918/5690 [09:46<01:58, 14.95it/s]
 69%|██████▉   | 3920/5690 [09:47<02:00, 14.66it/s]
 69%|██████▉   | 3922/5690 [09:47<02:09, 13.69it/s]
 69%|██████▉   | 3924/5690 [09:47<02:06, 13.92it/s]
 69%|██████▉   | 3926/5690 [09:47<02:07, 13.86it/s]
 69%|██████▉   | 3928/5690 [09:47<02:05, 13.99it/s]
 69%|██████▉   | 3930/5690 [09:47<02:06, 13.94it/s]
 69%|██████▉   | 3932/5690 [09:47<02:05, 13.96it/s]
 69%|██████▉   | 3934/5690 [09:48<02:01, 14.50it/s]
 69%|██████▉   | 3936/5690 [09:48<01:55, 15.15it/s]
 69%|██████▉   | 3938/5690 [09:48<02:01, 14.37it/s]
 69%|██████▉   | 3940/5690 [09:48<02:17, 12.72it/s]
 69%|██████▉   | 3942/5690 [09:48<02:27, 11.86it/s]
 69%|██████▉   | 3944/5690 [09:48<02:32, 11.47it/s]
 69%|██████▉   | 3946/5690 [09:49<02:40, 10.89it/s]
 69%|██████▉   | 3948/5690 [09:49<02:32, 11.39it/s]
 69%|██████▉   | 3950/5690 [09:49<02:22, 12.22it/s]
 69%|██████▉   | 3952/5690 [09:49<02:08, 13.50it/s]
 69%|██████▉   | 3954/5690 [09:49<02:23, 12.08it/s]
 70%|██████▉   | 3956/5690 [09:50<03:05,  9.36it/s]
 70%|██████▉   | 3958/5690 [09:50<02:55,  9.89it/s]
 70%|██████▉   | 3960/5690 [09:50<02:45, 10.42it/s]
 70%|██████▉   | 3962/5690 [09:50<02:32, 11.35it/s]
 70%|██████▉   | 3964/5690 [09:50<02:24, 11.91it/s]
 70%|██████▉   | 3966/5690 [09:50<02:11, 13.14it/s]
 70%|██████▉   | 3968/5690 [09:50<02:13, 12.93it/s]
 70%|██████▉   | 3970/5690 [09:51<02:11, 13.09it/s]
 70%|██████▉   | 3972/5690 [09:51<02:07, 13.45it/s]
 70%|██████▉   | 3974/5690 [09:51<01:58, 14.52it/s]
 70%|██████▉   | 3976/5690 [09:51<02:05, 13.64it/s]
 70%|██████▉   | 3978/5690 [09:51<02:03, 13.88it/s]
 70%|██████▉   | 3980/5690 [09:51<02:00, 14.20it/s]
 70%|██████▉   | 3982/5690 [09:51<02:00, 14.14it/s]
 70%|███████   | 3984/5690 [09:52<02:06, 13.45it/s]
 70%|███████   | 3986/5690 [09:52<02:09, 13.19it/s]
 70%|███████   | 3988/5690 [09:52<02:04, 13.66it/s]
 70%|███████   | 3990/5690 [09:52<02:05, 13.56it/s]
 70%|███████   | 3992/5690 [09:52<02:04, 13.64it/s]
 70%|███████   | 3994/5690 [09:52<02:05, 13.46it/s]
 70%|███████   | 3996/5690 [09:52<02:04, 13.58it/s]
 70%|███████   | 3998/5690 [09:53<02:03, 13.73it/s]
 70%|███████   | 4000/5690 [09:53<02:01, 13.87it/s]
 70%|███████   | 4002/5690 [09:53<02:01, 13.94it/s]
 70%|███████   | 4004/5690 [09:53<02:01, 13.92it/s]
 70%|███████   | 4006/5690 [09:53<02:01, 13.89it/s]
 70%|███████   | 4008/5690 [09:53<02:01, 13.89it/s]
 70%|███████   | 4010/5690 [09:53<02:00, 13.97it/s]
 71%|███████   | 4012/5690 [09:54<01:59, 14.10it/s]
 71%|███████   | 4014/5690 [09:54<01:59, 14.05it/s]
 71%|███████   | 4016/5690 [09:54<01:57, 14.26it/s]
 71%|███████   | 4018/5690 [09:54<01:56, 14.37it/s]
 71%|███████   | 4020/5690 [09:54<01:54, 14.53it/s]
 71%|███████   | 4023/5690 [09:54<01:38, 16.99it/s]
 71%|███████   | 4026/5690 [09:54<01:34, 17.64it/s]
 71%|███████   | 4028/5690 [09:55<01:42, 16.25it/s]
 71%|███████   | 4030/5690 [09:55<01:39, 16.77it/s]
 71%|███████   | 4032/5690 [09:55<01:36, 17.12it/s]
 71%|███████   | 4034/5690 [09:55<01:36, 17.18it/s]
 71%|███████   | 4036/5690 [09:55<01:46, 15.55it/s]
 71%|███████   | 4038/5690 [09:55<01:45, 15.67it/s]
 71%|███████   | 4040/5690 [09:55<01:40, 16.35it/s]
 71%|███████   | 4042/5690 [09:55<01:48, 15.17it/s]
 71%|███████   | 4044/5690 [09:56<02:01, 13.57it/s]
 71%|███████   | 4046/5690 [09:56<02:07, 12.94it/s]
 71%|███████   | 4048/5690 [09:56<02:03, 13.27it/s]
 71%|███████   | 4050/5690 [09:56<01:55, 14.20it/s]
 71%|███████   | 4052/5690 [09:56<01:54, 14.29it/s]
 71%|███████   | 4054/5690 [09:56<01:54, 14.30it/s]
 71%|███████▏  | 4056/5690 [09:56<01:55, 14.18it/s]
 71%|███████▏  | 4058/5690 [09:57<01:53, 14.40it/s]
 71%|███████▏  | 4060/5690 [09:57<01:56, 13.95it/s]
 71%|███████▏  | 4062/5690 [09:57<02:03, 13.22it/s]
 71%|███████▏  | 4064/5690 [09:57<01:56, 13.93it/s]
 71%|███████▏  | 4066/5690 [09:57<01:55, 14.08it/s]
 71%|███████▏  | 4068/5690 [09:57<01:47, 15.06it/s]
 72%|███████▏  | 4070/5690 [09:57<01:51, 14.49it/s]
 72%|███████▏  | 4072/5690 [09:58<02:08, 12.54it/s]
 72%|███████▏  | 4074/5690 [09:58<02:04, 13.01it/s]
 72%|███████▏  | 4076/5690 [09:58<02:05, 12.89it/s]
 72%|███████▏  | 4078/5690 [09:58<02:03, 13.08it/s]
 72%|███████▏  | 4080/5690 [09:58<02:03, 13.07it/s]
 72%|███████▏  | 4082/5690 [09:58<02:01, 13.20it/s]
 72%|███████▏  | 4084/5690 [09:59<02:02, 13.10it/s]
 72%|███████▏  | 4086/5690 [09:59<02:00, 13.30it/s]
 72%|███████▏  | 4088/5690 [09:59<01:58, 13.48it/s]
 72%|███████▏  | 4090/5690 [09:59<01:57, 13.59it/s]
 72%|███████▏  | 4092/5690 [09:59<02:03, 12.98it/s]
 72%|███████▏  | 4094/5690 [09:59<02:01, 13.12it/s]
 72%|███████▏  | 4096/5690 [10:00<02:04, 12.78it/s]
 72%|███████▏  | 4098/5690 [10:00<02:05, 12.66it/s]
 72%|███████▏  | 4100/5690 [10:00<02:05, 12.71it/s]
 72%|███████▏  | 4102/5690 [10:00<02:10, 12.20it/s]
 72%|███████▏  | 4104/5690 [10:00<02:08, 12.36it/s]
 72%|███████▏  | 4106/5690 [10:00<02:06, 12.48it/s]
 72%|███████▏  | 4108/5690 [10:00<01:57, 13.43it/s]
 72%|███████▏  | 4111/5690 [10:01<01:41, 15.56it/s]
 72%|███████▏  | 4113/5690 [10:01<01:45, 14.90it/s]
 72%|███████▏  | 4115/5690 [10:01<01:45, 14.87it/s]
 72%|███████▏  | 4117/5690 [10:01<02:01, 12.90it/s]
 72%|███████▏  | 4119/5690 [10:01<01:54, 13.69it/s]
 72%|███████▏  | 4121/5690 [10:01<01:55, 13.61it/s]
 72%|███████▏  | 4123/5690 [10:01<01:54, 13.73it/s]
 72%|███████▏  | 4125/5690 [10:02<01:56, 13.44it/s]
 73%|███████▎  | 4127/5690 [10:02<01:56, 13.41it/s]
 73%|███████▎  | 4129/5690 [10:02<01:55, 13.55it/s]
 73%|███████▎  | 4131/5690 [10:02<01:46, 14.67it/s]
 73%|███████▎  | 4133/5690 [10:02<01:46, 14.63it/s]
 73%|███████▎  | 4135/5690 [10:02<01:41, 15.27it/s]
 73%|███████▎  | 4137/5690 [10:02<01:47, 14.40it/s]
 73%|███████▎  | 4139/5690 [10:03<01:52, 13.79it/s]
 73%|███████▎  | 4141/5690 [10:03<02:01, 12.74it/s]
 73%|███████▎  | 4143/5690 [10:03<02:08, 12.05it/s]
 73%|███████▎  | 4145/5690 [10:03<02:03, 12.49it/s]
 73%|███████▎  | 4147/5690 [10:03<01:56, 13.25it/s]
 73%|███████▎  | 4150/5690 [10:03<01:36, 15.96it/s]
 73%|███████▎  | 4152/5690 [10:04<01:35, 16.12it/s]
 73%|███████▎  | 4154/5690 [10:04<01:38, 15.63it/s]
 73%|███████▎  | 4157/5690 [10:04<01:28, 17.30it/s]
 73%|███████▎  | 4160/5690 [10:04<01:25, 17.84it/s]
 73%|███████▎  | 4162/5690 [10:04<01:38, 15.59it/s]
 73%|███████▎  | 4164/5690 [10:04<01:40, 15.22it/s]
 73%|███████▎  | 4166/5690 [10:04<01:41, 14.96it/s]
 73%|███████▎  | 4168/5690 [10:05<01:53, 13.46it/s]
 73%|███████▎  | 4170/5690 [10:05<02:06, 12.02it/s]
 73%|███████▎  | 4172/5690 [10:05<01:58, 12.78it/s]
 73%|███████▎  | 4174/5690 [10:05<01:53, 13.36it/s]
 73%|███████▎  | 4176/5690 [10:05<01:51, 13.64it/s]
 73%|███████▎  | 4178/5690 [10:05<01:42, 14.73it/s]
 73%|███████▎  | 4180/5690 [10:05<01:38, 15.34it/s]
 73%|███████▎  | 4182/5690 [10:06<01:47, 14.06it/s]
 74%|███████▎  | 4184/5690 [10:06<01:48, 13.83it/s]
 74%|███████▎  | 4186/5690 [10:06<01:50, 13.56it/s]
 74%|███████▎  | 4189/5690 [10:06<01:31, 16.36it/s]
 74%|███████▎  | 4191/5690 [10:06<02:08, 11.66it/s]
 74%|███████▎  | 4193/5690 [10:07<02:20, 10.68it/s]
 74%|███████▎  | 4195/5690 [10:07<02:27, 10.11it/s]
 74%|███████▍  | 4197/5690 [10:07<02:19, 10.68it/s]
 74%|███████▍  | 4199/5690 [10:07<02:17, 10.88it/s]
 74%|███████▍  | 4201/5690 [10:07<02:08, 11.55it/s]
 74%|███████▍  | 4203/5690 [10:07<02:09, 11.51it/s]
 74%|███████▍  | 4205/5690 [10:08<02:10, 11.38it/s]
 74%|███████▍  | 4208/5690 [10:08<01:49, 13.54it/s]
 74%|███████▍  | 4210/5690 [10:08<01:42, 14.48it/s]
 74%|███████▍  | 4212/5690 [10:08<01:35, 15.54it/s]
 74%|███████▍  | 4214/5690 [10:08<02:04, 11.88it/s]
 74%|███████▍  | 4216/5690 [10:09<02:25, 10.12it/s]
 74%|███████▍  | 4218/5690 [10:09<02:31,  9.70it/s]
 74%|███████▍  | 4221/5690 [10:09<01:59, 12.32it/s]
 74%|███████▍  | 4223/5690 [10:09<01:51, 13.14it/s]
 74%|███████▍  | 4225/5690 [10:09<01:50, 13.32it/s]
 74%|███████▍  | 4227/5690 [10:09<01:42, 14.34it/s]
 74%|███████▍  | 4229/5690 [10:09<01:45, 13.84it/s]
 74%|███████▍  | 4232/5690 [10:10<01:30, 16.17it/s]
 74%|███████▍  | 4234/5690 [10:10<01:34, 15.46it/s]
 74%|███████▍  | 4236/5690 [10:10<01:38, 14.81it/s]
 74%|███████▍  | 4238/5690 [10:10<01:34, 15.39it/s]
 75%|███████▍  | 4240/5690 [10:10<01:31, 15.77it/s]
 75%|███████▍  | 4243/5690 [10:10<01:26, 16.80it/s]
 75%|███████▍  | 4245/5690 [10:10<01:29, 16.18it/s]
 75%|███████▍  | 4247/5690 [10:11<01:27, 16.51it/s]
 75%|███████▍  | 4250/5690 [10:11<01:16, 18.75it/s]
 75%|███████▍  | 4253/5690 [10:11<01:11, 20.05it/s]
 75%|███████▍  | 4256/5690 [10:11<01:10, 20.44it/s]
 75%|███████▍  | 4259/5690 [10:11<01:14, 19.21it/s]
 75%|███████▍  | 4262/5690 [10:11<01:10, 20.12it/s]
 75%|███████▍  | 4265/5690 [10:11<01:15, 18.81it/s]
 75%|███████▌  | 4268/5690 [10:12<01:09, 20.39it/s]
 75%|███████▌  | 4271/5690 [10:12<01:18, 18.00it/s]
 75%|███████▌  | 4273/5690 [10:12<01:20, 17.50it/s]
 75%|███████▌  | 4276/5690 [10:12<01:15, 18.70it/s]
 75%|███████▌  | 4279/5690 [10:12<01:11, 19.86it/s]
 75%|███████▌  | 4282/5690 [10:12<01:25, 16.52it/s]
 75%|███████▌  | 4284/5690 [10:13<01:28, 15.97it/s]
 75%|███████▌  | 4287/5690 [10:13<01:17, 18.20it/s]
 75%|███████▌  | 4289/5690 [10:13<01:25, 16.47it/s]
 75%|███████▌  | 4292/5690 [10:13<01:15, 18.51it/s]
 75%|███████▌  | 4294/5690 [10:13<01:18, 17.67it/s]
 76%|███████▌  | 4296/5690 [10:13<01:34, 14.70it/s]
 76%|███████▌  | 4298/5690 [10:13<01:36, 14.37it/s]
 76%|███████▌  | 4300/5690 [10:14<01:31, 15.26it/s]
 76%|███████▌  | 4303/5690 [10:14<01:25, 16.30it/s]
 76%|███████▌  | 4305/5690 [10:14<01:22, 16.85it/s]
 76%|███████▌  | 4308/5690 [10:14<01:09, 19.79it/s]
 76%|███████▌  | 4311/5690 [10:14<01:16, 18.10it/s]
 76%|███████▌  | 4313/5690 [10:14<01:16, 18.02it/s]
 76%|███████▌  | 4315/5690 [10:14<01:19, 17.25it/s]
 76%|███████▌  | 4318/5690 [10:14<01:12, 18.90it/s]
 76%|███████▌  | 4320/5690 [10:15<01:14, 18.35it/s]
 76%|███████▌  | 4322/5690 [10:15<01:25, 16.03it/s]
 76%|███████▌  | 4324/5690 [10:15<01:39, 13.71it/s]
 76%|███████▌  | 4327/5690 [10:15<01:25, 15.92it/s]
 76%|███████▌  | 4329/5690 [10:15<01:22, 16.46it/s]
 76%|███████▌  | 4332/5690 [10:15<01:21, 16.63it/s]
 76%|███████▌  | 4334/5690 [10:15<01:20, 16.91it/s]
 76%|███████▌  | 4337/5690 [10:16<01:14, 18.05it/s]
 76%|███████▋  | 4339/5690 [10:16<01:20, 16.74it/s]
 76%|███████▋  | 4341/5690 [10:16<01:23, 16.07it/s]
 76%|███████▋  | 4343/5690 [10:16<01:24, 15.90it/s]
 76%|███████▋  | 4346/5690 [10:16<01:15, 17.87it/s]
 76%|███████▋  | 4348/5690 [10:16<01:14, 17.93it/s]
 76%|███████▋  | 4350/5690 [10:16<01:14, 17.92it/s]
 76%|███████▋  | 4352/5690 [10:17<01:14, 18.04it/s]
 77%|███████▋  | 4354/5690 [10:17<01:15, 17.72it/s]
 77%|███████▋  | 4356/5690 [10:17<01:24, 15.84it/s]
 77%|███████▋  | 4358/5690 [10:17<01:42, 12.99it/s]
 77%|███████▋  | 4360/5690 [10:17<02:06, 10.54it/s]
 77%|███████▋  | 4362/5690 [10:17<01:50, 12.06it/s]
 77%|███████▋  | 4364/5690 [10:18<01:38, 13.53it/s]
 77%|███████▋  | 4366/5690 [10:18<01:35, 13.85it/s]
 77%|███████▋  | 4368/5690 [10:18<01:30, 14.53it/s]
 77%|███████▋  | 4370/5690 [10:18<01:33, 14.09it/s]
 77%|███████▋  | 4373/5690 [10:18<01:17, 16.90it/s]
 77%|███████▋  | 4376/5690 [10:18<01:12, 18.22it/s]
 77%|███████▋  | 4378/5690 [10:18<01:17, 17.02it/s]
 77%|███████▋  | 4381/5690 [10:18<01:13, 17.76it/s]
 77%|███████▋  | 4383/5690 [10:19<01:18, 16.70it/s]
 77%|███████▋  | 4386/5690 [10:19<01:10, 18.37it/s]
 77%|███████▋  | 4388/5690 [10:19<01:13, 17.61it/s]
 77%|███████▋  | 4390/5690 [10:19<01:18, 16.46it/s]
 77%|███████▋  | 4393/5690 [10:19<01:07, 19.20it/s]
 77%|███████▋  | 4396/5690 [10:19<00:59, 21.66it/s]
 77%|███████▋  | 4399/5690 [10:19<01:08, 18.98it/s]
 77%|███████▋  | 4402/5690 [10:20<01:08, 18.69it/s]
 77%|███████▋  | 4404/5690 [10:20<01:15, 16.98it/s]
 77%|███████▋  | 4406/5690 [10:20<01:26, 14.83it/s]
 77%|███████▋  | 4408/5690 [10:20<01:29, 14.28it/s]
 78%|███████▊  | 4410/5690 [10:20<01:29, 14.29it/s]
 78%|███████▊  | 4412/5690 [10:20<01:34, 13.49it/s]
 78%|███████▊  | 4414/5690 [10:21<01:37, 13.07it/s]
 78%|███████▊  | 4417/5690 [10:21<01:27, 14.57it/s]
 78%|███████▊  | 4419/5690 [10:21<01:27, 14.49it/s]
 78%|███████▊  | 4421/5690 [10:21<01:24, 14.97it/s]
 78%|███████▊  | 4423/5690 [10:21<01:28, 14.32it/s]
 78%|███████▊  | 4426/5690 [10:21<01:24, 14.98it/s]
 78%|███████▊  | 4428/5690 [10:22<01:35, 13.27it/s]
 78%|███████▊  | 4430/5690 [10:22<01:30, 13.86it/s]
 78%|███████▊  | 4432/5690 [10:22<01:27, 14.38it/s]
 78%|███████▊  | 4434/5690 [10:22<01:31, 13.76it/s]
 78%|███████▊  | 4436/5690 [10:22<01:33, 13.40it/s]
 78%|███████▊  | 4438/5690 [10:22<01:31, 13.65it/s]
 78%|███████▊  | 4440/5690 [10:22<01:26, 14.39it/s]
 78%|███████▊  | 4443/5690 [10:23<01:18, 15.86it/s]
 78%|███████▊  | 4446/5690 [10:23<01:14, 16.78it/s]
 78%|███████▊  | 4448/5690 [10:23<01:15, 16.36it/s]
 78%|███████▊  | 4450/5690 [10:23<01:18, 15.75it/s]
 78%|███████▊  | 4453/5690 [10:23<01:06, 18.55it/s]
 78%|███████▊  | 4455/5690 [10:23<01:12, 17.04it/s]
 78%|███████▊  | 4457/5690 [10:23<01:20, 15.37it/s]
 78%|███████▊  | 4460/5690 [10:24<01:10, 17.32it/s]
 78%|███████▊  | 4462/5690 [10:24<01:17, 15.89it/s]
 78%|███████▊  | 4464/5690 [10:24<01:19, 15.51it/s]
 79%|███████▊  | 4467/5690 [10:24<01:10, 17.30it/s]
 79%|███████▊  | 4469/5690 [10:24<01:13, 16.60it/s]
 79%|███████▊  | 4471/5690 [10:24<01:18, 15.52it/s]
 79%|███████▊  | 4473/5690 [10:24<01:14, 16.35it/s]
 79%|███████▊  | 4476/5690 [10:24<01:07, 17.88it/s]
 79%|███████▊  | 4478/5690 [10:25<01:12, 16.69it/s]
 79%|███████▊  | 4480/5690 [10:25<01:11, 17.02it/s]
 79%|███████▉  | 4482/5690 [10:25<01:14, 16.13it/s]
 79%|███████▉  | 4484/5690 [10:25<01:19, 15.17it/s]
 79%|███████▉  | 4486/5690 [10:25<01:16, 15.78it/s]
 79%|███████▉  | 4488/5690 [10:25<01:15, 16.02it/s]
 79%|███████▉  | 4490/5690 [10:25<01:18, 15.20it/s]
 79%|███████▉  | 4493/5690 [10:26<01:09, 17.11it/s]
 79%|███████▉  | 4495/5690 [10:26<01:08, 17.47it/s]
 79%|███████▉  | 4498/5690 [10:26<01:00, 19.65it/s]
 79%|███████▉  | 4500/5690 [10:26<01:02, 19.17it/s]
 79%|███████▉  | 4502/5690 [10:26<01:08, 17.37it/s]
 79%|███████▉  | 4504/5690 [10:26<01:14, 15.89it/s]
 79%|███████▉  | 4506/5690 [10:26<01:23, 14.13it/s]
 79%|███████▉  | 4508/5690 [10:27<01:28, 13.38it/s]
 79%|███████▉  | 4510/5690 [10:27<01:24, 13.99it/s]
 79%|███████▉  | 4512/5690 [10:27<01:19, 14.80it/s]
 79%|███████▉  | 4515/5690 [10:27<01:13, 15.90it/s]
 79%|███████▉  | 4518/5690 [10:27<01:06, 17.54it/s]
 79%|███████▉  | 4520/5690 [10:27<01:10, 16.50it/s]
 79%|███████▉  | 4522/5690 [10:27<01:15, 15.39it/s]
 80%|███████▉  | 4524/5690 [10:28<01:22, 14.12it/s]
 80%|███████▉  | 4526/5690 [10:28<01:25, 13.63it/s]
 80%|███████▉  | 4528/5690 [10:28<01:20, 14.41it/s]
 80%|███████▉  | 4530/5690 [10:28<01:19, 14.54it/s]
 80%|███████▉  | 4532/5690 [10:28<01:23, 13.88it/s]
 80%|███████▉  | 4534/5690 [10:28<01:19, 14.60it/s]
 80%|███████▉  | 4537/5690 [10:28<01:10, 16.24it/s]
 80%|███████▉  | 4540/5690 [10:29<01:03, 18.11it/s]
 80%|███████▉  | 4543/5690 [10:29<01:00, 18.86it/s]
 80%|███████▉  | 4545/5690 [10:29<01:02, 18.46it/s]
 80%|███████▉  | 4549/5690 [10:29<00:51, 22.14it/s]
 80%|████████  | 4552/5690 [10:29<00:56, 20.26it/s]
 80%|████████  | 4555/5690 [10:29<00:58, 19.46it/s]
 80%|████████  | 4557/5690 [10:29<00:58, 19.27it/s]
 80%|████████  | 4560/5690 [10:30<00:56, 20.00it/s]
 80%|████████  | 4563/5690 [10:30<01:00, 18.57it/s]
 80%|████████  | 4565/5690 [10:30<01:01, 18.20it/s]
 80%|████████  | 4568/5690 [10:30<01:00, 18.67it/s]
 80%|████████  | 4570/5690 [10:30<01:00, 18.40it/s]
 80%|████████  | 4572/5690 [10:30<01:06, 16.80it/s]
 80%|████████  | 4574/5690 [10:30<01:11, 15.59it/s]
 80%|████████  | 4576/5690 [10:31<01:15, 14.79it/s]
 80%|████████  | 4578/5690 [10:31<01:15, 14.64it/s]
 81%|████████  | 4581/5690 [10:31<01:06, 16.75it/s]
 81%|████████  | 4583/5690 [10:31<01:07, 16.29it/s]
 81%|████████  | 4585/5690 [10:31<01:09, 15.80it/s]
 81%|████████  | 4588/5690 [10:31<01:08, 16.04it/s]
 81%|████████  | 4590/5690 [10:31<01:11, 15.38it/s]
 81%|████████  | 4592/5690 [10:32<01:12, 15.05it/s]
 81%|████████  | 4594/5690 [10:32<01:14, 14.72it/s]
 81%|████████  | 4596/5690 [10:32<01:16, 14.28it/s]
 81%|████████  | 4598/5690 [10:32<01:18, 13.84it/s]
 81%|████████  | 4600/5690 [10:32<01:18, 13.90it/s]
 81%|████████  | 4602/5690 [10:32<01:17, 14.09it/s]
 81%|████████  | 4604/5690 [10:32<01:16, 14.13it/s]
