
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 76%|███████▌  | 4302/5690 [10:19<01:18, 17.57it/s]
 76%|███████▌  | 4304/5690 [10:19<01:27, 15.79it/s]
 76%|███████▌  | 4307/5690 [10:19<01:13, 18.81it/s]
 76%|███████▌  | 4310/5690 [10:19<01:11, 19.30it/s]
 76%|███████▌  | 4313/5690 [10:19<01:16, 17.88it/s]
 76%|███████▌  | 4315/5690 [10:20<01:20, 17.17it/s]
 76%|███████▌  | 4318/5690 [10:20<01:13, 18.58it/s]
 76%|███████▌  | 4320/5690 [10:20<01:15, 18.26it/s]
 76%|███████▌  | 4322/5690 [10:20<01:24, 16.18it/s]
 76%|███████▌  | 4324/5690 [10:20<01:38, 13.85it/s]
 76%|███████▌  | 4327/5690 [10:20<01:24, 16.07it/s]
 76%|███████▌  | 4329/5690 [10:20<01:22, 16.57it/s]
 76%|███████▌  | 4332/5690 [10:21<01:20, 16.80it/s]
 76%|███████▌  | 4334/5690 [10:21<01:19, 17.00it/s]
 76%|███████▌  | 4337/5690 [10:21<01:14, 18.22it/s]
 76%|███████▋  | 4339/5690 [10:21<01:20, 16.81it/s]
 76%|███████▋  | 4341/5690 [10:21<01:23, 16.14it/s]
 76%|███████▋  | 4343/5690 [10:21<01:24, 15.93it/s]
 76%|███████▋  | 4346/5690 [10:21<01:15, 17.72it/s]
 76%|███████▋  | 4348/5690 [10:21<01:15, 17.81it/s]
 76%|███████▋  | 4350/5690 [10:22<01:15, 17.72it/s]
 76%|███████▋  | 4352/5690 [10:22<01:15, 17.64it/s]
 77%|███████▋  | 4354/5690 [10:22<01:15, 17.64it/s]
 77%|███████▋  | 4356/5690 [10:22<01:23, 15.99it/s]
 77%|███████▋  | 4358/5690 [10:22<01:42, 13.01it/s]
 77%|███████▋  | 4360/5690 [10:22<02:06, 10.53it/s]
 77%|███████▋  | 4362/5690 [10:23<01:49, 12.11it/s]
 77%|███████▋  | 4364/5690 [10:23<01:38, 13.48it/s]
 77%|███████▋  | 4366/5690 [10:23<01:35, 13.86it/s]
 77%|███████▋  | 4368/5690 [10:23<01:30, 14.58it/s]
 77%|███████▋  | 4370/5690 [10:23<01:33, 14.15it/s]
 77%|███████▋  | 4373/5690 [10:23<01:17, 17.02it/s]
 77%|███████▋  | 4376/5690 [10:23<01:11, 18.41it/s]
 77%|███████▋  | 4378/5690 [10:23<01:17, 17.04it/s]
 77%|███████▋  | 4381/5690 [10:24<01:14, 17.67it/s]
 77%|███████▋  | 4383/5690 [10:24<01:18, 16.75it/s]
 77%|███████▋  | 4386/5690 [10:24<01:10, 18.52it/s]
 77%|███████▋  | 4388/5690 [10:24<01:13, 17.78it/s]
 77%|███████▋  | 4390/5690 [10:24<01:18, 16.50it/s]
 77%|███████▋  | 4393/5690 [10:24<01:07, 19.18it/s]
 77%|███████▋  | 4396/5690 [10:24<00:59, 21.78it/s]
 77%|███████▋  | 4399/5690 [10:25<01:08, 18.84it/s]
 77%|███████▋  | 4402/5690 [10:25<01:09, 18.46it/s]
 77%|███████▋  | 4404/5690 [10:25<01:16, 16.89it/s]
 77%|███████▋  | 4406/5690 [10:25<01:26, 14.76it/s]
 77%|███████▋  | 4408/5690 [10:25<01:30, 14.18it/s]
 78%|███████▊  | 4410/5690 [10:25<01:30, 14.21it/s]
 78%|███████▊  | 4412/5690 [10:26<01:34, 13.45it/s]
 78%|███████▊  | 4414/5690 [10:26<01:37, 13.05it/s]
 78%|███████▊  | 4417/5690 [10:26<01:26, 14.65it/s]
 78%|███████▊  | 4419/5690 [10:26<01:27, 14.47it/s]
 78%|███████▊  | 4421/5690 [10:26<01:25, 14.91it/s]
 78%|███████▊  | 4423/5690 [10:26<01:28, 14.25it/s]
 78%|███████▊  | 4426/5690 [10:27<01:25, 14.87it/s]
 78%|███████▊  | 4428/5690 [10:27<01:36, 13.08it/s]
 78%|███████▊  | 4430/5690 [10:27<01:30, 13.88it/s]
 78%|███████▊  | 4432/5690 [10:27<01:27, 14.41it/s]
 78%|███████▊  | 4434/5690 [10:27<01:31, 13.78it/s]
 78%|███████▊  | 4436/5690 [10:27<01:33, 13.45it/s]
 78%|███████▊  | 4438/5690 [10:27<01:32, 13.59it/s]
 78%|███████▊  | 4440/5690 [10:28<01:26, 14.42it/s]
 78%|███████▊  | 4443/5690 [10:28<01:18, 15.79it/s]
 78%|███████▊  | 4446/5690 [10:28<01:13, 16.92it/s]
 78%|███████▊  | 4448/5690 [10:28<01:15, 16.44it/s]
 78%|███████▊  | 4450/5690 [10:28<01:18, 15.84it/s]
 78%|███████▊  | 4453/5690 [10:28<01:06, 18.63it/s]
 78%|███████▊  | 4455/5690 [10:28<01:12, 17.11it/s]
 78%|███████▊  | 4457/5690 [10:29<01:19, 15.42it/s]
 78%|███████▊  | 4460/5690 [10:29<01:11, 17.19it/s]
 78%|███████▊  | 4462/5690 [10:29<01:16, 15.96it/s]
 78%|███████▊  | 4464/5690 [10:29<01:18, 15.62it/s]
 79%|███████▊  | 4467/5690 [10:29<01:10, 17.34it/s]
 79%|███████▊  | 4469/5690 [10:29<01:13, 16.63it/s]
 79%|███████▊  | 4471/5690 [10:29<01:17, 15.64it/s]
 79%|███████▊  | 4473/5690 [10:30<01:14, 16.44it/s]
 79%|███████▊  | 4476/5690 [10:30<01:08, 17.73it/s]
 79%|███████▊  | 4478/5690 [10:30<01:12, 16.76it/s]
 79%|███████▊  | 4480/5690 [10:30<01:10, 17.12it/s]
 79%|███████▉  | 4482/5690 [10:30<01:14, 16.26it/s]
 79%|███████▉  | 4484/5690 [10:30<01:18, 15.35it/s]
 79%|███████▉  | 4486/5690 [10:30<01:15, 15.87it/s]
 79%|███████▉  | 4488/5690 [10:30<01:14, 16.09it/s]
 79%|███████▉  | 4490/5690 [10:31<01:19, 15.13it/s]
 79%|███████▉  | 4492/5690 [10:31<01:13, 16.29it/s]
 79%|███████▉  | 4494/5690 [10:31<01:11, 16.71it/s]
 79%|███████▉  | 4497/5690 [10:31<01:00, 19.82it/s]
 79%|███████▉  | 4500/5690 [10:31<01:01, 19.43it/s]
 79%|███████▉  | 4502/5690 [10:31<01:07, 17.59it/s]
 79%|███████▉  | 4504/5690 [10:31<01:13, 16.09it/s]
 79%|███████▉  | 4506/5690 [10:32<01:22, 14.30it/s]
 79%|███████▉  | 4508/5690 [10:32<01:28, 13.35it/s]
 79%|███████▉  | 4510/5690 [10:32<01:23, 14.09it/s]
 79%|███████▉  | 4512/5690 [10:32<01:19, 14.86it/s]
 79%|███████▉  | 4515/5690 [10:32<01:13, 16.00it/s]
 79%|███████▉  | 4518/5690 [10:32<01:06, 17.60it/s]
 79%|███████▉  | 4520/5690 [10:32<01:11, 16.41it/s]
 79%|███████▉  | 4522/5690 [10:33<01:15, 15.39it/s]
 80%|███████▉  | 4524/5690 [10:33<01:22, 14.05it/s]
 80%|███████▉  | 4526/5690 [10:33<01:25, 13.68it/s]
 80%|███████▉  | 4528/5690 [10:33<01:20, 14.39it/s]
 80%|███████▉  | 4530/5690 [10:33<01:19, 14.50it/s]
 80%|███████▉  | 4532/5690 [10:33<01:24, 13.77it/s]
 80%|███████▉  | 4534/5690 [10:33<01:19, 14.55it/s]
 80%|███████▉  | 4537/5690 [10:34<01:10, 16.25it/s]
 80%|███████▉  | 4540/5690 [10:34<01:04, 17.86it/s]
 80%|███████▉  | 4543/5690 [10:34<01:00, 18.85it/s]
 80%|███████▉  | 4545/5690 [10:34<01:02, 18.39it/s]
 80%|███████▉  | 4549/5690 [10:34<00:51, 22.01it/s]
 80%|████████  | 4552/5690 [10:34<00:56, 20.02it/s]
 80%|████████  | 4555/5690 [10:34<00:58, 19.24it/s]
 80%|████████  | 4557/5690 [10:35<00:59, 19.06it/s]
 80%|████████  | 4560/5690 [10:35<00:57, 19.63it/s]
 80%|████████  | 4562/5690 [10:35<00:58, 19.12it/s]
 80%|████████  | 4564/5690 [10:35<01:03, 17.73it/s]
 80%|████████  | 4567/5690 [10:35<00:58, 19.33it/s]
 80%|████████  | 4569/5690 [10:35<01:01, 18.11it/s]
 80%|████████  | 4571/5690 [10:35<01:03, 17.52it/s]
 80%|████████  | 4573/5690 [10:35<01:09, 16.17it/s]
 80%|████████  | 4575/5690 [10:36<01:14, 14.98it/s]
 80%|████████  | 4577/5690 [10:36<01:16, 14.56it/s]
 80%|████████  | 4579/5690 [10:36<01:12, 15.33it/s]
 81%|████████  | 4582/5690 [10:36<01:04, 17.28it/s]
 81%|████████  | 4584/5690 [10:36<01:10, 15.77it/s]
 81%|████████  | 4586/5690 [10:36<01:08, 16.19it/s]
 81%|████████  | 4588/5690 [10:36<01:10, 15.70it/s]
 81%|████████  | 4590/5690 [10:37<01:12, 15.16it/s]
 81%|████████  | 4592/5690 [10:37<01:14, 14.74it/s]
 81%|████████  | 4594/5690 [10:37<01:14, 14.63it/s]
 81%|████████  | 4596/5690 [10:37<01:17, 14.20it/s]
 81%|████████  | 4598/5690 [10:37<01:18, 13.83it/s]
 81%|████████  | 4600/5690 [10:37<01:18, 13.87it/s]
 81%|████████  | 4602/5690 [10:37<01:17, 14.03it/s]
 81%|████████  | 4604/5690 [10:38<01:16, 14.15it/s]
 81%|████████  | 4607/5690 [10:38<01:07, 15.97it/s]
 81%|████████  | 4609/5690 [10:38<01:12, 14.87it/s]
 81%|████████  | 4611/5690 [10:38<01:08, 15.72it/s]
 81%|████████  | 4614/5690 [10:38<00:57, 18.84it/s]
 81%|████████  | 4617/5690 [10:38<00:51, 20.77it/s]
 81%|████████  | 4620/5690 [10:39<01:05, 16.26it/s]
 81%|████████  | 4622/5690 [10:39<01:11, 14.94it/s]
 81%|████████▏ | 4624/5690 [10:39<01:11, 15.00it/s]
 81%|████████▏ | 4626/5690 [10:39<01:17, 13.80it/s]
 81%|████████▏ | 4629/5690 [10:39<01:14, 14.24it/s]
 81%|████████▏ | 4631/5690 [10:39<01:34, 11.18it/s]
 81%|████████▏ | 4633/5690 [10:40<01:25, 12.39it/s]
 81%|████████▏ | 4635/5690 [10:40<01:23, 12.71it/s]
 81%|████████▏ | 4637/5690 [10:40<01:21, 12.90it/s]
 82%|████████▏ | 4639/5690 [10:40<01:20, 12.98it/s]
 82%|████████▏ | 4642/5690 [10:40<01:09, 15.17it/s]
 82%|████████▏ | 4644/5690 [10:40<01:16, 13.63it/s]
 82%|████████▏ | 4646/5690 [10:41<01:15, 13.81it/s]
 82%|████████▏ | 4648/5690 [10:41<01:16, 13.63it/s]
 82%|████████▏ | 4650/5690 [10:41<01:16, 13.61it/s]
 82%|████████▏ | 4652/5690 [10:41<01:17, 13.46it/s]
 82%|████████▏ | 4654/5690 [10:41<01:19, 12.98it/s]
 82%|████████▏ | 4656/5690 [10:41<01:20, 12.82it/s]
 82%|████████▏ | 4658/5690 [10:41<01:17, 13.25it/s]
 82%|████████▏ | 4660/5690 [10:42<01:12, 14.12it/s]
 82%|████████▏ | 4662/5690 [10:42<01:22, 12.46it/s]
 82%|████████▏ | 4664/5690 [10:42<01:28, 11.62it/s]
 82%|████████▏ | 4666/5690 [10:42<01:28, 11.60it/s]
 82%|████████▏ | 4668/5690 [10:42<01:27, 11.66it/s]
 82%|████████▏ | 4670/5690 [10:42<01:17, 13.15it/s]
 82%|████████▏ | 4672/5690 [10:43<01:15, 13.49it/s]
 82%|████████▏ | 4674/5690 [10:43<01:10, 14.43it/s]
 82%|████████▏ | 4676/5690 [10:43<01:05, 15.50it/s]
 82%|████████▏ | 4678/5690 [10:43<01:07, 14.89it/s]
 82%|████████▏ | 4680/5690 [10:43<01:12, 13.93it/s]
 82%|████████▏ | 4682/5690 [10:43<01:07, 14.94it/s]
 82%|████████▏ | 4684/5690 [10:43<01:03, 15.75it/s]
 82%|████████▏ | 4686/5690 [10:43<01:00, 16.59it/s]
 82%|████████▏ | 4688/5690 [10:44<01:08, 14.71it/s]
 82%|████████▏ | 4690/5690 [10:44<01:15, 13.21it/s]
 82%|████████▏ | 4692/5690 [10:44<01:09, 14.27it/s]
 82%|████████▏ | 4694/5690 [10:44<01:09, 14.24it/s]
 83%|████████▎ | 4696/5690 [10:44<01:12, 13.72it/s]
 83%|████████▎ | 4698/5690 [10:44<01:13, 13.55it/s]
 83%|████████▎ | 4701/5690 [10:45<01:09, 14.18it/s]
 83%|████████▎ | 4703/5690 [10:45<01:23, 11.76it/s]
 83%|████████▎ | 4705/5690 [10:45<01:24, 11.65it/s]
 83%|████████▎ | 4707/5690 [10:45<01:30, 10.91it/s]
 83%|████████▎ | 4709/5690 [10:45<01:26, 11.41it/s]
 83%|████████▎ | 4711/5690 [10:45<01:22, 11.84it/s]
 83%|████████▎ | 4713/5690 [10:46<01:34, 10.33it/s]
 83%|████████▎ | 4715/5690 [10:46<01:29, 10.92it/s]
 83%|████████▎ | 4717/5690 [10:46<01:23, 11.65it/s]
 83%|████████▎ | 4719/5690 [10:46<01:19, 12.19it/s]
 83%|████████▎ | 4721/5690 [10:46<01:15, 12.81it/s]
 83%|████████▎ | 4723/5690 [10:46<01:12, 13.28it/s]
 83%|████████▎ | 4726/5690 [10:47<01:04, 14.83it/s]
 83%|████████▎ | 4728/5690 [10:47<01:06, 14.43it/s]
 83%|████████▎ | 4730/5690 [10:47<01:07, 14.15it/s]
 83%|████████▎ | 4732/5690 [10:47<01:12, 13.26it/s]
 83%|████████▎ | 4734/5690 [10:47<01:19, 12.04it/s]
 83%|████████▎ | 4736/5690 [10:47<01:19, 11.96it/s]
 83%|████████▎ | 4738/5690 [10:48<01:14, 12.70it/s]
 83%|████████▎ | 4740/5690 [10:48<01:15, 12.56it/s]
 83%|████████▎ | 4742/5690 [10:48<01:24, 11.28it/s]
 83%|████████▎ | 4744/5690 [10:48<01:39,  9.49it/s]
 83%|████████▎ | 4746/5690 [10:49<01:46,  8.85it/s]
 83%|████████▎ | 4748/5690 [10:49<01:34,  9.94it/s]
 83%|████████▎ | 4750/5690 [10:49<01:23, 11.30it/s]
 84%|████████▎ | 4752/5690 [10:49<01:14, 12.55it/s]
 84%|████████▎ | 4754/5690 [10:49<01:17, 12.13it/s]
 84%|████████▎ | 4756/5690 [10:49<01:11, 13.12it/s]
 84%|████████▎ | 4758/5690 [10:49<01:05, 14.13it/s]
 84%|████████▎ | 4760/5690 [10:49<01:08, 13.62it/s]
 84%|████████▎ | 4762/5690 [10:50<01:11, 12.99it/s]
 84%|████████▎ | 4764/5690 [10:50<01:09, 13.34it/s]
 84%|████████▍ | 4766/5690 [10:50<01:07, 13.76it/s]
 84%|████████▍ | 4768/5690 [10:50<01:04, 14.27it/s]
 84%|████████▍ | 4770/5690 [10:50<01:13, 12.53it/s]
 84%|████████▍ | 4772/5690 [10:50<01:10, 12.98it/s]
 84%|████████▍ | 4774/5690 [10:51<01:10, 13.08it/s]
 84%|████████▍ | 4776/5690 [10:51<01:11, 12.85it/s]
 84%|████████▍ | 4778/5690 [10:51<01:12, 12.56it/s]
 84%|████████▍ | 4780/5690 [10:51<01:11, 12.70it/s]
 84%|████████▍ | 4782/5690 [10:51<01:09, 13.11it/s]
 84%|████████▍ | 4784/5690 [10:51<01:09, 13.06it/s]
 84%|████████▍ | 4786/5690 [10:51<01:03, 14.14it/s]
 84%|████████▍ | 4788/5690 [10:52<01:03, 14.30it/s]
 84%|████████▍ | 4790/5690 [10:52<01:03, 14.18it/s]
 84%|████████▍ | 4792/5690 [10:52<01:04, 13.94it/s]
 84%|████████▍ | 4794/5690 [10:52<01:08, 13.10it/s]
 84%|████████▍ | 4796/5690 [10:52<01:11, 12.53it/s]
 84%|████████▍ | 4798/5690 [10:52<01:09, 12.78it/s]
 84%|████████▍ | 4800/5690 [10:53<01:04, 13.72it/s]
 84%|████████▍ | 4802/5690 [10:53<01:06, 13.40it/s]
 84%|████████▍ | 4804/5690 [10:53<01:05, 13.47it/s]
 84%|████████▍ | 4806/5690 [10:53<01:08, 12.97it/s]
 84%|████████▍ | 4808/5690 [10:53<01:07, 13.16it/s]
 85%|████████▍ | 4810/5690 [10:53<01:05, 13.46it/s]
 85%|████████▍ | 4813/5690 [10:53<00:55, 15.76it/s]
 85%|████████▍ | 4815/5690 [10:54<00:54, 16.03it/s]
 85%|████████▍ | 4817/5690 [10:54<01:00, 14.43it/s]
 85%|████████▍ | 4819/5690 [10:54<01:04, 13.61it/s]
 85%|████████▍ | 4821/5690 [10:54<01:04, 13.44it/s]
 85%|████████▍ | 4823/5690 [10:54<01:05, 13.14it/s]
 85%|████████▍ | 4825/5690 [10:54<01:06, 12.98it/s]
 85%|████████▍ | 4827/5690 [10:55<01:09, 12.35it/s]
 85%|████████▍ | 4829/5690 [10:55<01:10, 12.23it/s]
 85%|████████▍ | 4831/5690 [10:55<01:13, 11.70it/s]
 85%|████████▍ | 4833/5690 [10:55<01:10, 12.20it/s]
 85%|████████▍ | 4836/5690 [10:55<00:58, 14.66it/s]
 85%|████████▌ | 4839/5690 [10:55<00:50, 16.83it/s]
 85%|████████▌ | 4841/5690 [10:55<00:53, 16.01it/s]
 85%|████████▌ | 4843/5690 [10:56<00:53, 15.82it/s]
 85%|████████▌ | 4845/5690 [10:56<00:51, 16.39it/s]
 85%|████████▌ | 4847/5690 [10:56<00:54, 15.60it/s]
 85%|████████▌ | 4849/5690 [10:56<00:57, 14.65it/s]
 85%|████████▌ | 4851/5690 [10:56<01:01, 13.72it/s]
 85%|████████▌ | 4853/5690 [10:56<00:59, 14.00it/s]
 85%|████████▌ | 4855/5690 [10:56<01:04, 12.86it/s]
 85%|████████▌ | 4857/5690 [10:57<01:04, 12.83it/s]
 85%|████████▌ | 4859/5690 [10:57<01:06, 12.51it/s]
 85%|████████▌ | 4861/5690 [10:57<01:03, 12.98it/s]
 85%|████████▌ | 4863/5690 [10:57<01:06, 12.49it/s]
 86%|████████▌ | 4865/5690 [10:57<01:02, 13.26it/s]
 86%|████████▌ | 4867/5690 [10:57<01:02, 13.09it/s]
 86%|████████▌ | 4869/5690 [10:58<01:08, 12.07it/s]
 86%|████████▌ | 4871/5690 [10:58<01:12, 11.30it/s]
 86%|████████▌ | 4873/5690 [10:58<01:15, 10.80it/s]
 86%|████████▌ | 4875/5690 [10:58<01:15, 10.76it/s]
 86%|████████▌ | 4877/5690 [10:58<01:12, 11.17it/s]
 86%|████████▌ | 4879/5690 [10:59<01:09, 11.63it/s]
 86%|████████▌ | 4881/5690 [10:59<01:08, 11.78it/s]
 86%|████████▌ | 4883/5690 [10:59<01:07, 11.98it/s]
 86%|████████▌ | 4885/5690 [10:59<01:02, 12.89it/s]
 86%|████████▌ | 4887/5690 [10:59<01:01, 13.16it/s]
 86%|████████▌ | 4889/5690 [10:59<01:00, 13.23it/s]
 86%|████████▌ | 4891/5690 [10:59<01:01, 13.05it/s]
 86%|████████▌ | 4893/5690 [11:00<01:01, 12.86it/s]
 86%|████████▌ | 4895/5690 [11:00<01:02, 12.66it/s]
 86%|████████▌ | 4897/5690 [11:00<01:04, 12.23it/s]
 86%|████████▌ | 4899/5690 [11:00<01:02, 12.68it/s]
 86%|████████▌ | 4901/5690 [11:00<00:57, 13.62it/s]
 86%|████████▌ | 4903/5690 [11:00<00:58, 13.42it/s]
 86%|████████▌ | 4905/5690 [11:00<00:56, 13.99it/s]
 86%|████████▌ | 4907/5690 [11:01<00:55, 14.21it/s]
 86%|████████▋ | 4909/5690 [11:01<00:53, 14.48it/s]
 86%|████████▋ | 4911/5690 [11:01<00:56, 13.82it/s]
 86%|████████▋ | 4913/5690 [11:01<00:57, 13.48it/s]
 86%|████████▋ | 4915/5690 [11:01<00:57, 13.53it/s]
 86%|████████▋ | 4918/5690 [11:01<00:48, 15.88it/s]
 86%|████████▋ | 4920/5690 [11:01<00:50, 15.30it/s]
 87%|████████▋ | 4922/5690 [11:02<00:51, 14.94it/s]
 87%|████████▋ | 4924/5690 [11:02<00:53, 14.33it/s]
 87%|████████▋ | 4926/5690 [11:02<00:54, 14.07it/s]
 87%|████████▋ | 4928/5690 [11:02<00:54, 14.02it/s]
 87%|████████▋ | 4930/5690 [11:02<00:59, 12.67it/s]
 87%|████████▋ | 4932/5690 [11:02<01:04, 11.79it/s]
 87%|████████▋ | 4934/5690 [11:03<01:04, 11.81it/s]
 87%|████████▋ | 4936/5690 [11:03<01:04, 11.74it/s]
 87%|████████▋ | 4938/5690 [11:03<01:00, 12.33it/s]
 87%|████████▋ | 4940/5690 [11:03<00:59, 12.50it/s]
 87%|████████▋ | 4942/5690 [11:03<00:58, 12.71it/s]
 87%|████████▋ | 4944/5690 [11:03<00:58, 12.77it/s]
 87%|████████▋ | 4946/5690 [11:04<00:57, 12.85it/s]
 87%|████████▋ | 4948/5690 [11:04<00:57, 12.91it/s]
 87%|████████▋ | 4950/5690 [11:04<00:55, 13.41it/s]
 87%|████████▋ | 4952/5690 [11:04<00:56, 13.01it/s]
 87%|████████▋ | 4955/5690 [11:04<00:51, 14.20it/s]
 87%|████████▋ | 4957/5690 [11:04<00:57, 12.73it/s]
 87%|████████▋ | 4959/5690 [11:05<01:02, 11.78it/s]
 87%|████████▋ | 4961/5690 [11:05<01:09, 10.54it/s]
 87%|████████▋ | 4963/5690 [11:05<01:14,  9.80it/s]
 87%|████████▋ | 4965/5690 [11:05<01:11, 10.08it/s]
 87%|████████▋ | 4967/5690 [11:05<01:03, 11.35it/s]
 87%|████████▋ | 4969/5690 [11:06<00:59, 12.07it/s]
 87%|████████▋ | 4971/5690 [11:06<00:53, 13.38it/s]
 87%|████████▋ | 4973/5690 [11:06<00:49, 14.37it/s]
 87%|████████▋ | 4976/5690 [11:06<00:45, 15.70it/s]
 87%|████████▋ | 4978/5690 [11:06<00:47, 15.00it/s]
 88%|████████▊ | 4980/5690 [11:06<00:44, 15.82it/s]
 88%|████████▊ | 4982/5690 [11:06<00:46, 15.08it/s]
 88%|████████▊ | 4984/5690 [11:06<00:47, 14.80it/s]
 88%|████████▊ | 4986/5690 [11:07<01:03, 11.12it/s]
 88%|████████▊ | 4988/5690 [11:07<01:00, 11.54it/s]
 88%|████████▊ | 4990/5690 [11:07<00:57, 12.07it/s]
 88%|████████▊ | 4992/5690 [11:07<00:55, 12.67it/s]
 88%|████████▊ | 4994/5690 [11:07<00:58, 11.97it/s]
 88%|████████▊ | 4996/5690 [11:08<00:55, 12.44it/s]
 88%|████████▊ | 4998/5690 [11:08<00:56, 12.27it/s]
 88%|████████▊ | 5000/5690 [11:08<00:52, 13.08it/s]
 88%|████████▊ | 5003/5690 [11:08<00:43, 15.95it/s]
 88%|████████▊ | 5005/5690 [11:08<00:43, 15.83it/s]
 88%|████████▊ | 5007/5690 [11:08<00:45, 15.11it/s]
 88%|████████▊ | 5009/5690 [11:08<00:46, 14.63it/s]
 88%|████████▊ | 5012/5690 [11:09<00:42, 15.88it/s]
 88%|████████▊ | 5014/5690 [11:09<00:45, 14.94it/s]
 88%|████████▊ | 5016/5690 [11:09<00:46, 14.45it/s]
 88%|████████▊ | 5018/5690 [11:09<00:48, 13.88it/s]
 88%|████████▊ | 5020/5690 [11:09<00:47, 14.16it/s]
 88%|████████▊ | 5022/5690 [11:09<00:52, 12.76it/s]
 88%|████████▊ | 5024/5690 [11:09<00:51, 12.95it/s]
 88%|████████▊ | 5026/5690 [11:10<00:49, 13.32it/s]
 88%|████████▊ | 5028/5690 [11:10<00:49, 13.48it/s]
 88%|████████▊ | 5030/5690 [11:10<00:46, 14.29it/s]
 88%|████████▊ | 5032/5690 [11:10<00:47, 13.81it/s]
 88%|████████▊ | 5034/5690 [11:10<01:01, 10.70it/s]
 89%|████████▊ | 5036/5690 [11:11<01:03, 10.27it/s]
 89%|████████▊ | 5038/5690 [11:11<00:59, 11.02it/s]
 89%|████████▊ | 5040/5690 [11:11<00:58, 11.10it/s]
 89%|████████▊ | 5042/5690 [11:11<00:57, 11.31it/s]
 89%|████████▊ | 5044/5690 [11:11<00:54, 11.81it/s]
 89%|████████▊ | 5046/5690 [11:11<00:54, 11.85it/s]
 89%|████████▊ | 5048/5690 [11:12<00:58, 11.01it/s]
 89%|████████▉ | 5050/5690 [11:12<01:09,  9.16it/s]
 89%|████████▉ | 5051/5690 [11:12<01:16,  8.32it/s]
 89%|████████▉ | 5053/5690 [11:12<01:09,  9.21it/s]
 89%|████████▉ | 5055/5690 [11:12<01:01, 10.32it/s]
 89%|████████▉ | 5057/5690 [11:13<00:59, 10.68it/s]
 89%|████████▉ | 5059/5690 [11:13<00:57, 11.07it/s]
 89%|████████▉ | 5061/5690 [11:13<00:58, 10.72it/s]
 89%|████████▉ | 5063/5690 [11:13<00:57, 10.81it/s]
 89%|████████▉ | 5065/5690 [11:13<00:56, 11.11it/s]
 89%|████████▉ | 5067/5690 [11:13<00:54, 11.44it/s]
 89%|████████▉ | 5069/5690 [11:14<00:52, 11.76it/s]
 89%|████████▉ | 5071/5690 [11:14<00:52, 11.82it/s]
 89%|████████▉ | 5073/5690 [11:14<00:50, 12.10it/s]
 89%|████████▉ | 5075/5690 [11:14<00:50, 12.15it/s]
 89%|████████▉ | 5077/5690 [11:14<00:47, 12.82it/s]
 89%|████████▉ | 5079/5690 [11:14<00:46, 13.11it/s]
 89%|████████▉ | 5081/5690 [11:14<00:46, 13.16it/s]
 89%|████████▉ | 5083/5690 [11:15<00:44, 13.56it/s]
 89%|████████▉ | 5085/5690 [11:15<00:44, 13.51it/s]
 89%|████████▉ | 5087/5690 [11:15<00:46, 13.08it/s]
 89%|████████▉ | 5089/5690 [11:15<00:45, 13.21it/s]
 89%|████████▉ | 5091/5690 [11:15<00:47, 12.48it/s]
 90%|████████▉ | 5093/5690 [11:15<00:44, 13.44it/s]
 90%|████████▉ | 5095/5690 [11:16<00:42, 13.91it/s]
 90%|████████▉ | 5097/5690 [11:16<00:45, 13.02it/s]
 90%|████████▉ | 5099/5690 [11:16<00:48, 12.09it/s]
 90%|████████▉ | 5101/5690 [11:16<00:48, 12.24it/s]
 90%|████████▉ | 5103/5690 [11:16<00:45, 12.88it/s]
 90%|████████▉ | 5105/5690 [11:16<00:45, 12.96it/s]
 90%|████████▉ | 5107/5690 [11:17<00:48, 12.11it/s]
 90%|████████▉ | 5109/5690 [11:17<00:46, 12.37it/s]
 90%|████████▉ | 5111/5690 [11:17<00:45, 12.63it/s]
 90%|████████▉ | 5113/5690 [11:17<00:48, 11.92it/s]
 90%|████████▉ | 5115/5690 [11:17<00:48, 11.86it/s]
 90%|████████▉ | 5117/5690 [11:17<00:50, 11.37it/s]
 90%|████████▉ | 5119/5690 [11:18<00:48, 11.84it/s]
 90%|█████████ | 5121/5690 [11:18<00:48, 11.69it/s]
 90%|█████████ | 5123/5690 [11:18<00:46, 12.19it/s]
 90%|█████████ | 5125/5690 [11:18<00:48, 11.73it/s]
 90%|█████████ | 5127/5690 [11:18<00:43, 13.09it/s]
 90%|█████████ | 5129/5690 [11:18<00:38, 14.40it/s]
 90%|█████████ | 5131/5690 [11:18<00:44, 12.58it/s]
 90%|█████████ | 5133/5690 [11:19<00:41, 13.40it/s]
 90%|█████████ | 5135/5690 [11:19<00:43, 12.81it/s]
 90%|█████████ | 5137/5690 [11:19<00:43, 12.75it/s]
 90%|█████████ | 5139/5690 [11:19<00:42, 12.83it/s]
 90%|█████████ | 5141/5690 [11:19<00:43, 12.56it/s]
 90%|█████████ | 5143/5690 [11:19<00:42, 12.75it/s]
 90%|█████████ | 5145/5690 [11:20<00:47, 11.57it/s]
 90%|█████████ | 5147/5690 [11:20<00:48, 11.16it/s]
 90%|█████████ | 5149/5690 [11:20<00:49, 10.85it/s]
 91%|█████████ | 5151/5690 [11:20<00:50, 10.74it/s]
 91%|█████████ | 5153/5690 [11:20<00:46, 11.45it/s]
 91%|█████████ | 5155/5690 [11:20<00:45, 11.72it/s]
