
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 82%|████████▏ | 3061/3743 [11:09<01:52,  6.07it/s]
 82%|████████▏ | 3063/3743 [11:09<01:32,  7.37it/s]
 82%|████████▏ | 3064/3743 [11:09<01:31,  7.43it/s]
 82%|████████▏ | 3065/3743 [11:09<01:25,  7.93it/s]
 82%|████████▏ | 3066/3743 [11:10<01:20,  8.39it/s]
 82%|████████▏ | 3067/3743 [11:10<01:25,  7.95it/s]
 82%|████████▏ | 3068/3743 [11:10<01:20,  8.41it/s]
 82%|████████▏ | 3069/3743 [11:10<01:20,  8.39it/s]
 82%|████████▏ | 3070/3743 [11:10<01:18,  8.52it/s]
 82%|████████▏ | 3071/3743 [11:10<01:22,  8.16it/s]
 82%|████████▏ | 3072/3743 [11:10<01:24,  7.98it/s]
 82%|████████▏ | 3073/3743 [11:10<01:27,  7.67it/s]
 82%|████████▏ | 3074/3743 [11:11<01:28,  7.56it/s]
 82%|████████▏ | 3075/3743 [11:11<01:27,  7.61it/s]
 82%|████████▏ | 3076/3743 [11:11<01:25,  7.76it/s]
 82%|████████▏ | 3077/3743 [11:11<01:28,  7.52it/s]
 82%|████████▏ | 3078/3743 [11:11<01:27,  7.60it/s]
 82%|████████▏ | 3079/3743 [11:11<01:21,  8.14it/s]
 82%|████████▏ | 3080/3743 [11:11<01:20,  8.23it/s]
 82%|████████▏ | 3081/3743 [11:11<01:25,  7.74it/s]
 82%|████████▏ | 3082/3743 [11:12<01:23,  7.93it/s]
 82%|████████▏ | 3083/3743 [11:12<01:25,  7.74it/s]
 82%|████████▏ | 3084/3743 [11:12<01:25,  7.71it/s]
 82%|████████▏ | 3085/3743 [11:12<01:23,  7.85it/s]
 82%|████████▏ | 3086/3743 [11:12<01:20,  8.15it/s]
 82%|████████▏ | 3087/3743 [11:12<01:20,  8.15it/s]
 83%|████████▎ | 3089/3743 [11:12<01:16,  8.55it/s]
 83%|████████▎ | 3090/3743 [11:13<01:19,  8.24it/s]
 83%|████████▎ | 3091/3743 [11:13<01:25,  7.65it/s]
 83%|████████▎ | 3092/3743 [11:13<01:22,  7.90it/s]
 83%|████████▎ | 3093/3743 [11:13<01:21,  7.98it/s]
 83%|████████▎ | 3095/3743 [11:13<01:15,  8.58it/s]
 83%|████████▎ | 3096/3743 [11:13<01:14,  8.63it/s]
 83%|████████▎ | 3097/3743 [11:13<01:15,  8.53it/s]
 83%|████████▎ | 3098/3743 [11:14<01:18,  8.24it/s]
 83%|████████▎ | 3100/3743 [11:14<01:12,  8.84it/s]
 83%|████████▎ | 3101/3743 [11:14<01:12,  8.87it/s]
 83%|████████▎ | 3103/3743 [11:14<01:12,  8.86it/s]
 83%|████████▎ | 3104/3743 [11:14<01:14,  8.55it/s]
 83%|████████▎ | 3105/3743 [11:14<01:18,  8.09it/s]
 83%|████████▎ | 3107/3743 [11:15<01:14,  8.51it/s]
 83%|████████▎ | 3108/3743 [11:15<01:16,  8.33it/s]
 83%|████████▎ | 3109/3743 [11:15<01:15,  8.36it/s]
 83%|████████▎ | 3110/3743 [11:15<01:16,  8.31it/s]
 83%|████████▎ | 3111/3743 [11:15<01:21,  7.71it/s]
 83%|████████▎ | 3112/3743 [11:15<01:21,  7.73it/s]
 83%|████████▎ | 3114/3743 [11:15<01:16,  8.18it/s]
 83%|████████▎ | 3115/3743 [11:16<01:13,  8.53it/s]
 83%|████████▎ | 3116/3743 [11:16<01:11,  8.79it/s]
 83%|████████▎ | 3117/3743 [11:16<01:14,  8.45it/s]
 83%|████████▎ | 3118/3743 [11:16<01:14,  8.36it/s]
 83%|████████▎ | 3119/3743 [11:16<01:14,  8.42it/s]
 83%|████████▎ | 3120/3743 [11:16<01:34,  6.58it/s]
 83%|████████▎ | 3121/3743 [11:16<01:29,  6.93it/s]
 83%|████████▎ | 3122/3743 [11:17<01:40,  6.19it/s]
 83%|████████▎ | 3123/3743 [11:17<01:36,  6.46it/s]
 83%|████████▎ | 3124/3743 [11:17<01:38,  6.29it/s]
 83%|████████▎ | 3125/3743 [11:17<01:37,  6.32it/s]
 84%|████████▎ | 3126/3743 [11:17<01:35,  6.48it/s]
 84%|████████▎ | 3127/3743 [11:17<01:31,  6.72it/s]
 84%|████████▎ | 3128/3743 [11:17<01:27,  7.03it/s]
 84%|████████▎ | 3129/3743 [11:18<01:34,  6.51it/s]
 84%|████████▎ | 3130/3743 [11:18<01:28,  6.90it/s]
 84%|████████▎ | 3131/3743 [11:18<01:26,  7.06it/s]
 84%|████████▎ | 3132/3743 [11:18<01:30,  6.75it/s]
 84%|████████▎ | 3133/3743 [11:18<01:33,  6.50it/s]
 84%|████████▎ | 3134/3743 [11:18<01:28,  6.86it/s]
 84%|████████▍ | 3135/3743 [11:19<01:30,  6.74it/s]
 84%|████████▍ | 3136/3743 [11:19<01:26,  7.02it/s]
 84%|████████▍ | 3137/3743 [11:19<01:21,  7.41it/s]
 84%|████████▍ | 3138/3743 [11:19<01:26,  6.96it/s]
 84%|████████▍ | 3139/3743 [11:19<01:26,  6.96it/s]
 84%|████████▍ | 3140/3743 [11:19<01:26,  6.97it/s]
 84%|████████▍ | 3141/3743 [11:19<01:29,  6.73it/s]
 84%|████████▍ | 3142/3743 [11:20<01:34,  6.38it/s]
 84%|████████▍ | 3143/3743 [11:20<01:30,  6.61it/s]
 84%|████████▍ | 3144/3743 [11:20<01:37,  6.13it/s]
 84%|████████▍ | 3145/3743 [11:20<01:33,  6.43it/s]
 84%|████████▍ | 3146/3743 [11:20<01:28,  6.78it/s]
 84%|████████▍ | 3147/3743 [11:20<01:35,  6.27it/s]
 84%|████████▍ | 3148/3743 [11:21<01:35,  6.20it/s]
 84%|████████▍ | 3149/3743 [11:21<01:34,  6.32it/s]
 84%|████████▍ | 3150/3743 [11:21<01:30,  6.55it/s]
 84%|████████▍ | 3151/3743 [11:21<01:26,  6.86it/s]
 84%|████████▍ | 3152/3743 [11:21<01:21,  7.24it/s]
 84%|████████▍ | 3153/3743 [11:21<01:25,  6.89it/s]
 84%|████████▍ | 3154/3743 [11:21<01:23,  7.09it/s]
 84%|████████▍ | 3155/3743 [11:22<01:22,  7.12it/s]
 84%|████████▍ | 3156/3743 [11:22<01:32,  6.35it/s]
 84%|████████▍ | 3157/3743 [11:22<01:29,  6.53it/s]
 84%|████████▍ | 3158/3743 [11:22<01:32,  6.30it/s]
 84%|████████▍ | 3159/3743 [11:22<01:26,  6.78it/s]
 84%|████████▍ | 3160/3743 [11:22<01:34,  6.19it/s]
 84%|████████▍ | 3161/3743 [11:22<01:29,  6.53it/s]
 84%|████████▍ | 3162/3743 [11:23<01:33,  6.19it/s]
 85%|████████▍ | 3163/3743 [11:23<01:31,  6.33it/s]
 85%|████████▍ | 3164/3743 [11:23<01:25,  6.78it/s]
 85%|████████▍ | 3165/3743 [11:23<01:24,  6.82it/s]
 85%|████████▍ | 3166/3743 [11:23<01:26,  6.68it/s]
 85%|████████▍ | 3167/3743 [11:23<01:21,  7.10it/s]
 85%|████████▍ | 3168/3743 [11:23<01:21,  7.03it/s]
 85%|████████▍ | 3169/3743 [11:24<01:18,  7.31it/s]
 85%|████████▍ | 3170/3743 [11:24<01:19,  7.20it/s]
 85%|████████▍ | 3171/3743 [11:24<01:23,  6.83it/s]
 85%|████████▍ | 3172/3743 [11:24<01:28,  6.42it/s]
 85%|████████▍ | 3173/3743 [11:24<01:29,  6.39it/s]
 85%|████████▍ | 3174/3743 [11:24<01:30,  6.26it/s]
 85%|████████▍ | 3175/3743 [11:25<01:30,  6.26it/s]
 85%|████████▍ | 3176/3743 [11:25<01:31,  6.17it/s]
 85%|████████▍ | 3177/3743 [11:25<01:28,  6.41it/s]
 85%|████████▍ | 3178/3743 [11:25<01:26,  6.54it/s]
 85%|████████▍ | 3179/3743 [11:25<01:20,  6.97it/s]
 85%|████████▍ | 3180/3743 [11:25<01:17,  7.31it/s]
 85%|████████▍ | 3181/3743 [11:25<01:16,  7.34it/s]
 85%|████████▌ | 3182/3743 [11:26<01:13,  7.61it/s]
 85%|████████▌ | 3183/3743 [11:26<01:15,  7.45it/s]
 85%|████████▌ | 3184/3743 [11:26<01:13,  7.62it/s]
 85%|████████▌ | 3185/3743 [11:26<01:14,  7.51it/s]
 85%|████████▌ | 3186/3743 [11:26<01:11,  7.83it/s]
 85%|████████▌ | 3187/3743 [11:26<01:12,  7.67it/s]
 85%|████████▌ | 3188/3743 [11:26<01:11,  7.75it/s]
 85%|████████▌ | 3189/3743 [11:26<01:09,  8.01it/s]
 85%|████████▌ | 3190/3743 [11:27<01:07,  8.22it/s]
 85%|████████▌ | 3191/3743 [11:27<01:08,  8.01it/s]
 85%|████████▌ | 3192/3743 [11:27<01:11,  7.66it/s]
 85%|████████▌ | 3193/3743 [11:27<01:11,  7.73it/s]
 85%|████████▌ | 3194/3743 [11:27<01:10,  7.77it/s]
 85%|████████▌ | 3195/3743 [11:27<01:13,  7.50it/s]
 85%|████████▌ | 3196/3743 [11:27<01:14,  7.31it/s]
 85%|████████▌ | 3197/3743 [11:27<01:14,  7.33it/s]
 85%|████████▌ | 3198/3743 [11:28<01:14,  7.35it/s]
 85%|████████▌ | 3199/3743 [11:28<01:15,  7.19it/s]
 85%|████████▌ | 3200/3743 [11:28<01:12,  7.47it/s]
 86%|████████▌ | 3201/3743 [11:28<01:12,  7.45it/s]
 86%|████████▌ | 3202/3743 [11:28<01:11,  7.60it/s]
 86%|████████▌ | 3203/3743 [11:28<01:12,  7.44it/s]
 86%|████████▌ | 3204/3743 [11:28<01:13,  7.36it/s]
 86%|████████▌ | 3205/3743 [11:29<01:12,  7.43it/s]
 86%|████████▌ | 3206/3743 [11:29<01:13,  7.34it/s]
 86%|████████▌ | 3207/3743 [11:29<01:15,  7.09it/s]
 86%|████████▌ | 3208/3743 [11:29<01:17,  6.91it/s]
 86%|████████▌ | 3209/3743 [11:29<01:15,  7.03it/s]
 86%|████████▌ | 3210/3743 [11:29<01:12,  7.34it/s]
 86%|████████▌ | 3211/3743 [11:29<01:13,  7.28it/s]
 86%|████████▌ | 3212/3743 [11:30<01:12,  7.31it/s]
 86%|████████▌ | 3213/3743 [11:30<01:14,  7.13it/s]
 86%|████████▌ | 3214/3743 [11:30<01:11,  7.43it/s]
 86%|████████▌ | 3215/3743 [11:30<01:10,  7.45it/s]
 86%|████████▌ | 3216/3743 [11:30<01:06,  7.96it/s]
 86%|████████▌ | 3217/3743 [11:30<01:07,  7.79it/s]
 86%|████████▌ | 3218/3743 [11:30<01:08,  7.64it/s]
 86%|████████▌ | 3219/3743 [11:30<01:07,  7.72it/s]
 86%|████████▌ | 3220/3743 [11:31<01:11,  7.35it/s]
 86%|████████▌ | 3221/3743 [11:31<01:08,  7.61it/s]
 86%|████████▌ | 3222/3743 [11:31<01:07,  7.74it/s]
 86%|████████▌ | 3223/3743 [11:31<01:16,  6.82it/s]
 86%|████████▌ | 3224/3743 [11:31<01:14,  6.93it/s]
 86%|████████▌ | 3225/3743 [11:31<01:14,  6.92it/s]
 86%|████████▌ | 3226/3743 [11:31<01:14,  6.95it/s]
 86%|████████▌ | 3227/3743 [11:32<01:31,  5.62it/s]
 86%|████████▌ | 3228/3743 [11:32<01:23,  6.20it/s]
 86%|████████▋ | 3229/3743 [11:32<01:21,  6.32it/s]
 86%|████████▋ | 3230/3743 [11:32<01:14,  6.89it/s]
 86%|████████▋ | 3231/3743 [11:32<01:10,  7.26it/s]
 86%|████████▋ | 3232/3743 [11:32<01:09,  7.35it/s]
 86%|████████▋ | 3233/3743 [11:33<01:09,  7.29it/s]
 86%|████████▋ | 3234/3743 [11:33<01:14,  6.85it/s]
 86%|████████▋ | 3235/3743 [11:33<01:12,  7.00it/s]
 86%|████████▋ | 3236/3743 [11:33<01:10,  7.20it/s]
 86%|████████▋ | 3237/3743 [11:33<01:20,  6.32it/s]
 87%|████████▋ | 3238/3743 [11:33<01:29,  5.66it/s]
 87%|████████▋ | 3239/3743 [11:34<01:43,  4.89it/s]
 87%|████████▋ | 3240/3743 [11:34<01:48,  4.63it/s]
 87%|████████▋ | 3241/3743 [11:34<01:51,  4.52it/s]
 87%|████████▋ | 3242/3743 [11:34<01:53,  4.41it/s]
 87%|████████▋ | 3243/3743 [11:35<01:59,  4.20it/s]
 87%|████████▋ | 3244/3743 [11:35<02:03,  4.05it/s]
 87%|████████▋ | 3245/3743 [11:35<02:09,  3.84it/s]
 87%|████████▋ | 3246/3743 [11:35<02:10,  3.82it/s]
 87%|████████▋ | 3247/3743 [11:36<02:08,  3.87it/s]
 87%|████████▋ | 3248/3743 [11:36<02:25,  3.40it/s]
 87%|████████▋ | 3249/3743 [11:36<02:16,  3.62it/s]
 87%|████████▋ | 3250/3743 [11:37<02:14,  3.67it/s]
 87%|████████▋ | 3251/3743 [11:37<02:14,  3.65it/s]
 87%|████████▋ | 3252/3743 [11:37<02:16,  3.61it/s]
 87%|████████▋ | 3253/3743 [11:37<02:12,  3.69it/s]
 87%|████████▋ | 3254/3743 [11:38<02:18,  3.54it/s]
 87%|████████▋ | 3255/3743 [11:38<02:16,  3.58it/s]
 87%|████████▋ | 3256/3743 [11:38<02:15,  3.60it/s]
 87%|████████▋ | 3257/3743 [11:38<02:10,  3.73it/s]
 87%|████████▋ | 3258/3743 [11:39<02:01,  4.00it/s]
 87%|████████▋ | 3259/3743 [11:39<01:55,  4.18it/s]
 87%|████████▋ | 3260/3743 [11:39<01:48,  4.47it/s]
 87%|████████▋ | 3261/3743 [11:39<01:52,  4.27it/s]
 87%|████████▋ | 3262/3743 [11:40<01:59,  4.03it/s]
 87%|████████▋ | 3263/3743 [11:40<02:02,  3.91it/s]
 87%|████████▋ | 3264/3743 [11:40<02:00,  3.97it/s]
 87%|████████▋ | 3265/3743 [11:40<01:57,  4.06it/s]
 87%|████████▋ | 3266/3743 [11:41<01:53,  4.20it/s]
 87%|████████▋ | 3267/3743 [11:41<01:56,  4.07it/s]
 87%|████████▋ | 3268/3743 [11:41<01:57,  4.05it/s]
 87%|████████▋ | 3269/3743 [11:41<01:55,  4.10it/s]
 87%|████████▋ | 3270/3743 [11:42<01:56,  4.06it/s]
 87%|████████▋ | 3271/3743 [11:42<01:51,  4.23it/s]
 87%|████████▋ | 3272/3743 [11:42<02:06,  3.73it/s]
 87%|████████▋ | 3273/3743 [11:42<02:08,  3.66it/s]
 87%|████████▋ | 3274/3743 [11:43<01:59,  3.92it/s]
 87%|████████▋ | 3275/3743 [11:43<01:57,  3.98it/s]
 88%|████████▊ | 3276/3743 [11:43<02:04,  3.76it/s]
 88%|████████▊ | 3277/3743 [11:43<02:00,  3.86it/s]
 88%|████████▊ | 3278/3743 [11:44<01:55,  4.03it/s]
 88%|████████▊ | 3279/3743 [11:44<01:51,  4.16it/s]
 88%|████████▊ | 3280/3743 [11:44<01:53,  4.07it/s]
 88%|████████▊ | 3281/3743 [11:44<01:50,  4.19it/s]
 88%|████████▊ | 3282/3743 [11:45<01:49,  4.22it/s]
 88%|████████▊ | 3283/3743 [11:45<01:55,  3.99it/s]
 88%|████████▊ | 3284/3743 [11:45<02:02,  3.75it/s]
 88%|████████▊ | 3285/3743 [11:45<01:53,  4.04it/s]
 88%|████████▊ | 3286/3743 [11:46<01:54,  3.98it/s]
 88%|████████▊ | 3287/3743 [11:46<01:52,  4.05it/s]
 88%|████████▊ | 3288/3743 [11:46<01:51,  4.08it/s]
 88%|████████▊ | 3289/3743 [11:46<01:50,  4.11it/s]
 88%|████████▊ | 3290/3743 [11:47<01:50,  4.08it/s]
 88%|████████▊ | 3291/3743 [11:47<01:54,  3.94it/s]
 88%|████████▊ | 3292/3743 [11:47<01:50,  4.08it/s]
 88%|████████▊ | 3293/3743 [11:47<01:50,  4.09it/s]
 88%|████████▊ | 3294/3743 [11:48<01:45,  4.26it/s]
 88%|████████▊ | 3295/3743 [11:48<01:57,  3.82it/s]
 88%|████████▊ | 3296/3743 [11:48<02:04,  3.59it/s]
 88%|████████▊ | 3297/3743 [11:48<02:03,  3.61it/s]
 88%|████████▊ | 3298/3743 [11:49<02:05,  3.54it/s]
 88%|████████▊ | 3299/3743 [11:49<02:07,  3.48it/s]
 88%|████████▊ | 3300/3743 [11:49<02:10,  3.41it/s]
 88%|████████▊ | 3301/3743 [11:50<02:22,  3.11it/s]
 88%|████████▊ | 3302/3743 [11:50<02:19,  3.17it/s]
 88%|████████▊ | 3303/3743 [11:50<02:14,  3.28it/s]
 88%|████████▊ | 3304/3743 [11:51<02:03,  3.55it/s]
 88%|████████▊ | 3305/3743 [11:51<02:01,  3.62it/s]
 88%|████████▊ | 3306/3743 [11:51<02:09,  3.38it/s]
 88%|████████▊ | 3307/3743 [11:51<01:59,  3.63it/s]
 88%|████████▊ | 3308/3743 [11:52<02:05,  3.47it/s]
 88%|████████▊ | 3309/3743 [11:52<02:03,  3.52it/s]
 88%|████████▊ | 3310/3743 [11:52<01:59,  3.62it/s]
 88%|████████▊ | 3311/3743 [11:53<01:59,  3.62it/s]
 88%|████████▊ | 3312/3743 [11:53<01:55,  3.72it/s]
 89%|████████▊ | 3313/3743 [11:53<01:54,  3.77it/s]
 89%|████████▊ | 3314/3743 [11:53<01:54,  3.74it/s]
 89%|████████▊ | 3315/3743 [11:54<02:04,  3.45it/s]
 89%|████████▊ | 3316/3743 [11:54<01:58,  3.61it/s]
 89%|████████▊ | 3317/3743 [11:54<01:59,  3.57it/s]
 89%|████████▊ | 3318/3743 [11:55<02:16,  3.12it/s]
 89%|████████▊ | 3319/3743 [11:55<02:01,  3.50it/s]
 89%|████████▊ | 3320/3743 [11:55<02:03,  3.41it/s]
 89%|████████▊ | 3321/3743 [11:55<02:05,  3.36it/s]
 89%|████████▉ | 3322/3743 [11:56<01:59,  3.52it/s]
 89%|████████▉ | 3323/3743 [11:56<01:49,  3.83it/s]
 89%|████████▉ | 3324/3743 [11:56<01:53,  3.69it/s]
 89%|████████▉ | 3325/3743 [11:56<01:51,  3.74it/s]
 89%|████████▉ | 3326/3743 [11:57<01:55,  3.62it/s]
 89%|████████▉ | 3327/3743 [11:57<01:57,  3.54it/s]
 89%|████████▉ | 3328/3743 [11:57<02:01,  3.42it/s]
 89%|████████▉ | 3329/3743 [11:58<01:57,  3.52it/s]
 89%|████████▉ | 3330/3743 [11:58<01:58,  3.49it/s]
 89%|████████▉ | 3331/3743 [11:58<01:56,  3.53it/s]
 89%|████████▉ | 3332/3743 [11:59<02:05,  3.27it/s]
 89%|████████▉ | 3333/3743 [11:59<02:03,  3.31it/s]
 89%|████████▉ | 3334/3743 [11:59<02:08,  3.19it/s]
 89%|████████▉ | 3335/3743 [11:59<02:01,  3.34it/s]
 89%|████████▉ | 3336/3743 [12:00<02:02,  3.31it/s]
 89%|████████▉ | 3337/3743 [12:00<01:56,  3.47it/s]
 89%|████████▉ | 3338/3743 [12:00<01:50,  3.68it/s]
 89%|████████▉ | 3339/3743 [12:01<01:53,  3.56it/s]
 89%|████████▉ | 3340/3743 [12:01<01:55,  3.50it/s]
 89%|████████▉ | 3341/3743 [12:01<01:53,  3.53it/s]
 89%|████████▉ | 3342/3743 [12:01<01:46,  3.75it/s]
 89%|████████▉ | 3343/3743 [12:02<01:45,  3.78it/s]
 89%|████████▉ | 3344/3743 [12:02<01:49,  3.66it/s]
 89%|████████▉ | 3345/3743 [12:02<01:46,  3.73it/s]
 89%|████████▉ | 3346/3743 [12:02<01:51,  3.56it/s]
 89%|████████▉ | 3347/3743 [12:03<01:51,  3.56it/s]
 89%|████████▉ | 3348/3743 [12:03<01:48,  3.64it/s]
 89%|████████▉ | 3349/3743 [12:03<01:34,  4.15it/s]
 90%|████████▉ | 3350/3743 [12:03<01:33,  4.18it/s]
 90%|████████▉ | 3351/3743 [12:04<01:31,  4.28it/s]
 90%|████████▉ | 3352/3743 [12:04<01:27,  4.48it/s]
 90%|████████▉ | 3353/3743 [12:04<01:23,  4.69it/s]
 90%|████████▉ | 3354/3743 [12:04<01:21,  4.80it/s]
 90%|████████▉ | 3355/3743 [12:04<01:24,  4.61it/s]
 90%|████████▉ | 3356/3743 [12:05<01:23,  4.61it/s]
 90%|████████▉ | 3357/3743 [12:05<01:26,  4.45it/s]
 90%|████████▉ | 3358/3743 [12:05<01:29,  4.29it/s]
 90%|████████▉ | 3359/3743 [12:05<01:29,  4.30it/s]
 90%|████████▉ | 3360/3743 [12:06<01:31,  4.19it/s]
 90%|████████▉ | 3361/3743 [12:06<01:26,  4.43it/s]
 90%|████████▉ | 3362/3743 [12:06<01:31,  4.15it/s]
 90%|████████▉ | 3363/3743 [12:06<01:29,  4.24it/s]
 90%|████████▉ | 3364/3743 [12:07<01:34,  4.03it/s]
 90%|████████▉ | 3365/3743 [12:07<01:30,  4.20it/s]
 90%|████████▉ | 3366/3743 [12:07<01:27,  4.32it/s]
 90%|████████▉ | 3367/3743 [12:07<01:24,  4.44it/s]
 90%|████████▉ | 3368/3743 [12:07<01:24,  4.45it/s]
 90%|█████████ | 3369/3743 [12:08<01:27,  4.25it/s]
 90%|█████████ | 3370/3743 [12:08<01:27,  4.25it/s]
 90%|█████████ | 3371/3743 [12:08<01:26,  4.29it/s]
 90%|█████████ | 3372/3743 [12:08<01:24,  4.37it/s]
 90%|█████████ | 3373/3743 [12:09<01:19,  4.65it/s]
 90%|█████████ | 3374/3743 [12:09<01:26,  4.28it/s]
 90%|█████████ | 3375/3743 [12:09<01:21,  4.54it/s]
 90%|█████████ | 3376/3743 [12:09<01:21,  4.51it/s]
 90%|█████████ | 3377/3743 [12:09<01:18,  4.66it/s]
 90%|█████████ | 3378/3743 [12:10<01:24,  4.34it/s]
 90%|█████████ | 3379/3743 [12:10<01:24,  4.28it/s]
 90%|█████████ | 3380/3743 [12:10<01:23,  4.34it/s]
 90%|█████████ | 3381/3743 [12:10<01:19,  4.55it/s]
 90%|█████████ | 3382/3743 [12:11<01:20,  4.49it/s]
 90%|█████████ | 3383/3743 [12:11<01:21,  4.43it/s]
 90%|█████████ | 3384/3743 [12:11<01:23,  4.30it/s]
 90%|█████████ | 3385/3743 [12:11<01:17,  4.59it/s]
 90%|█████████ | 3386/3743 [12:12<01:16,  4.67it/s]
 90%|█████████ | 3387/3743 [12:12<01:17,  4.57it/s]
 91%|█████████ | 3388/3743 [12:12<01:14,  4.79it/s]
 91%|█████████ | 3389/3743 [12:12<01:15,  4.68it/s]
 91%|█████████ | 3390/3743 [12:12<01:17,  4.56it/s]
 91%|█████████ | 3391/3743 [12:13<01:17,  4.53it/s]
 91%|█████████ | 3392/3743 [12:13<01:24,  4.17it/s]
 91%|█████████ | 3393/3743 [12:13<01:24,  4.13it/s]
 91%|█████████ | 3394/3743 [12:13<01:22,  4.24it/s]
 91%|█████████ | 3395/3743 [12:14<01:24,  4.10it/s]
 91%|█████████ | 3396/3743 [12:14<01:23,  4.17it/s]
 91%|█████████ | 3397/3743 [12:14<01:17,  4.48it/s]
 91%|█████████ | 3398/3743 [12:14<01:21,  4.23it/s]
 91%|█████████ | 3399/3743 [12:15<01:18,  4.40it/s]
 91%|█████████ | 3400/3743 [12:15<01:13,  4.66it/s]
 91%|█████████ | 3402/3743 [12:15<00:56,  6.08it/s]
 91%|█████████ | 3403/3743 [12:15<00:55,  6.14it/s]
 91%|█████████ | 3404/3743 [12:15<00:51,  6.54it/s]
 91%|█████████ | 3405/3743 [12:15<00:47,  7.07it/s]
 91%|█████████ | 3406/3743 [12:15<00:45,  7.33it/s]
 91%|█████████ | 3407/3743 [12:16<00:46,  7.26it/s]
 91%|█████████ | 3409/3743 [12:16<00:42,  7.82it/s]
 91%|█████████ | 3410/3743 [12:16<00:44,  7.56it/s]
 91%|█████████ | 3411/3743 [12:16<00:46,  7.19it/s]
 91%|█████████ | 3412/3743 [12:16<00:47,  6.95it/s]
 91%|█████████ | 3413/3743 [12:16<00:43,  7.57it/s]
 91%|█████████ | 3414/3743 [12:17<00:44,  7.34it/s]
 91%|█████████ | 3415/3743 [12:17<00:42,  7.73it/s]
 91%|█████████▏| 3417/3743 [12:17<00:40,  8.11it/s]
 91%|█████████▏| 3418/3743 [12:17<00:40,  8.09it/s]
 91%|█████████▏| 3419/3743 [12:17<00:39,  8.19it/s]
 91%|█████████▏| 3421/3743 [12:17<00:36,  8.71it/s]
 91%|█████████▏| 3422/3743 [12:18<00:42,  7.61it/s]
 91%|█████████▏| 3423/3743 [12:18<00:44,  7.13it/s]
 91%|█████████▏| 3424/3743 [12:18<00:43,  7.42it/s]
 92%|█████████▏| 3426/3743 [12:18<00:39,  8.02it/s]
 92%|█████████▏| 3427/3743 [12:18<00:44,  7.07it/s]
 92%|█████████▏| 3428/3743 [12:18<00:42,  7.38it/s]
 92%|█████████▏| 3429/3743 [12:18<00:44,  7.07it/s]
 92%|█████████▏| 3430/3743 [12:19<00:44,  7.06it/s]
 92%|█████████▏| 3432/3743 [12:19<00:41,  7.55it/s]
 92%|█████████▏| 3433/3743 [12:19<00:43,  7.10it/s]
 92%|█████████▏| 3434/3743 [12:19<00:43,  7.16it/s]
 92%|█████████▏| 3435/3743 [12:19<00:43,  7.03it/s]
 92%|█████████▏| 3436/3743 [12:19<00:46,  6.60it/s]
 92%|█████████▏| 3437/3743 [12:20<00:47,  6.39it/s]
 92%|█████████▏| 3438/3743 [12:20<00:46,  6.58it/s]
 92%|█████████▏| 3440/3743 [12:20<00:39,  7.71it/s]
 92%|█████████▏| 3441/3743 [12:20<00:40,  7.38it/s]
 92%|█████████▏| 3442/3743 [12:20<00:51,  5.80it/s]
 92%|█████████▏| 3444/3743 [12:21<00:46,  6.39it/s]
 92%|█████████▏| 3445/3743 [12:21<00:45,  6.58it/s]
 92%|█████████▏| 3446/3743 [12:21<00:46,  6.45it/s]
 92%|█████████▏| 3447/3743 [12:21<00:43,  6.85it/s]
 92%|█████████▏| 3448/3743 [12:21<00:41,  7.19it/s]
 92%|█████████▏| 3449/3743 [12:21<00:41,  7.06it/s]
 92%|█████████▏| 3450/3743 [12:22<00:41,  7.00it/s]
 92%|█████████▏| 3451/3743 [12:22<00:45,  6.47it/s]
 92%|█████████▏| 3452/3743 [12:22<00:46,  6.25it/s]
 92%|█████████▏| 3453/3743 [12:22<00:44,  6.45it/s]
 92%|█████████▏| 3454/3743 [12:22<00:44,  6.51it/s]
 92%|█████████▏| 3455/3743 [12:22<00:41,  6.86it/s]
 92%|█████████▏| 3456/3743 [12:22<00:41,  6.84it/s]
 92%|█████████▏| 3457/3743 [12:23<00:41,  6.92it/s]
 92%|█████████▏| 3458/3743 [12:23<00:45,  6.21it/s]
 92%|█████████▏| 3459/3743 [12:23<00:56,  4.99it/s]
 92%|█████████▏| 3460/3743 [12:23<01:03,  4.47it/s]
 92%|█████████▏| 3461/3743 [12:24<01:08,  4.14it/s]
 92%|█████████▏| 3462/3743 [12:24<01:05,  4.31it/s]
 93%|█████████▎| 3463/3743 [12:24<01:08,  4.09it/s]
 93%|█████████▎| 3464/3743 [12:24<01:09,  4.02it/s]
 93%|█████████▎| 3465/3743 [12:25<01:05,  4.26it/s]
 93%|█████████▎| 3466/3743 [12:25<01:10,  3.94it/s]
 93%|█████████▎| 3467/3743 [12:25<01:11,  3.86it/s]
 93%|█████████▎| 3468/3743 [12:25<01:11,  3.83it/s]
 93%|█████████▎| 3469/3743 [12:26<01:10,  3.90it/s]
 93%|█████████▎| 3470/3743 [12:26<01:12,  3.75it/s]
 93%|█████████▎| 3471/3743 [12:26<01:11,  3.79it/s]
 93%|█████████▎| 3472/3743 [12:26<01:09,  3.89it/s]
 93%|█████████▎| 3473/3743 [12:27<01:11,  3.79it/s]
 93%|█████████▎| 3474/3743 [12:27<01:12,  3.69it/s]
 93%|█████████▎| 3475/3743 [12:27<01:16,  3.51it/s]
