
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 81%|████████  | 3040/3743 [12:15<02:35,  4.52it/s]
 81%|████████  | 3041/3743 [12:15<02:49,  4.14it/s]
 81%|████████▏ | 3042/3743 [12:15<03:00,  3.88it/s]
 81%|████████▏ | 3043/3743 [12:16<02:59,  3.90it/s]
 81%|████████▏ | 3044/3743 [12:16<02:50,  4.10it/s]
 81%|████████▏ | 3045/3743 [12:16<02:47,  4.16it/s]
 81%|████████▏ | 3046/3743 [12:16<02:49,  4.10it/s]
 81%|████████▏ | 3047/3743 [12:17<02:49,  4.10it/s]
 81%|████████▏ | 3048/3743 [12:17<02:42,  4.28it/s]
 81%|████████▏ | 3049/3743 [12:17<02:42,  4.27it/s]
 81%|████████▏ | 3050/3743 [12:17<02:42,  4.27it/s]
 82%|████████▏ | 3051/3743 [12:17<02:55,  3.94it/s]
 82%|████████▏ | 3052/3743 [12:18<02:52,  4.00it/s]
 82%|████████▏ | 3053/3743 [12:18<02:44,  4.20it/s]
 82%|████████▏ | 3054/3743 [12:18<02:54,  3.95it/s]
 82%|████████▏ | 3055/3743 [12:19<03:01,  3.78it/s]
 82%|████████▏ | 3056/3743 [12:19<02:49,  4.06it/s]
 82%|████████▏ | 3057/3743 [12:19<02:51,  3.99it/s]
 82%|████████▏ | 3058/3743 [12:19<02:49,  4.04it/s]
 82%|████████▏ | 3059/3743 [12:19<02:40,  4.27it/s]
 82%|████████▏ | 3060/3743 [12:20<02:17,  4.96it/s]
 82%|████████▏ | 3061/3743 [12:20<02:05,  5.44it/s]
 82%|████████▏ | 3063/3743 [12:20<01:42,  6.61it/s]
 82%|████████▏ | 3064/3743 [12:20<01:42,  6.65it/s]
 82%|████████▏ | 3065/3743 [12:20<01:35,  7.11it/s]
 82%|████████▏ | 3066/3743 [12:20<01:29,  7.53it/s]
 82%|████████▏ | 3067/3743 [12:20<01:34,  7.14it/s]
 82%|████████▏ | 3068/3743 [12:21<01:29,  7.58it/s]
 82%|████████▏ | 3069/3743 [12:21<01:30,  7.48it/s]
 82%|████████▏ | 3070/3743 [12:21<01:28,  7.59it/s]
 82%|████████▏ | 3071/3743 [12:21<01:32,  7.29it/s]
 82%|████████▏ | 3072/3743 [12:21<01:34,  7.12it/s]
 82%|████████▏ | 3073/3743 [12:21<01:37,  6.84it/s]
 82%|████████▏ | 3074/3743 [12:21<01:38,  6.81it/s]
 82%|████████▏ | 3075/3743 [12:22<01:37,  6.82it/s]
 82%|████████▏ | 3076/3743 [12:22<01:37,  6.83it/s]
 82%|████████▏ | 3077/3743 [12:22<01:40,  6.64it/s]
 82%|████████▏ | 3078/3743 [12:22<01:38,  6.77it/s]
 82%|████████▏ | 3079/3743 [12:22<01:31,  7.27it/s]
 82%|████████▏ | 3080/3743 [12:22<01:30,  7.36it/s]
 82%|████████▏ | 3081/3743 [12:22<01:35,  6.90it/s]
 82%|████████▏ | 3082/3743 [12:23<01:33,  7.10it/s]
 82%|████████▏ | 3083/3743 [12:23<01:36,  6.86it/s]
 82%|████████▏ | 3084/3743 [12:23<01:36,  6.84it/s]
 82%|████████▏ | 3085/3743 [12:23<01:34,  6.94it/s]
 82%|████████▏ | 3086/3743 [12:23<01:31,  7.21it/s]
 82%|████████▏ | 3087/3743 [12:23<01:30,  7.23it/s]
 83%|████████▎ | 3089/3743 [12:24<01:25,  7.64it/s]
 83%|████████▎ | 3090/3743 [12:24<01:28,  7.34it/s]
 83%|████████▎ | 3091/3743 [12:24<01:35,  6.86it/s]
 83%|████████▎ | 3092/3743 [12:24<01:31,  7.10it/s]
 83%|████████▎ | 3093/3743 [12:24<01:30,  7.17it/s]
 83%|████████▎ | 3094/3743 [12:24<01:25,  7.58it/s]
 83%|████████▎ | 3095/3743 [12:24<01:23,  7.72it/s]
 83%|████████▎ | 3096/3743 [12:24<01:23,  7.71it/s]
 83%|████████▎ | 3097/3743 [12:25<01:25,  7.55it/s]
 83%|████████▎ | 3098/3743 [12:25<01:28,  7.25it/s]
 83%|████████▎ | 3100/3743 [12:25<01:22,  7.83it/s]
 83%|████████▎ | 3101/3743 [12:25<01:21,  7.86it/s]
 83%|████████▎ | 3102/3743 [12:25<01:18,  8.19it/s]
 83%|████████▎ | 3103/3743 [12:25<01:21,  7.84it/s]
 83%|████████▎ | 3104/3743 [12:26<01:25,  7.52it/s]
 83%|████████▎ | 3105/3743 [12:26<01:31,  7.01it/s]
 83%|████████▎ | 3107/3743 [12:26<01:24,  7.57it/s]
 83%|████████▎ | 3108/3743 [12:26<01:26,  7.37it/s]
 83%|████████▎ | 3109/3743 [12:26<01:25,  7.40it/s]
 83%|████████▎ | 3110/3743 [12:26<01:25,  7.39it/s]
 83%|████████▎ | 3111/3743 [12:27<01:32,  6.86it/s]
 83%|████████▎ | 3112/3743 [12:27<01:32,  6.84it/s]
 83%|████████▎ | 3114/3743 [12:27<01:26,  7.31it/s]
 83%|████████▎ | 3115/3743 [12:27<01:21,  7.71it/s]
 83%|████████▎ | 3116/3743 [12:27<01:19,  7.89it/s]
 83%|████████▎ | 3117/3743 [12:27<01:22,  7.62it/s]
 83%|████████▎ | 3118/3743 [12:27<01:22,  7.54it/s]
 83%|████████▎ | 3119/3743 [12:28<01:22,  7.58it/s]
 83%|████████▎ | 3120/3743 [12:28<01:45,  5.88it/s]
 83%|████████▎ | 3121/3743 [12:28<01:40,  6.20it/s]
 83%|████████▎ | 3122/3743 [12:28<01:50,  5.60it/s]
 83%|████████▎ | 3123/3743 [12:28<01:46,  5.82it/s]
 83%|████████▎ | 3124/3743 [12:29<01:49,  5.66it/s]
 83%|████████▎ | 3125/3743 [12:29<01:49,  5.63it/s]
 84%|████████▎ | 3126/3743 [12:29<01:46,  5.80it/s]
 84%|████████▎ | 3127/3743 [12:29<01:43,  5.97it/s]
 84%|████████▎ | 3128/3743 [12:29<01:37,  6.29it/s]
 84%|████████▎ | 3129/3743 [12:29<01:43,  5.95it/s]
 84%|████████▎ | 3130/3743 [12:29<01:37,  6.28it/s]
 84%|████████▎ | 3131/3743 [12:30<01:35,  6.40it/s]
 84%|████████▎ | 3132/3743 [12:30<01:40,  6.08it/s]
 84%|████████▎ | 3133/3743 [12:30<01:43,  5.89it/s]
 84%|████████▎ | 3134/3743 [12:30<01:38,  6.17it/s]
 84%|████████▍ | 3135/3743 [12:30<01:39,  6.09it/s]
 84%|████████▍ | 3136/3743 [12:30<01:35,  6.35it/s]
 84%|████████▍ | 3137/3743 [12:31<01:30,  6.66it/s]
 84%|████████▍ | 3138/3743 [12:31<01:37,  6.20it/s]
 84%|████████▍ | 3139/3743 [12:31<01:37,  6.22it/s]
 84%|████████▍ | 3140/3743 [12:31<01:36,  6.26it/s]
 84%|████████▍ | 3141/3743 [12:31<01:39,  6.04it/s]
 84%|████████▍ | 3142/3743 [12:31<01:43,  5.80it/s]
 84%|████████▍ | 3143/3743 [12:32<01:40,  5.96it/s]
 84%|████████▍ | 3144/3743 [12:32<01:48,  5.51it/s]
 84%|████████▍ | 3145/3743 [12:32<01:43,  5.78it/s]
 84%|████████▍ | 3146/3743 [12:32<01:37,  6.11it/s]
 84%|████████▍ | 3147/3743 [12:32<01:45,  5.67it/s]
 84%|████████▍ | 3148/3743 [12:33<01:46,  5.60it/s]
 84%|████████▍ | 3149/3743 [12:33<01:43,  5.72it/s]
 84%|████████▍ | 3150/3743 [12:33<01:40,  5.91it/s]
 84%|████████▍ | 3151/3743 [12:33<01:35,  6.20it/s]
 84%|████████▍ | 3152/3743 [12:33<01:30,  6.53it/s]
 84%|████████▍ | 3153/3743 [12:33<01:34,  6.22it/s]
 84%|████████▍ | 3154/3743 [12:33<01:32,  6.37it/s]
 84%|████████▍ | 3155/3743 [12:34<01:31,  6.40it/s]
 84%|████████▍ | 3156/3743 [12:34<01:41,  5.76it/s]
 84%|████████▍ | 3157/3743 [12:34<01:38,  5.92it/s]
 84%|████████▍ | 3158/3743 [12:34<01:42,  5.71it/s]
 84%|████████▍ | 3159/3743 [12:34<01:35,  6.13it/s]
 84%|████████▍ | 3160/3743 [12:35<01:43,  5.62it/s]
 84%|████████▍ | 3161/3743 [12:35<01:39,  5.85it/s]
 84%|████████▍ | 3162/3743 [12:35<01:43,  5.62it/s]
 85%|████████▍ | 3163/3743 [12:35<01:40,  5.76it/s]
 85%|████████▍ | 3164/3743 [12:35<01:34,  6.15it/s]
 85%|████████▍ | 3165/3743 [12:35<01:33,  6.18it/s]
 85%|████████▍ | 3166/3743 [12:35<01:35,  6.04it/s]
 85%|████████▍ | 3167/3743 [12:36<01:30,  6.36it/s]
 85%|████████▍ | 3168/3743 [12:36<01:32,  6.25it/s]
 85%|████████▍ | 3169/3743 [12:36<01:27,  6.54it/s]
 85%|████████▍ | 3170/3743 [12:36<01:29,  6.43it/s]
 85%|████████▍ | 3171/3743 [12:36<01:33,  6.15it/s]
 85%|████████▍ | 3172/3743 [12:36<01:39,  5.75it/s]
 85%|████████▍ | 3173/3743 [12:37<01:39,  5.72it/s]
 85%|████████▍ | 3174/3743 [12:37<01:41,  5.60it/s]
 85%|████████▍ | 3175/3743 [12:37<01:41,  5.62it/s]
 85%|████████▍ | 3176/3743 [12:37<01:41,  5.58it/s]
 85%|████████▍ | 3177/3743 [12:37<01:37,  5.83it/s]
 85%|████████▍ | 3178/3743 [12:38<01:34,  5.95it/s]
 85%|████████▍ | 3179/3743 [12:38<01:29,  6.29it/s]
 85%|████████▍ | 3180/3743 [12:38<01:26,  6.52it/s]
 85%|████████▍ | 3181/3743 [12:38<01:25,  6.56it/s]
 85%|████████▌ | 3182/3743 [12:38<01:22,  6.77it/s]
 85%|████████▌ | 3183/3743 [12:38<01:23,  6.75it/s]
 85%|████████▌ | 3184/3743 [12:38<01:21,  6.89it/s]
 85%|████████▌ | 3185/3743 [12:39<01:22,  6.75it/s]
 85%|████████▌ | 3186/3743 [12:39<01:19,  7.01it/s]
 85%|████████▌ | 3187/3743 [12:39<01:21,  6.85it/s]
 85%|████████▌ | 3188/3743 [12:39<01:20,  6.92it/s]
 85%|████████▌ | 3189/3743 [12:39<01:17,  7.14it/s]
 85%|████████▌ | 3190/3743 [12:39<01:15,  7.31it/s]
 85%|████████▌ | 3191/3743 [12:39<01:16,  7.21it/s]
 85%|████████▌ | 3192/3743 [12:40<01:19,  6.93it/s]
 85%|████████▌ | 3193/3743 [12:40<01:19,  6.95it/s]
 85%|████████▌ | 3194/3743 [12:40<01:19,  6.94it/s]
 85%|████████▌ | 3195/3743 [12:40<01:21,  6.71it/s]
 85%|████████▌ | 3196/3743 [12:40<01:23,  6.57it/s]
 85%|████████▌ | 3197/3743 [12:40<01:22,  6.62it/s]
 85%|████████▌ | 3198/3743 [12:40<01:21,  6.70it/s]
 85%|████████▌ | 3199/3743 [12:41<01:23,  6.55it/s]
 85%|████████▌ | 3200/3743 [12:41<01:21,  6.69it/s]
 86%|████████▌ | 3201/3743 [12:41<01:21,  6.67it/s]
 86%|████████▌ | 3202/3743 [12:41<01:19,  6.82it/s]
 86%|████████▌ | 3203/3743 [12:41<01:20,  6.69it/s]
 86%|████████▌ | 3204/3743 [12:41<01:21,  6.63it/s]
 86%|████████▌ | 3205/3743 [12:41<01:19,  6.75it/s]
 86%|████████▌ | 3206/3743 [12:42<01:20,  6.65it/s]
 86%|████████▌ | 3207/3743 [12:42<01:24,  6.36it/s]
 86%|████████▌ | 3208/3743 [12:42<01:26,  6.19it/s]
 86%|████████▌ | 3209/3743 [12:42<01:25,  6.27it/s]
 86%|████████▌ | 3210/3743 [12:42<01:21,  6.56it/s]
 86%|████████▌ | 3211/3743 [12:42<01:21,  6.53it/s]
 86%|████████▌ | 3212/3743 [12:43<01:20,  6.57it/s]
 86%|████████▌ | 3213/3743 [12:43<01:23,  6.37it/s]
 86%|████████▌ | 3214/3743 [12:43<01:19,  6.62it/s]
 86%|████████▌ | 3215/3743 [12:43<01:19,  6.64it/s]
 86%|████████▌ | 3216/3743 [12:43<01:14,  7.07it/s]
 86%|████████▌ | 3217/3743 [12:43<01:15,  6.98it/s]
 86%|████████▌ | 3218/3743 [12:43<01:16,  6.84it/s]
 86%|████████▌ | 3219/3743 [12:44<01:16,  6.87it/s]
 86%|████████▌ | 3220/3743 [12:44<01:19,  6.58it/s]
 86%|████████▌ | 3221/3743 [12:44<01:16,  6.81it/s]
 86%|████████▌ | 3222/3743 [12:44<01:15,  6.90it/s]
 86%|████████▌ | 3223/3743 [12:44<01:25,  6.09it/s]
 86%|████████▌ | 3224/3743 [12:44<01:23,  6.20it/s]
 86%|████████▌ | 3225/3743 [12:45<01:23,  6.18it/s]
 86%|████████▌ | 3226/3743 [12:45<01:23,  6.18it/s]
 86%|████████▌ | 3227/3743 [12:45<01:23,  6.17it/s]
 86%|████████▌ | 3228/3743 [12:45<01:20,  6.43it/s]
 86%|████████▋ | 3229/3743 [12:45<01:22,  6.24it/s]
 86%|████████▋ | 3230/3743 [12:45<01:17,  6.60it/s]
 86%|████████▋ | 3231/3743 [12:45<01:15,  6.81it/s]
 86%|████████▋ | 3232/3743 [12:46<01:15,  6.80it/s]
 86%|████████▋ | 3233/3743 [12:46<01:17,  6.61it/s]
 86%|████████▋ | 3234/3743 [12:46<01:21,  6.24it/s]
 86%|████████▋ | 3235/3743 [12:46<01:20,  6.35it/s]
 86%|████████▋ | 3236/3743 [12:46<01:17,  6.51it/s]
 86%|████████▋ | 3237/3743 [12:46<01:28,  5.72it/s]
 87%|████████▋ | 3238/3743 [12:47<01:39,  5.07it/s]
 87%|████████▋ | 3239/3743 [12:47<01:54,  4.40it/s]
 87%|████████▋ | 3240/3743 [12:47<02:00,  4.17it/s]
 87%|████████▋ | 3241/3743 [12:48<02:03,  4.06it/s]
 87%|████████▋ | 3242/3743 [12:48<02:07,  3.94it/s]
 87%|████████▋ | 3243/3743 [12:48<02:12,  3.78it/s]
 87%|████████▋ | 3244/3743 [12:48<02:16,  3.65it/s]
 87%|████████▋ | 3245/3743 [12:49<02:23,  3.47it/s]
 87%|████████▋ | 3246/3743 [12:49<02:24,  3.45it/s]
 87%|████████▋ | 3247/3743 [12:49<02:21,  3.51it/s]
 87%|████████▋ | 3248/3743 [12:50<02:40,  3.08it/s]
 87%|████████▋ | 3249/3743 [12:50<02:30,  3.28it/s]
 87%|████████▋ | 3250/3743 [12:50<02:27,  3.33it/s]
 87%|████████▋ | 3251/3743 [12:51<02:28,  3.32it/s]
 87%|████████▋ | 3252/3743 [12:51<02:30,  3.26it/s]
 87%|████████▋ | 3253/3743 [12:51<02:26,  3.34it/s]
 87%|████████▋ | 3254/3743 [12:51<02:31,  3.22it/s]
 87%|████████▋ | 3255/3743 [12:52<02:30,  3.24it/s]
 87%|████████▋ | 3256/3743 [12:52<02:30,  3.24it/s]
 87%|████████▋ | 3257/3743 [12:52<02:25,  3.34it/s]
 87%|████████▋ | 3258/3743 [12:53<02:14,  3.61it/s]
 87%|████████▋ | 3259/3743 [12:53<02:09,  3.74it/s]
 87%|████████▋ | 3260/3743 [12:53<02:00,  3.99it/s]
 87%|████████▋ | 3261/3743 [12:53<02:05,  3.85it/s]
 87%|████████▋ | 3262/3743 [12:54<02:10,  3.67it/s]
 87%|████████▋ | 3263/3743 [12:54<02:15,  3.54it/s]
 87%|████████▋ | 3264/3743 [12:54<02:13,  3.59it/s]
 87%|████████▋ | 3265/3743 [12:54<02:10,  3.65it/s]
 87%|████████▋ | 3266/3743 [12:55<02:06,  3.78it/s]
 87%|████████▋ | 3267/3743 [12:55<02:09,  3.66it/s]
 87%|████████▋ | 3268/3743 [12:55<02:10,  3.65it/s]
 87%|████████▋ | 3269/3743 [12:56<02:08,  3.70it/s]
 87%|████████▋ | 3270/3743 [12:56<02:09,  3.65it/s]
 87%|████████▋ | 3271/3743 [12:56<02:04,  3.78it/s]
 87%|████████▋ | 3272/3743 [12:56<02:20,  3.36it/s]
 87%|████████▋ | 3273/3743 [12:57<02:23,  3.28it/s]
 87%|████████▋ | 3274/3743 [12:57<02:12,  3.53it/s]
 87%|████████▋ | 3275/3743 [12:57<02:10,  3.58it/s]
 88%|████████▊ | 3276/3743 [12:58<02:17,  3.39it/s]
 88%|████████▊ | 3277/3743 [12:58<02:14,  3.47it/s]
 88%|████████▊ | 3278/3743 [12:58<02:07,  3.65it/s]
 88%|████████▊ | 3279/3743 [12:58<02:03,  3.77it/s]
 88%|████████▊ | 3280/3743 [12:59<02:06,  3.67it/s]
 88%|████████▊ | 3281/3743 [12:59<02:03,  3.75it/s]
 88%|████████▊ | 3282/3743 [12:59<02:01,  3.79it/s]
 88%|████████▊ | 3283/3743 [12:59<02:07,  3.61it/s]
 88%|████████▊ | 3284/3743 [13:00<02:15,  3.38it/s]
 88%|████████▊ | 3285/3743 [13:00<02:06,  3.63it/s]
 88%|████████▊ | 3286/3743 [13:00<02:06,  3.61it/s]
 88%|████████▊ | 3287/3743 [13:01<02:03,  3.68it/s]
 88%|████████▊ | 3288/3743 [13:01<02:03,  3.67it/s]
 88%|████████▊ | 3289/3743 [13:01<02:02,  3.71it/s]
 88%|████████▊ | 3290/3743 [13:01<02:01,  3.72it/s]
 88%|████████▊ | 3291/3743 [13:02<02:05,  3.59it/s]
 88%|████████▊ | 3292/3743 [13:02<02:01,  3.73it/s]
 88%|████████▊ | 3293/3743 [13:02<02:00,  3.73it/s]
 88%|████████▊ | 3294/3743 [13:02<01:55,  3.88it/s]
 88%|████████▊ | 3295/3743 [13:03<02:09,  3.45it/s]
 88%|████████▊ | 3296/3743 [13:03<02:17,  3.25it/s]
 88%|████████▊ | 3297/3743 [13:03<02:16,  3.27it/s]
 88%|████████▊ | 3298/3743 [13:04<02:18,  3.21it/s]
 88%|████████▊ | 3299/3743 [13:04<02:20,  3.16it/s]
 88%|████████▊ | 3300/3743 [13:04<02:23,  3.10it/s]
 88%|████████▊ | 3301/3743 [13:05<02:36,  2.83it/s]
 88%|████████▊ | 3302/3743 [13:05<02:33,  2.88it/s]
 88%|████████▊ | 3303/3743 [13:05<02:27,  2.97it/s]
 88%|████████▊ | 3304/3743 [13:06<02:16,  3.22it/s]
 88%|████████▊ | 3305/3743 [13:06<02:12,  3.30it/s]
 88%|████████▊ | 3306/3743 [13:06<02:22,  3.07it/s]
 88%|████████▊ | 3307/3743 [13:07<02:12,  3.28it/s]
 88%|████████▊ | 3308/3743 [13:07<02:17,  3.16it/s]
 88%|████████▊ | 3309/3743 [13:07<02:15,  3.20it/s]
 88%|████████▊ | 3310/3743 [13:08<02:11,  3.29it/s]
 88%|████████▊ | 3311/3743 [13:08<02:11,  3.28it/s]
 88%|████████▊ | 3312/3743 [13:08<02:07,  3.39it/s]
 89%|████████▊ | 3313/3743 [13:08<02:05,  3.41it/s]
 89%|████████▊ | 3314/3743 [13:09<02:07,  3.37it/s]
 89%|████████▊ | 3315/3743 [13:09<02:16,  3.13it/s]
 89%|████████▊ | 3316/3743 [13:09<02:10,  3.27it/s]
 89%|████████▊ | 3317/3743 [13:10<02:12,  3.22it/s]
 89%|████████▊ | 3318/3743 [13:10<02:30,  2.83it/s]
 89%|████████▊ | 3319/3743 [13:10<02:14,  3.16it/s]
 89%|████████▊ | 3320/3743 [13:11<02:17,  3.08it/s]
 89%|████████▊ | 3321/3743 [13:11<02:18,  3.04it/s]
 89%|████████▉ | 3322/3743 [13:11<02:11,  3.21it/s]
 89%|████████▉ | 3323/3743 [13:12<02:00,  3.48it/s]
 89%|████████▉ | 3324/3743 [13:12<02:05,  3.33it/s]
 89%|████████▉ | 3325/3743 [13:12<02:03,  3.37it/s]
 89%|████████▉ | 3326/3743 [13:13<02:06,  3.30it/s]
 89%|████████▉ | 3327/3743 [13:13<02:08,  3.23it/s]
 89%|████████▉ | 3328/3743 [13:13<02:12,  3.12it/s]
 89%|████████▉ | 3329/3743 [13:13<02:08,  3.22it/s]
 89%|████████▉ | 3330/3743 [13:14<02:10,  3.17it/s]
 89%|████████▉ | 3331/3743 [13:14<02:07,  3.23it/s]
 89%|████████▉ | 3332/3743 [13:15<02:17,  2.98it/s]
 89%|████████▉ | 3333/3743 [13:15<02:15,  3.02it/s]
 89%|████████▉ | 3334/3743 [13:15<02:20,  2.92it/s]
 89%|████████▉ | 3335/3743 [13:16<02:13,  3.05it/s]
 89%|████████▉ | 3336/3743 [13:16<02:14,  3.02it/s]
 89%|████████▉ | 3337/3743 [13:16<02:08,  3.15it/s]
 89%|████████▉ | 3338/3743 [13:16<02:01,  3.34it/s]
 89%|████████▉ | 3339/3743 [13:17<02:05,  3.21it/s]
 89%|████████▉ | 3340/3743 [13:17<02:06,  3.18it/s]
 89%|████████▉ | 3341/3743 [13:17<02:04,  3.22it/s]
 89%|████████▉ | 3342/3743 [13:18<01:57,  3.41it/s]
 89%|████████▉ | 3343/3743 [13:18<01:55,  3.46it/s]
 89%|████████▉ | 3344/3743 [13:18<01:59,  3.34it/s]
 89%|████████▉ | 3345/3743 [13:18<01:56,  3.41it/s]
 89%|████████▉ | 3346/3743 [13:19<02:03,  3.23it/s]
 89%|████████▉ | 3347/3743 [13:19<02:01,  3.25it/s]
 89%|████████▉ | 3348/3743 [13:19<01:59,  3.31it/s]
 89%|████████▉ | 3349/3743 [13:20<01:44,  3.76it/s]
 90%|████████▉ | 3350/3743 [13:20<01:43,  3.79it/s]
 90%|████████▉ | 3351/3743 [13:20<01:40,  3.92it/s]
 90%|████████▉ | 3352/3743 [13:20<01:35,  4.09it/s]
 90%|████████▉ | 3353/3743 [13:21<01:31,  4.25it/s]
 90%|████████▉ | 3354/3743 [13:21<01:29,  4.35it/s]
 90%|████████▉ | 3355/3743 [13:21<01:32,  4.18it/s]
 90%|████████▉ | 3356/3743 [13:21<01:31,  4.21it/s]
 90%|████████▉ | 3357/3743 [13:22<01:35,  4.05it/s]
 90%|████████▉ | 3358/3743 [13:22<01:39,  3.87it/s]
 90%|████████▉ | 3359/3743 [13:22<01:38,  3.90it/s]
 90%|████████▉ | 3360/3743 [13:22<01:39,  3.87it/s]
 90%|████████▉ | 3361/3743 [13:23<01:33,  4.09it/s]
 90%|████████▉ | 3362/3743 [13:23<01:40,  3.78it/s]
 90%|████████▉ | 3363/3743 [13:23<01:38,  3.86it/s]
 90%|████████▉ | 3364/3743 [13:23<01:42,  3.69it/s]
 90%|████████▉ | 3365/3743 [13:24<01:38,  3.84it/s]
 90%|████████▉ | 3366/3743 [13:24<01:36,  3.91it/s]
 90%|████████▉ | 3367/3743 [13:24<01:33,  4.02it/s]
 90%|████████▉ | 3368/3743 [13:24<01:33,  4.02it/s]
 90%|█████████ | 3369/3743 [13:25<01:36,  3.87it/s]
 90%|█████████ | 3370/3743 [13:25<01:37,  3.84it/s]
 90%|█████████ | 3371/3743 [13:25<01:35,  3.88it/s]
 90%|█████████ | 3372/3743 [13:25<01:34,  3.94it/s]
 90%|█████████ | 3373/3743 [13:26<01:27,  4.22it/s]
 90%|█████████ | 3374/3743 [13:26<01:34,  3.89it/s]
 90%|█████████ | 3375/3743 [13:26<01:29,  4.10it/s]
 90%|█████████ | 3376/3743 [13:26<01:30,  4.06it/s]
 90%|█████████ | 3377/3743 [13:27<01:27,  4.20it/s]
 90%|█████████ | 3378/3743 [13:27<01:33,  3.91it/s]
 90%|█████████ | 3379/3743 [13:27<01:34,  3.85it/s]
 90%|█████████ | 3380/3743 [13:27<01:32,  3.91it/s]
 90%|█████████ | 3381/3743 [13:28<01:28,  4.11it/s]
 90%|█████████ | 3382/3743 [13:28<01:29,  4.03it/s]
 90%|█████████ | 3383/3743 [13:28<01:30,  3.98it/s]
 90%|█████████ | 3384/3743 [13:28<01:32,  3.88it/s]
 90%|█████████ | 3385/3743 [13:29<01:26,  4.15it/s]
 90%|█████████ | 3386/3743 [13:29<01:25,  4.18it/s]
 90%|█████████ | 3387/3743 [13:29<01:26,  4.12it/s]
 91%|█████████ | 3388/3743 [13:29<01:22,  4.32it/s]
 91%|█████████ | 3389/3743 [13:30<01:24,  4.21it/s]
 91%|█████████ | 3390/3743 [13:30<01:26,  4.08it/s]
 91%|█████████ | 3391/3743 [13:30<01:26,  4.08it/s]
 91%|█████████ | 3392/3743 [13:30<01:33,  3.76it/s]
 91%|█████████ | 3393/3743 [13:31<01:33,  3.73it/s]
 91%|█████████ | 3394/3743 [13:31<01:31,  3.80it/s]
 91%|█████████ | 3395/3743 [13:31<01:33,  3.70it/s]
 91%|█████████ | 3396/3743 [13:31<01:31,  3.78it/s]
 91%|█████████ | 3397/3743 [13:32<01:25,  4.07it/s]
 91%|█████████ | 3398/3743 [13:32<01:30,  3.83it/s]
 91%|█████████ | 3399/3743 [13:32<01:26,  3.98it/s]
 91%|█████████ | 3400/3743 [13:32<01:20,  4.25it/s]
 91%|█████████ | 3401/3743 [13:32<01:06,  5.13it/s]
 91%|█████████ | 3402/3743 [13:33<01:00,  5.67it/s]
 91%|█████████ | 3403/3743 [13:33<01:00,  5.62it/s]
 91%|█████████ | 3404/3743 [13:33<00:56,  6.01it/s]
 91%|█████████ | 3405/3743 [13:33<00:51,  6.51it/s]
 91%|█████████ | 3406/3743 [13:33<00:50,  6.74it/s]
 91%|█████████ | 3407/3743 [13:33<00:50,  6.67it/s]
 91%|█████████ | 3408/3743 [13:33<00:45,  7.32it/s]
 91%|█████████ | 3409/3743 [13:34<00:47,  7.06it/s]
 91%|█████████ | 3410/3743 [13:34<00:49,  6.67it/s]
 91%|█████████ | 3411/3743 [13:34<00:52,  6.32it/s]
 91%|█████████ | 3412/3743 [13:34<00:54,  6.07it/s]
 91%|█████████ | 3413/3743 [13:34<00:49,  6.72it/s]
 91%|█████████ | 3414/3743 [13:34<00:50,  6.47it/s]
 91%|█████████ | 3415/3743 [13:35<00:47,  6.85it/s]
 91%|█████████▏| 3417/3743 [13:35<00:45,  7.10it/s]
 91%|█████████▏| 3418/3743 [13:35<00:45,  7.09it/s]
 91%|█████████▏| 3419/3743 [13:35<00:44,  7.21it/s]
 91%|█████████▏| 3420/3743 [13:35<00:41,  7.70it/s]
 91%|█████████▏| 3421/3743 [13:35<00:41,  7.70it/s]
 91%|█████████▏| 3422/3743 [13:35<00:48,  6.58it/s]
 91%|█████████▏| 3423/3743 [13:36<00:52,  6.15it/s]
 91%|█████████▏| 3424/3743 [13:36<00:49,  6.51it/s]
 92%|█████████▏| 3426/3743 [13:36<00:44,  7.12it/s]
 92%|█████████▏| 3427/3743 [13:36<00:50,  6.26it/s]
 92%|█████████▏| 3428/3743 [13:36<00:47,  6.59it/s]
 92%|█████████▏| 3429/3743 [13:37<00:49,  6.31it/s]
 92%|█████████▏| 3430/3743 [13:37<00:49,  6.31it/s]
 92%|█████████▏| 3431/3743 [13:37<00:44,  6.97it/s]
 92%|█████████▏| 3432/3743 [13:37<00:46,  6.68it/s]
 92%|█████████▏| 3433/3743 [13:37<00:49,  6.25it/s]
 92%|█████████▏| 3434/3743 [13:37<00:48,  6.35it/s]
 92%|█████████▏| 3435/3743 [13:38<00:49,  6.23it/s]
 92%|█████████▏| 3436/3743 [13:38<00:52,  5.82it/s]
 92%|█████████▏| 3437/3743 [13:38<00:53,  5.70it/s]
 92%|█████████▏| 3438/3743 [13:38<00:51,  5.87it/s]
 92%|█████████▏| 3439/3743 [13:38<00:45,  6.62it/s]
 92%|█████████▏| 3440/3743 [13:38<00:42,  7.07it/s]
 92%|█████████▏| 3441/3743 [13:38<00:45,  6.67it/s]
 92%|█████████▏| 3442/3743 [13:39<01:00,  5.01it/s]
 92%|█████████▏| 3444/3743 [13:39<00:52,  5.67it/s]
 92%|█████████▏| 3445/3743 [13:39<00:50,  5.88it/s]
 92%|█████████▏| 3446/3743 [13:39<00:51,  5.77it/s]
 92%|█████████▏| 3447/3743 [13:40<00:48,  6.11it/s]
