
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 88%|████████▊ | 4993/5690 [25:23<02:32,  4.57it/s]
 88%|████████▊ | 4994/5690 [25:23<02:32,  4.57it/s]
 88%|████████▊ | 4995/5690 [25:23<02:26,  4.76it/s]
 88%|████████▊ | 4996/5690 [25:23<02:21,  4.90it/s]
 88%|████████▊ | 4997/5690 [25:24<02:18,  5.02it/s]
 88%|████████▊ | 4998/5690 [25:24<02:18,  5.01it/s]
 88%|████████▊ | 4999/5690 [25:24<02:13,  5.18it/s]
 88%|████████▊ | 5000/5690 [25:24<02:09,  5.31it/s]
 88%|████████▊ | 5001/5690 [25:24<01:55,  5.94it/s]
 88%|████████▊ | 5003/5690 [25:24<01:31,  7.54it/s]
 88%|████████▊ | 5005/5690 [25:25<01:39,  6.87it/s]
 88%|████████▊ | 5006/5690 [25:25<01:46,  6.41it/s]
 88%|████████▊ | 5007/5690 [25:25<01:53,  6.00it/s]
 88%|████████▊ | 5008/5690 [25:25<01:53,  6.01it/s]
 88%|████████▊ | 5009/5690 [25:26<02:02,  5.58it/s]
 88%|████████▊ | 5010/5690 [25:26<01:49,  6.23it/s]
 88%|████████▊ | 5012/5690 [25:26<01:38,  6.88it/s]
 88%|████████▊ | 5013/5690 [25:26<01:50,  6.13it/s]
 88%|████████▊ | 5014/5690 [25:26<01:53,  5.98it/s]
 88%|████████▊ | 5015/5690 [25:26<01:54,  5.89it/s]
 88%|████████▊ | 5016/5690 [25:27<02:02,  5.51it/s]
 88%|████████▊ | 5017/5690 [25:27<02:01,  5.52it/s]
 88%|████████▊ | 5018/5690 [25:27<02:12,  5.08it/s]
 88%|████████▊ | 5020/5690 [25:27<02:03,  5.41it/s]
 88%|████████▊ | 5021/5690 [25:28<02:17,  4.86it/s]
 88%|████████▊ | 5022/5690 [25:28<02:10,  5.11it/s]
 88%|████████▊ | 5023/5690 [25:28<02:07,  5.23it/s]
 88%|████████▊ | 5024/5690 [25:28<02:11,  5.06it/s]
 88%|████████▊ | 5025/5690 [25:28<02:09,  5.13it/s]
 88%|████████▊ | 5026/5690 [25:29<02:06,  5.26it/s]
 88%|████████▊ | 5027/5690 [25:29<02:14,  4.94it/s]
 88%|████████▊ | 5028/5690 [25:29<01:58,  5.57it/s]
 88%|████████▊ | 5029/5690 [25:29<01:44,  6.35it/s]
 88%|████████▊ | 5030/5690 [25:29<01:51,  5.91it/s]
 88%|████████▊ | 5031/5690 [25:29<01:51,  5.91it/s]
 88%|████████▊ | 5032/5690 [25:30<02:03,  5.31it/s]
 88%|████████▊ | 5033/5690 [25:30<02:27,  4.47it/s]
 88%|████████▊ | 5034/5690 [25:30<02:54,  3.76it/s]
 88%|████████▊ | 5035/5690 [25:31<03:09,  3.46it/s]
 89%|████████▊ | 5036/5690 [25:31<02:50,  3.83it/s]
 89%|████████▊ | 5037/5690 [25:31<02:38,  4.13it/s]
 89%|████████▊ | 5038/5690 [25:31<02:28,  4.40it/s]
 89%|████████▊ | 5039/5690 [25:31<02:27,  4.42it/s]
 89%|████████▊ | 5040/5690 [25:32<02:26,  4.43it/s]
 89%|████████▊ | 5041/5690 [25:32<02:25,  4.47it/s]
 89%|████████▊ | 5042/5690 [25:32<02:13,  4.86it/s]
 89%|████████▊ | 5043/5690 [25:32<02:13,  4.85it/s]
 89%|████████▊ | 5044/5690 [25:32<02:09,  4.97it/s]
 89%|████████▊ | 5045/5690 [25:33<02:08,  5.03it/s]
 89%|████████▊ | 5046/5690 [25:33<02:16,  4.73it/s]
 89%|████████▊ | 5047/5690 [25:33<02:32,  4.23it/s]
 89%|████████▊ | 5048/5690 [25:33<02:31,  4.22it/s]
 89%|████████▊ | 5049/5690 [25:34<02:44,  3.91it/s]
 89%|████████▉ | 5050/5690 [25:34<03:19,  3.21it/s]
 89%|████████▉ | 5051/5690 [25:35<03:33,  2.99it/s]
 89%|████████▉ | 5052/5690 [25:35<03:07,  3.40it/s]
 89%|████████▉ | 5053/5690 [25:35<02:56,  3.60it/s]
 89%|████████▉ | 5054/5690 [25:35<02:39,  3.99it/s]
 89%|████████▉ | 5055/5690 [25:35<02:27,  4.29it/s]
 89%|████████▉ | 5056/5690 [25:36<02:20,  4.51it/s]
 89%|████████▉ | 5057/5690 [25:36<02:23,  4.41it/s]
 89%|████████▉ | 5058/5690 [25:36<02:23,  4.39it/s]
 89%|████████▉ | 5059/5690 [25:36<02:16,  4.62it/s]
 89%|████████▉ | 5060/5690 [25:36<02:15,  4.65it/s]
 89%|████████▉ | 5061/5690 [25:37<02:22,  4.41it/s]
 89%|████████▉ | 5062/5690 [25:37<02:30,  4.17it/s]
 89%|████████▉ | 5063/5690 [25:37<02:21,  4.45it/s]
 89%|████████▉ | 5064/5690 [25:37<02:15,  4.62it/s]
 89%|████████▉ | 5065/5690 [25:38<02:17,  4.55it/s]
 89%|████████▉ | 5066/5690 [25:38<02:15,  4.59it/s]
 89%|████████▉ | 5067/5690 [25:38<02:14,  4.62it/s]
 89%|████████▉ | 5068/5690 [25:38<02:12,  4.68it/s]
 89%|████████▉ | 5069/5690 [25:38<02:11,  4.72it/s]
 89%|████████▉ | 5070/5690 [25:39<02:03,  5.02it/s]
 89%|████████▉ | 5071/5690 [25:39<02:06,  4.89it/s]
 89%|████████▉ | 5072/5690 [25:39<02:05,  4.94it/s]
 89%|████████▉ | 5073/5690 [25:39<02:05,  4.92it/s]
 89%|████████▉ | 5074/5690 [25:39<02:05,  4.93it/s]
 89%|████████▉ | 5075/5690 [25:40<02:06,  4.86it/s]
 89%|████████▉ | 5076/5690 [25:40<01:58,  5.17it/s]
 89%|████████▉ | 5077/5690 [25:40<01:58,  5.17it/s]
 89%|████████▉ | 5078/5690 [25:40<01:57,  5.22it/s]
 89%|████████▉ | 5079/5690 [25:40<01:57,  5.19it/s]
 89%|████████▉ | 5080/5690 [25:41<01:54,  5.35it/s]
 89%|████████▉ | 5081/5690 [25:41<01:51,  5.45it/s]
 89%|████████▉ | 5082/5690 [25:41<01:53,  5.38it/s]
 89%|████████▉ | 5083/5690 [25:41<01:50,  5.49it/s]
 89%|████████▉ | 5084/5690 [25:41<01:49,  5.52it/s]
 89%|████████▉ | 5085/5690 [25:41<01:51,  5.40it/s]
 89%|████████▉ | 5086/5690 [25:42<01:58,  5.10it/s]
 89%|████████▉ | 5087/5690 [25:42<01:59,  5.05it/s]
 89%|████████▉ | 5088/5690 [25:42<02:00,  5.00it/s]
 89%|████████▉ | 5089/5690 [25:42<01:57,  5.10it/s]
 89%|████████▉ | 5090/5690 [25:43<01:59,  5.03it/s]
 89%|████████▉ | 5091/5690 [25:43<02:00,  4.99it/s]
 89%|████████▉ | 5092/5690 [25:43<02:00,  4.98it/s]
 90%|████████▉ | 5093/5690 [25:43<01:43,  5.75it/s]
 90%|████████▉ | 5094/5690 [25:43<01:31,  6.51it/s]
 90%|████████▉ | 5095/5690 [25:43<01:43,  5.74it/s]
 90%|████████▉ | 5096/5690 [25:44<01:55,  5.15it/s]
 90%|████████▉ | 5097/5690 [25:44<01:56,  5.10it/s]
 90%|████████▉ | 5098/5690 [25:44<02:05,  4.71it/s]
 90%|████████▉ | 5099/5690 [25:44<02:11,  4.49it/s]
 90%|████████▉ | 5100/5690 [25:45<02:08,  4.61it/s]
 90%|████████▉ | 5101/5690 [25:45<02:04,  4.75it/s]
 90%|████████▉ | 5103/5690 [25:45<01:50,  5.34it/s]
 90%|████████▉ | 5104/5690 [25:45<01:47,  5.43it/s]
 90%|████████▉ | 5105/5690 [25:45<01:52,  5.20it/s]
 90%|████████▉ | 5106/5690 [25:46<02:01,  4.80it/s]
 90%|████████▉ | 5107/5690 [25:46<02:05,  4.65it/s]
 90%|████████▉ | 5108/5690 [25:46<02:03,  4.72it/s]
 90%|████████▉ | 5109/5690 [25:46<01:58,  4.89it/s]
 90%|████████▉ | 5110/5690 [25:46<01:52,  5.15it/s]
 90%|████████▉ | 5111/5690 [25:47<01:56,  4.96it/s]
 90%|████████▉ | 5112/5690 [25:47<02:01,  4.74it/s]
 90%|████████▉ | 5113/5690 [25:47<02:01,  4.76it/s]
 90%|████████▉ | 5114/5690 [25:47<01:59,  4.82it/s]
 90%|████████▉ | 5115/5690 [25:48<02:04,  4.61it/s]
 90%|████████▉ | 5116/5690 [25:48<02:06,  4.52it/s]
 90%|████████▉ | 5117/5690 [25:48<02:15,  4.24it/s]
 90%|████████▉ | 5118/5690 [25:48<02:10,  4.37it/s]
 90%|████████▉ | 5119/5690 [25:48<02:03,  4.63it/s]
 90%|████████▉ | 5120/5690 [25:49<01:59,  4.76it/s]
 90%|█████████ | 5121/5690 [25:49<02:05,  4.55it/s]
 90%|█████████ | 5122/5690 [25:49<01:58,  4.78it/s]
 90%|█████████ | 5123/5690 [25:49<01:52,  5.06it/s]
 90%|█████████ | 5124/5690 [25:50<02:04,  4.55it/s]
 90%|█████████ | 5125/5690 [25:50<01:59,  4.72it/s]
 90%|█████████ | 5126/5690 [25:50<01:53,  4.96it/s]
 90%|█████████ | 5127/5690 [25:50<01:38,  5.72it/s]
 90%|█████████ | 5129/5690 [25:50<01:28,  6.31it/s]
 90%|█████████ | 5130/5690 [25:51<01:41,  5.51it/s]
 90%|█████████ | 5131/5690 [25:51<01:52,  4.97it/s]
 90%|█████████ | 5132/5690 [25:51<01:58,  4.70it/s]
 90%|█████████ | 5134/5690 [25:51<01:38,  5.67it/s]
 90%|█████████ | 5135/5690 [25:52<01:45,  5.28it/s]
 90%|█████████ | 5136/5690 [25:52<01:48,  5.09it/s]
 90%|█████████ | 5137/5690 [25:52<01:48,  5.09it/s]
 90%|█████████ | 5138/5690 [25:52<01:45,  5.23it/s]
 90%|█████████ | 5139/5690 [25:52<01:50,  4.99it/s]
 90%|█████████ | 5140/5690 [25:53<01:57,  4.67it/s]
 90%|█████████ | 5141/5690 [25:53<01:54,  4.81it/s]
 90%|█████████ | 5142/5690 [25:53<01:51,  4.92it/s]
 90%|█████████ | 5143/5690 [25:53<01:51,  4.89it/s]
 90%|█████████ | 5144/5690 [25:53<01:50,  4.93it/s]
 90%|█████████ | 5145/5690 [25:54<02:03,  4.41it/s]
 90%|█████████ | 5146/5690 [25:54<02:11,  4.12it/s]
 90%|█████████ | 5147/5690 [25:54<02:04,  4.34it/s]
 90%|█████████ | 5148/5690 [25:54<02:08,  4.22it/s]
 90%|█████████ | 5149/5690 [25:55<02:09,  4.16it/s]
 91%|█████████ | 5150/5690 [25:55<02:15,  3.98it/s]
 91%|█████████ | 5151/5690 [25:55<02:07,  4.24it/s]
 91%|█████████ | 5152/5690 [25:55<01:59,  4.51it/s]
 91%|█████████ | 5153/5690 [25:55<01:54,  4.69it/s]
 91%|█████████ | 5154/5690 [25:56<01:49,  4.88it/s]
 91%|█████████ | 5155/5690 [25:56<01:48,  4.91it/s]
 91%|█████████ | 5156/5690 [25:56<01:49,  4.87it/s]
 91%|█████████ | 5157/5690 [25:56<02:01,  4.40it/s]
 91%|█████████ | 5158/5690 [25:57<01:56,  4.57it/s]
 91%|█████████ | 5159/5690 [25:57<01:49,  4.83it/s]
 91%|█████████ | 5160/5690 [25:57<01:44,  5.07it/s]
 91%|█████████ | 5161/5690 [25:57<01:49,  4.81it/s]
 91%|█████████ | 5162/5690 [25:57<01:54,  4.60it/s]
 91%|█████████ | 5163/5690 [25:58<01:45,  4.98it/s]
 91%|█████████ | 5164/5690 [25:58<01:34,  5.54it/s]
 91%|█████████ | 5165/5690 [25:58<01:39,  5.29it/s]
 91%|█████████ | 5166/5690 [25:58<01:42,  5.12it/s]
 91%|█████████ | 5167/5690 [25:58<01:44,  5.01it/s]
 91%|█████████ | 5168/5690 [25:59<01:46,  4.89it/s]
 91%|█████████ | 5169/5690 [25:59<01:41,  5.15it/s]
 91%|█████████ | 5170/5690 [25:59<01:37,  5.32it/s]
 91%|█████████ | 5171/5690 [25:59<01:45,  4.91it/s]
 91%|█████████ | 5172/5690 [26:00<02:13,  3.88it/s]
 91%|█████████ | 5173/5690 [26:00<02:29,  3.47it/s]
 91%|█████████ | 5174/5690 [26:00<02:53,  2.98it/s]
 91%|█████████ | 5175/5690 [26:00<02:28,  3.46it/s]
 91%|█████████ | 5176/5690 [26:01<02:13,  3.85it/s]
 91%|█████████ | 5177/5690 [26:01<01:59,  4.30it/s]
 91%|█████████ | 5178/5690 [26:01<01:51,  4.58it/s]
 91%|█████████ | 5179/5690 [26:01<01:33,  5.46it/s]
 91%|█████████ | 5180/5690 [26:01<01:22,  6.21it/s]
 91%|█████████ | 5181/5690 [26:01<01:32,  5.47it/s]
 91%|█████████ | 5182/5690 [26:02<01:43,  4.92it/s]
 91%|█████████ | 5183/5690 [26:02<01:39,  5.08it/s]
 91%|█████████ | 5184/5690 [26:02<01:35,  5.30it/s]
 91%|█████████ | 5186/5690 [26:02<01:11,  7.06it/s]
 91%|█████████ | 5187/5690 [26:02<01:07,  7.47it/s]
 91%|█████████ | 5188/5690 [26:02<01:04,  7.81it/s]
 91%|█████████ | 5189/5690 [26:03<01:09,  7.20it/s]
 91%|█████████ | 5190/5690 [26:03<01:04,  7.79it/s]
 91%|█████████ | 5191/5690 [26:03<01:03,  7.88it/s]
 91%|█████████ | 5192/5690 [26:03<01:02,  8.02it/s]
 91%|█████████▏| 5193/5690 [26:03<01:10,  7.04it/s]
 91%|█████████▏| 5194/5690 [26:03<01:16,  6.46it/s]
 91%|█████████▏| 5195/5690 [26:04<01:24,  5.85it/s]
 91%|█████████▏| 5196/5690 [26:04<01:30,  5.43it/s]
 91%|█████████▏| 5197/5690 [26:04<01:32,  5.34it/s]
 91%|█████████▏| 5198/5690 [26:04<01:32,  5.30it/s]
 91%|█████████▏| 5199/5690 [26:04<01:30,  5.43it/s]
 91%|█████████▏| 5200/5690 [26:05<01:34,  5.19it/s]
 91%|█████████▏| 5201/5690 [26:05<01:35,  5.13it/s]
 91%|█████████▏| 5202/5690 [26:05<01:36,  5.08it/s]
 91%|█████████▏| 5203/5690 [26:05<01:37,  5.01it/s]
 91%|█████████▏| 5204/5690 [26:05<01:36,  5.02it/s]
 91%|█████████▏| 5205/5690 [26:06<01:35,  5.08it/s]
 91%|█████████▏| 5206/5690 [26:06<01:33,  5.17it/s]
 92%|█████████▏| 5207/5690 [26:06<01:35,  5.04it/s]
 92%|█████████▏| 5208/5690 [26:06<01:25,  5.65it/s]
 92%|█████████▏| 5209/5690 [26:06<01:23,  5.75it/s]
 92%|█████████▏| 5210/5690 [26:06<01:26,  5.52it/s]
 92%|█████████▏| 5211/5690 [26:07<01:31,  5.26it/s]
 92%|█████████▏| 5212/5690 [26:07<01:37,  4.91it/s]
 92%|█████████▏| 5213/5690 [26:07<01:42,  4.65it/s]
 92%|█████████▏| 5214/5690 [26:07<01:52,  4.21it/s]
 92%|█████████▏| 5215/5690 [26:08<01:47,  4.43it/s]
 92%|█████████▏| 5216/5690 [26:08<01:58,  3.99it/s]
 92%|█████████▏| 5217/5690 [26:08<01:52,  4.22it/s]
 92%|█████████▏| 5218/5690 [26:08<01:37,  4.86it/s]
 92%|█████████▏| 5219/5690 [26:08<01:22,  5.72it/s]
 92%|█████████▏| 5220/5690 [26:09<01:19,  5.91it/s]
 92%|█████████▏| 5221/5690 [26:09<01:22,  5.68it/s]
 92%|█████████▏| 5222/5690 [26:09<01:25,  5.49it/s]
 92%|█████████▏| 5223/5690 [26:09<01:14,  6.28it/s]
 92%|█████████▏| 5224/5690 [26:09<01:08,  6.82it/s]
 92%|█████████▏| 5225/5690 [26:09<01:19,  5.83it/s]
 92%|█████████▏| 5226/5690 [26:09<01:09,  6.63it/s]
 92%|█████████▏| 5227/5690 [26:10<01:02,  7.36it/s]
 92%|█████████▏| 5228/5690 [26:10<01:15,  6.12it/s]
 92%|█████████▏| 5229/5690 [26:10<01:21,  5.69it/s]
 92%|█████████▏| 5230/5690 [26:10<01:27,  5.27it/s]
 92%|█████████▏| 5231/5690 [26:11<01:43,  4.45it/s]
 92%|█████████▏| 5232/5690 [26:11<01:48,  4.23it/s]
 92%|█████████▏| 5233/5690 [26:11<01:51,  4.10it/s]
 92%|█████████▏| 5234/5690 [26:11<01:53,  4.03it/s]
 92%|█████████▏| 5235/5690 [26:12<01:47,  4.24it/s]
 92%|█████████▏| 5236/5690 [26:12<01:45,  4.32it/s]
 92%|█████████▏| 5237/5690 [26:12<01:57,  3.86it/s]
 92%|█████████▏| 5238/5690 [26:12<01:56,  3.88it/s]
 92%|█████████▏| 5239/5690 [26:13<01:51,  4.04it/s]
 92%|█████████▏| 5240/5690 [26:13<01:36,  4.68it/s]
 92%|█████████▏| 5241/5690 [26:13<01:22,  5.41it/s]
 92%|█████████▏| 5242/5690 [26:13<01:22,  5.42it/s]
 92%|█████████▏| 5243/5690 [26:13<01:27,  5.12it/s]
 92%|█████████▏| 5244/5690 [26:13<01:30,  4.91it/s]
 92%|█████████▏| 5245/5690 [26:14<01:27,  5.09it/s]
 92%|█████████▏| 5246/5690 [26:14<01:26,  5.12it/s]
 92%|█████████▏| 5247/5690 [26:14<01:25,  5.18it/s]
 92%|█████████▏| 5248/5690 [26:14<01:25,  5.16it/s]
 92%|█████████▏| 5249/5690 [26:14<01:25,  5.15it/s]
 92%|█████████▏| 5250/5690 [26:15<01:27,  5.05it/s]
 92%|█████████▏| 5251/5690 [26:15<01:21,  5.36it/s]
 92%|█████████▏| 5252/5690 [26:15<01:12,  6.03it/s]
 92%|█████████▏| 5253/5690 [26:15<01:05,  6.68it/s]
 92%|█████████▏| 5254/5690 [26:15<01:13,  5.95it/s]
 92%|█████████▏| 5255/5690 [26:15<01:21,  5.37it/s]
 92%|█████████▏| 5256/5690 [26:16<01:20,  5.37it/s]
 92%|█████████▏| 5257/5690 [26:16<01:21,  5.32it/s]
 92%|█████████▏| 5258/5690 [26:16<01:24,  5.11it/s]
 92%|█████████▏| 5259/5690 [26:16<01:23,  5.16it/s]
 92%|█████████▏| 5260/5690 [26:16<01:23,  5.17it/s]
 92%|█████████▏| 5261/5690 [26:16<01:12,  5.92it/s]
 92%|█████████▏| 5262/5690 [26:17<01:04,  6.68it/s]
 92%|█████████▏| 5263/5690 [26:17<00:57,  7.40it/s]
 93%|█████████▎| 5265/5690 [26:17<00:58,  7.21it/s]
 93%|█████████▎| 5266/5690 [26:17<01:04,  6.54it/s]
 93%|█████████▎| 5267/5690 [26:17<01:11,  5.90it/s]
 93%|█████████▎| 5268/5690 [26:18<01:22,  5.13it/s]
 93%|█████████▎| 5269/5690 [26:18<01:23,  5.04it/s]
 93%|█████████▎| 5270/5690 [26:18<01:22,  5.11it/s]
 93%|█████████▎| 5271/5690 [26:18<01:20,  5.21it/s]
 93%|█████████▎| 5272/5690 [26:18<01:09,  6.04it/s]
 93%|█████████▎| 5273/5690 [26:19<01:12,  5.76it/s]
 93%|█████████▎| 5274/5690 [26:19<01:14,  5.59it/s]
 93%|█████████▎| 5275/5690 [26:19<01:05,  6.38it/s]
 93%|█████████▎| 5276/5690 [26:19<01:12,  5.73it/s]
 93%|█████████▎| 5277/5690 [26:19<01:19,  5.22it/s]
 93%|█████████▎| 5278/5690 [26:19<01:20,  5.09it/s]
 93%|█████████▎| 5279/5690 [26:20<01:10,  5.84it/s]
 93%|█████████▎| 5280/5690 [26:20<01:09,  5.91it/s]
 93%|█████████▎| 5281/5690 [26:20<01:10,  5.84it/s]
 93%|█████████▎| 5282/5690 [26:20<01:10,  5.76it/s]
 93%|█████████▎| 5283/5690 [26:20<01:12,  5.58it/s]
 93%|█████████▎| 5284/5690 [26:20<01:14,  5.48it/s]
 93%|█████████▎| 5285/5690 [26:21<01:17,  5.21it/s]
 93%|█████████▎| 5286/5690 [26:21<01:16,  5.26it/s]
 93%|█████████▎| 5287/5690 [26:21<01:10,  5.74it/s]
 93%|█████████▎| 5288/5690 [26:21<01:13,  5.48it/s]
 93%|█████████▎| 5289/5690 [26:21<01:12,  5.56it/s]
 93%|█████████▎| 5290/5690 [26:22<01:12,  5.48it/s]
 93%|█████████▎| 5291/5690 [26:22<01:12,  5.51it/s]
 93%|█████████▎| 5292/5690 [26:22<01:16,  5.19it/s]
 93%|█████████▎| 5293/5690 [26:22<01:17,  5.10it/s]
 93%|█████████▎| 5294/5690 [26:23<01:31,  4.34it/s]
 93%|█████████▎| 5295/5690 [26:23<01:52,  3.52it/s]
 93%|█████████▎| 5296/5690 [26:23<02:04,  3.18it/s]
 93%|█████████▎| 5297/5690 [26:24<01:58,  3.33it/s]
 93%|█████████▎| 5298/5690 [26:24<01:47,  3.64it/s]
 93%|█████████▎| 5299/5690 [26:24<01:48,  3.60it/s]
 93%|█████████▎| 5300/5690 [26:24<01:43,  3.76it/s]
 93%|█████████▎| 5301/5690 [26:25<01:41,  3.84it/s]
 93%|█████████▎| 5302/5690 [26:25<01:38,  3.95it/s]
 93%|█████████▎| 5303/5690 [26:25<01:37,  3.97it/s]
 93%|█████████▎| 5305/5690 [26:25<01:07,  5.71it/s]
 93%|█████████▎| 5306/5690 [26:25<01:03,  6.08it/s]
 93%|█████████▎| 5307/5690 [26:25<00:57,  6.67it/s]
 93%|█████████▎| 5308/5690 [26:26<00:53,  7.15it/s]
 93%|█████████▎| 5309/5690 [26:26<00:57,  6.64it/s]
 93%|█████████▎| 5310/5690 [26:26<01:00,  6.23it/s]
 93%|█████████▎| 5311/5690 [26:26<01:05,  5.77it/s]
 93%|█████████▎| 5312/5690 [26:26<01:10,  5.34it/s]
 93%|█████████▎| 5313/5690 [26:27<01:14,  5.08it/s]
 93%|█████████▎| 5314/5690 [26:27<01:12,  5.20it/s]
 93%|█████████▎| 5315/5690 [26:27<01:10,  5.31it/s]
 93%|█████████▎| 5316/5690 [26:27<01:11,  5.23it/s]
 93%|█████████▎| 5317/5690 [26:27<01:11,  5.21it/s]
 93%|█████████▎| 5318/5690 [26:28<01:14,  4.97it/s]
 93%|█████████▎| 5319/5690 [26:28<01:17,  4.80it/s]
 93%|█████████▎| 5320/5690 [26:28<01:17,  4.76it/s]
 94%|█████████▎| 5322/5690 [26:28<01:00,  6.13it/s]
 94%|█████████▎| 5323/5690 [26:28<01:05,  5.59it/s]
 94%|█████████▎| 5324/5690 [26:29<01:10,  5.16it/s]
 94%|█████████▎| 5325/5690 [26:29<01:17,  4.72it/s]
 94%|█████████▎| 5326/5690 [26:29<01:15,  4.81it/s]
 94%|█████████▎| 5327/5690 [26:29<01:13,  4.95it/s]
 94%|█████████▎| 5328/5690 [26:30<01:12,  4.98it/s]
 94%|█████████▎| 5329/5690 [26:30<01:01,  5.83it/s]
 94%|█████████▎| 5330/5690 [26:30<00:56,  6.39it/s]
 94%|█████████▎| 5332/5690 [26:30<00:54,  6.59it/s]
 94%|█████████▎| 5333/5690 [26:30<01:02,  5.74it/s]
 94%|█████████▎| 5334/5690 [26:30<01:02,  5.67it/s]
 94%|█████████▍| 5335/5690 [26:31<01:04,  5.50it/s]
 94%|█████████▍| 5336/5690 [26:31<01:04,  5.53it/s]
 94%|█████████▍| 5338/5690 [26:31<00:49,  7.06it/s]
 94%|█████████▍| 5340/5690 [26:31<00:44,  7.93it/s]
 94%|█████████▍| 5341/5690 [26:31<00:46,  7.43it/s]
 94%|█████████▍| 5342/5690 [26:31<00:44,  7.78it/s]
 94%|█████████▍| 5343/5690 [26:32<00:50,  6.91it/s]
 94%|█████████▍| 5344/5690 [26:32<00:58,  5.89it/s]
 94%|█████████▍| 5345/5690 [26:32<01:07,  5.09it/s]
 94%|█████████▍| 5346/5690 [26:32<01:12,  4.75it/s]
 94%|█████████▍| 5347/5690 [26:33<01:08,  5.01it/s]
 94%|█████████▍| 5349/5690 [26:33<00:50,  6.71it/s]
 94%|█████████▍| 5350/5690 [26:33<00:46,  7.29it/s]
 94%|█████████▍| 5352/5690 [26:33<00:40,  8.29it/s]
 94%|█████████▍| 5354/5690 [26:33<00:37,  8.96it/s]
 94%|█████████▍| 5355/5690 [26:33<00:43,  7.79it/s]
 94%|█████████▍| 5356/5690 [26:34<00:41,  8.13it/s]
 94%|█████████▍| 5358/5690 [26:34<00:34,  9.57it/s]
 94%|█████████▍| 5359/5690 [26:34<00:39,  8.46it/s]
 94%|█████████▍| 5360/5690 [26:34<01:04,  5.15it/s]
 94%|█████████▍| 5361/5690 [26:35<01:29,  3.66it/s]
 94%|█████████▍| 5362/5690 [26:35<01:55,  2.83it/s]
 94%|█████████▍| 5363/5690 [26:36<01:46,  3.06it/s]
 94%|█████████▍| 5364/5690 [26:36<01:37,  3.36it/s]
 94%|█████████▍| 5365/5690 [26:36<01:44,  3.10it/s]
 94%|█████████▍| 5366/5690 [26:37<01:38,  3.29it/s]
 94%|█████████▍| 5367/5690 [26:37<01:31,  3.52it/s]
 94%|█████████▍| 5368/5690 [26:37<01:41,  3.17it/s]
 94%|█████████▍| 5369/5690 [26:37<01:31,  3.50it/s]
 94%|█████████▍| 5370/5690 [26:38<01:24,  3.78it/s]
 94%|█████████▍| 5371/5690 [26:38<01:18,  4.06it/s]
 94%|█████████▍| 5372/5690 [26:38<01:15,  4.19it/s]
 94%|█████████▍| 5373/5690 [26:38<01:08,  4.60it/s]
 94%|█████████▍| 5374/5690 [26:38<01:07,  4.70it/s]
 94%|█████████▍| 5375/5690 [26:39<01:07,  4.68it/s]
 94%|█████████▍| 5376/5690 [26:39<01:03,  4.91it/s]
 94%|█████████▍| 5377/5690 [26:39<01:04,  4.88it/s]
 95%|█████████▍| 5378/5690 [26:39<01:12,  4.31it/s]
 95%|█████████▍| 5379/5690 [26:39<01:07,  4.60it/s]
 95%|█████████▍| 5380/5690 [26:40<01:06,  4.65it/s]
 95%|█████████▍| 5381/5690 [26:40<01:05,  4.70it/s]
 95%|█████████▍| 5382/5690 [26:40<01:10,  4.36it/s]
 95%|█████████▍| 5383/5690 [26:40<01:05,  4.69it/s]
 95%|█████████▍| 5384/5690 [26:41<01:07,  4.53it/s]
 95%|█████████▍| 5385/5690 [26:41<01:04,  4.74it/s]
 95%|█████████▍| 5386/5690 [26:41<01:02,  4.87it/s]
 95%|█████████▍| 5387/5690 [26:41<01:12,  4.16it/s]
 95%|█████████▍| 5388/5690 [26:41<01:12,  4.17it/s]
 95%|█████████▍| 5389/5690 [26:42<01:12,  4.16it/s]
 95%|█████████▍| 5390/5690 [26:42<01:14,  4.05it/s]
 95%|█████████▍| 5391/5690 [26:42<01:08,  4.34it/s]
 95%|█████████▍| 5392/5690 [26:42<01:03,  4.69it/s]
 95%|█████████▍| 5393/5690 [26:43<00:58,  5.10it/s]
 95%|█████████▍| 5394/5690 [26:43<00:57,  5.17it/s]
 95%|█████████▍| 5395/5690 [26:43<00:56,  5.20it/s]
 95%|█████████▍| 5396/5690 [26:43<00:57,  5.16it/s]
 95%|█████████▍| 5397/5690 [26:43<00:57,  5.06it/s]
 95%|█████████▍| 5398/5690 [26:44<00:57,  5.04it/s]
 95%|█████████▍| 5399/5690 [26:44<00:58,  5.00it/s]
 95%|█████████▍| 5400/5690 [26:44<00:57,  5.06it/s]
 95%|█████████▍| 5401/5690 [26:44<00:56,  5.10it/s]
 95%|█████████▍| 5402/5690 [26:44<00:56,  5.13it/s]
 95%|█████████▍| 5403/5690 [26:44<00:54,  5.31it/s]
 95%|█████████▍| 5404/5690 [26:45<00:52,  5.44it/s]
 95%|█████████▍| 5405/5690 [26:45<00:52,  5.40it/s]
 95%|█████████▌| 5406/5690 [26:45<00:56,  5.05it/s]
 95%|█████████▌| 5407/5690 [26:45<00:56,  5.04it/s]
 95%|█████████▌| 5408/5690 [26:45<00:55,  5.12it/s]
 95%|█████████▌| 5409/5690 [26:46<00:57,  4.93it/s]
 95%|█████████▌| 5410/5690 [26:46<00:58,  4.75it/s]
 95%|█████████▌| 5411/5690 [26:46<01:03,  4.38it/s]
