
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 81%|████████  | 3031/3743 [14:47<02:40,  4.43it/s]
 81%|████████  | 3032/3743 [14:47<02:39,  4.45it/s]
 81%|████████  | 3033/3743 [14:48<02:57,  3.99it/s]
 81%|████████  | 3034/3743 [14:48<02:54,  4.05it/s]
 81%|████████  | 3035/3743 [14:48<02:53,  4.08it/s]
 81%|████████  | 3036/3743 [14:48<02:56,  4.01it/s]
 81%|████████  | 3037/3743 [14:48<02:54,  4.05it/s]
 81%|████████  | 3038/3743 [14:49<02:43,  4.32it/s]
 81%|████████  | 3039/3743 [14:49<02:40,  4.38it/s]
 81%|████████  | 3040/3743 [14:49<02:39,  4.41it/s]
 81%|████████  | 3041/3743 [14:49<02:54,  4.02it/s]
 81%|████████▏ | 3042/3743 [14:50<03:05,  3.78it/s]
 81%|████████▏ | 3043/3743 [14:50<03:04,  3.79it/s]
 81%|████████▏ | 3044/3743 [14:50<02:54,  4.01it/s]
 81%|████████▏ | 3045/3743 [14:50<02:51,  4.06it/s]
 81%|████████▏ | 3046/3743 [14:51<02:53,  4.01it/s]
 81%|████████▏ | 3047/3743 [14:51<02:54,  3.98it/s]
 81%|████████▏ | 3048/3743 [14:51<02:46,  4.18it/s]
 81%|████████▏ | 3049/3743 [14:51<02:46,  4.18it/s]
 81%|████████▏ | 3050/3743 [14:52<02:46,  4.17it/s]
 82%|████████▏ | 3051/3743 [14:52<03:00,  3.83it/s]
 82%|████████▏ | 3052/3743 [14:52<02:56,  3.92it/s]
 82%|████████▏ | 3053/3743 [14:52<02:47,  4.11it/s]
 82%|████████▏ | 3054/3743 [14:53<02:57,  3.87it/s]
 82%|████████▏ | 3055/3743 [14:53<03:07,  3.68it/s]
 82%|████████▏ | 3056/3743 [14:53<02:53,  3.96it/s]
 82%|████████▏ | 3057/3743 [14:54<02:56,  3.88it/s]
 82%|████████▏ | 3058/3743 [14:54<02:55,  3.90it/s]
 82%|████████▏ | 3059/3743 [14:54<02:47,  4.09it/s]
 82%|████████▏ | 3060/3743 [14:54<02:22,  4.78it/s]
 82%|████████▏ | 3061/3743 [14:54<02:08,  5.32it/s]
 82%|████████▏ | 3062/3743 [14:54<02:18,  4.93it/s]
 82%|████████▏ | 3063/3743 [14:55<02:44,  4.14it/s]
 82%|████████▏ | 3064/3743 [14:55<03:09,  3.58it/s]
 82%|████████▏ | 3065/3743 [14:55<03:07,  3.62it/s]
 82%|████████▏ | 3066/3743 [14:56<03:09,  3.57it/s]
 82%|████████▏ | 3067/3743 [14:56<03:34,  3.15it/s]
 82%|████████▏ | 3068/3743 [14:56<03:26,  3.27it/s]
 82%|████████▏ | 3069/3743 [14:57<03:35,  3.13it/s]
 82%|████████▏ | 3070/3743 [14:57<03:27,  3.25it/s]
 82%|████████▏ | 3071/3743 [14:57<03:37,  3.09it/s]
 82%|████████▏ | 3072/3743 [14:58<03:47,  2.95it/s]
 82%|████████▏ | 3073/3743 [14:58<03:59,  2.79it/s]
 82%|████████▏ | 3074/3743 [14:59<04:03,  2.75it/s]
 82%|████████▏ | 3075/3743 [14:59<04:04,  2.73it/s]
 82%|████████▏ | 3076/3743 [14:59<04:02,  2.75it/s]
 82%|████████▏ | 3077/3743 [15:00<04:09,  2.67it/s]
 82%|████████▏ | 3078/3743 [15:00<03:45,  2.95it/s]
 82%|████████▏ | 3079/3743 [15:00<03:00,  3.67it/s]
 82%|████████▏ | 3080/3743 [15:00<02:33,  4.32it/s]
 82%|████████▏ | 3081/3743 [15:00<02:20,  4.70it/s]
 82%|████████▏ | 3082/3743 [15:01<02:04,  5.32it/s]
 82%|████████▏ | 3083/3743 [15:01<01:57,  5.62it/s]
 82%|████████▏ | 3084/3743 [15:01<01:53,  5.81it/s]
 82%|████████▏ | 3085/3743 [15:01<01:47,  6.12it/s]
 82%|████████▏ | 3086/3743 [15:01<01:40,  6.53it/s]
 82%|████████▏ | 3087/3743 [15:01<01:38,  6.64it/s]
 83%|████████▎ | 3089/3743 [15:01<01:31,  7.17it/s]
 83%|████████▎ | 3090/3743 [15:02<01:33,  7.00it/s]
 83%|████████▎ | 3091/3743 [15:02<01:40,  6.50it/s]
 83%|████████▎ | 3092/3743 [15:02<01:35,  6.78it/s]
 83%|████████▎ | 3093/3743 [15:02<01:34,  6.90it/s]
 83%|████████▎ | 3094/3743 [15:02<01:28,  7.34it/s]
 83%|████████▎ | 3095/3743 [15:02<01:26,  7.48it/s]
 83%|████████▎ | 3096/3743 [15:02<01:26,  7.52it/s]
 83%|████████▎ | 3097/3743 [15:03<01:27,  7.42it/s]
 83%|████████▎ | 3098/3743 [15:03<01:29,  7.19it/s]
 83%|████████▎ | 3099/3743 [15:03<01:23,  7.73it/s]
 83%|████████▎ | 3100/3743 [15:03<01:23,  7.65it/s]
 83%|████████▎ | 3101/3743 [15:03<01:23,  7.66it/s]
 83%|████████▎ | 3102/3743 [15:03<01:19,  8.02it/s]
 83%|████████▎ | 3103/3743 [15:03<01:24,  7.62it/s]
 83%|████████▎ | 3104/3743 [15:04<01:27,  7.29it/s]
 83%|████████▎ | 3105/3743 [15:04<01:33,  6.83it/s]
 83%|████████▎ | 3106/3743 [15:04<01:25,  7.46it/s]
 83%|████████▎ | 3107/3743 [15:04<01:27,  7.25it/s]
 83%|████████▎ | 3108/3743 [15:04<01:29,  7.09it/s]
 83%|████████▎ | 3109/3743 [15:04<01:28,  7.19it/s]
 83%|████████▎ | 3110/3743 [15:04<01:28,  7.16it/s]
 83%|████████▎ | 3111/3743 [15:05<01:35,  6.59it/s]
 83%|████████▎ | 3112/3743 [15:05<01:34,  6.67it/s]
 83%|████████▎ | 3113/3743 [15:05<01:26,  7.30it/s]
 83%|████████▎ | 3114/3743 [15:05<01:30,  6.98it/s]
 83%|████████▎ | 3115/3743 [15:05<01:23,  7.49it/s]
 83%|████████▎ | 3116/3743 [15:05<01:20,  7.76it/s]
 83%|████████▎ | 3117/3743 [15:05<01:24,  7.40it/s]
 83%|████████▎ | 3118/3743 [15:05<01:25,  7.34it/s]
 83%|████████▎ | 3119/3743 [15:06<01:24,  7.34it/s]
 83%|████████▎ | 3120/3743 [15:06<01:50,  5.64it/s]
 83%|████████▎ | 3121/3743 [15:06<01:44,  5.95it/s]
 83%|████████▎ | 3122/3743 [15:06<01:55,  5.38it/s]
 83%|████████▎ | 3123/3743 [15:06<01:49,  5.65it/s]
 83%|████████▎ | 3124/3743 [15:07<01:52,  5.50it/s]
 83%|████████▎ | 3125/3743 [15:07<01:51,  5.52it/s]
 84%|████████▎ | 3126/3743 [15:07<01:49,  5.64it/s]
 84%|████████▎ | 3127/3743 [15:07<01:45,  5.83it/s]
 84%|████████▎ | 3128/3743 [15:07<01:40,  6.11it/s]
 84%|████████▎ | 3129/3743 [15:07<01:46,  5.77it/s]
 84%|████████▎ | 3130/3743 [15:08<01:40,  6.08it/s]
 84%|████████▎ | 3131/3743 [15:08<01:38,  6.21it/s]
 84%|████████▎ | 3132/3743 [15:08<01:44,  5.85it/s]
 84%|████████▎ | 3133/3743 [15:08<01:47,  5.66it/s]
 84%|████████▎ | 3134/3743 [15:08<01:41,  5.97it/s]
 84%|████████▍ | 3135/3743 [15:08<01:43,  5.88it/s]
 84%|████████▍ | 3136/3743 [15:09<01:38,  6.17it/s]
 84%|████████▍ | 3137/3743 [15:09<01:32,  6.52it/s]
 84%|████████▍ | 3138/3743 [15:09<01:40,  6.04it/s]
 84%|████████▍ | 3139/3743 [15:09<01:39,  6.06it/s]
 84%|████████▍ | 3140/3743 [15:09<01:38,  6.09it/s]
 84%|████████▍ | 3141/3743 [15:09<01:42,  5.89it/s]
 84%|████████▍ | 3142/3743 [15:10<01:46,  5.64it/s]
 84%|████████▍ | 3143/3743 [15:10<01:44,  5.76it/s]
 84%|████████▍ | 3144/3743 [15:10<01:51,  5.36it/s]
 84%|████████▍ | 3145/3743 [15:10<01:45,  5.65it/s]
 84%|████████▍ | 3146/3743 [15:10<01:40,  5.95it/s]
 84%|████████▍ | 3147/3743 [15:11<01:48,  5.50it/s]
 84%|████████▍ | 3148/3743 [15:11<01:49,  5.42it/s]
 84%|████████▍ | 3149/3743 [15:11<01:47,  5.52it/s]
 84%|████████▍ | 3150/3743 [15:11<01:44,  5.70it/s]
 84%|████████▍ | 3151/3743 [15:11<01:39,  5.97it/s]
 84%|████████▍ | 3152/3743 [15:11<01:33,  6.32it/s]
 84%|████████▍ | 3153/3743 [15:12<01:37,  6.03it/s]
 84%|████████▍ | 3154/3743 [15:12<01:35,  6.17it/s]
 84%|████████▍ | 3155/3743 [15:12<01:35,  6.16it/s]
 84%|████████▍ | 3156/3743 [15:12<01:45,  5.57it/s]
 84%|████████▍ | 3157/3743 [15:12<01:42,  5.71it/s]
 84%|████████▍ | 3158/3743 [15:12<01:46,  5.49it/s]
 84%|████████▍ | 3159/3743 [15:13<02:13,  4.39it/s]
 84%|████████▍ | 3160/3743 [15:13<03:02,  3.19it/s]
 84%|████████▍ | 3161/3743 [15:14<03:12,  3.02it/s]
 84%|████████▍ | 3162/3743 [15:14<03:37,  2.67it/s]
 85%|████████▍ | 3163/3743 [15:15<03:43,  2.60it/s]
 85%|████████▍ | 3164/3743 [15:15<03:39,  2.64it/s]
 85%|████████▍ | 3165/3743 [15:15<03:39,  2.64it/s]
 85%|████████▍ | 3166/3743 [15:16<03:42,  2.60it/s]
 85%|████████▍ | 3167/3743 [15:16<03:36,  2.66it/s]
 85%|████████▍ | 3168/3743 [15:16<03:41,  2.60it/s]
 85%|████████▍ | 3169/3743 [15:17<03:35,  2.66it/s]
 85%|████████▍ | 3170/3743 [15:17<03:40,  2.60it/s]
 85%|████████▍ | 3171/3743 [15:18<03:48,  2.50it/s]
 85%|████████▍ | 3172/3743 [15:18<04:01,  2.36it/s]
 85%|████████▍ | 3173/3743 [15:18<03:24,  2.79it/s]
 85%|████████▍ | 3174/3743 [15:19<02:56,  3.23it/s]
 85%|████████▍ | 3175/3743 [15:19<02:33,  3.69it/s]
 85%|████████▍ | 3176/3743 [15:19<02:20,  4.03it/s]
 85%|████████▍ | 3177/3743 [15:19<02:05,  4.51it/s]
 85%|████████▍ | 3178/3743 [15:19<01:55,  4.88it/s]
 85%|████████▍ | 3179/3743 [15:19<01:44,  5.39it/s]
 85%|████████▍ | 3180/3743 [15:19<01:37,  5.80it/s]
 85%|████████▍ | 3181/3743 [15:20<01:34,  5.96it/s]
 85%|████████▌ | 3182/3743 [15:20<01:30,  6.22it/s]
 85%|████████▌ | 3183/3743 [15:20<01:29,  6.26it/s]
 85%|████████▌ | 3184/3743 [15:20<01:26,  6.44it/s]
 85%|████████▌ | 3185/3743 [15:20<01:27,  6.37it/s]
 85%|████████▌ | 3186/3743 [15:20<01:23,  6.69it/s]
 85%|████████▌ | 3187/3743 [15:21<01:24,  6.58it/s]
 85%|████████▌ | 3188/3743 [15:21<01:22,  6.69it/s]
 85%|████████▌ | 3189/3743 [15:21<01:20,  6.84it/s]
 85%|████████▌ | 3190/3743 [15:21<01:18,  7.00it/s]
 85%|████████▌ | 3191/3743 [15:21<01:19,  6.94it/s]
 85%|████████▌ | 3192/3743 [15:21<01:23,  6.63it/s]
 85%|████████▌ | 3193/3743 [15:21<01:22,  6.71it/s]
 85%|████████▌ | 3194/3743 [15:22<01:21,  6.76it/s]
 85%|████████▌ | 3195/3743 [15:22<01:23,  6.56it/s]
 85%|████████▌ | 3196/3743 [15:22<01:25,  6.37it/s]
 85%|████████▌ | 3197/3743 [15:22<01:25,  6.41it/s]
 85%|████████▌ | 3198/3743 [15:22<01:24,  6.47it/s]
 85%|████████▌ | 3199/3743 [15:22<01:25,  6.34it/s]
 85%|████████▌ | 3200/3743 [15:23<01:22,  6.56it/s]
 86%|████████▌ | 3201/3743 [15:23<01:23,  6.51it/s]
 86%|████████▌ | 3202/3743 [15:23<01:22,  6.59it/s]
 86%|████████▌ | 3203/3743 [15:23<01:23,  6.48it/s]
 86%|████████▌ | 3204/3743 [15:23<01:23,  6.42it/s]
 86%|████████▌ | 3205/3743 [15:23<01:22,  6.55it/s]
 86%|████████▌ | 3206/3743 [15:23<01:22,  6.48it/s]
 86%|████████▌ | 3207/3743 [15:24<01:25,  6.28it/s]
 86%|████████▌ | 3208/3743 [15:24<01:28,  6.07it/s]
 86%|████████▌ | 3209/3743 [15:24<01:27,  6.13it/s]
 86%|████████▌ | 3210/3743 [15:24<01:23,  6.38it/s]
 86%|████████▌ | 3211/3743 [15:24<01:23,  6.35it/s]
 86%|████████▌ | 3212/3743 [15:24<01:23,  6.40it/s]
 86%|████████▌ | 3213/3743 [15:25<01:24,  6.26it/s]
 86%|████████▌ | 3214/3743 [15:25<01:40,  5.28it/s]
 86%|████████▌ | 3215/3743 [15:25<01:34,  5.56it/s]
 86%|████████▌ | 3216/3743 [15:25<01:25,  6.16it/s]
 86%|████████▌ | 3217/3743 [15:25<01:24,  6.25it/s]
 86%|████████▌ | 3218/3743 [15:25<01:23,  6.27it/s]
 86%|████████▌ | 3219/3743 [15:26<01:21,  6.44it/s]
 86%|████████▌ | 3220/3743 [15:26<01:23,  6.27it/s]
 86%|████████▌ | 3221/3743 [15:26<01:21,  6.44it/s]
 86%|████████▌ | 3222/3743 [15:26<01:19,  6.57it/s]
 86%|████████▌ | 3223/3743 [15:26<01:29,  5.83it/s]
 86%|████████▌ | 3224/3743 [15:26<01:26,  5.99it/s]
 86%|████████▌ | 3225/3743 [15:27<01:26,  5.96it/s]
 86%|████████▌ | 3226/3743 [15:27<01:26,  6.01it/s]
 86%|████████▌ | 3227/3743 [15:27<01:27,  5.92it/s]
 86%|████████▌ | 3228/3743 [15:27<01:22,  6.25it/s]
 86%|████████▋ | 3229/3743 [15:27<01:24,  6.11it/s]
 86%|████████▋ | 3230/3743 [15:27<01:18,  6.51it/s]
 86%|████████▋ | 3231/3743 [15:27<01:16,  6.68it/s]
 86%|████████▋ | 3232/3743 [15:28<01:50,  4.62it/s]
 86%|████████▋ | 3233/3743 [15:28<02:17,  3.72it/s]
 86%|████████▋ | 3234/3743 [15:29<02:42,  3.13it/s]
 86%|████████▋ | 3235/3743 [15:29<02:52,  2.94it/s]
 86%|████████▋ | 3236/3743 [15:29<02:55,  2.89it/s]
 86%|████████▋ | 3237/3743 [15:30<03:24,  2.48it/s]
 87%|████████▋ | 3238/3743 [15:31<03:44,  2.25it/s]
 87%|████████▋ | 3239/3743 [15:31<04:23,  1.91it/s]
 87%|████████▋ | 3240/3743 [15:32<04:42,  1.78it/s]
 87%|████████▋ | 3241/3743 [15:33<04:51,  1.72it/s]
 87%|████████▋ | 3242/3743 [15:33<04:59,  1.67it/s]
 87%|████████▋ | 3243/3743 [15:34<04:28,  1.86it/s]
 87%|████████▋ | 3244/3743 [15:34<03:53,  2.14it/s]
 87%|████████▋ | 3245/3743 [15:34<03:33,  2.34it/s]
 87%|████████▋ | 3246/3743 [15:34<03:14,  2.56it/s]
 87%|████████▋ | 3247/3743 [15:35<02:57,  2.79it/s]
 87%|████████▋ | 3248/3743 [15:35<03:08,  2.63it/s]
 87%|████████▋ | 3249/3743 [15:35<02:50,  2.89it/s]
 87%|████████▋ | 3250/3743 [15:36<02:43,  3.01it/s]
 87%|████████▋ | 3251/3743 [15:36<02:41,  3.04it/s]
 87%|████████▋ | 3252/3743 [15:36<02:41,  3.05it/s]
 87%|████████▋ | 3253/3743 [15:37<02:35,  3.16it/s]
 87%|████████▋ | 3254/3743 [15:37<02:39,  3.06it/s]
 87%|████████▋ | 3255/3743 [15:37<02:36,  3.11it/s]
 87%|████████▋ | 3256/3743 [15:38<02:35,  3.13it/s]
 87%|████████▋ | 3257/3743 [15:38<02:30,  3.22it/s]
 87%|████████▋ | 3258/3743 [15:38<02:19,  3.48it/s]
 87%|████████▋ | 3259/3743 [15:38<02:13,  3.63it/s]
 87%|████████▋ | 3260/3743 [15:39<02:04,  3.89it/s]
 87%|████████▋ | 3261/3743 [15:39<02:09,  3.71it/s]
 87%|████████▋ | 3262/3743 [15:39<02:15,  3.54it/s]
 87%|████████▋ | 3263/3743 [15:40<02:19,  3.44it/s]
 87%|████████▋ | 3264/3743 [15:40<02:18,  3.46it/s]
 87%|████████▋ | 3265/3743 [15:40<02:15,  3.53it/s]
 87%|████████▋ | 3266/3743 [15:40<02:09,  3.67it/s]
 87%|████████▋ | 3267/3743 [15:41<02:13,  3.57it/s]
 87%|████████▋ | 3268/3743 [15:41<02:14,  3.52it/s]
 87%|████████▋ | 3269/3743 [15:41<02:12,  3.59it/s]
 87%|████████▋ | 3270/3743 [15:42<02:12,  3.56it/s]
 87%|████████▋ | 3271/3743 [15:42<02:08,  3.68it/s]
 87%|████████▋ | 3272/3743 [15:42<02:24,  3.25it/s]
 87%|████████▋ | 3273/3743 [15:42<02:27,  3.18it/s]
 87%|████████▋ | 3274/3743 [15:43<02:16,  3.42it/s]
 87%|████████▋ | 3275/3743 [15:43<02:15,  3.46it/s]
 88%|████████▊ | 3276/3743 [15:43<02:22,  3.28it/s]
 88%|████████▊ | 3277/3743 [15:44<02:17,  3.38it/s]
 88%|████████▊ | 3278/3743 [15:44<02:12,  3.51it/s]
 88%|████████▊ | 3279/3743 [15:44<02:07,  3.64it/s]
 88%|████████▊ | 3280/3743 [15:44<02:10,  3.56it/s]
 88%|████████▊ | 3281/3743 [15:45<02:05,  3.67it/s]
 88%|████████▊ | 3282/3743 [15:45<02:05,  3.69it/s]
 88%|████████▊ | 3283/3743 [15:45<02:11,  3.51it/s]
 88%|████████▊ | 3284/3743 [15:46<02:18,  3.31it/s]
 88%|████████▊ | 3285/3743 [15:46<02:09,  3.53it/s]
 88%|████████▊ | 3286/3743 [15:46<02:10,  3.51it/s]
 88%|████████▊ | 3287/3743 [15:46<02:07,  3.58it/s]
 88%|████████▊ | 3288/3743 [15:47<02:06,  3.60it/s]
 88%|████████▊ | 3289/3743 [15:47<02:06,  3.59it/s]
 88%|████████▊ | 3290/3743 [15:47<02:05,  3.60it/s]
 88%|████████▊ | 3291/3743 [15:48<02:10,  3.47it/s]
 88%|████████▊ | 3292/3743 [15:48<02:05,  3.59it/s]
 88%|████████▊ | 3293/3743 [15:48<02:05,  3.59it/s]
 88%|████████▊ | 3294/3743 [15:48<02:00,  3.74it/s]
 88%|████████▊ | 3295/3743 [15:49<02:13,  3.36it/s]
 88%|████████▊ | 3296/3743 [15:49<02:22,  3.14it/s]
 88%|████████▊ | 3297/3743 [15:49<02:20,  3.16it/s]
 88%|████████▊ | 3298/3743 [15:50<02:22,  3.12it/s]
 88%|████████▊ | 3299/3743 [15:50<02:25,  3.05it/s]
 88%|████████▊ | 3300/3743 [15:50<02:28,  2.99it/s]
 88%|████████▊ | 3301/3743 [15:51<03:52,  1.91it/s]
 88%|████████▊ | 3302/3743 [15:52<04:25,  1.66it/s]
 88%|████████▊ | 3303/3743 [15:53<04:44,  1.55it/s]
 88%|████████▊ | 3304/3743 [15:53<04:30,  1.62it/s]
 88%|████████▊ | 3305/3743 [15:54<04:39,  1.56it/s]
 88%|████████▊ | 3306/3743 [15:55<05:10,  1.41it/s]
 88%|████████▊ | 3307/3743 [15:56<04:57,  1.47it/s]
 88%|████████▊ | 3308/3743 [15:56<05:09,  1.40it/s]
 88%|████████▊ | 3309/3743 [15:57<04:17,  1.69it/s]
 88%|████████▊ | 3310/3743 [15:57<03:38,  1.98it/s]
 88%|████████▊ | 3311/3743 [15:57<03:12,  2.24it/s]
 88%|████████▊ | 3312/3743 [15:58<02:51,  2.52it/s]
 89%|████████▊ | 3313/3743 [15:58<02:38,  2.71it/s]
 89%|████████▊ | 3314/3743 [15:58<02:31,  2.84it/s]
 89%|████████▊ | 3315/3743 [15:59<02:34,  2.76it/s]
 89%|████████▊ | 3316/3743 [15:59<02:25,  2.94it/s]
 89%|████████▊ | 3317/3743 [15:59<02:23,  2.96it/s]
 89%|████████▊ | 3318/3743 [16:00<02:39,  2.67it/s]
 89%|████████▊ | 3319/3743 [16:00<02:22,  2.98it/s]
 89%|████████▊ | 3320/3743 [16:00<02:24,  2.93it/s]
 89%|████████▊ | 3321/3743 [16:01<02:24,  2.91it/s]
 89%|████████▉ | 3322/3743 [16:01<02:17,  3.07it/s]
 89%|████████▉ | 3323/3743 [16:01<02:05,  3.34it/s]
 89%|████████▉ | 3324/3743 [16:02<02:10,  3.22it/s]
 89%|████████▉ | 3325/3743 [16:02<02:08,  3.26it/s]
 89%|████████▉ | 3326/3743 [16:02<02:10,  3.19it/s]
 89%|████████▉ | 3327/3743 [16:02<02:12,  3.14it/s]
 89%|████████▉ | 3328/3743 [16:03<02:17,  3.01it/s]
 89%|████████▉ | 3329/3743 [16:03<02:13,  3.10it/s]
 89%|████████▉ | 3330/3743 [16:03<02:14,  3.06it/s]
 89%|████████▉ | 3331/3743 [16:04<02:12,  3.11it/s]
 89%|████████▉ | 3332/3743 [16:04<02:22,  2.88it/s]
 89%|████████▉ | 3333/3743 [16:05<02:20,  2.92it/s]
 89%|████████▉ | 3334/3743 [16:05<02:25,  2.81it/s]
 89%|████████▉ | 3335/3743 [16:05<02:18,  2.94it/s]
 89%|████████▉ | 3336/3743 [16:06<02:19,  2.92it/s]
 89%|████████▉ | 3337/3743 [16:06<02:13,  3.03it/s]
 89%|████████▉ | 3338/3743 [16:06<02:05,  3.22it/s]
 89%|████████▉ | 3339/3743 [16:06<02:09,  3.12it/s]
 89%|████████▉ | 3340/3743 [16:07<02:11,  3.07it/s]
 89%|████████▉ | 3341/3743 [16:07<02:09,  3.09it/s]
 89%|████████▉ | 3342/3743 [16:07<02:02,  3.28it/s]
 89%|████████▉ | 3343/3743 [16:08<01:59,  3.34it/s]
 89%|████████▉ | 3344/3743 [16:08<02:04,  3.21it/s]
 89%|████████▉ | 3345/3743 [16:08<02:01,  3.27it/s]
 89%|████████▉ | 3346/3743 [16:09<02:06,  3.13it/s]
 89%|████████▉ | 3347/3743 [16:09<02:06,  3.12it/s]
 89%|████████▉ | 3348/3743 [16:09<02:04,  3.18it/s]
 89%|████████▉ | 3349/3743 [16:09<01:48,  3.63it/s]
 90%|████████▉ | 3350/3743 [16:10<01:46,  3.68it/s]
 90%|████████▉ | 3351/3743 [16:10<01:43,  3.77it/s]
 90%|████████▉ | 3352/3743 [16:10<01:38,  3.95it/s]
 90%|████████▉ | 3353/3743 [16:10<01:34,  4.12it/s]
 90%|████████▉ | 3354/3743 [16:11<01:32,  4.23it/s]
 90%|████████▉ | 3355/3743 [16:11<01:35,  4.05it/s]
 90%|████████▉ | 3356/3743 [16:11<01:34,  4.09it/s]
 90%|████████▉ | 3357/3743 [16:11<01:38,  3.93it/s]
 90%|████████▉ | 3358/3743 [16:12<01:41,  3.80it/s]
 90%|████████▉ | 3359/3743 [16:12<01:41,  3.78it/s]
 90%|████████▉ | 3360/3743 [16:12<01:42,  3.73it/s]
 90%|████████▉ | 3361/3743 [16:12<01:37,  3.94it/s]
 90%|████████▉ | 3362/3743 [16:13<01:44,  3.66it/s]
 90%|████████▉ | 3363/3743 [16:13<01:41,  3.74it/s]
 90%|████████▉ | 3364/3743 [16:13<01:45,  3.58it/s]
 90%|████████▉ | 3365/3743 [16:14<01:41,  3.71it/s]
 90%|████████▉ | 3366/3743 [16:14<01:39,  3.78it/s]
 90%|████████▉ | 3367/3743 [16:14<02:11,  2.86it/s]
 90%|████████▉ | 3368/3743 [16:15<02:37,  2.39it/s]
 90%|█████████ | 3369/3743 [16:16<03:05,  2.01it/s]
 90%|█████████ | 3370/3743 [16:16<03:20,  1.86it/s]
 90%|█████████ | 3371/3743 [16:17<03:23,  1.83it/s]
 90%|█████████ | 3372/3743 [16:17<03:25,  1.80it/s]
 90%|█████████ | 3373/3743 [16:18<03:17,  1.87it/s]
 90%|█████████ | 3374/3743 [16:19<03:34,  1.72it/s]
 90%|█████████ | 3375/3743 [16:19<03:27,  1.78it/s]
 90%|█████████ | 3376/3743 [16:20<03:30,  1.74it/s]
 90%|█████████ | 3377/3743 [16:20<02:54,  2.10it/s]
 90%|█████████ | 3378/3743 [16:20<02:34,  2.36it/s]
 90%|█████████ | 3379/3743 [16:21<02:17,  2.64it/s]
 90%|█████████ | 3380/3743 [16:21<02:04,  2.92it/s]
 90%|█████████ | 3381/3743 [16:21<01:50,  3.27it/s]
 90%|█████████ | 3382/3743 [16:21<01:45,  3.42it/s]
 90%|█████████ | 3383/3743 [16:22<01:42,  3.50it/s]
 90%|█████████ | 3384/3743 [16:22<01:42,  3.49it/s]
 90%|█████████ | 3385/3743 [16:22<01:34,  3.79it/s]
 90%|█████████ | 3386/3743 [16:22<01:31,  3.91it/s]
 90%|█████████ | 3387/3743 [16:23<01:31,  3.90it/s]
 91%|█████████ | 3388/3743 [16:23<01:26,  4.11it/s]
 91%|█████████ | 3389/3743 [16:23<01:27,  4.03it/s]
 91%|█████████ | 3390/3743 [16:23<01:29,  3.95it/s]
 91%|█████████ | 3391/3743 [16:24<01:29,  3.94it/s]
 91%|█████████ | 3392/3743 [16:24<01:37,  3.62it/s]
 91%|█████████ | 3393/3743 [16:24<01:36,  3.61it/s]
 91%|█████████ | 3394/3743 [16:24<01:34,  3.71it/s]
 91%|█████████ | 3395/3743 [16:25<01:36,  3.59it/s]
 91%|█████████ | 3396/3743 [16:25<01:35,  3.64it/s]
 91%|█████████ | 3397/3743 [16:25<01:28,  3.92it/s]
 91%|█████████ | 3398/3743 [16:25<01:33,  3.71it/s]
 91%|█████████ | 3399/3743 [16:26<01:28,  3.88it/s]
 91%|█████████ | 3400/3743 [16:26<01:23,  4.11it/s]
 91%|█████████ | 3401/3743 [16:26<01:08,  4.99it/s]
 91%|█████████ | 3402/3743 [16:26<01:01,  5.51it/s]
 91%|█████████ | 3403/3743 [16:26<01:01,  5.52it/s]
 91%|█████████ | 3404/3743 [16:26<00:57,  5.87it/s]
 91%|█████████ | 3405/3743 [16:27<00:53,  6.35it/s]
 91%|█████████ | 3406/3743 [16:27<00:51,  6.59it/s]
 91%|█████████ | 3407/3743 [16:27<00:52,  6.46it/s]
 91%|█████████ | 3408/3743 [16:27<00:47,  7.06it/s]
 91%|█████████ | 3409/3743 [16:27<00:48,  6.82it/s]
 91%|█████████ | 3410/3743 [16:27<00:50,  6.54it/s]
 91%|█████████ | 3411/3743 [16:28<00:53,  6.18it/s]
 91%|█████████ | 3412/3743 [16:28<00:55,  5.98it/s]
 91%|█████████ | 3413/3743 [16:28<00:50,  6.51it/s]
 91%|█████████ | 3414/3743 [16:28<00:52,  6.32it/s]
 91%|█████████ | 3415/3743 [16:28<00:48,  6.74it/s]
 91%|█████████▏| 3417/3743 [16:28<00:45,  7.11it/s]
 91%|█████████▏| 3418/3743 [16:29<00:45,  7.07it/s]
 91%|█████████▏| 3419/3743 [16:29<00:45,  7.12it/s]
 91%|█████████▏| 3420/3743 [16:29<00:43,  7.48it/s]
 91%|█████████▏| 3421/3743 [16:29<00:42,  7.52it/s]
 91%|█████████▏| 3422/3743 [16:29<00:49,  6.46it/s]
 91%|█████████▏| 3423/3743 [16:29<00:52,  6.10it/s]
 91%|█████████▏| 3424/3743 [16:29<00:49,  6.42it/s]
 92%|█████████▏| 3426/3743 [16:30<00:45,  7.01it/s]
 92%|█████████▏| 3427/3743 [16:30<00:51,  6.10it/s]
 92%|█████████▏| 3428/3743 [16:30<00:49,  6.43it/s]
 92%|█████████▏| 3429/3743 [16:30<00:51,  6.15it/s]
 92%|█████████▏| 3430/3743 [16:30<00:50,  6.22it/s]
 92%|█████████▏| 3431/3743 [16:31<00:45,  6.85it/s]
 92%|█████████▏| 3432/3743 [16:31<00:47,  6.56it/s]
 92%|█████████▏| 3433/3743 [16:31<00:51,  6.04it/s]
 92%|█████████▏| 3434/3743 [16:31<00:50,  6.11it/s]
