
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 71%|███████▏  | 4066/5690 [10:01<01:55, 14.10it/s]
 71%|███████▏  | 4068/5690 [10:01<01:47, 15.09it/s]
 72%|███████▏  | 4070/5690 [10:01<01:51, 14.47it/s]
 72%|███████▏  | 4072/5690 [10:01<02:09, 12.49it/s]
 72%|███████▏  | 4074/5690 [10:01<02:04, 12.94it/s]
 72%|███████▏  | 4076/5690 [10:02<02:05, 12.87it/s]
 72%|███████▏  | 4078/5690 [10:02<02:03, 13.08it/s]
 72%|███████▏  | 4080/5690 [10:02<02:03, 13.09it/s]
 72%|███████▏  | 4082/5690 [10:02<02:02, 13.16it/s]
 72%|███████▏  | 4084/5690 [10:02<02:02, 13.10it/s]
 72%|███████▏  | 4086/5690 [10:02<02:02, 13.13it/s]
 72%|███████▏  | 4088/5690 [10:02<02:00, 13.33it/s]
 72%|███████▏  | 4090/5690 [10:03<01:58, 13.48it/s]
 72%|███████▏  | 4092/5690 [10:03<02:04, 12.85it/s]
 72%|███████▏  | 4094/5690 [10:03<02:02, 13.05it/s]
 72%|███████▏  | 4096/5690 [10:03<02:05, 12.72it/s]
 72%|███████▏  | 4098/5690 [10:03<02:06, 12.58it/s]
 72%|███████▏  | 4100/5690 [10:03<02:05, 12.62it/s]
 72%|███████▏  | 4102/5690 [10:04<02:10, 12.16it/s]
 72%|███████▏  | 4104/5690 [10:04<02:09, 12.27it/s]
 72%|███████▏  | 4106/5690 [10:04<02:07, 12.41it/s]
 72%|███████▏  | 4108/5690 [10:04<01:58, 13.39it/s]
 72%|███████▏  | 4111/5690 [10:04<01:40, 15.64it/s]
 72%|███████▏  | 4113/5690 [10:04<01:46, 14.86it/s]
 72%|███████▏  | 4115/5690 [10:04<01:46, 14.81it/s]
 72%|███████▏  | 4117/5690 [10:05<02:02, 12.81it/s]
 72%|███████▏  | 4119/5690 [10:05<01:55, 13.59it/s]
 72%|███████▏  | 4121/5690 [10:05<01:55, 13.53it/s]
 72%|███████▏  | 4123/5690 [10:05<01:55, 13.58it/s]
 72%|███████▏  | 4125/5690 [10:05<01:56, 13.39it/s]
 73%|███████▎  | 4127/5690 [10:05<01:56, 13.39it/s]
 73%|███████▎  | 4129/5690 [10:06<01:55, 13.55it/s]
 73%|███████▎  | 4131/5690 [10:06<01:46, 14.61it/s]
 73%|███████▎  | 4133/5690 [10:06<01:47, 14.54it/s]
 73%|███████▎  | 4135/5690 [10:06<01:42, 15.11it/s]
 73%|███████▎  | 4137/5690 [10:06<01:48, 14.30it/s]
 73%|███████▎  | 4139/5690 [10:06<01:52, 13.77it/s]
 73%|███████▎  | 4141/5690 [10:06<02:02, 12.66it/s]
 73%|███████▎  | 4143/5690 [10:07<02:08, 12.00it/s]
 73%|███████▎  | 4145/5690 [10:07<02:04, 12.41it/s]
 73%|███████▎  | 4147/5690 [10:07<01:56, 13.22it/s]
 73%|███████▎  | 4150/5690 [10:07<01:36, 15.89it/s]
 73%|███████▎  | 4152/5690 [10:07<01:35, 16.08it/s]
 73%|███████▎  | 4154/5690 [10:07<01:38, 15.56it/s]
 73%|███████▎  | 4156/5690 [10:07<01:32, 16.53it/s]
 73%|███████▎  | 4159/5690 [10:08<01:24, 18.14it/s]
 73%|███████▎  | 4161/5690 [10:08<01:34, 16.26it/s]
 73%|███████▎  | 4163/5690 [10:08<01:40, 15.16it/s]
 73%|███████▎  | 4165/5690 [10:08<01:42, 14.89it/s]
 73%|███████▎  | 4167/5690 [10:08<01:44, 14.62it/s]
 73%|███████▎  | 4169/5690 [10:08<02:04, 12.27it/s]
 73%|███████▎  | 4171/5690 [10:09<02:10, 11.64it/s]
 73%|███████▎  | 4174/5690 [10:09<01:53, 13.32it/s]
 73%|███████▎  | 4176/5690 [10:09<01:51, 13.60it/s]
 73%|███████▎  | 4178/5690 [10:09<01:43, 14.60it/s]
 73%|███████▎  | 4180/5690 [10:09<01:39, 15.11it/s]
 73%|███████▎  | 4182/5690 [10:09<01:46, 14.18it/s]
 74%|███████▎  | 4184/5690 [10:09<01:50, 13.68it/s]
 74%|███████▎  | 4186/5690 [10:10<01:52, 13.42it/s]
 74%|███████▎  | 4189/5690 [10:10<01:32, 16.28it/s]
 74%|███████▎  | 4191/5690 [10:10<02:08, 11.68it/s]
 74%|███████▎  | 4193/5690 [10:10<02:19, 10.76it/s]
 74%|███████▎  | 4195/5690 [10:10<02:28, 10.04it/s]
 74%|███████▍  | 4197/5690 [10:11<02:20, 10.63it/s]
 74%|███████▍  | 4199/5690 [10:11<02:17, 10.83it/s]
 74%|███████▍  | 4201/5690 [10:11<02:09, 11.51it/s]
 74%|███████▍  | 4203/5690 [10:11<02:10, 11.39it/s]
 74%|███████▍  | 4205/5690 [10:11<02:10, 11.35it/s]
 74%|███████▍  | 4208/5690 [10:11<01:49, 13.58it/s]
 74%|███████▍  | 4210/5690 [10:12<01:42, 14.48it/s]
 74%|███████▍  | 4212/5690 [10:12<01:35, 15.53it/s]
 74%|███████▍  | 4214/5690 [10:12<02:04, 11.87it/s]
 74%|███████▍  | 4216/5690 [10:12<02:26, 10.08it/s]
 74%|███████▍  | 4218/5690 [10:12<02:33,  9.61it/s]
 74%|███████▍  | 4221/5690 [10:13<02:00, 12.20it/s]
 74%|███████▍  | 4223/5690 [10:13<01:52, 13.05it/s]
 74%|███████▍  | 4225/5690 [10:13<01:50, 13.25it/s]
 74%|███████▍  | 4227/5690 [10:13<01:42, 14.29it/s]
 74%|███████▍  | 4229/5690 [10:13<01:45, 13.85it/s]
 74%|███████▍  | 4232/5690 [10:13<01:30, 16.18it/s]
 74%|███████▍  | 4234/5690 [10:13<01:34, 15.35it/s]
 74%|███████▍  | 4236/5690 [10:14<01:38, 14.82it/s]
 74%|███████▍  | 4238/5690 [10:14<01:34, 15.41it/s]
 75%|███████▍  | 4240/5690 [10:14<01:31, 15.85it/s]
 75%|███████▍  | 4243/5690 [10:14<01:25, 16.83it/s]
 75%|███████▍  | 4245/5690 [10:14<01:29, 16.22it/s]
 75%|███████▍  | 4247/5690 [10:14<01:27, 16.55it/s]
 75%|███████▍  | 4250/5690 [10:14<01:17, 18.62it/s]
 75%|███████▍  | 4253/5690 [10:14<01:12, 19.84it/s]
 75%|███████▍  | 4256/5690 [10:15<01:10, 20.42it/s]
 75%|███████▍  | 4259/5690 [10:15<01:14, 19.26it/s]
 75%|███████▍  | 4262/5690 [10:15<01:10, 20.22it/s]
 75%|███████▍  | 4265/5690 [10:15<01:14, 19.00it/s]
 75%|███████▌  | 4268/5690 [10:15<01:09, 20.56it/s]
 75%|███████▌  | 4271/5690 [10:15<01:17, 18.21it/s]
 75%|███████▌  | 4273/5690 [10:16<01:20, 17.59it/s]
 75%|███████▌  | 4276/5690 [10:16<01:15, 18.85it/s]
 75%|███████▌  | 4279/5690 [10:16<01:10, 19.92it/s]
 75%|███████▌  | 4282/5690 [10:16<01:25, 16.56it/s]
 75%|███████▌  | 4284/5690 [10:16<01:28, 15.94it/s]
 75%|███████▌  | 4287/5690 [10:16<01:16, 18.27it/s]
 75%|███████▌  | 4289/5690 [10:16<01:25, 16.46it/s]
 75%|███████▌  | 4292/5690 [10:17<01:14, 18.70it/s]
 75%|███████▌  | 4294/5690 [10:17<01:18, 17.73it/s]
 76%|███████▌  | 4296/5690 [10:17<01:35, 14.64it/s]
 76%|███████▌  | 4298/5690 [10:17<01:37, 14.33it/s]
 76%|███████▌  | 4300/5690 [10:17<01:31, 15.19it/s]
 76%|███████▌  | 4303/5690 [10:17<01:25, 16.21it/s]
 76%|███████▌  | 4305/5690 [10:17<01:22, 16.71it/s]
 76%|███████▌  | 4308/5690 [10:18<01:09, 19.75it/s]
 76%|███████▌  | 4311/5690 [10:18<01:16, 18.06it/s]
 76%|███████▌  | 4313/5690 [10:18<01:16, 18.06it/s]
 76%|███████▌  | 4315/5690 [10:18<01:19, 17.23it/s]
 76%|███████▌  | 4318/5690 [10:18<01:12, 18.95it/s]
 76%|███████▌  | 4320/5690 [10:18<01:13, 18.62it/s]
 76%|███████▌  | 4322/5690 [10:18<01:24, 16.11it/s]
 76%|███████▌  | 4324/5690 [10:19<01:38, 13.86it/s]
 76%|███████▌  | 4327/5690 [10:19<01:24, 16.06it/s]
 76%|███████▌  | 4329/5690 [10:19<01:21, 16.71it/s]
 76%|███████▌  | 4332/5690 [10:19<01:20, 16.86it/s]
 76%|███████▌  | 4334/5690 [10:19<01:18, 17.18it/s]
 76%|███████▌  | 4337/5690 [10:19<01:13, 18.47it/s]
 76%|███████▋  | 4339/5690 [10:19<01:20, 16.86it/s]
 76%|███████▋  | 4341/5690 [10:20<01:23, 16.13it/s]
 76%|███████▋  | 4343/5690 [10:20<01:25, 15.80it/s]
 76%|███████▋  | 4346/5690 [10:20<01:16, 17.64it/s]
 76%|███████▋  | 4348/5690 [10:20<01:15, 17.67it/s]
 76%|███████▋  | 4350/5690 [10:20<01:15, 17.66it/s]
 76%|███████▋  | 4352/5690 [10:20<01:15, 17.83it/s]
 77%|███████▋  | 4354/5690 [10:20<01:15, 17.69it/s]
 77%|███████▋  | 4356/5690 [10:20<01:24, 15.75it/s]
 77%|███████▋  | 4358/5690 [10:21<01:43, 12.92it/s]
 77%|███████▋  | 4360/5690 [10:21<02:07, 10.42it/s]
 77%|███████▋  | 4362/5690 [10:21<01:51, 11.94it/s]
 77%|███████▋  | 4364/5690 [10:21<01:38, 13.44it/s]
 77%|███████▋  | 4366/5690 [10:21<01:36, 13.72it/s]
 77%|███████▋  | 4368/5690 [10:21<01:31, 14.46it/s]
 77%|███████▋  | 4370/5690 [10:22<01:34, 14.00it/s]
 77%|███████▋  | 4373/5690 [10:22<01:18, 16.82it/s]
 77%|███████▋  | 4376/5690 [10:22<01:12, 18.15it/s]
 77%|███████▋  | 4378/5690 [10:22<01:17, 16.84it/s]
 77%|███████▋  | 4381/5690 [10:22<01:13, 17.71it/s]
 77%|███████▋  | 4383/5690 [10:22<01:17, 16.86it/s]
 77%|███████▋  | 4386/5690 [10:22<01:11, 18.36it/s]
 77%|███████▋  | 4388/5690 [10:23<01:13, 17.68it/s]
 77%|███████▋  | 4390/5690 [10:23<01:18, 16.46it/s]
 77%|███████▋  | 4393/5690 [10:23<01:07, 19.20it/s]
 77%|███████▋  | 4396/5690 [10:23<00:59, 21.68it/s]
 77%|███████▋  | 4399/5690 [10:23<01:08, 18.88it/s]
 77%|███████▋  | 4402/5690 [10:23<01:08, 18.73it/s]
 77%|███████▋  | 4404/5690 [10:23<01:16, 16.84it/s]
 77%|███████▋  | 4406/5690 [10:24<01:27, 14.69it/s]
 77%|███████▋  | 4408/5690 [10:24<01:30, 14.11it/s]
 78%|███████▊  | 4410/5690 [10:24<01:30, 14.12it/s]
 78%|███████▊  | 4412/5690 [10:24<01:35, 13.33it/s]
 78%|███████▊  | 4414/5690 [10:24<01:38, 13.00it/s]
 78%|███████▊  | 4417/5690 [10:24<01:27, 14.48it/s]
 78%|███████▊  | 4419/5690 [10:25<01:28, 14.35it/s]
 78%|███████▊  | 4421/5690 [10:25<01:26, 14.72it/s]
 78%|███████▊  | 4423/5690 [10:25<01:30, 14.05it/s]
 78%|███████▊  | 4426/5690 [10:25<01:25, 14.81it/s]
 78%|███████▊  | 4428/5690 [10:25<01:36, 13.12it/s]
 78%|███████▊  | 4430/5690 [10:25<01:31, 13.77it/s]
 78%|███████▊  | 4432/5690 [10:25<01:27, 14.32it/s]
 78%|███████▊  | 4434/5690 [10:26<01:31, 13.68it/s]
 78%|███████▊  | 4436/5690 [10:26<01:34, 13.28it/s]
 78%|███████▊  | 4438/5690 [10:26<01:32, 13.50it/s]
 78%|███████▊  | 4440/5690 [10:26<01:27, 14.30it/s]
 78%|███████▊  | 4443/5690 [10:26<01:18, 15.79it/s]
 78%|███████▊  | 4446/5690 [10:26<01:14, 16.62it/s]
 78%|███████▊  | 4448/5690 [10:26<01:16, 16.15it/s]
 78%|███████▊  | 4450/5690 [10:27<01:19, 15.65it/s]
 78%|███████▊  | 4453/5690 [10:27<01:06, 18.52it/s]
 78%|███████▊  | 4455/5690 [10:27<01:12, 17.00it/s]
 78%|███████▊  | 4457/5690 [10:27<01:20, 15.32it/s]
 78%|███████▊  | 4460/5690 [10:27<01:11, 17.18it/s]
 78%|███████▊  | 4462/5690 [10:27<01:17, 15.81it/s]
 78%|███████▊  | 4464/5690 [10:27<01:18, 15.53it/s]
 79%|███████▊  | 4467/5690 [10:28<01:10, 17.24it/s]
 79%|███████▊  | 4469/5690 [10:28<01:13, 16.51it/s]
 79%|███████▊  | 4471/5690 [10:28<01:18, 15.50it/s]
 79%|███████▊  | 4473/5690 [10:28<01:14, 16.32it/s]
 79%|███████▊  | 4476/5690 [10:28<01:08, 17.81it/s]
 79%|███████▊  | 4478/5690 [10:28<01:12, 16.68it/s]
 79%|███████▊  | 4480/5690 [10:28<01:10, 17.04it/s]
 79%|███████▉  | 4482/5690 [10:29<01:14, 16.25it/s]
 79%|███████▉  | 4484/5690 [10:29<01:18, 15.28it/s]
 79%|███████▉  | 4486/5690 [10:29<01:16, 15.78it/s]
 79%|███████▉  | 4488/5690 [10:29<01:15, 16.02it/s]
 79%|███████▉  | 4490/5690 [10:29<01:19, 15.09it/s]
 79%|███████▉  | 4493/5690 [10:29<01:10, 16.90it/s]
 79%|███████▉  | 4495/5690 [10:29<01:09, 17.20it/s]
 79%|███████▉  | 4498/5690 [10:29<01:01, 19.26it/s]
 79%|███████▉  | 4500/5690 [10:30<01:03, 18.85it/s]
 79%|███████▉  | 4502/5690 [10:30<01:09, 17.02it/s]
 79%|███████▉  | 4504/5690 [10:30<01:15, 15.69it/s]
 79%|███████▉  | 4506/5690 [10:30<01:24, 13.97it/s]
 79%|███████▉  | 4508/5690 [10:30<01:29, 13.21it/s]
 79%|███████▉  | 4510/5690 [10:30<01:25, 13.83it/s]
 79%|███████▉  | 4512/5690 [10:30<01:20, 14.67it/s]
 79%|███████▉  | 4515/5690 [10:31<01:14, 15.81it/s]
 79%|███████▉  | 4518/5690 [10:31<01:07, 17.46it/s]
 79%|███████▉  | 4520/5690 [10:31<01:11, 16.28it/s]
 79%|███████▉  | 4522/5690 [10:31<01:16, 15.22it/s]
 80%|███████▉  | 4524/5690 [10:31<01:23, 14.03it/s]
 80%|███████▉  | 4526/5690 [10:31<01:26, 13.51it/s]
 80%|███████▉  | 4528/5690 [10:32<01:21, 14.24it/s]
 80%|███████▉  | 4530/5690 [10:32<01:20, 14.37it/s]
 80%|███████▉  | 4532/5690 [10:32<01:24, 13.70it/s]
 80%|███████▉  | 4534/5690 [10:32<01:19, 14.47it/s]
 80%|███████▉  | 4537/5690 [10:32<01:11, 16.07it/s]
 80%|███████▉  | 4540/5690 [10:32<01:04, 17.82it/s]
 80%|███████▉  | 4542/5690 [10:32<01:02, 18.28it/s]
 80%|███████▉  | 4545/5690 [10:33<01:02, 18.20it/s]
 80%|███████▉  | 4549/5690 [10:33<00:52, 21.74it/s]
 80%|████████  | 4552/5690 [10:33<00:56, 19.97it/s]
 80%|████████  | 4555/5690 [10:33<00:59, 19.20it/s]
 80%|████████  | 4557/5690 [10:33<00:59, 19.08it/s]
 80%|████████  | 4560/5690 [10:33<00:56, 19.93it/s]
 80%|████████  | 4563/5690 [10:33<01:00, 18.53it/s]
 80%|████████  | 4565/5690 [10:34<01:02, 18.12it/s]
 80%|████████  | 4568/5690 [10:34<01:00, 18.61it/s]
 80%|████████  | 4570/5690 [10:34<01:00, 18.40it/s]
 80%|████████  | 4572/5690 [10:34<01:06, 16.78it/s]
 80%|████████  | 4574/5690 [10:34<01:11, 15.53it/s]
 80%|████████  | 4576/5690 [10:34<01:15, 14.68it/s]
 80%|████████  | 4578/5690 [10:34<01:16, 14.58it/s]
 81%|████████  | 4581/5690 [10:35<01:06, 16.58it/s]
 81%|████████  | 4583/5690 [10:35<01:08, 16.26it/s]
 81%|████████  | 4585/5690 [10:35<01:10, 15.70it/s]
 81%|████████  | 4588/5690 [10:35<01:09, 15.91it/s]
 81%|████████  | 4590/5690 [10:35<01:12, 15.23it/s]
 81%|████████  | 4592/5690 [10:35<01:13, 14.84it/s]
 81%|████████  | 4594/5690 [10:35<01:14, 14.75it/s]
 81%|████████  | 4596/5690 [10:36<01:16, 14.29it/s]
 81%|████████  | 4598/5690 [10:36<01:18, 13.82it/s]
 81%|████████  | 4600/5690 [10:36<01:18, 13.81it/s]
 81%|████████  | 4602/5690 [10:36<01:17, 14.03it/s]
 81%|████████  | 4604/5690 [10:36<01:17, 14.08it/s]
 81%|████████  | 4607/5690 [10:36<01:08, 15.78it/s]
 81%|████████  | 4609/5690 [10:36<01:13, 14.70it/s]
 81%|████████  | 4611/5690 [10:37<01:09, 15.62it/s]
 81%|████████  | 4614/5690 [10:37<00:57, 18.73it/s]
 81%|████████  | 4617/5690 [10:37<00:52, 20.59it/s]
 81%|████████  | 4620/5690 [10:37<01:05, 16.25it/s]
 81%|████████  | 4622/5690 [10:37<01:11, 15.01it/s]
 81%|████████▏ | 4624/5690 [10:37<01:11, 14.97it/s]
 81%|████████▏ | 4626/5690 [10:38<01:16, 13.82it/s]
 81%|████████▏ | 4629/5690 [10:38<01:14, 14.33it/s]
 81%|████████▏ | 4631/5690 [10:38<01:34, 11.27it/s]
 81%|████████▏ | 4633/5690 [10:38<01:24, 12.47it/s]
 81%|████████▏ | 4635/5690 [10:38<01:22, 12.84it/s]
 81%|████████▏ | 4637/5690 [10:38<01:20, 13.02it/s]
 82%|████████▏ | 4639/5690 [10:39<01:20, 13.10it/s]
 82%|████████▏ | 4642/5690 [10:39<01:08, 15.20it/s]
 82%|████████▏ | 4644/5690 [10:39<01:16, 13.67it/s]
 82%|████████▏ | 4646/5690 [10:39<01:15, 13.87it/s]
 82%|████████▏ | 4648/5690 [10:39<01:15, 13.78it/s]
 82%|████████▏ | 4650/5690 [10:39<01:16, 13.57it/s]
 82%|████████▏ | 4652/5690 [10:40<01:17, 13.45it/s]
 82%|████████▏ | 4654/5690 [10:40<01:19, 12.97it/s]
 82%|████████▏ | 4656/5690 [10:40<01:20, 12.78it/s]
 82%|████████▏ | 4658/5690 [10:40<01:18, 13.20it/s]
 82%|████████▏ | 4660/5690 [10:40<01:13, 14.02it/s]
 82%|████████▏ | 4662/5690 [10:40<01:22, 12.41it/s]
 82%|████████▏ | 4664/5690 [10:40<01:28, 11.59it/s]
 82%|████████▏ | 4666/5690 [10:41<01:28, 11.60it/s]
 82%|████████▏ | 4668/5690 [10:41<01:27, 11.69it/s]
 82%|████████▏ | 4670/5690 [10:41<01:17, 13.18it/s]
 82%|████████▏ | 4672/5690 [10:41<01:15, 13.50it/s]
 82%|████████▏ | 4674/5690 [10:41<01:09, 14.57it/s]
 82%|████████▏ | 4676/5690 [10:41<01:05, 15.37it/s]
 82%|████████▏ | 4678/5690 [10:41<01:08, 14.80it/s]
 82%|████████▏ | 4680/5690 [10:42<01:13, 13.81it/s]
 82%|████████▏ | 4682/5690 [10:42<01:08, 14.81it/s]
 82%|████████▏ | 4684/5690 [10:42<01:04, 15.54it/s]
 82%|████████▏ | 4686/5690 [10:42<01:00, 16.51it/s]
 82%|████████▏ | 4688/5690 [10:42<01:08, 14.67it/s]
 82%|████████▏ | 4690/5690 [10:42<01:15, 13.20it/s]
 82%|████████▏ | 4692/5690 [10:42<01:09, 14.35it/s]
 82%|████████▏ | 4694/5690 [10:43<01:09, 14.29it/s]
 83%|████████▎ | 4696/5690 [10:43<01:12, 13.71it/s]
 83%|████████▎ | 4698/5690 [10:43<01:13, 13.54it/s]
 83%|████████▎ | 4701/5690 [10:43<01:09, 14.22it/s]
 83%|████████▎ | 4703/5690 [10:43<01:23, 11.77it/s]
 83%|████████▎ | 4705/5690 [10:43<01:24, 11.68it/s]
 83%|████████▎ | 4707/5690 [10:44<01:29, 10.95it/s]
 83%|████████▎ | 4709/5690 [10:44<01:25, 11.44it/s]
 83%|████████▎ | 4711/5690 [10:44<01:22, 11.87it/s]
 83%|████████▎ | 4713/5690 [10:44<01:33, 10.42it/s]
 83%|████████▎ | 4715/5690 [10:44<01:28, 10.99it/s]
 83%|████████▎ | 4717/5690 [10:45<01:23, 11.71it/s]
 83%|████████▎ | 4719/5690 [10:45<01:19, 12.25it/s]
 83%|████████▎ | 4721/5690 [10:45<01:15, 12.84it/s]
 83%|████████▎ | 4723/5690 [10:45<01:12, 13.34it/s]
 83%|████████▎ | 4726/5690 [10:45<01:04, 14.89it/s]
 83%|████████▎ | 4728/5690 [10:45<01:06, 14.49it/s]
 83%|████████▎ | 4730/5690 [10:45<01:07, 14.18it/s]
 83%|████████▎ | 4732/5690 [10:46<01:12, 13.17it/s]
 83%|████████▎ | 4734/5690 [10:46<01:19, 12.06it/s]
 83%|████████▎ | 4736/5690 [10:46<01:19, 11.99it/s]
 83%|████████▎ | 4738/5690 [10:46<01:14, 12.72it/s]
 83%|████████▎ | 4740/5690 [10:46<01:15, 12.56it/s]
 83%|████████▎ | 4742/5690 [10:47<01:23, 11.30it/s]
 83%|████████▎ | 4744/5690 [10:47<01:38,  9.57it/s]
 83%|████████▎ | 4746/5690 [10:47<01:46,  8.88it/s]
 83%|████████▎ | 4748/5690 [10:47<01:34,  9.98it/s]
 83%|████████▎ | 4750/5690 [10:47<01:23, 11.25it/s]
 84%|████████▎ | 4752/5690 [10:47<01:15, 12.48it/s]
 84%|████████▎ | 4754/5690 [10:48<01:17, 12.15it/s]
 84%|████████▎ | 4756/5690 [10:48<01:10, 13.18it/s]
 84%|████████▎ | 4758/5690 [10:48<01:05, 14.19it/s]
 84%|████████▎ | 4760/5690 [10:48<01:07, 13.76it/s]
 84%|████████▎ | 4762/5690 [10:48<01:09, 13.29it/s]
 84%|████████▎ | 4764/5690 [10:48<01:08, 13.47it/s]
 84%|████████▍ | 4766/5690 [10:48<01:06, 13.83it/s]
 84%|████████▍ | 4768/5690 [10:49<01:04, 14.27it/s]
 84%|████████▍ | 4770/5690 [10:49<01:13, 12.54it/s]
 84%|████████▍ | 4772/5690 [10:49<01:10, 13.04it/s]
 84%|████████▍ | 4774/5690 [10:49<01:09, 13.12it/s]
 84%|████████▍ | 4776/5690 [10:49<01:10, 13.01it/s]
 84%|████████▍ | 4778/5690 [10:49<01:12, 12.61it/s]
 84%|████████▍ | 4780/5690 [10:50<01:11, 12.74it/s]
 84%|████████▍ | 4782/5690 [10:50<01:08, 13.19it/s]
 84%|████████▍ | 4784/5690 [10:50<01:09, 13.12it/s]
 84%|████████▍ | 4786/5690 [10:50<01:03, 14.23it/s]
 84%|████████▍ | 4788/5690 [10:50<01:02, 14.32it/s]
 84%|████████▍ | 4790/5690 [10:50<01:02, 14.39it/s]
 84%|████████▍ | 4792/5690 [10:50<01:04, 13.96it/s]
 84%|████████▍ | 4794/5690 [10:51<01:06, 13.47it/s]
 84%|████████▍ | 4796/5690 [10:51<01:10, 12.76it/s]
 84%|████████▍ | 4798/5690 [10:51<01:09, 12.93it/s]
 84%|████████▍ | 4800/5690 [10:51<01:04, 13.82it/s]
 84%|████████▍ | 4802/5690 [10:51<01:05, 13.57it/s]
 84%|████████▍ | 4804/5690 [10:51<01:05, 13.44it/s]
 84%|████████▍ | 4806/5690 [10:51<01:08, 13.00it/s]
 84%|████████▍ | 4808/5690 [10:52<01:06, 13.20it/s]
 85%|████████▍ | 4810/5690 [10:52<01:05, 13.44it/s]
 85%|████████▍ | 4813/5690 [10:52<00:55, 15.80it/s]
 85%|████████▍ | 4815/5690 [10:52<00:54, 16.04it/s]
 85%|████████▍ | 4817/5690 [10:52<00:59, 14.64it/s]
 85%|████████▍ | 4819/5690 [10:52<01:03, 13.70it/s]
 85%|████████▍ | 4821/5690 [10:53<01:04, 13.53it/s]
 85%|████████▍ | 4823/5690 [10:53<01:05, 13.18it/s]
 85%|████████▍ | 4825/5690 [10:53<01:06, 12.98it/s]
 85%|████████▍ | 4827/5690 [10:53<01:09, 12.35it/s]
 85%|████████▍ | 4829/5690 [10:53<01:09, 12.32it/s]
 85%|████████▍ | 4831/5690 [10:53<01:13, 11.71it/s]
 85%|████████▍ | 4833/5690 [10:54<01:09, 12.27it/s]
 85%|████████▍ | 4836/5690 [10:54<00:57, 14.75it/s]
 85%|████████▌ | 4839/5690 [10:54<00:50, 16.91it/s]
 85%|████████▌ | 4841/5690 [10:54<00:52, 16.16it/s]
 85%|████████▌ | 4843/5690 [10:54<00:52, 15.99it/s]
 85%|████████▌ | 4845/5690 [10:54<00:50, 16.74it/s]
 85%|████████▌ | 4847/5690 [10:54<00:53, 15.73it/s]
 85%|████████▌ | 4849/5690 [10:54<00:57, 14.71it/s]
 85%|████████▌ | 4851/5690 [10:55<01:01, 13.70it/s]
 85%|████████▌ | 4853/5690 [10:55<00:59, 13.98it/s]
 85%|████████▌ | 4855/5690 [10:55<01:05, 12.79it/s]
 85%|████████▌ | 4857/5690 [10:55<01:05, 12.78it/s]
 85%|████████▌ | 4859/5690 [10:55<01:06, 12.48it/s]
 85%|████████▌ | 4861/5690 [10:55<01:04, 12.95it/s]
 85%|████████▌ | 4863/5690 [10:56<01:06, 12.47it/s]
 86%|████████▌ | 4865/5690 [10:56<01:02, 13.25it/s]
 86%|████████▌ | 4867/5690 [10:56<01:03, 13.01it/s]
 86%|████████▌ | 4869/5690 [10:56<01:07, 12.09it/s]
 86%|████████▌ | 4871/5690 [10:56<01:12, 11.31it/s]
 86%|████████▌ | 4873/5690 [10:56<01:15, 10.77it/s]
 86%|████████▌ | 4875/5690 [10:57<01:15, 10.78it/s]
 86%|████████▌ | 4877/5690 [10:57<01:12, 11.18it/s]
 86%|████████▌ | 4879/5690 [10:57<01:10, 11.58it/s]
 86%|████████▌ | 4881/5690 [10:57<01:08, 11.73it/s]
 86%|████████▌ | 4883/5690 [10:57<01:08, 11.77it/s]
 86%|████████▌ | 4885/5690 [10:57<01:03, 12.70it/s]
 86%|████████▌ | 4887/5690 [10:58<01:01, 13.00it/s]
 86%|████████▌ | 4889/5690 [10:58<01:01, 13.07it/s]
 86%|████████▌ | 4891/5690 [10:58<01:02, 12.86it/s]
 86%|████████▌ | 4893/5690 [10:58<01:02, 12.71it/s]
 86%|████████▌ | 4895/5690 [10:58<01:02, 12.62it/s]
 86%|████████▌ | 4897/5690 [10:58<01:05, 12.11it/s]
 86%|████████▌ | 4899/5690 [10:59<01:03, 12.52it/s]
 86%|████████▌ | 4901/5690 [10:59<00:58, 13.47it/s]
 86%|████████▌ | 4903/5690 [10:59<00:59, 13.29it/s]
 86%|████████▌ | 4905/5690 [10:59<00:56, 13.78it/s]
 86%|████████▌ | 4907/5690 [10:59<00:55, 14.01it/s]
 86%|████████▋ | 4909/5690 [10:59<00:54, 14.42it/s]
 86%|████████▋ | 4911/5690 [10:59<00:57, 13.56it/s]
 86%|████████▋ | 4913/5690 [11:00<00:58, 13.34it/s]
 86%|████████▋ | 4915/5690 [11:00<00:57, 13.37it/s]
 86%|████████▋ | 4918/5690 [11:00<00:48, 15.78it/s]
 86%|████████▋ | 4920/5690 [11:00<00:50, 15.20it/s]
 87%|████████▋ | 4922/5690 [11:00<00:51, 14.79it/s]
 87%|████████▋ | 4924/5690 [11:00<00:53, 14.24it/s]
 87%|████████▋ | 4926/5690 [11:00<00:54, 13.91it/s]
 87%|████████▋ | 4928/5690 [11:01<00:55, 13.83it/s]
 87%|████████▋ | 4930/5690 [11:01<01:00, 12.51it/s]
 87%|████████▋ | 4932/5690 [11:01<01:04, 11.69it/s]
 87%|████████▋ | 4934/5690 [11:01<01:05, 11.61it/s]
 87%|████████▋ | 4936/5690 [11:01<01:04, 11.60it/s]
 87%|████████▋ | 4938/5690 [11:01<01:01, 12.19it/s]
