
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 85%|████████▍ | 4820/5690 [20:24<02:39,  5.44it/s]
 85%|████████▍ | 4821/5690 [20:24<02:43,  5.30it/s]
 85%|████████▍ | 4822/5690 [20:24<02:47,  5.19it/s]
 85%|████████▍ | 4823/5690 [20:25<02:51,  5.05it/s]
 85%|████████▍ | 4824/5690 [20:25<02:54,  4.96it/s]
 85%|████████▍ | 4825/5690 [20:25<02:56,  4.91it/s]
 85%|████████▍ | 4826/5690 [20:25<02:46,  5.19it/s]
 85%|████████▍ | 4827/5690 [20:25<02:55,  4.91it/s]
 85%|████████▍ | 4828/5690 [20:26<02:56,  4.89it/s]
 85%|████████▍ | 4829/5690 [20:26<02:55,  4.91it/s]
 85%|████████▍ | 4830/5690 [20:26<03:06,  4.62it/s]
 85%|████████▍ | 4831/5690 [20:26<03:10,  4.50it/s]
 85%|████████▍ | 4832/5690 [20:27<03:19,  4.30it/s]
 85%|████████▍ | 4834/5690 [20:27<02:25,  5.89it/s]
 85%|████████▍ | 4835/5690 [20:27<02:13,  6.41it/s]
 85%|████████▍ | 4836/5690 [20:27<02:02,  6.99it/s]
 85%|████████▌ | 4837/5690 [20:27<01:53,  7.51it/s]
 85%|████████▌ | 4838/5690 [20:27<01:48,  7.88it/s]
 85%|████████▌ | 4839/5690 [20:27<01:42,  8.33it/s]
 85%|████████▌ | 4840/5690 [20:27<01:57,  7.21it/s]
 85%|████████▌ | 4841/5690 [20:28<02:09,  6.53it/s]
 85%|████████▌ | 4842/5690 [20:28<02:19,  6.08it/s]
 85%|████████▌ | 4843/5690 [20:28<02:16,  6.22it/s]
 85%|████████▌ | 4845/5690 [20:28<01:56,  7.24it/s]
 85%|████████▌ | 4846/5690 [20:28<02:03,  6.82it/s]
 85%|████████▌ | 4847/5690 [20:29<02:10,  6.45it/s]
 85%|████████▌ | 4848/5690 [20:29<02:19,  6.05it/s]
 85%|████████▌ | 4849/5690 [20:29<02:30,  5.58it/s]
 85%|████████▌ | 4850/5690 [20:29<02:46,  5.03it/s]
 85%|████████▌ | 4851/5690 [20:29<02:42,  5.16it/s]
 85%|████████▌ | 4852/5690 [20:30<02:31,  5.52it/s]
 85%|████████▌ | 4853/5690 [20:30<02:23,  5.83it/s]
 85%|████████▌ | 4854/5690 [20:30<02:34,  5.41it/s]
 85%|████████▌ | 4855/5690 [20:30<02:50,  4.89it/s]
 85%|████████▌ | 4856/5690 [20:30<02:48,  4.94it/s]
 85%|████████▌ | 4857/5690 [20:31<02:51,  4.85it/s]
 85%|████████▌ | 4858/5690 [20:31<03:02,  4.57it/s]
 85%|████████▌ | 4859/5690 [20:31<02:38,  5.25it/s]
 85%|████████▌ | 4860/5690 [20:31<02:31,  5.49it/s]
 85%|████████▌ | 4861/5690 [20:31<02:29,  5.54it/s]
 85%|████████▌ | 4862/5690 [20:31<02:32,  5.44it/s]
 85%|████████▌ | 4863/5690 [20:32<02:48,  4.90it/s]
 85%|████████▌ | 4864/5690 [20:32<02:49,  4.87it/s]
 86%|████████▌ | 4865/5690 [20:32<02:29,  5.51it/s]
 86%|████████▌ | 4866/5690 [20:32<02:27,  5.59it/s]
 86%|████████▌ | 4867/5690 [20:32<02:31,  5.45it/s]
 86%|████████▌ | 4868/5690 [20:33<02:49,  4.86it/s]
 86%|████████▌ | 4869/5690 [20:33<02:52,  4.77it/s]
 86%|████████▌ | 4870/5690 [20:33<03:02,  4.50it/s]
 86%|████████▌ | 4871/5690 [20:33<03:10,  4.30it/s]
 86%|████████▌ | 4872/5690 [20:34<03:17,  4.14it/s]
 86%|████████▌ | 4873/5690 [20:34<03:08,  4.33it/s]
 86%|████████▌ | 4874/5690 [20:34<03:03,  4.44it/s]
 86%|████████▌ | 4875/5690 [20:34<03:06,  4.38it/s]
 86%|████████▌ | 4876/5690 [20:35<03:11,  4.26it/s]
 86%|████████▌ | 4877/5690 [20:35<02:56,  4.62it/s]
 86%|████████▌ | 4878/5690 [20:35<02:52,  4.71it/s]
 86%|████████▌ | 4879/5690 [20:35<02:49,  4.79it/s]
 86%|████████▌ | 4880/5690 [20:35<02:39,  5.08it/s]
 86%|████████▌ | 4881/5690 [20:36<02:39,  5.08it/s]
 86%|████████▌ | 4882/5690 [20:36<02:40,  5.04it/s]
 86%|████████▌ | 4883/5690 [20:36<02:44,  4.92it/s]
 86%|████████▌ | 4884/5690 [20:36<02:48,  4.79it/s]
 86%|████████▌ | 4885/5690 [20:36<02:23,  5.62it/s]
 86%|████████▌ | 4886/5690 [20:36<02:27,  5.46it/s]
 86%|████████▌ | 4887/5690 [20:37<02:16,  5.89it/s]
 86%|████████▌ | 4888/5690 [20:37<02:17,  5.84it/s]
 86%|████████▌ | 4889/5690 [20:37<02:24,  5.54it/s]
 86%|████████▌ | 4890/5690 [20:37<02:30,  5.32it/s]
 86%|████████▌ | 4891/5690 [20:37<02:33,  5.20it/s]
 86%|████████▌ | 4892/5690 [20:38<02:34,  5.15it/s]
 86%|████████▌ | 4893/5690 [20:38<02:40,  4.96it/s]
 86%|████████▌ | 4894/5690 [20:38<02:38,  5.02it/s]
 86%|████████▌ | 4895/5690 [20:38<02:31,  5.23it/s]
 86%|████████▌ | 4896/5690 [20:38<02:34,  5.14it/s]
 86%|████████▌ | 4897/5690 [20:39<02:41,  4.91it/s]
 86%|████████▌ | 4898/5690 [20:39<02:36,  5.07it/s]
 86%|████████▌ | 4899/5690 [20:39<02:38,  5.00it/s]
 86%|████████▌ | 4900/5690 [20:39<02:15,  5.83it/s]
 86%|████████▌ | 4901/5690 [20:39<02:24,  5.46it/s]
 86%|████████▌ | 4902/5690 [20:39<02:15,  5.80it/s]
 86%|████████▌ | 4903/5690 [20:40<02:20,  5.59it/s]
 86%|████████▌ | 4904/5690 [20:40<02:18,  5.69it/s]
 86%|████████▌ | 4905/5690 [20:40<02:14,  5.82it/s]
 86%|████████▌ | 4906/5690 [20:40<02:20,  5.59it/s]
 86%|████████▌ | 4907/5690 [20:40<02:18,  5.64it/s]
 86%|████████▋ | 4908/5690 [20:41<02:17,  5.70it/s]
 86%|████████▋ | 4909/5690 [20:41<02:14,  5.82it/s]
 86%|████████▋ | 4910/5690 [20:41<02:13,  5.83it/s]
 86%|████████▋ | 4911/5690 [20:41<02:19,  5.60it/s]
 86%|████████▋ | 4912/5690 [20:41<02:22,  5.46it/s]
 86%|████████▋ | 4913/5690 [20:41<02:25,  5.34it/s]
 86%|████████▋ | 4914/5690 [20:42<02:32,  5.10it/s]
 86%|████████▋ | 4915/5690 [20:42<02:28,  5.23it/s]
 86%|████████▋ | 4916/5690 [20:42<02:08,  6.03it/s]
 86%|████████▋ | 4917/5690 [20:42<01:54,  6.75it/s]
 86%|████████▋ | 4918/5690 [20:42<01:46,  7.25it/s]
 86%|████████▋ | 4919/5690 [20:42<01:43,  7.45it/s]
 86%|████████▋ | 4920/5690 [20:42<01:56,  6.63it/s]
 86%|████████▋ | 4921/5690 [20:43<02:01,  6.32it/s]
 87%|████████▋ | 4922/5690 [20:43<02:07,  6.03it/s]
 87%|████████▋ | 4923/5690 [20:43<02:14,  5.71it/s]
 87%|████████▋ | 4924/5690 [20:43<02:18,  5.54it/s]
 87%|████████▋ | 4925/5690 [20:43<02:22,  5.35it/s]
 87%|████████▋ | 4926/5690 [20:44<02:23,  5.33it/s]
 87%|████████▋ | 4927/5690 [20:44<02:14,  5.67it/s]
 87%|████████▋ | 4928/5690 [20:44<02:16,  5.59it/s]
 87%|████████▋ | 4929/5690 [20:44<02:24,  5.26it/s]
 87%|████████▋ | 4930/5690 [20:44<02:42,  4.67it/s]
 87%|████████▋ | 4931/5690 [20:45<03:00,  4.21it/s]
 87%|████████▋ | 4932/5690 [20:45<02:53,  4.36it/s]
 87%|████████▋ | 4933/5690 [20:45<02:38,  4.77it/s]
 87%|████████▋ | 4934/5690 [20:45<02:39,  4.75it/s]
 87%|████████▋ | 4935/5690 [20:46<02:39,  4.74it/s]
 87%|████████▋ | 4936/5690 [20:46<02:37,  4.78it/s]
 87%|████████▋ | 4937/5690 [20:46<02:37,  4.78it/s]
 87%|████████▋ | 4938/5690 [20:46<02:30,  4.99it/s]
 87%|████████▋ | 4939/5690 [20:46<02:28,  5.05it/s]
 87%|████████▋ | 4940/5690 [20:47<02:27,  5.10it/s]
 87%|████████▋ | 4941/5690 [20:47<02:19,  5.37it/s]
 87%|████████▋ | 4942/5690 [20:47<02:25,  5.14it/s]
 87%|████████▋ | 4943/5690 [20:47<02:25,  5.12it/s]
 87%|████████▋ | 4944/5690 [20:47<02:28,  5.03it/s]
 87%|████████▋ | 4945/5690 [20:47<02:27,  5.06it/s]
 87%|████████▋ | 4946/5690 [20:48<02:28,  5.01it/s]
 87%|████████▋ | 4947/5690 [20:48<02:27,  5.04it/s]
 87%|████████▋ | 4948/5690 [20:48<02:15,  5.47it/s]
 87%|████████▋ | 4949/5690 [20:48<02:09,  5.73it/s]
 87%|████████▋ | 4950/5690 [20:48<02:10,  5.68it/s]
 87%|████████▋ | 4951/5690 [20:49<02:20,  5.25it/s]
 87%|████████▋ | 4952/5690 [20:49<02:20,  5.27it/s]
 87%|████████▋ | 4953/5690 [20:49<02:05,  5.88it/s]
 87%|████████▋ | 4954/5690 [20:49<01:53,  6.48it/s]
 87%|████████▋ | 4955/5690 [20:49<02:08,  5.73it/s]
 87%|████████▋ | 4956/5690 [20:49<02:16,  5.38it/s]
 87%|████████▋ | 4957/5690 [20:50<02:26,  5.00it/s]
 87%|████████▋ | 4958/5690 [20:50<02:39,  4.60it/s]
 87%|████████▋ | 4959/5690 [20:50<02:47,  4.37it/s]
 87%|████████▋ | 4960/5690 [20:50<02:45,  4.42it/s]
 87%|████████▋ | 4961/5690 [20:51<03:18,  3.68it/s]
 87%|████████▋ | 4962/5690 [20:51<03:32,  3.42it/s]
 87%|████████▋ | 4963/5690 [20:51<03:12,  3.78it/s]
 87%|████████▋ | 4964/5690 [20:52<03:06,  3.89it/s]
 87%|████████▋ | 4965/5690 [20:52<02:59,  4.04it/s]
 87%|████████▋ | 4966/5690 [20:52<02:48,  4.30it/s]
 87%|████████▋ | 4967/5690 [20:52<02:22,  5.06it/s]
 87%|████████▋ | 4968/5690 [20:52<02:14,  5.37it/s]
 87%|████████▋ | 4969/5690 [20:52<02:05,  5.77it/s]
 87%|████████▋ | 4970/5690 [20:53<01:51,  6.45it/s]
 87%|████████▋ | 4971/5690 [20:53<01:52,  6.42it/s]
 87%|████████▋ | 4972/5690 [20:53<02:01,  5.92it/s]
 87%|████████▋ | 4974/5690 [20:53<01:33,  7.64it/s]
 87%|████████▋ | 4975/5690 [20:53<01:39,  7.18it/s]
 87%|████████▋ | 4976/5690 [20:53<01:46,  6.68it/s]
 87%|████████▋ | 4977/5690 [20:54<01:52,  6.33it/s]
 87%|████████▋ | 4978/5690 [20:54<01:51,  6.40it/s]
 88%|████████▊ | 4979/5690 [20:54<01:50,  6.41it/s]
 88%|████████▊ | 4980/5690 [20:54<01:41,  7.02it/s]
 88%|████████▊ | 4981/5690 [20:54<01:47,  6.57it/s]
 88%|████████▊ | 4982/5690 [20:54<01:55,  6.11it/s]
 88%|████████▊ | 4983/5690 [20:55<02:01,  5.82it/s]
 88%|████████▊ | 4984/5690 [20:55<02:04,  5.68it/s]
 88%|████████▊ | 4985/5690 [20:55<02:10,  5.38it/s]
 88%|████████▊ | 4986/5690 [20:55<03:04,  3.81it/s]
 88%|████████▊ | 4987/5690 [20:56<02:52,  4.07it/s]
 88%|████████▊ | 4988/5690 [20:56<02:42,  4.33it/s]
 88%|████████▊ | 4989/5690 [20:56<02:36,  4.49it/s]
 88%|████████▊ | 4990/5690 [20:56<02:28,  4.70it/s]
 88%|████████▊ | 4991/5690 [20:56<02:23,  4.87it/s]
 88%|████████▊ | 4992/5690 [20:57<02:09,  5.40it/s]
 88%|████████▊ | 4993/5690 [20:57<02:22,  4.88it/s]
 88%|████████▊ | 4994/5690 [20:57<02:24,  4.83it/s]
 88%|████████▊ | 4995/5690 [20:57<02:19,  4.97it/s]
 88%|████████▊ | 4996/5690 [20:57<02:17,  5.03it/s]
 88%|████████▊ | 4997/5690 [20:58<02:19,  4.98it/s]
 88%|████████▊ | 4998/5690 [20:58<02:23,  4.82it/s]
 88%|████████▊ | 4999/5690 [20:58<02:10,  5.28it/s]
 88%|████████▊ | 5000/5690 [20:58<02:00,  5.74it/s]
 88%|████████▊ | 5001/5690 [20:58<01:47,  6.43it/s]
 88%|████████▊ | 5003/5690 [20:58<01:24,  8.10it/s]
 88%|████████▊ | 5005/5690 [20:59<01:35,  7.15it/s]
 88%|████████▊ | 5006/5690 [20:59<01:45,  6.51it/s]
 88%|████████▊ | 5007/5690 [20:59<01:51,  6.11it/s]
 88%|████████▊ | 5008/5690 [20:59<01:51,  6.12it/s]
 88%|████████▊ | 5009/5690 [20:59<01:52,  6.07it/s]
 88%|████████▊ | 5010/5690 [21:00<01:41,  6.71it/s]
 88%|████████▊ | 5011/5690 [21:00<01:31,  7.38it/s]
 88%|████████▊ | 5012/5690 [21:00<01:41,  6.70it/s]
 88%|████████▊ | 5013/5690 [21:00<01:53,  5.98it/s]
 88%|████████▊ | 5014/5690 [21:00<01:55,  5.86it/s]
 88%|████████▊ | 5015/5690 [21:00<01:58,  5.71it/s]
 88%|████████▊ | 5016/5690 [21:01<02:06,  5.35it/s]
 88%|████████▊ | 5017/5690 [21:01<01:58,  5.68it/s]
 88%|████████▊ | 5018/5690 [21:01<02:02,  5.49it/s]
 88%|████████▊ | 5020/5690 [21:01<01:55,  5.79it/s]
 88%|████████▊ | 5021/5690 [21:02<02:13,  5.02it/s]
 88%|████████▊ | 5022/5690 [21:02<02:15,  4.94it/s]
 88%|████████▊ | 5023/5690 [21:02<02:11,  5.06it/s]
 88%|████████▊ | 5024/5690 [21:02<02:13,  4.99it/s]
 88%|████████▊ | 5025/5690 [21:02<01:59,  5.57it/s]
 88%|████████▊ | 5026/5690 [21:02<01:56,  5.72it/s]
 88%|████████▊ | 5027/5690 [21:03<02:05,  5.30it/s]
 88%|████████▊ | 5028/5690 [21:03<01:51,  5.95it/s]
 88%|████████▊ | 5029/5690 [21:03<01:39,  6.62it/s]
 88%|████████▊ | 5030/5690 [21:03<01:50,  5.99it/s]
 88%|████████▊ | 5031/5690 [21:03<01:50,  5.95it/s]
 88%|████████▊ | 5032/5690 [21:04<02:03,  5.31it/s]
 88%|████████▊ | 5033/5690 [21:04<02:24,  4.55it/s]
 88%|████████▊ | 5034/5690 [21:04<02:49,  3.87it/s]
 88%|████████▊ | 5035/5690 [21:05<03:07,  3.50it/s]
 89%|████████▊ | 5036/5690 [21:05<02:48,  3.88it/s]
 89%|████████▊ | 5037/5690 [21:05<02:36,  4.17it/s]
 89%|████████▊ | 5038/5690 [21:05<02:24,  4.51it/s]
 89%|████████▊ | 5039/5690 [21:05<02:15,  4.81it/s]
 89%|████████▊ | 5040/5690 [21:05<02:15,  4.81it/s]
 89%|████████▊ | 5041/5690 [21:06<02:16,  4.76it/s]
 89%|████████▊ | 5042/5690 [21:06<02:18,  4.67it/s]
 89%|████████▊ | 5043/5690 [21:06<02:17,  4.70it/s]
 89%|████████▊ | 5044/5690 [21:06<02:13,  4.83it/s]
 89%|████████▊ | 5045/5690 [21:06<02:09,  4.99it/s]
 89%|████████▊ | 5046/5690 [21:07<02:06,  5.08it/s]
 89%|████████▊ | 5047/5690 [21:07<02:23,  4.49it/s]
 89%|████████▊ | 5048/5690 [21:07<02:25,  4.40it/s]
 89%|████████▊ | 5049/5690 [21:08<02:39,  4.01it/s]
 89%|████████▉ | 5050/5690 [21:08<03:15,  3.27it/s]
 89%|████████▉ | 5051/5690 [21:08<03:26,  3.09it/s]
 89%|████████▉ | 5052/5690 [21:08<03:00,  3.53it/s]
 89%|████████▉ | 5053/5690 [21:09<02:51,  3.72it/s]
 89%|████████▉ | 5054/5690 [21:09<02:37,  4.05it/s]
 89%|████████▉ | 5055/5690 [21:09<02:26,  4.33it/s]
 89%|████████▉ | 5056/5690 [21:09<02:19,  4.53it/s]
 89%|████████▉ | 5057/5690 [21:10<02:16,  4.63it/s]
 89%|████████▉ | 5058/5690 [21:10<02:15,  4.66it/s]
 89%|████████▉ | 5059/5690 [21:10<02:10,  4.84it/s]
 89%|████████▉ | 5060/5690 [21:10<02:18,  4.54it/s]
 89%|████████▉ | 5061/5690 [21:10<02:24,  4.35it/s]
 89%|████████▉ | 5062/5690 [21:11<02:31,  4.16it/s]
 89%|████████▉ | 5063/5690 [21:11<02:21,  4.42it/s]
 89%|████████▉ | 5064/5690 [21:11<02:06,  4.94it/s]
 89%|████████▉ | 5065/5690 [21:11<02:09,  4.81it/s]
 89%|████████▉ | 5066/5690 [21:11<02:08,  4.87it/s]
 89%|████████▉ | 5067/5690 [21:12<02:08,  4.85it/s]
 89%|████████▉ | 5068/5690 [21:12<02:09,  4.80it/s]
 89%|████████▉ | 5069/5690 [21:12<02:10,  4.76it/s]
 89%|████████▉ | 5070/5690 [21:12<02:09,  4.78it/s]
 89%|████████▉ | 5071/5690 [21:12<01:59,  5.18it/s]
 89%|████████▉ | 5072/5690 [21:13<01:57,  5.27it/s]
 89%|████████▉ | 5073/5690 [21:13<01:59,  5.18it/s]
 89%|████████▉ | 5074/5690 [21:13<02:01,  5.06it/s]
 89%|████████▉ | 5075/5690 [21:13<02:04,  4.96it/s]
 89%|████████▉ | 5076/5690 [21:13<01:57,  5.25it/s]
 89%|████████▉ | 5077/5690 [21:14<01:56,  5.26it/s]
 89%|████████▉ | 5078/5690 [21:14<01:51,  5.49it/s]
 89%|████████▉ | 5079/5690 [21:14<01:48,  5.65it/s]
 89%|████████▉ | 5080/5690 [21:14<01:50,  5.53it/s]
 89%|████████▉ | 5081/5690 [21:14<01:49,  5.56it/s]
 89%|████████▉ | 5082/5690 [21:14<01:50,  5.50it/s]
 89%|████████▉ | 5083/5690 [21:15<01:50,  5.51it/s]
 89%|████████▉ | 5084/5690 [21:15<01:50,  5.47it/s]
 89%|████████▉ | 5085/5690 [21:15<01:52,  5.39it/s]
 89%|████████▉ | 5086/5690 [21:15<01:50,  5.48it/s]
 89%|████████▉ | 5087/5690 [21:15<01:51,  5.40it/s]
 89%|████████▉ | 5088/5690 [21:16<01:52,  5.34it/s]
 89%|████████▉ | 5089/5690 [21:16<01:50,  5.42it/s]
 89%|████████▉ | 5090/5690 [21:16<01:56,  5.16it/s]
 89%|████████▉ | 5091/5690 [21:16<02:07,  4.69it/s]
 89%|████████▉ | 5092/5690 [21:16<02:04,  4.80it/s]
 90%|████████▉ | 5093/5690 [21:17<01:45,  5.64it/s]
 90%|████████▉ | 5095/5690 [21:17<01:35,  6.23it/s]
 90%|████████▉ | 5096/5690 [21:17<01:45,  5.63it/s]
 90%|████████▉ | 5097/5690 [21:17<01:48,  5.49it/s]
 90%|████████▉ | 5098/5690 [21:18<01:57,  5.04it/s]
 90%|████████▉ | 5099/5690 [21:18<02:05,  4.72it/s]
 90%|████████▉ | 5100/5690 [21:18<02:04,  4.74it/s]
 90%|████████▉ | 5101/5690 [21:18<01:55,  5.12it/s]
 90%|████████▉ | 5103/5690 [21:18<01:45,  5.55it/s]
 90%|████████▉ | 5104/5690 [21:19<01:44,  5.62it/s]
 90%|████████▉ | 5105/5690 [21:19<01:50,  5.28it/s]
 90%|████████▉ | 5106/5690 [21:19<02:01,  4.81it/s]
 90%|████████▉ | 5107/5690 [21:19<02:05,  4.63it/s]
 90%|████████▉ | 5108/5690 [21:20<01:57,  4.93it/s]
 90%|████████▉ | 5109/5690 [21:20<01:49,  5.31it/s]
 90%|████████▉ | 5110/5690 [21:20<01:44,  5.56it/s]
 90%|████████▉ | 5111/5690 [21:20<01:48,  5.34it/s]
 90%|████████▉ | 5112/5690 [21:20<01:56,  4.95it/s]
 90%|████████▉ | 5113/5690 [21:21<02:04,  4.63it/s]
 90%|████████▉ | 5114/5690 [21:21<02:01,  4.75it/s]
 90%|████████▉ | 5115/5690 [21:21<02:05,  4.58it/s]
 90%|████████▉ | 5116/5690 [21:21<01:59,  4.81it/s]
 90%|████████▉ | 5117/5690 [21:21<02:05,  4.58it/s]
 90%|████████▉ | 5118/5690 [21:22<02:03,  4.63it/s]
 90%|████████▉ | 5119/5690 [21:22<01:57,  4.84it/s]
 90%|████████▉ | 5120/5690 [21:22<01:56,  4.89it/s]
 90%|█████████ | 5121/5690 [21:22<02:02,  4.63it/s]
 90%|█████████ | 5122/5690 [21:22<01:56,  4.88it/s]
 90%|█████████ | 5123/5690 [21:23<01:48,  5.23it/s]
 90%|█████████ | 5124/5690 [21:23<01:57,  4.80it/s]
 90%|█████████ | 5125/5690 [21:23<01:55,  4.90it/s]
 90%|█████████ | 5126/5690 [21:23<01:51,  5.05it/s]
 90%|█████████ | 5127/5690 [21:23<01:36,  5.82it/s]
 90%|█████████ | 5129/5690 [21:24<01:27,  6.40it/s]
 90%|█████████ | 5130/5690 [21:24<01:40,  5.59it/s]
 90%|█████████ | 5131/5690 [21:24<01:45,  5.28it/s]
 90%|█████████ | 5132/5690 [21:24<01:51,  5.02it/s]
 90%|█████████ | 5134/5690 [21:25<01:36,  5.74it/s]
 90%|█████████ | 5135/5690 [21:25<01:44,  5.31it/s]
 90%|█████████ | 5136/5690 [21:25<01:48,  5.09it/s]
 90%|█████████ | 5137/5690 [21:25<01:48,  5.10it/s]
 90%|█████████ | 5138/5690 [21:25<01:37,  5.65it/s]
 90%|█████████ | 5139/5690 [21:26<01:42,  5.37it/s]
 90%|█████████ | 5140/5690 [21:26<01:50,  4.99it/s]
 90%|█████████ | 5141/5690 [21:26<01:48,  5.07it/s]
 90%|█████████ | 5142/5690 [21:26<01:46,  5.15it/s]
 90%|█████████ | 5143/5690 [21:26<01:48,  5.03it/s]
 90%|█████████ | 5144/5690 [21:27<01:54,  4.78it/s]
 90%|█████████ | 5145/5690 [21:27<01:58,  4.59it/s]
 90%|█████████ | 5146/5690 [21:27<02:05,  4.34it/s]
 90%|█████████ | 5147/5690 [21:27<01:59,  4.56it/s]
 90%|█████████ | 5148/5690 [21:28<02:03,  4.37it/s]
 90%|█████████ | 5149/5690 [21:28<02:06,  4.26it/s]
 91%|█████████ | 5150/5690 [21:28<02:14,  4.02it/s]
 91%|█████████ | 5151/5690 [21:28<01:58,  4.56it/s]
 91%|█████████ | 5152/5690 [21:28<01:51,  4.82it/s]
 91%|█████████ | 5153/5690 [21:29<01:48,  4.97it/s]
 91%|█████████ | 5154/5690 [21:29<01:48,  4.93it/s]
 91%|█████████ | 5155/5690 [21:29<01:49,  4.89it/s]
 91%|█████████ | 5156/5690 [21:29<01:49,  4.89it/s]
 91%|█████████ | 5157/5690 [21:29<02:01,  4.38it/s]
 91%|█████████ | 5158/5690 [21:30<01:51,  4.78it/s]
 91%|█████████ | 5159/5690 [21:30<01:41,  5.22it/s]
 91%|█████████ | 5160/5690 [21:30<01:38,  5.39it/s]
 91%|█████████ | 5161/5690 [21:30<01:43,  5.13it/s]
 91%|█████████ | 5162/5690 [21:30<01:49,  4.80it/s]
 91%|█████████ | 5163/5690 [21:31<01:44,  5.05it/s]
 91%|█████████ | 5164/5690 [21:31<01:41,  5.19it/s]
 91%|█████████ | 5165/5690 [21:31<01:44,  5.03it/s]
 91%|█████████ | 5166/5690 [21:31<01:35,  5.49it/s]
 91%|█████████ | 5167/5690 [21:31<01:36,  5.43it/s]
 91%|█████████ | 5168/5690 [21:32<01:40,  5.21it/s]
 91%|█████████ | 5169/5690 [21:32<01:35,  5.44it/s]
 91%|█████████ | 5170/5690 [21:32<01:35,  5.44it/s]
 91%|█████████ | 5171/5690 [21:32<01:44,  4.98it/s]
 91%|█████████ | 5172/5690 [21:32<02:10,  3.97it/s]
 91%|█████████ | 5173/5690 [21:33<02:27,  3.52it/s]
 91%|█████████ | 5174/5690 [21:33<02:49,  3.04it/s]
 91%|█████████ | 5175/5690 [21:33<02:26,  3.51it/s]
 91%|█████████ | 5176/5690 [21:34<02:12,  3.88it/s]
 91%|█████████ | 5177/5690 [21:34<01:58,  4.33it/s]
 91%|█████████ | 5178/5690 [21:34<01:44,  4.92it/s]
 91%|█████████ | 5180/5690 [21:34<01:17,  6.59it/s]
 91%|█████████ | 5181/5690 [21:34<01:25,  5.95it/s]
 91%|█████████ | 5182/5690 [21:35<01:35,  5.34it/s]
 91%|█████████ | 5183/5690 [21:35<01:39,  5.08it/s]
 91%|█████████ | 5184/5690 [21:35<01:35,  5.30it/s]
 91%|█████████ | 5186/5690 [21:35<01:12,  6.93it/s]
 91%|█████████ | 5187/5690 [21:35<01:08,  7.35it/s]
 91%|█████████ | 5188/5690 [21:35<01:04,  7.75it/s]
 91%|█████████ | 5189/5690 [21:36<01:04,  7.76it/s]
 91%|█████████ | 5191/5690 [21:36<00:59,  8.42it/s]
 91%|█████████ | 5192/5690 [21:36<00:58,  8.54it/s]
 91%|█████████▏| 5193/5690 [21:36<01:06,  7.51it/s]
 91%|█████████▏| 5194/5690 [21:36<01:13,  6.78it/s]
 91%|█████████▏| 5195/5690 [21:36<01:22,  6.03it/s]
 91%|█████████▏| 5196/5690 [21:37<01:28,  5.60it/s]
 91%|█████████▏| 5197/5690 [21:37<01:27,  5.61it/s]
 91%|█████████▏| 5198/5690 [21:37<01:29,  5.49it/s]
 91%|█████████▏| 5199/5690 [21:37<01:27,  5.64it/s]
 91%|█████████▏| 5200/5690 [21:37<01:30,  5.44it/s]
 91%|█████████▏| 5201/5690 [21:38<01:32,  5.28it/s]
 91%|█████████▏| 5202/5690 [21:38<01:33,  5.22it/s]
 91%|█████████▏| 5203/5690 [21:38<01:36,  5.03it/s]
 91%|█████████▏| 5204/5690 [21:38<01:36,  5.06it/s]
 91%|█████████▏| 5205/5690 [21:38<01:25,  5.66it/s]
 91%|█████████▏| 5206/5690 [21:38<01:25,  5.68it/s]
 92%|█████████▏| 5207/5690 [21:39<01:27,  5.51it/s]
 92%|█████████▏| 5208/5690 [21:39<01:20,  6.02it/s]
 92%|█████████▏| 5209/5690 [21:39<01:24,  5.66it/s]
 92%|█████████▏| 5210/5690 [21:39<01:28,  5.43it/s]
 92%|█████████▏| 5211/5690 [21:39<01:32,  5.21it/s]
 92%|█████████▏| 5212/5690 [21:40<01:36,  4.94it/s]
 92%|█████████▏| 5213/5690 [21:40<01:32,  5.14it/s]
 92%|█████████▏| 5214/5690 [21:40<01:44,  4.56it/s]
 92%|█████████▏| 5215/5690 [21:40<01:40,  4.72it/s]
 92%|█████████▏| 5216/5690 [21:41<01:54,  4.14it/s]
 92%|█████████▏| 5217/5690 [21:41<01:49,  4.33it/s]
 92%|█████████▏| 5218/5690 [21:41<01:41,  4.63it/s]
 92%|█████████▏| 5220/5690 [21:41<01:16,  6.12it/s]
 92%|█████████▏| 5221/5690 [21:41<01:18,  5.98it/s]
 92%|█████████▏| 5222/5690 [21:42<01:21,  5.77it/s]
 92%|█████████▏| 5224/5690 [21:42<01:07,  6.87it/s]
 92%|█████████▏| 5225/5690 [21:42<01:18,  5.95it/s]
 92%|█████████▏| 5226/5690 [21:42<01:10,  6.62it/s]
 92%|█████████▏| 5227/5690 [21:42<01:04,  7.22it/s]
 92%|█████████▏| 5228/5690 [21:42<01:14,  6.16it/s]
 92%|█████████▏| 5229/5690 [21:43<01:11,  6.42it/s]
 92%|█████████▏| 5230/5690 [21:43<01:18,  5.89it/s]
 92%|█████████▏| 5231/5690 [21:43<01:38,  4.66it/s]
 92%|█████████▏| 5232/5690 [21:43<01:44,  4.39it/s]
 92%|█████████▏| 5233/5690 [21:44<01:47,  4.24it/s]
 92%|█████████▏| 5234/5690 [21:44<01:50,  4.14it/s]
 92%|█████████▏| 5235/5690 [21:44<01:40,  4.54it/s]
