
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 87%|████████▋ | 1510/1726 [03:59<00:43,  4.98it/s]
 88%|████████▊ | 1511/1726 [03:59<00:40,  5.27it/s]
 88%|████████▊ | 1512/1726 [03:59<00:43,  4.87it/s]
 88%|████████▊ | 1513/1726 [03:59<00:41,  5.18it/s]
 88%|████████▊ | 1514/1726 [04:00<00:39,  5.43it/s]
 88%|████████▊ | 1515/1726 [04:00<00:37,  5.61it/s]
 88%|████████▊ | 1516/1726 [04:00<00:36,  5.76it/s]
 88%|████████▊ | 1517/1726 [04:00<00:35,  5.88it/s]
 88%|████████▊ | 1519/1726 [04:00<00:29,  7.06it/s]
 88%|████████▊ | 1521/1726 [04:01<00:27,  7.51it/s]
 88%|████████▊ | 1522/1726 [04:01<00:28,  7.20it/s]
 88%|████████▊ | 1523/1726 [04:01<00:29,  6.96it/s]
 88%|████████▊ | 1524/1726 [04:01<00:29,  6.79it/s]
 88%|████████▊ | 1525/1726 [04:01<00:30,  6.62it/s]
 88%|████████▊ | 1526/1726 [04:01<00:30,  6.54it/s]
 88%|████████▊ | 1527/1726 [04:02<00:30,  6.49it/s]
 89%|████████▊ | 1528/1726 [04:02<00:31,  6.38it/s]
 89%|████████▊ | 1529/1726 [04:02<00:36,  5.47it/s]
 89%|████████▊ | 1530/1726 [04:02<00:34,  5.64it/s]
 89%|████████▉ | 1532/1726 [04:02<00:29,  6.57it/s]
 89%|████████▉ | 1533/1726 [04:02<00:29,  6.46it/s]
 89%|████████▉ | 1534/1726 [04:03<00:34,  5.58it/s]
 89%|████████▉ | 1535/1726 [04:03<00:37,  5.08it/s]
 89%|████████▉ | 1536/1726 [04:03<00:44,  4.29it/s]
 89%|████████▉ | 1537/1726 [04:03<00:37,  5.11it/s]
 89%|████████▉ | 1539/1726 [04:04<00:25,  7.24it/s]
 89%|████████▉ | 1540/1726 [04:04<00:26,  6.96it/s]
 89%|████████▉ | 1541/1726 [04:04<00:27,  6.78it/s]
 89%|████████▉ | 1542/1726 [04:04<00:27,  6.61it/s]
 89%|████████▉ | 1543/1726 [04:04<00:28,  6.50it/s]
 89%|████████▉ | 1544/1726 [04:05<00:36,  4.97it/s]
 90%|████████▉ | 1545/1726 [04:05<00:34,  5.25it/s]
 90%|████████▉ | 1546/1726 [04:05<00:32,  5.48it/s]
 90%|████████▉ | 1547/1726 [04:05<00:35,  4.99it/s]
 90%|████████▉ | 1548/1726 [04:05<00:33,  5.28it/s]
 90%|████████▉ | 1549/1726 [04:05<00:32,  5.51it/s]
 90%|████████▉ | 1550/1726 [04:06<00:30,  5.69it/s]
 90%|████████▉ | 1551/1726 [04:06<00:30,  5.79it/s]
 90%|████████▉ | 1552/1726 [04:06<00:29,  5.91it/s]
 90%|████████▉ | 1553/1726 [04:06<00:28,  5.97it/s]
 90%|█████████ | 1554/1726 [04:06<00:28,  6.04it/s]
 90%|█████████ | 1555/1726 [04:06<00:28,  6.08it/s]
 90%|█████████ | 1556/1726 [04:07<00:27,  6.13it/s]
 90%|█████████ | 1558/1726 [04:07<00:19,  8.43it/s]
 90%|█████████ | 1559/1726 [04:07<00:27,  5.98it/s]
 90%|█████████ | 1560/1726 [04:07<00:30,  5.38it/s]
 90%|█████████ | 1561/1726 [04:07<00:29,  5.58it/s]
 90%|█████████ | 1562/1726 [04:08<00:28,  5.77it/s]
 91%|█████████ | 1563/1726 [04:08<00:27,  5.95it/s]
 91%|█████████ | 1564/1726 [04:08<00:34,  4.69it/s]
 91%|█████████ | 1565/1726 [04:08<00:31,  5.04it/s]
 91%|█████████ | 1566/1726 [04:08<00:30,  5.31it/s]
 91%|█████████ | 1567/1726 [04:09<00:28,  5.53it/s]
 91%|█████████ | 1568/1726 [04:09<00:27,  5.68it/s]
 91%|█████████ | 1569/1726 [04:09<00:30,  5.08it/s]
 91%|█████████ | 1571/1726 [04:09<00:25,  6.16it/s]
 91%|█████████ | 1572/1726 [04:09<00:25,  6.16it/s]
 91%|█████████ | 1573/1726 [04:09<00:24,  6.15it/s]
 91%|█████████ | 1574/1726 [04:10<00:24,  6.18it/s]
 91%|█████████▏| 1577/1726 [04:10<00:17,  8.46it/s]
 91%|█████████▏| 1578/1726 [04:10<00:18,  7.89it/s]
 91%|█████████▏| 1579/1726 [04:10<00:19,  7.49it/s]
 92%|█████████▏| 1580/1726 [04:10<00:20,  7.11it/s]
 92%|█████████▏| 1581/1726 [04:11<00:20,  6.93it/s]
 92%|█████████▏| 1582/1726 [04:11<00:21,  6.72it/s]
 92%|█████████▏| 1584/1726 [04:11<00:19,  7.29it/s]
 92%|█████████▏| 1585/1726 [04:11<00:20,  7.00it/s]
 92%|█████████▏| 1586/1726 [04:11<00:20,  6.77it/s]
 92%|█████████▏| 1587/1726 [04:11<00:21,  6.58it/s]
 92%|█████████▏| 1588/1726 [04:12<00:21,  6.46it/s]
 92%|█████████▏| 1589/1726 [04:12<00:21,  6.35it/s]
 92%|█████████▏| 1590/1726 [04:12<00:21,  6.29it/s]
 92%|█████████▏| 1591/1726 [04:12<00:21,  6.25it/s]
 92%|█████████▏| 1592/1726 [04:12<00:24,  5.39it/s]
 92%|█████████▏| 1593/1726 [04:12<00:23,  5.59it/s]
 92%|█████████▏| 1594/1726 [04:13<00:22,  5.74it/s]
 92%|█████████▏| 1595/1726 [04:13<00:22,  5.88it/s]
 93%|█████████▎| 1598/1726 [04:13<00:13,  9.76it/s]
 93%|█████████▎| 1600/1726 [04:13<00:15,  8.18it/s]
 93%|█████████▎| 1601/1726 [04:13<00:16,  7.69it/s]
 93%|█████████▎| 1602/1726 [04:14<00:19,  6.48it/s]
 93%|█████████▎| 1603/1726 [04:14<00:19,  6.40it/s]
 93%|█████████▎| 1604/1726 [04:14<00:19,  6.39it/s]
 93%|█████████▎| 1605/1726 [04:14<00:19,  6.34it/s]
 93%|█████████▎| 1606/1726 [04:14<00:19,  6.28it/s]
 93%|█████████▎| 1607/1726 [04:15<00:21,  5.45it/s]
 93%|█████████▎| 1608/1726 [04:15<00:23,  4.95it/s]
 93%|█████████▎| 1609/1726 [04:15<00:22,  5.25it/s]
 93%|█████████▎| 1610/1726 [04:15<00:21,  5.49it/s]
 93%|█████████▎| 1611/1726 [04:15<00:20,  5.66it/s]
 93%|█████████▎| 1612/1726 [04:15<00:19,  5.81it/s]
 93%|█████████▎| 1613/1726 [04:16<00:19,  5.91it/s]
 94%|█████████▎| 1614/1726 [04:16<00:18,  5.96it/s]
 94%|█████████▎| 1615/1726 [04:16<00:18,  6.04it/s]
 94%|█████████▎| 1618/1726 [04:16<00:12,  8.62it/s]
 94%|█████████▍| 1619/1726 [04:16<00:13,  7.99it/s]
 94%|█████████▍| 1620/1726 [04:16<00:14,  7.50it/s]
 94%|█████████▍| 1621/1726 [04:17<00:14,  7.13it/s]
 94%|█████████▍| 1622/1726 [04:17<00:15,  6.88it/s]
 94%|█████████▍| 1623/1726 [04:17<00:15,  6.70it/s]
 94%|█████████▍| 1624/1726 [04:17<00:15,  6.53it/s]
 94%|█████████▍| 1625/1726 [04:17<00:15,  6.43it/s]
 94%|█████████▍| 1626/1726 [04:17<00:15,  6.35it/s]
 94%|█████████▍| 1627/1726 [04:18<00:15,  6.29it/s]
 94%|█████████▍| 1628/1726 [04:18<00:18,  5.41it/s]
 94%|█████████▍| 1630/1726 [04:18<00:16,  5.70it/s]
 94%|█████████▍| 1631/1726 [04:18<00:16,  5.80it/s]
 95%|█████████▍| 1632/1726 [04:19<00:15,  5.89it/s]
 95%|█████████▍| 1633/1726 [04:19<00:17,  5.26it/s]
 95%|█████████▍| 1635/1726 [04:19<00:14,  6.24it/s]
 95%|█████████▍| 1636/1726 [04:19<00:13,  6.69it/s]
 95%|█████████▍| 1639/1726 [04:19<00:09,  9.43it/s]
 95%|█████████▌| 1641/1726 [04:20<00:10,  8.14it/s]
 95%|█████████▌| 1643/1726 [04:20<00:10,  8.24it/s]
 95%|█████████▌| 1644/1726 [04:20<00:10,  7.77it/s]
 95%|█████████▌| 1645/1726 [04:20<00:10,  7.44it/s]
 95%|█████████▌| 1646/1726 [04:20<00:11,  7.11it/s]
 95%|█████████▌| 1647/1726 [04:21<00:11,  6.85it/s]
 95%|█████████▌| 1648/1726 [04:21<00:13,  5.82it/s]
 96%|█████████▌| 1649/1726 [04:21<00:16,  4.68it/s]
 96%|█████████▌| 1650/1726 [04:21<00:16,  4.50it/s]
 96%|█████████▌| 1651/1726 [04:21<00:15,  4.87it/s]
 96%|█████████▌| 1652/1726 [04:22<00:14,  5.18it/s]
 96%|█████████▌| 1653/1726 [04:22<00:13,  5.41it/s]
 96%|█████████▌| 1654/1726 [04:22<00:12,  5.60it/s]
 96%|█████████▌| 1655/1726 [04:22<00:13,  5.11it/s]
 96%|█████████▌| 1658/1726 [04:22<00:09,  7.48it/s]
 96%|█████████▌| 1659/1726 [04:23<00:10,  6.37it/s]
 96%|█████████▌| 1660/1726 [04:23<00:10,  6.35it/s]
 96%|█████████▌| 1661/1726 [04:23<00:10,  6.33it/s]
 96%|█████████▋| 1662/1726 [04:23<00:11,  5.56it/s]
 96%|█████████▋| 1663/1726 [04:23<00:11,  5.71it/s]
 96%|█████████▋| 1664/1726 [04:24<00:10,  5.84it/s]
 96%|█████████▋| 1665/1726 [04:24<00:10,  5.90it/s]
 97%|█████████▋| 1666/1726 [04:24<00:11,  5.23it/s]
 97%|█████████▋| 1667/1726 [04:24<00:10,  5.47it/s]
 97%|█████████▋| 1668/1726 [04:24<00:10,  5.65it/s]
 97%|█████████▋| 1669/1726 [04:25<00:09,  5.78it/s]
 97%|█████████▋| 1670/1726 [04:25<00:09,  5.88it/s]
 97%|█████████▋| 1671/1726 [04:25<00:10,  5.20it/s]
 97%|█████████▋| 1672/1726 [04:25<00:09,  5.46it/s]
 97%|█████████▋| 1673/1726 [04:25<00:09,  5.65it/s]
 97%|█████████▋| 1675/1726 [04:25<00:07,  7.25it/s]
 97%|█████████▋| 1678/1726 [04:26<00:04,  9.97it/s]
 97%|█████████▋| 1679/1726 [04:26<00:05,  8.99it/s]
 97%|█████████▋| 1680/1726 [04:26<00:06,  7.18it/s]
 97%|█████████▋| 1681/1726 [04:26<00:06,  6.94it/s]
 97%|█████████▋| 1682/1726 [04:26<00:06,  6.76it/s]
 98%|█████████▊| 1684/1726 [04:27<00:05,  7.36it/s]
 98%|█████████▊| 1685/1726 [04:27<00:05,  7.03it/s]
 98%|█████████▊| 1686/1726 [04:27<00:06,  5.97it/s]
 98%|█████████▊| 1687/1726 [04:27<00:06,  6.02it/s]
 98%|█████████▊| 1688/1726 [04:27<00:06,  6.06it/s]
 98%|█████████▊| 1689/1726 [04:27<00:06,  6.08it/s]
 98%|█████████▊| 1690/1726 [04:28<00:05,  6.10it/s]
 98%|█████████▊| 1691/1726 [04:28<00:05,  6.10it/s]
 98%|█████████▊| 1692/1726 [04:28<00:05,  6.13it/s]
 98%|█████████▊| 1693/1726 [04:28<00:05,  6.14it/s]
 98%|█████████▊| 1694/1726 [04:28<00:05,  6.14it/s]
 98%|█████████▊| 1695/1726 [04:28<00:05,  6.16it/s]
 98%|█████████▊| 1697/1726 [04:29<00:03,  8.28it/s]
 98%|█████████▊| 1699/1726 [04:29<00:04,  6.58it/s]
 98%|█████████▊| 1700/1726 [04:29<00:04,  6.50it/s]
 99%|█████████▊| 1701/1726 [04:29<00:03,  6.44it/s]
 99%|█████████▊| 1702/1726 [04:29<00:03,  6.43it/s]
 99%|█████████▊| 1703/1726 [04:30<00:03,  6.38it/s]
 99%|█████████▊| 1704/1726 [04:30<00:03,  6.31it/s]
 99%|█████████▉| 1705/1726 [04:30<00:03,  5.48it/s]
 99%|█████████▉| 1706/1726 [04:30<00:03,  5.66it/s]
 99%|█████████▉| 1707/1726 [04:30<00:03,  5.79it/s]
 99%|█████████▉| 1708/1726 [04:31<00:03,  5.16it/s]
 99%|█████████▉| 1710/1726 [04:31<00:02,  6.20it/s]
 99%|█████████▉| 1711/1726 [04:31<00:02,  5.50it/s]
 99%|█████████▉| 1712/1726 [04:31<00:02,  5.66it/s]
 99%|█████████▉| 1713/1726 [04:31<00:02,  5.12it/s]
 99%|█████████▉| 1714/1726 [04:32<00:02,  5.37it/s]
 99%|█████████▉| 1717/1726 [04:32<00:01,  8.10it/s]
100%|█████████▉| 1718/1726 [04:32<00:01,  7.63it/s]
100%|█████████▉| 1719/1726 [04:32<00:00,  7.32it/s]
100%|█████████▉| 1720/1726 [04:32<00:00,  7.04it/s]
100%|█████████▉| 1721/1726 [04:32<00:00,  6.82it/s]
100%|█████████▉| 1723/1726 [04:33<00:00,  6.58it/s]
100%|█████████▉| 1724/1726 [04:33<00:00,  5.79it/s]
100%|█████████▉| 1725/1726 [04:33<00:00,  5.86it/s]
100%|██████████| 1726/1726 [04:33<00:00,  5.93it/s]
100%|██████████| 1726/1726 [04:33<00:00,  6.30it/s]
EYE TRACKING SCORE: 8.13
SELF-PACED READING SCORE: 3.99
