
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
 80%|███████▉  | 4529/5690 [24:09<03:07,  6.19it/s]
 80%|███████▉  | 4530/5690 [24:10<03:29,  5.54it/s]
 80%|███████▉  | 4531/5690 [24:10<03:42,  5.21it/s]
 80%|███████▉  | 4532/5690 [24:10<03:33,  5.43it/s]
 80%|███████▉  | 4533/5690 [24:10<03:31,  5.46it/s]
 80%|███████▉  | 4534/5690 [24:10<03:12,  6.01it/s]
 80%|███████▉  | 4535/5690 [24:10<02:54,  6.63it/s]
 80%|███████▉  | 4536/5690 [24:10<02:41,  7.15it/s]
 80%|███████▉  | 4537/5690 [24:11<02:52,  6.69it/s]
 80%|███████▉  | 4538/5690 [24:11<02:36,  7.38it/s]
 80%|███████▉  | 4539/5690 [24:11<02:27,  7.78it/s]
 80%|███████▉  | 4540/5690 [24:11<02:23,  7.99it/s]
 80%|███████▉  | 4541/5690 [24:11<02:21,  8.14it/s]
 80%|███████▉  | 4542/5690 [24:11<02:20,  8.19it/s]
 80%|███████▉  | 4543/5690 [24:11<02:18,  8.31it/s]
 80%|███████▉  | 4544/5690 [24:11<02:20,  8.15it/s]
 80%|███████▉  | 4545/5690 [24:12<02:40,  7.12it/s]
 80%|███████▉  | 4547/5690 [24:12<02:10,  8.78it/s]
 80%|███████▉  | 4549/5690 [24:12<01:53, 10.02it/s]
 80%|███████▉  | 4551/5690 [24:12<02:06,  9.02it/s]
 80%|████████  | 4552/5690 [24:12<02:23,  7.94it/s]
 80%|████████  | 4553/5690 [24:13<02:39,  7.11it/s]
 80%|████████  | 4554/5690 [24:13<02:33,  7.41it/s]
 80%|████████  | 4555/5690 [24:13<02:27,  7.69it/s]
 80%|████████  | 4556/5690 [24:13<02:38,  7.15it/s]
 80%|████████  | 4557/5690 [24:13<02:30,  7.51it/s]
 80%|████████  | 4558/5690 [24:13<02:22,  7.95it/s]
 80%|████████  | 4559/5690 [24:13<02:18,  8.16it/s]
 80%|████████  | 4560/5690 [24:13<02:20,  8.05it/s]
 80%|████████  | 4561/5690 [24:14<02:18,  8.15it/s]
 80%|████████  | 4562/5690 [24:14<02:35,  7.28it/s]
 80%|████████  | 4563/5690 [24:14<02:49,  6.65it/s]
 80%|████████  | 4564/5690 [24:14<02:44,  6.83it/s]
 80%|████████  | 4565/5690 [24:14<02:35,  7.22it/s]
 80%|████████  | 4566/5690 [24:14<02:23,  7.84it/s]
 80%|████████  | 4567/5690 [24:14<02:14,  8.34it/s]
 80%|████████  | 4568/5690 [24:15<02:34,  7.24it/s]
 80%|████████  | 4569/5690 [24:15<02:44,  6.82it/s]
 80%|████████  | 4570/5690 [24:15<02:33,  7.29it/s]
 80%|████████  | 4571/5690 [24:15<02:57,  6.31it/s]
 80%|████████  | 4572/5690 [24:15<03:08,  5.94it/s]
 80%|████████  | 4573/5690 [24:15<03:20,  5.56it/s]
 80%|████████  | 4574/5690 [24:16<03:28,  5.35it/s]
 80%|████████  | 4575/5690 [24:16<03:34,  5.20it/s]
 80%|████████  | 4576/5690 [24:16<03:35,  5.16it/s]
 80%|████████  | 4577/5690 [24:16<03:17,  5.63it/s]
 80%|████████  | 4578/5690 [24:16<03:14,  5.70it/s]
 80%|████████  | 4579/5690 [24:16<02:55,  6.35it/s]
 80%|████████  | 4580/5690 [24:17<02:38,  6.99it/s]
 81%|████████  | 4581/5690 [24:17<02:29,  7.42it/s]
 81%|████████  | 4582/5690 [24:17<02:21,  7.84it/s]
 81%|████████  | 4583/5690 [24:17<02:50,  6.48it/s]
 81%|████████  | 4584/5690 [24:17<03:04,  5.99it/s]
 81%|████████  | 4585/5690 [24:17<03:10,  5.79it/s]
 81%|████████  | 4586/5690 [24:18<02:52,  6.39it/s]
 81%|████████  | 4587/5690 [24:18<02:39,  6.92it/s]
 81%|████████  | 4588/5690 [24:18<03:07,  5.87it/s]
 81%|████████  | 4589/5690 [24:18<03:21,  5.46it/s]
 81%|████████  | 4590/5690 [24:18<03:10,  5.78it/s]
 81%|████████  | 4591/5690 [24:18<03:05,  5.92it/s]
 81%|████████  | 4592/5690 [24:19<03:12,  5.71it/s]
 81%|████████  | 4593/5690 [24:19<03:14,  5.63it/s]
 81%|████████  | 4594/5690 [24:19<03:15,  5.61it/s]
 81%|████████  | 4595/5690 [24:19<03:24,  5.35it/s]
 81%|████████  | 4596/5690 [24:19<03:23,  5.37it/s]
 81%|████████  | 4597/5690 [24:20<03:22,  5.41it/s]
 81%|████████  | 4598/5690 [24:20<03:35,  5.07it/s]
 81%|████████  | 4599/5690 [24:20<03:34,  5.08it/s]
 81%|████████  | 4600/5690 [24:20<03:29,  5.20it/s]
 81%|████████  | 4601/5690 [24:20<03:25,  5.31it/s]
 81%|████████  | 4602/5690 [24:20<03:07,  5.81it/s]
 81%|████████  | 4603/5690 [24:21<03:12,  5.65it/s]
 81%|████████  | 4604/5690 [24:21<03:13,  5.62it/s]
 81%|████████  | 4606/5690 [24:21<02:25,  7.46it/s]
 81%|████████  | 4607/5690 [24:21<02:45,  6.54it/s]
 81%|████████  | 4608/5690 [24:21<03:02,  5.92it/s]
 81%|████████  | 4609/5690 [24:22<03:15,  5.54it/s]
 81%|████████  | 4610/5690 [24:22<03:21,  5.37it/s]
 81%|████████  | 4612/5690 [24:22<02:32,  7.06it/s]
 81%|████████  | 4614/5690 [24:22<02:12,  8.14it/s]
 81%|████████  | 4616/5690 [24:22<02:00,  8.93it/s]
 81%|████████  | 4618/5690 [24:23<02:05,  8.57it/s]
 81%|████████  | 4619/5690 [24:23<02:33,  6.98it/s]
 81%|████████  | 4620/5690 [24:23<02:54,  6.14it/s]
 81%|████████  | 4621/5690 [24:23<03:09,  5.63it/s]
 81%|████████  | 4622/5690 [24:24<03:18,  5.39it/s]
 81%|████████  | 4623/5690 [24:24<02:58,  5.99it/s]
 81%|████████▏ | 4624/5690 [24:24<03:13,  5.52it/s]
 81%|████████▏ | 4625/5690 [24:24<03:39,  4.84it/s]
 81%|████████▏ | 4626/5690 [24:24<03:33,  4.99it/s]
 81%|████████▏ | 4627/5690 [24:24<03:14,  5.45it/s]
 81%|████████▏ | 4629/5690 [24:25<03:01,  5.83it/s]
 81%|████████▏ | 4630/5690 [24:25<04:28,  3.95it/s]
 81%|████████▏ | 4631/5690 [24:25<04:19,  4.08it/s]
 81%|████████▏ | 4632/5690 [24:26<04:03,  4.35it/s]
 81%|████████▏ | 4633/5690 [24:26<03:25,  5.14it/s]
 81%|████████▏ | 4634/5690 [24:26<03:19,  5.29it/s]
 81%|████████▏ | 4635/5690 [24:26<03:21,  5.23it/s]
 81%|████████▏ | 4636/5690 [24:26<03:23,  5.17it/s]
 81%|████████▏ | 4637/5690 [24:27<03:23,  5.18it/s]
 82%|████████▏ | 4638/5690 [24:27<03:11,  5.50it/s]
 82%|████████▏ | 4639/5690 [24:27<03:15,  5.39it/s]
 82%|████████▏ | 4640/5690 [24:27<02:51,  6.13it/s]
 82%|████████▏ | 4641/5690 [24:27<02:37,  6.67it/s]
 82%|████████▏ | 4642/5690 [24:27<02:27,  7.09it/s]
 82%|████████▏ | 4643/5690 [24:27<03:06,  5.63it/s]
 82%|████████▏ | 4644/5690 [24:28<03:16,  5.33it/s]
 82%|████████▏ | 4645/5690 [24:28<03:19,  5.24it/s]
 82%|████████▏ | 4646/5690 [24:28<03:13,  5.39it/s]
 82%|████████▏ | 4647/5690 [24:28<03:09,  5.49it/s]
 82%|████████▏ | 4648/5690 [24:28<03:23,  5.12it/s]
 82%|████████▏ | 4649/5690 [24:29<03:24,  5.09it/s]
 82%|████████▏ | 4650/5690 [24:29<03:09,  5.49it/s]
 82%|████████▏ | 4651/5690 [24:29<03:38,  4.76it/s]
 82%|████████▏ | 4653/5690 [24:29<03:13,  5.36it/s]
 82%|████████▏ | 4654/5690 [24:30<03:20,  5.16it/s]
 82%|████████▏ | 4655/5690 [24:30<03:23,  5.08it/s]
 82%|████████▏ | 4656/5690 [24:30<03:28,  4.96it/s]
 82%|████████▏ | 4657/5690 [24:30<03:28,  4.95it/s]
 82%|████████▏ | 4658/5690 [24:30<03:18,  5.21it/s]
 82%|████████▏ | 4659/5690 [24:31<02:51,  6.03it/s]
 82%|████████▏ | 4660/5690 [24:31<03:03,  5.60it/s]
 82%|████████▏ | 4661/5690 [24:31<03:20,  5.14it/s]
 82%|████████▏ | 4662/5690 [24:31<03:31,  4.86it/s]
 82%|████████▏ | 4663/5690 [24:31<03:46,  4.53it/s]
 82%|████████▏ | 4664/5690 [24:32<03:54,  4.38it/s]
 82%|████████▏ | 4665/5690 [24:32<03:47,  4.51it/s]
 82%|████████▏ | 4666/5690 [24:32<03:50,  4.44it/s]
 82%|████████▏ | 4667/5690 [24:32<03:59,  4.27it/s]
 82%|████████▏ | 4668/5690 [24:33<03:46,  4.52it/s]
 82%|████████▏ | 4669/5690 [24:33<03:09,  5.39it/s]
 82%|████████▏ | 4670/5690 [24:33<03:04,  5.54it/s]
 82%|████████▏ | 4671/5690 [24:33<03:00,  5.63it/s]
 82%|████████▏ | 4672/5690 [24:33<02:46,  6.10it/s]
 82%|████████▏ | 4673/5690 [24:33<02:50,  5.95it/s]
 82%|████████▏ | 4674/5690 [24:33<02:34,  6.58it/s]
 82%|████████▏ | 4676/5690 [24:34<02:26,  6.92it/s]
 82%|████████▏ | 4677/5690 [24:34<02:32,  6.62it/s]
 82%|████████▏ | 4678/5690 [24:34<02:46,  6.06it/s]
 82%|████████▏ | 4679/5690 [24:34<03:04,  5.47it/s]
 82%|████████▏ | 4680/5690 [24:35<03:10,  5.30it/s]
 82%|████████▏ | 4681/5690 [24:35<03:06,  5.40it/s]
 82%|████████▏ | 4682/5690 [24:35<02:44,  6.13it/s]
 82%|████████▏ | 4683/5690 [24:35<02:26,  6.88it/s]
 82%|████████▏ | 4684/5690 [24:35<02:37,  6.38it/s]
 82%|████████▏ | 4685/5690 [24:35<02:20,  7.15it/s]
 82%|████████▏ | 4686/5690 [24:35<02:16,  7.38it/s]
 82%|████████▏ | 4687/5690 [24:36<02:38,  6.32it/s]
 82%|████████▏ | 4688/5690 [24:36<02:59,  5.58it/s]
 82%|████████▏ | 4689/5690 [24:36<03:15,  5.12it/s]
 82%|████████▏ | 4690/5690 [24:36<03:24,  4.89it/s]
 82%|████████▏ | 4691/5690 [24:36<03:19,  5.00it/s]
 82%|████████▏ | 4692/5690 [24:37<02:53,  5.75it/s]
 82%|████████▏ | 4693/5690 [24:37<02:54,  5.70it/s]
 82%|████████▏ | 4694/5690 [24:37<02:58,  5.59it/s]
 83%|████████▎ | 4695/5690 [24:37<03:05,  5.37it/s]
 83%|████████▎ | 4696/5690 [24:37<03:08,  5.28it/s]
 83%|████████▎ | 4697/5690 [24:37<03:00,  5.50it/s]
 83%|████████▎ | 4698/5690 [24:38<03:04,  5.36it/s]
 83%|████████▎ | 4699/5690 [24:38<02:43,  6.06it/s]
 83%|████████▎ | 4700/5690 [24:38<02:26,  6.76it/s]
 83%|████████▎ | 4701/5690 [24:38<03:02,  5.41it/s]
 83%|████████▎ | 4702/5690 [24:38<03:48,  4.33it/s]
 83%|████████▎ | 4703/5690 [24:39<03:59,  4.12it/s]
 83%|████████▎ | 4704/5690 [24:39<03:48,  4.31it/s]
 83%|████████▎ | 4705/5690 [24:39<03:52,  4.24it/s]
 83%|████████▎ | 4706/5690 [24:39<03:57,  4.15it/s]
 83%|████████▎ | 4707/5690 [24:40<03:54,  4.20it/s]
 83%|████████▎ | 4708/5690 [24:40<03:43,  4.40it/s]
 83%|████████▎ | 4709/5690 [24:40<03:33,  4.59it/s]
 83%|████████▎ | 4710/5690 [24:40<03:27,  4.73it/s]
 83%|████████▎ | 4711/5690 [24:41<03:27,  4.71it/s]
 83%|████████▎ | 4712/5690 [24:41<03:52,  4.20it/s]
 83%|████████▎ | 4713/5690 [24:41<04:15,  3.83it/s]
 83%|████████▎ | 4714/5690 [24:41<04:12,  3.86it/s]
 83%|████████▎ | 4715/5690 [24:42<03:44,  4.35it/s]
 83%|████████▎ | 4716/5690 [24:42<03:19,  4.88it/s]
 83%|████████▎ | 4717/5690 [24:42<03:12,  5.05it/s]
 83%|████████▎ | 4718/5690 [24:42<03:09,  5.14it/s]
 83%|████████▎ | 4719/5690 [24:42<03:05,  5.23it/s]
 83%|████████▎ | 4720/5690 [24:42<03:04,  5.26it/s]
 83%|████████▎ | 4721/5690 [24:43<03:03,  5.29it/s]
 83%|████████▎ | 4722/5690 [24:43<03:00,  5.38it/s]
 83%|████████▎ | 4723/5690 [24:43<02:57,  5.45it/s]
 83%|████████▎ | 4724/5690 [24:43<02:36,  6.16it/s]
 83%|████████▎ | 4725/5690 [24:43<02:23,  6.74it/s]
 83%|████████▎ | 4726/5690 [24:43<02:37,  6.12it/s]
 83%|████████▎ | 4727/5690 [24:44<02:45,  5.82it/s]
 83%|████████▎ | 4728/5690 [24:44<02:47,  5.76it/s]
 83%|████████▎ | 4729/5690 [24:44<02:38,  6.05it/s]
 83%|████████▎ | 4730/5690 [24:44<02:47,  5.72it/s]
 83%|████████▎ | 4731/5690 [24:44<03:00,  5.33it/s]
 83%|████████▎ | 4732/5690 [24:45<03:16,  4.88it/s]
 83%|████████▎ | 4733/5690 [24:45<03:30,  4.54it/s]
 83%|████████▎ | 4734/5690 [24:45<03:41,  4.31it/s]
 83%|████████▎ | 4735/5690 [24:45<03:44,  4.26it/s]
 83%|████████▎ | 4736/5690 [24:46<03:33,  4.46it/s]
 83%|████████▎ | 4737/5690 [24:46<03:23,  4.69it/s]
 83%|████████▎ | 4738/5690 [24:46<03:08,  5.06it/s]
 83%|████████▎ | 4740/5690 [24:46<02:57,  5.35it/s]
 83%|████████▎ | 4741/5690 [24:47<03:18,  4.77it/s]
 83%|████████▎ | 4742/5690 [24:47<03:34,  4.41it/s]
 83%|████████▎ | 4743/5690 [24:47<04:09,  3.80it/s]
 83%|████████▎ | 4744/5690 [24:48<04:36,  3.42it/s]
 83%|████████▎ | 4745/5690 [24:48<05:00,  3.15it/s]
 83%|████████▎ | 4746/5690 [24:48<04:40,  3.37it/s]
 83%|████████▎ | 4747/5690 [24:48<04:05,  3.84it/s]
 83%|████████▎ | 4748/5690 [24:49<03:48,  4.11it/s]
 83%|████████▎ | 4749/5690 [24:49<03:32,  4.42it/s]
 83%|████████▎ | 4750/5690 [24:49<03:02,  5.16it/s]
 83%|████████▎ | 4751/5690 [24:49<02:38,  5.92it/s]
 84%|████████▎ | 4752/5690 [24:49<02:44,  5.71it/s]
 84%|████████▎ | 4753/5690 [24:49<02:52,  5.42it/s]
 84%|████████▎ | 4754/5690 [24:50<03:12,  4.85it/s]
 84%|████████▎ | 4755/5690 [24:50<03:11,  4.89it/s]
 84%|████████▎ | 4756/5690 [24:50<02:45,  5.64it/s]
 84%|████████▎ | 4757/5690 [24:50<02:27,  6.31it/s]
 84%|████████▎ | 4758/5690 [24:50<02:32,  6.12it/s]
 84%|████████▎ | 4759/5690 [24:50<02:18,  6.72it/s]
 84%|████████▎ | 4760/5690 [24:51<02:46,  5.60it/s]
 84%|████████▎ | 4761/5690 [24:51<02:58,  5.20it/s]
 84%|████████▎ | 4762/5690 [24:51<02:58,  5.19it/s]
 84%|████████▎ | 4763/5690 [24:51<02:57,  5.23it/s]
 84%|████████▎ | 4764/5690 [24:51<02:55,  5.27it/s]
 84%|████████▎ | 4765/5690 [24:52<02:55,  5.27it/s]
 84%|████████▍ | 4766/5690 [24:52<02:51,  5.38it/s]
 84%|████████▍ | 4767/5690 [24:52<02:51,  5.38it/s]
 84%|████████▍ | 4768/5690 [24:52<02:42,  5.66it/s]
 84%|████████▍ | 4769/5690 [24:52<03:05,  4.96it/s]
 84%|████████▍ | 4770/5690 [24:53<03:10,  4.82it/s]
 84%|████████▍ | 4771/5690 [24:53<03:03,  4.99it/s]
 84%|████████▍ | 4772/5690 [24:53<02:58,  5.13it/s]
 84%|████████▍ | 4773/5690 [24:53<02:56,  5.20it/s]
 84%|████████▍ | 4774/5690 [24:53<02:56,  5.18it/s]
 84%|████████▍ | 4775/5690 [24:53<02:57,  5.14it/s]
 84%|████████▍ | 4776/5690 [24:54<03:02,  5.00it/s]
 84%|████████▍ | 4777/5690 [24:54<03:05,  4.92it/s]
 84%|████████▍ | 4778/5690 [24:54<03:08,  4.84it/s]
 84%|████████▍ | 4779/5690 [24:54<03:03,  4.96it/s]
 84%|████████▍ | 4780/5690 [24:54<02:56,  5.17it/s]
 84%|████████▍ | 4781/5690 [24:55<02:49,  5.38it/s]
 84%|████████▍ | 4782/5690 [24:55<02:48,  5.39it/s]
 84%|████████▍ | 4783/5690 [24:55<02:48,  5.40it/s]
 84%|████████▍ | 4784/5690 [24:55<02:54,  5.18it/s]
 84%|████████▍ | 4785/5690 [24:55<02:54,  5.19it/s]
 84%|████████▍ | 4786/5690 [24:56<02:31,  5.97it/s]
 84%|████████▍ | 4787/5690 [24:56<02:33,  5.87it/s]
 84%|████████▍ | 4788/5690 [24:56<02:38,  5.71it/s]
 84%|████████▍ | 4789/5690 [24:56<02:39,  5.64it/s]
 84%|████████▍ | 4790/5690 [24:56<02:44,  5.48it/s]
 84%|████████▍ | 4791/5690 [24:56<02:44,  5.48it/s]
 84%|████████▍ | 4792/5690 [24:57<02:37,  5.72it/s]
 84%|████████▍ | 4793/5690 [24:57<02:46,  5.39it/s]
 84%|████████▍ | 4794/5690 [24:57<02:54,  5.14it/s]
 84%|████████▍ | 4795/5690 [24:57<02:56,  5.07it/s]
 84%|████████▍ | 4796/5690 [24:57<03:08,  4.73it/s]
 84%|████████▍ | 4797/5690 [24:58<03:12,  4.65it/s]
 84%|████████▍ | 4798/5690 [24:58<02:58,  5.00it/s]
 84%|████████▍ | 4799/5690 [24:58<02:31,  5.86it/s]
 84%|████████▍ | 4800/5690 [24:58<02:40,  5.56it/s]
 84%|████████▍ | 4801/5690 [24:58<02:44,  5.40it/s]
 84%|████████▍ | 4802/5690 [24:59<02:48,  5.27it/s]
 84%|████████▍ | 4803/5690 [24:59<02:36,  5.65it/s]
 84%|████████▍ | 4804/5690 [24:59<02:38,  5.60it/s]
 84%|████████▍ | 4805/5690 [24:59<02:45,  5.35it/s]
 84%|████████▍ | 4806/5690 [24:59<02:53,  5.10it/s]
 84%|████████▍ | 4807/5690 [25:00<02:52,  5.11it/s]
 84%|████████▍ | 4808/5690 [25:00<02:51,  5.13it/s]
 85%|████████▍ | 4809/5690 [25:00<02:52,  5.10it/s]
 85%|████████▍ | 4810/5690 [25:00<02:47,  5.25it/s]
 85%|████████▍ | 4811/5690 [25:00<02:26,  6.01it/s]
 85%|████████▍ | 4812/5690 [25:00<02:12,  6.62it/s]
 85%|████████▍ | 4813/5690 [25:00<02:05,  7.01it/s]
 85%|████████▍ | 4814/5690 [25:01<02:02,  7.13it/s]
 85%|████████▍ | 4815/5690 [25:01<02:10,  6.69it/s]
 85%|████████▍ | 4816/5690 [25:01<02:13,  6.53it/s]
 85%|████████▍ | 4817/5690 [25:01<02:28,  5.89it/s]
 85%|████████▍ | 4818/5690 [25:01<02:39,  5.46it/s]
 85%|████████▍ | 4819/5690 [25:02<02:47,  5.21it/s]
 85%|████████▍ | 4820/5690 [25:02<02:45,  5.25it/s]
 85%|████████▍ | 4821/5690 [25:02<02:50,  5.11it/s]
 85%|████████▍ | 4822/5690 [25:02<02:50,  5.08it/s]
 85%|████████▍ | 4823/5690 [25:02<02:55,  4.94it/s]
 85%|████████▍ | 4824/5690 [25:03<02:57,  4.87it/s]
 85%|████████▍ | 4825/5690 [25:03<02:56,  4.90it/s]
 85%|████████▍ | 4826/5690 [25:03<02:48,  5.13it/s]
 85%|████████▍ | 4827/5690 [25:03<03:01,  4.76it/s]
 85%|████████▍ | 4828/5690 [25:03<03:04,  4.67it/s]
 85%|████████▍ | 4829/5690 [25:04<03:01,  4.76it/s]
 85%|████████▍ | 4830/5690 [25:04<03:07,  4.59it/s]
 85%|████████▍ | 4831/5690 [25:04<03:12,  4.47it/s]
 85%|████████▍ | 4832/5690 [25:04<03:22,  4.24it/s]
 85%|████████▍ | 4833/5690 [25:04<02:50,  5.02it/s]
 85%|████████▍ | 4834/5690 [25:05<02:30,  5.68it/s]
 85%|████████▍ | 4835/5690 [25:05<02:15,  6.30it/s]
 85%|████████▍ | 4836/5690 [25:05<02:03,  6.92it/s]
 85%|████████▌ | 4837/5690 [25:05<01:54,  7.44it/s]
 85%|████████▌ | 4838/5690 [25:05<01:48,  7.87it/s]
 85%|████████▌ | 4840/5690 [25:05<01:46,  8.00it/s]
 85%|████████▌ | 4841/5690 [25:05<02:01,  6.96it/s]
 85%|████████▌ | 4842/5690 [25:06<02:11,  6.45it/s]
 85%|████████▌ | 4843/5690 [25:06<02:10,  6.51it/s]
 85%|████████▌ | 4844/5690 [25:06<01:59,  7.07it/s]
 85%|████████▌ | 4845/5690 [25:06<02:04,  6.78it/s]
 85%|████████▌ | 4846/5690 [25:06<02:13,  6.31it/s]
 85%|████████▌ | 4847/5690 [25:06<02:21,  5.96it/s]
 85%|████████▌ | 4848/5690 [25:07<02:28,  5.69it/s]
 85%|████████▌ | 4849/5690 [25:07<02:36,  5.38it/s]
 85%|████████▌ | 4850/5690 [25:07<02:50,  4.92it/s]
 85%|████████▌ | 4851/5690 [25:07<02:34,  5.44it/s]
 85%|████████▌ | 4852/5690 [25:07<02:37,  5.33it/s]
 85%|████████▌ | 4853/5690 [25:08<02:30,  5.57it/s]
 85%|████████▌ | 4854/5690 [25:08<02:40,  5.22it/s]
 85%|████████▌ | 4855/5690 [25:08<02:53,  4.81it/s]
 85%|████████▌ | 4856/5690 [25:08<02:50,  4.90it/s]
 85%|████████▌ | 4857/5690 [25:08<02:53,  4.79it/s]
 85%|████████▌ | 4858/5690 [25:09<03:02,  4.55it/s]
 85%|████████▌ | 4859/5690 [25:09<02:53,  4.80it/s]
 85%|████████▌ | 4860/5690 [25:09<02:45,  5.03it/s]
 85%|████████▌ | 4861/5690 [25:09<02:41,  5.15it/s]
 85%|████████▌ | 4862/5690 [25:09<02:32,  5.44it/s]
 85%|████████▌ | 4863/5690 [25:10<02:47,  4.93it/s]
 85%|████████▌ | 4864/5690 [25:10<02:45,  4.98it/s]
 86%|████████▌ | 4865/5690 [25:10<02:27,  5.59it/s]
 86%|████████▌ | 4866/5690 [25:10<02:24,  5.68it/s]
 86%|████████▌ | 4867/5690 [25:10<02:41,  5.10it/s]
 86%|████████▌ | 4868/5690 [25:11<03:01,  4.53it/s]
 86%|████████▌ | 4869/5690 [25:11<03:00,  4.56it/s]
 86%|████████▌ | 4870/5690 [25:11<03:06,  4.40it/s]
 86%|████████▌ | 4871/5690 [25:11<03:13,  4.23it/s]
 86%|████████▌ | 4872/5690 [25:12<03:10,  4.31it/s]
 86%|████████▌ | 4873/5690 [25:12<03:14,  4.21it/s]
 86%|████████▌ | 4874/5690 [25:12<03:11,  4.27it/s]
 86%|████████▌ | 4875/5690 [25:12<03:14,  4.19it/s]
 86%|████████▌ | 4876/5690 [25:13<03:16,  4.14it/s]
 86%|████████▌ | 4877/5690 [25:13<03:00,  4.49it/s]
 86%|████████▌ | 4878/5690 [25:13<02:54,  4.66it/s]
 86%|████████▌ | 4879/5690 [25:13<02:54,  4.64it/s]
 86%|████████▌ | 4880/5690 [25:13<02:52,  4.69it/s]
 86%|████████▌ | 4881/5690 [25:14<02:51,  4.72it/s]
 86%|████████▌ | 4882/5690 [25:14<02:37,  5.12it/s]
 86%|████████▌ | 4883/5690 [25:14<02:39,  5.04it/s]
 86%|████████▌ | 4884/5690 [25:14<02:45,  4.86it/s]
 86%|████████▌ | 4885/5690 [25:14<02:21,  5.68it/s]
 86%|████████▌ | 4886/5690 [25:15<02:27,  5.46it/s]
 86%|████████▌ | 4887/5690 [25:15<02:28,  5.41it/s]
 86%|████████▌ | 4888/5690 [25:15<02:30,  5.31it/s]
 86%|████████▌ | 4889/5690 [25:15<02:35,  5.16it/s]
 86%|████████▌ | 4890/5690 [25:15<02:39,  5.03it/s]
 86%|████████▌ | 4891/5690 [25:16<02:42,  4.90it/s]
 86%|████████▌ | 4892/5690 [25:16<02:40,  4.96it/s]
 86%|████████▌ | 4893/5690 [25:16<02:32,  5.23it/s]
 86%|████████▌ | 4894/5690 [25:16<02:33,  5.20it/s]
 86%|████████▌ | 4895/5690 [25:16<02:39,  4.98it/s]
 86%|████████▌ | 4896/5690 [25:17<02:44,  4.83it/s]
 86%|████████▌ | 4897/5690 [25:17<02:50,  4.65it/s]
 86%|████████▌ | 4898/5690 [25:17<02:42,  4.88it/s]
 86%|████████▌ | 4899/5690 [25:17<02:41,  4.91it/s]
 86%|████████▌ | 4900/5690 [25:17<02:17,  5.75it/s]
 86%|████████▌ | 4901/5690 [25:17<02:27,  5.34it/s]
 86%|████████▌ | 4902/5690 [25:18<02:28,  5.30it/s]
 86%|████████▌ | 4903/5690 [25:18<02:32,  5.17it/s]
 86%|████████▌ | 4904/5690 [25:18<02:14,  5.83it/s]
 86%|████████▌ | 4905/5690 [25:18<02:15,  5.79it/s]
 86%|████████▌ | 4906/5690 [25:18<02:20,  5.60it/s]
 86%|████████▌ | 4907/5690 [25:19<02:19,  5.63it/s]
 86%|████████▋ | 4908/5690 [25:19<02:16,  5.72it/s]
 86%|████████▋ | 4909/5690 [25:19<02:14,  5.80it/s]
 86%|████████▋ | 4910/5690 [25:19<02:24,  5.41it/s]
 86%|████████▋ | 4911/5690 [25:19<02:29,  5.22it/s]
 86%|████████▋ | 4912/5690 [25:19<02:35,  5.02it/s]
 86%|████████▋ | 4913/5690 [25:20<02:35,  5.00it/s]
 86%|████████▋ | 4914/5690 [25:20<02:37,  4.94it/s]
 86%|████████▋ | 4915/5690 [25:20<02:22,  5.45it/s]
 86%|████████▋ | 4916/5690 [25:20<02:04,  6.24it/s]
 86%|████████▋ | 4917/5690 [25:20<01:52,  6.90it/s]
 86%|████████▋ | 4918/5690 [25:20<01:46,  7.23it/s]
 86%|████████▋ | 4919/5690 [25:21<01:53,  6.80it/s]
 86%|████████▋ | 4920/5690 [25:21<02:06,  6.09it/s]
 86%|████████▋ | 4921/5690 [25:21<02:11,  5.84it/s]
 87%|████████▋ | 4922/5690 [25:21<02:15,  5.66it/s]
 87%|████████▋ | 4923/5690 [25:21<02:19,  5.52it/s]
 87%|████████▋ | 4924/5690 [25:22<02:22,  5.37it/s]
 87%|████████▋ | 4925/5690 [25:22<02:26,  5.23it/s]
 87%|████████▋ | 4926/5690 [25:22<02:26,  5.22it/s]
 87%|████████▋ | 4927/5690 [25:22<02:23,  5.32it/s]
 87%|████████▋ | 4928/5690 [25:22<02:16,  5.57it/s]
 87%|████████▋ | 4929/5690 [25:22<02:28,  5.11it/s]
 87%|████████▋ | 4930/5690 [25:23<02:45,  4.59it/s]
 87%|████████▋ | 4931/5690 [25:23<03:00,  4.20it/s]
 87%|████████▋ | 4932/5690 [25:23<02:53,  4.37it/s]
 87%|████████▋ | 4933/5690 [25:23<02:51,  4.43it/s]
 87%|████████▋ | 4934/5690 [25:24<02:51,  4.41it/s]
 87%|████████▋ | 4935/5690 [25:24<02:50,  4.43it/s]
 87%|████████▋ | 4936/5690 [25:24<02:46,  4.52it/s]
 87%|████████▋ | 4937/5690 [25:24<02:30,  4.99it/s]
 87%|████████▋ | 4938/5690 [25:24<02:26,  5.13it/s]
 87%|████████▋ | 4939/5690 [25:25<02:26,  5.14it/s]
 87%|████████▋ | 4940/5690 [25:25<02:28,  5.04it/s]
 87%|████████▋ | 4941/5690 [25:25<02:26,  5.12it/s]
 87%|████████▋ | 4942/5690 [25:25<02:28,  5.03it/s]
 87%|████████▋ | 4943/5690 [25:25<02:29,  4.98it/s]
