
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 81%|████████  | 4598/5690 [24:14<03:28,  5.24it/s]
 81%|████████  | 4599/5690 [24:15<03:30,  5.19it/s]
 81%|████████  | 4600/5690 [24:15<03:25,  5.31it/s]
 81%|████████  | 4601/5690 [24:15<03:24,  5.32it/s]
 81%|████████  | 4602/5690 [24:15<03:02,  5.95it/s]
 81%|████████  | 4603/5690 [24:15<03:10,  5.71it/s]
 81%|████████  | 4604/5690 [24:15<03:10,  5.70it/s]
 81%|████████  | 4606/5690 [24:16<02:24,  7.50it/s]
 81%|████████  | 4607/5690 [24:16<02:46,  6.52it/s]
 81%|████████  | 4608/5690 [24:16<03:02,  5.94it/s]
 81%|████████  | 4609/5690 [24:16<03:13,  5.59it/s]
 81%|████████  | 4610/5690 [24:16<03:05,  5.81it/s]
 81%|████████  | 4612/5690 [24:17<02:24,  7.48it/s]
 81%|████████  | 4614/5690 [24:17<02:05,  8.60it/s]
 81%|████████  | 4616/5690 [24:17<01:56,  9.22it/s]
 81%|████████  | 4617/5690 [24:17<01:56,  9.18it/s]
 81%|████████  | 4618/5690 [24:17<02:14,  7.96it/s]
 81%|████████  | 4619/5690 [24:18<02:46,  6.43it/s]
 81%|████████  | 4620/5690 [24:18<02:57,  6.01it/s]
 81%|████████  | 4621/5690 [24:18<03:14,  5.50it/s]
 81%|████████  | 4622/5690 [24:18<03:21,  5.30it/s]
 81%|████████  | 4623/5690 [24:18<02:57,  6.01it/s]
 81%|████████▏ | 4624/5690 [24:18<03:13,  5.51it/s]
 81%|████████▏ | 4625/5690 [24:19<03:40,  4.84it/s]
 81%|████████▏ | 4626/5690 [24:19<03:22,  5.26it/s]
 81%|████████▏ | 4627/5690 [24:19<03:01,  5.87it/s]
 81%|████████▏ | 4629/5690 [24:19<03:01,  5.84it/s]
 81%|████████▏ | 4630/5690 [24:20<04:26,  3.97it/s]
 81%|████████▏ | 4631/5690 [24:20<04:17,  4.11it/s]
 81%|████████▏ | 4632/5690 [24:20<03:52,  4.55it/s]
 81%|████████▏ | 4634/5690 [24:21<03:10,  5.55it/s]
 81%|████████▏ | 4635/5690 [24:21<03:11,  5.50it/s]
 81%|████████▏ | 4636/5690 [24:21<03:14,  5.43it/s]
 81%|████████▏ | 4637/5690 [24:21<03:19,  5.27it/s]
 82%|████████▏ | 4638/5690 [24:21<03:20,  5.24it/s]
 82%|████████▏ | 4639/5690 [24:21<03:19,  5.27it/s]
 82%|████████▏ | 4641/5690 [24:22<02:34,  6.81it/s]
 82%|████████▏ | 4642/5690 [24:22<02:27,  7.11it/s]
 82%|████████▏ | 4643/5690 [24:22<02:59,  5.85it/s]
 82%|████████▏ | 4644/5690 [24:22<03:10,  5.49it/s]
 82%|████████▏ | 4645/5690 [24:22<03:15,  5.34it/s]
 82%|████████▏ | 4646/5690 [24:23<03:12,  5.42it/s]
 82%|████████▏ | 4647/5690 [24:23<03:06,  5.58it/s]
 82%|████████▏ | 4648/5690 [24:23<03:08,  5.54it/s]
 82%|████████▏ | 4649/5690 [24:23<03:13,  5.38it/s]
 82%|████████▏ | 4650/5690 [24:23<03:15,  5.32it/s]
 82%|████████▏ | 4651/5690 [24:24<03:42,  4.67it/s]
 82%|████████▏ | 4652/5690 [24:24<03:08,  5.51it/s]
 82%|████████▏ | 4653/5690 [24:24<03:15,  5.31it/s]
 82%|████████▏ | 4654/5690 [24:24<03:12,  5.37it/s]
 82%|████████▏ | 4655/5690 [24:24<03:17,  5.24it/s]
 82%|████████▏ | 4656/5690 [24:25<03:23,  5.09it/s]
 82%|████████▏ | 4657/5690 [24:25<03:22,  5.09it/s]
 82%|████████▏ | 4658/5690 [24:25<03:11,  5.38it/s]
 82%|████████▏ | 4659/5690 [24:25<02:45,  6.22it/s]
 82%|████████▏ | 4660/5690 [24:25<03:00,  5.71it/s]
 82%|████████▏ | 4661/5690 [24:25<03:17,  5.22it/s]
 82%|████████▏ | 4662/5690 [24:26<03:28,  4.94it/s]
 82%|████████▏ | 4663/5690 [24:26<03:42,  4.62it/s]
 82%|████████▏ | 4664/5690 [24:26<03:54,  4.38it/s]
 82%|████████▏ | 4665/5690 [24:26<03:47,  4.51it/s]
 82%|████████▏ | 4666/5690 [24:27<03:49,  4.47it/s]
 82%|████████▏ | 4667/5690 [24:27<03:41,  4.63it/s]
 82%|████████▏ | 4668/5690 [24:27<03:32,  4.82it/s]
 82%|████████▏ | 4669/5690 [24:27<02:59,  5.69it/s]
 82%|████████▏ | 4670/5690 [24:27<02:55,  5.80it/s]
 82%|████████▏ | 4671/5690 [24:27<02:57,  5.75it/s]
 82%|████████▏ | 4672/5690 [24:28<03:01,  5.62it/s]
 82%|████████▏ | 4673/5690 [24:28<03:01,  5.60it/s]
 82%|████████▏ | 4674/5690 [24:28<02:39,  6.36it/s]
 82%|████████▏ | 4676/5690 [24:28<02:27,  6.88it/s]
 82%|████████▏ | 4677/5690 [24:28<02:34,  6.55it/s]
 82%|████████▏ | 4678/5690 [24:29<02:48,  6.01it/s]
 82%|████████▏ | 4679/5690 [24:29<03:06,  5.43it/s]
 82%|████████▏ | 4680/5690 [24:29<03:09,  5.33it/s]
 82%|████████▏ | 4681/5690 [24:29<03:08,  5.36it/s]
 82%|████████▏ | 4683/5690 [24:29<02:22,  7.07it/s]
 82%|████████▏ | 4684/5690 [24:30<02:33,  6.57it/s]
 82%|████████▏ | 4685/5690 [24:30<02:27,  6.81it/s]
 82%|████████▏ | 4686/5690 [24:30<02:19,  7.19it/s]
 82%|████████▏ | 4687/5690 [24:30<02:37,  6.38it/s]
 82%|████████▏ | 4688/5690 [24:30<03:00,  5.55it/s]
 82%|████████▏ | 4689/5690 [24:30<03:16,  5.10it/s]
 82%|████████▏ | 4690/5690 [24:31<03:12,  5.20it/s]
 82%|████████▏ | 4691/5690 [24:31<03:07,  5.32it/s]
 82%|████████▏ | 4692/5690 [24:31<02:44,  6.07it/s]
 82%|████████▏ | 4693/5690 [24:31<02:51,  5.81it/s]
 82%|████████▏ | 4694/5690 [24:31<02:55,  5.66it/s]
 83%|████████▎ | 4695/5690 [24:32<03:04,  5.38it/s]
 83%|████████▎ | 4696/5690 [24:32<03:10,  5.22it/s]
 83%|████████▎ | 4697/5690 [24:32<02:59,  5.53it/s]
 83%|████████▎ | 4698/5690 [24:32<03:05,  5.35it/s]
 83%|████████▎ | 4699/5690 [24:32<02:41,  6.14it/s]
 83%|████████▎ | 4700/5690 [24:32<02:22,  6.94it/s]
 83%|████████▎ | 4701/5690 [24:33<03:00,  5.48it/s]
 83%|████████▎ | 4702/5690 [24:33<03:44,  4.41it/s]
 83%|████████▎ | 4703/5690 [24:33<03:56,  4.18it/s]
 83%|████████▎ | 4704/5690 [24:33<03:37,  4.53it/s]
 83%|████████▎ | 4705/5690 [24:34<03:43,  4.40it/s]
 83%|████████▎ | 4706/5690 [24:34<03:51,  4.25it/s]
 83%|████████▎ | 4707/5690 [24:34<04:04,  4.02it/s]
 83%|████████▎ | 4708/5690 [24:34<03:48,  4.29it/s]
 83%|████████▎ | 4709/5690 [24:34<03:32,  4.61it/s]
 83%|████████▎ | 4710/5690 [24:35<03:20,  4.89it/s]
 83%|████████▎ | 4711/5690 [24:35<03:18,  4.92it/s]
 83%|████████▎ | 4712/5690 [24:35<03:44,  4.35it/s]
 83%|████████▎ | 4713/5690 [24:35<04:09,  3.92it/s]
 83%|████████▎ | 4714/5690 [24:36<04:05,  3.97it/s]
 83%|████████▎ | 4715/5690 [24:36<03:25,  4.75it/s]
 83%|████████▎ | 4716/5690 [24:36<03:19,  4.87it/s]
 83%|████████▎ | 4717/5690 [24:36<03:15,  4.97it/s]
 83%|████████▎ | 4718/5690 [24:36<03:12,  5.05it/s]
 83%|████████▎ | 4719/5690 [24:37<03:09,  5.12it/s]
 83%|████████▎ | 4720/5690 [24:37<03:05,  5.22it/s]
 83%|████████▎ | 4721/5690 [24:37<03:02,  5.32it/s]
 83%|████████▎ | 4722/5690 [24:37<02:47,  5.76it/s]
 83%|████████▎ | 4723/5690 [24:37<02:49,  5.71it/s]
 83%|████████▎ | 4724/5690 [24:37<02:29,  6.44it/s]
 83%|████████▎ | 4725/5690 [24:37<02:18,  6.96it/s]
 83%|████████▎ | 4726/5690 [24:38<02:32,  6.33it/s]
 83%|████████▎ | 4727/5690 [24:38<02:41,  5.95it/s]
 83%|████████▎ | 4728/5690 [24:38<02:49,  5.69it/s]
 83%|████████▎ | 4729/5690 [24:38<02:52,  5.56it/s]
 83%|████████▎ | 4730/5690 [24:38<02:44,  5.82it/s]
 83%|████████▎ | 4731/5690 [24:39<02:56,  5.43it/s]
 83%|████████▎ | 4732/5690 [24:39<03:11,  5.00it/s]
 83%|████████▎ | 4733/5690 [24:39<03:27,  4.60it/s]
 83%|████████▎ | 4734/5690 [24:39<03:39,  4.36it/s]
 83%|████████▎ | 4735/5690 [24:40<03:41,  4.32it/s]
 83%|████████▎ | 4736/5690 [24:40<03:19,  4.77it/s]
 83%|████████▎ | 4737/5690 [24:40<03:12,  4.95it/s]
 83%|████████▎ | 4738/5690 [24:40<03:02,  5.21it/s]
 83%|████████▎ | 4739/5690 [24:40<02:41,  5.89it/s]
 83%|████████▎ | 4740/5690 [24:41<03:10,  4.98it/s]
 83%|████████▎ | 4741/5690 [24:41<03:28,  4.54it/s]
 83%|████████▎ | 4742/5690 [24:41<03:34,  4.42it/s]
 83%|████████▎ | 4743/5690 [24:41<04:13,  3.74it/s]
 83%|████████▎ | 4744/5690 [24:42<04:39,  3.39it/s]
 83%|████████▎ | 4745/5690 [24:42<05:04,  3.10it/s]
 83%|████████▎ | 4746/5690 [24:42<04:42,  3.34it/s]
 83%|████████▎ | 4747/5690 [24:43<04:06,  3.82it/s]
 83%|████████▎ | 4748/5690 [24:43<03:45,  4.18it/s]
 83%|████████▎ | 4749/5690 [24:43<03:29,  4.50it/s]
 83%|████████▎ | 4750/5690 [24:43<03:02,  5.14it/s]
 83%|████████▎ | 4751/5690 [24:43<02:39,  5.90it/s]
 84%|████████▎ | 4752/5690 [24:43<02:45,  5.68it/s]
 84%|████████▎ | 4753/5690 [24:44<02:51,  5.45it/s]
 84%|████████▎ | 4754/5690 [24:44<03:02,  5.14it/s]
 84%|████████▎ | 4755/5690 [24:44<03:02,  5.11it/s]
 84%|████████▎ | 4756/5690 [24:44<02:41,  5.79it/s]
 84%|████████▎ | 4757/5690 [24:44<02:27,  6.34it/s]
 84%|████████▎ | 4758/5690 [24:44<02:34,  6.02it/s]
 84%|████████▎ | 4759/5690 [24:45<02:36,  5.95it/s]
 84%|████████▎ | 4760/5690 [24:45<02:54,  5.32it/s]
 84%|████████▎ | 4761/5690 [24:45<02:52,  5.38it/s]
 84%|████████▎ | 4762/5690 [24:45<02:55,  5.29it/s]
 84%|████████▎ | 4763/5690 [24:45<02:53,  5.33it/s]
 84%|████████▎ | 4764/5690 [24:46<02:52,  5.35it/s]
 84%|████████▎ | 4765/5690 [24:46<02:52,  5.37it/s]
 84%|████████▍ | 4766/5690 [24:46<02:49,  5.44it/s]
 84%|████████▍ | 4767/5690 [24:46<02:49,  5.44it/s]
 84%|████████▍ | 4768/5690 [24:46<02:31,  6.08it/s]
 84%|████████▍ | 4769/5690 [24:46<02:58,  5.17it/s]
 84%|████████▍ | 4770/5690 [24:47<03:14,  4.74it/s]
 84%|████████▍ | 4771/5690 [24:47<03:07,  4.90it/s]
 84%|████████▍ | 4772/5690 [24:47<03:03,  4.99it/s]
 84%|████████▍ | 4773/5690 [24:47<03:02,  5.04it/s]
 84%|████████▍ | 4774/5690 [24:47<02:50,  5.37it/s]
 84%|████████▍ | 4775/5690 [24:48<02:51,  5.32it/s]
 84%|████████▍ | 4776/5690 [24:48<02:57,  5.15it/s]
 84%|████████▍ | 4777/5690 [24:48<03:05,  4.93it/s]
 84%|████████▍ | 4778/5690 [24:48<03:07,  4.87it/s]
 84%|████████▍ | 4779/5690 [24:48<03:02,  5.00it/s]
 84%|████████▍ | 4780/5690 [24:49<03:01,  5.02it/s]
 84%|████████▍ | 4781/5690 [24:49<02:50,  5.34it/s]
 84%|████████▍ | 4782/5690 [24:49<02:50,  5.34it/s]
 84%|████████▍ | 4783/5690 [24:49<02:49,  5.35it/s]
 84%|████████▍ | 4784/5690 [24:49<02:58,  5.08it/s]
 84%|████████▍ | 4785/5690 [24:50<02:53,  5.20it/s]
 84%|████████▍ | 4786/5690 [24:50<02:30,  6.00it/s]
 84%|████████▍ | 4787/5690 [24:50<02:29,  6.04it/s]
 84%|████████▍ | 4788/5690 [24:50<02:20,  6.41it/s]
 84%|████████▍ | 4789/5690 [24:50<02:26,  6.15it/s]
 84%|████████▍ | 4790/5690 [24:50<02:32,  5.92it/s]
 84%|████████▍ | 4791/5690 [24:51<02:35,  5.79it/s]
 84%|████████▍ | 4792/5690 [24:51<02:44,  5.46it/s]
 84%|████████▍ | 4793/5690 [24:51<02:51,  5.23it/s]
 84%|████████▍ | 4794/5690 [24:51<02:56,  5.07it/s]
 84%|████████▍ | 4795/5690 [24:51<02:48,  5.31it/s]
 84%|████████▍ | 4796/5690 [24:52<03:01,  4.93it/s]
 84%|████████▍ | 4797/5690 [24:52<03:04,  4.84it/s]
 84%|████████▍ | 4798/5690 [24:52<02:54,  5.12it/s]
 84%|████████▍ | 4799/5690 [24:52<02:32,  5.85it/s]
 84%|████████▍ | 4800/5690 [24:52<02:40,  5.54it/s]
 84%|████████▍ | 4801/5690 [24:52<02:41,  5.49it/s]
 84%|████████▍ | 4802/5690 [24:53<02:36,  5.69it/s]
 84%|████████▍ | 4803/5690 [24:53<02:41,  5.51it/s]
 84%|████████▍ | 4804/5690 [24:53<02:41,  5.50it/s]
 84%|████████▍ | 4805/5690 [24:53<02:47,  5.28it/s]
 84%|████████▍ | 4806/5690 [24:53<02:54,  5.05it/s]
 84%|████████▍ | 4807/5690 [24:54<02:53,  5.08it/s]
 84%|████████▍ | 4808/5690 [24:54<02:41,  5.45it/s]
 85%|████████▍ | 4809/5690 [24:54<02:44,  5.34it/s]
 85%|████████▍ | 4810/5690 [24:54<02:41,  5.44it/s]
 85%|████████▍ | 4811/5690 [24:54<02:21,  6.20it/s]
 85%|████████▍ | 4812/5690 [24:54<02:09,  6.77it/s]
 85%|████████▍ | 4813/5690 [24:55<02:00,  7.26it/s]
 85%|████████▍ | 4814/5690 [24:55<01:59,  7.33it/s]
 85%|████████▍ | 4815/5690 [24:55<02:09,  6.77it/s]
 85%|████████▍ | 4816/5690 [24:55<02:27,  5.92it/s]
 85%|████████▍ | 4817/5690 [24:55<02:24,  6.05it/s]
 85%|████████▍ | 4818/5690 [24:55<02:36,  5.57it/s]
 85%|████████▍ | 4819/5690 [24:56<02:42,  5.36it/s]
 85%|████████▍ | 4820/5690 [24:56<02:43,  5.34it/s]
 85%|████████▍ | 4821/5690 [24:56<02:50,  5.08it/s]
 85%|████████▍ | 4822/5690 [24:56<02:51,  5.06it/s]
 85%|████████▍ | 4823/5690 [24:56<02:43,  5.30it/s]
 85%|████████▍ | 4824/5690 [24:57<02:48,  5.15it/s]
 85%|████████▍ | 4825/5690 [24:57<02:49,  5.10it/s]
 85%|████████▍ | 4826/5690 [24:57<02:51,  5.03it/s]
 85%|████████▍ | 4827/5690 [24:57<03:08,  4.57it/s]
 85%|████████▍ | 4828/5690 [24:57<03:08,  4.58it/s]
 85%|████████▍ | 4829/5690 [24:58<03:00,  4.76it/s]
 85%|████████▍ | 4830/5690 [24:58<03:01,  4.75it/s]
 85%|████████▍ | 4831/5690 [24:58<03:08,  4.56it/s]
 85%|████████▍ | 4832/5690 [24:58<03:19,  4.31it/s]
 85%|████████▍ | 4833/5690 [24:58<02:47,  5.10it/s]
 85%|████████▍ | 4834/5690 [24:59<02:28,  5.78it/s]
 85%|████████▍ | 4835/5690 [24:59<02:15,  6.33it/s]
 85%|████████▍ | 4836/5690 [24:59<02:02,  6.95it/s]
 85%|████████▌ | 4837/5690 [24:59<01:53,  7.51it/s]
 85%|████████▌ | 4839/5690 [24:59<01:36,  8.85it/s]
 85%|████████▌ | 4840/5690 [24:59<01:50,  7.68it/s]
 85%|████████▌ | 4841/5690 [24:59<02:03,  6.89it/s]
 85%|████████▌ | 4842/5690 [25:00<02:13,  6.37it/s]
 85%|████████▌ | 4843/5690 [25:00<02:12,  6.38it/s]
 85%|████████▌ | 4844/5690 [25:00<02:01,  6.94it/s]
 85%|████████▌ | 4845/5690 [25:00<02:06,  6.67it/s]
 85%|████████▌ | 4846/5690 [25:00<01:59,  7.06it/s]
 85%|████████▌ | 4848/5690 [25:00<01:29,  9.36it/s]
 85%|████████▌ | 4850/5690 [25:01<01:21, 10.26it/s]
 85%|████████▌ | 4852/5690 [25:01<01:27,  9.55it/s]
 85%|████████▌ | 4853/5690 [25:01<01:39,  8.40it/s]
 85%|████████▌ | 4854/5690 [25:01<01:59,  6.99it/s]
 85%|████████▌ | 4855/5690 [25:01<02:00,  6.94it/s]
 85%|████████▌ | 4856/5690 [25:01<01:59,  7.00it/s]
 85%|████████▌ | 4857/5690 [25:02<02:01,  6.83it/s]
 85%|████████▌ | 4858/5690 [25:02<02:26,  5.69it/s]
 85%|████████▌ | 4859/5690 [25:02<02:27,  5.62it/s]
 85%|████████▌ | 4860/5690 [25:02<02:28,  5.59it/s]
 85%|████████▌ | 4861/5690 [25:02<02:30,  5.51it/s]
 85%|████████▌ | 4862/5690 [25:03<02:34,  5.37it/s]
 85%|████████▌ | 4863/5690 [25:03<02:47,  4.92it/s]
 85%|████████▌ | 4864/5690 [25:03<02:34,  5.34it/s]
 86%|████████▌ | 4865/5690 [25:03<02:22,  5.78it/s]
 86%|████████▌ | 4866/5690 [25:03<02:24,  5.72it/s]
 86%|████████▌ | 4867/5690 [25:04<02:39,  5.18it/s]
 86%|████████▌ | 4868/5690 [25:04<02:58,  4.59it/s]
 86%|████████▌ | 4869/5690 [25:04<02:59,  4.59it/s]
 86%|████████▌ | 4870/5690 [25:04<03:05,  4.42it/s]
 86%|████████▌ | 4871/5690 [25:05<03:12,  4.24it/s]
 86%|████████▌ | 4872/5690 [25:05<03:20,  4.07it/s]
 86%|████████▌ | 4873/5690 [25:05<03:22,  4.03it/s]
 86%|████████▌ | 4874/5690 [25:05<03:06,  4.37it/s]
 86%|████████▌ | 4875/5690 [25:06<03:10,  4.27it/s]
 86%|████████▌ | 4876/5690 [25:06<03:13,  4.20it/s]
 86%|████████▌ | 4877/5690 [25:06<02:56,  4.60it/s]
 86%|████████▌ | 4878/5690 [25:06<02:51,  4.73it/s]
 86%|████████▌ | 4879/5690 [25:06<02:51,  4.72it/s]
 86%|████████▌ | 4880/5690 [25:07<02:51,  4.73it/s]
 86%|████████▌ | 4881/5690 [25:07<02:51,  4.72it/s]
 86%|████████▌ | 4882/5690 [25:07<02:51,  4.71it/s]
 86%|████████▌ | 4883/5690 [25:07<02:50,  4.73it/s]
 86%|████████▌ | 4884/5690 [25:07<02:38,  5.08it/s]
 86%|████████▌ | 4885/5690 [25:07<02:16,  5.88it/s]
 86%|████████▌ | 4886/5690 [25:08<02:23,  5.60it/s]
 86%|████████▌ | 4887/5690 [25:08<02:24,  5.55it/s]
 86%|████████▌ | 4888/5690 [25:08<02:27,  5.44it/s]
 86%|████████▌ | 4889/5690 [25:08<02:32,  5.24it/s]
 86%|████████▌ | 4890/5690 [25:08<02:38,  5.05it/s]
 86%|████████▌ | 4891/5690 [25:09<02:39,  5.01it/s]
 86%|████████▌ | 4892/5690 [25:09<02:38,  5.03it/s]
 86%|████████▌ | 4893/5690 [25:09<02:44,  4.84it/s]
 86%|████████▌ | 4894/5690 [25:09<02:41,  4.92it/s]
 86%|████████▌ | 4895/5690 [25:09<02:32,  5.22it/s]
 86%|████████▌ | 4896/5690 [25:10<02:37,  5.04it/s]
 86%|████████▌ | 4897/5690 [25:10<02:45,  4.79it/s]
 86%|████████▌ | 4898/5690 [25:10<02:39,  4.95it/s]
 86%|████████▌ | 4899/5690 [25:10<02:38,  4.99it/s]
 86%|████████▌ | 4900/5690 [25:10<02:16,  5.80it/s]
 86%|████████▌ | 4901/5690 [25:11<02:25,  5.42it/s]
 86%|████████▌ | 4902/5690 [25:11<02:27,  5.36it/s]
 86%|████████▌ | 4903/5690 [25:11<02:33,  5.14it/s]
 86%|████████▌ | 4904/5690 [25:11<02:29,  5.24it/s]
 86%|████████▌ | 4905/5690 [25:11<02:25,  5.38it/s]
 86%|████████▌ | 4906/5690 [25:11<02:16,  5.73it/s]
 86%|████████▌ | 4907/5690 [25:12<02:13,  5.86it/s]
 86%|████████▋ | 4908/5690 [25:12<02:14,  5.82it/s]
 86%|████████▋ | 4909/5690 [25:12<02:14,  5.80it/s]
 86%|████████▋ | 4910/5690 [25:12<02:24,  5.40it/s]
 86%|████████▋ | 4911/5690 [25:12<02:29,  5.22it/s]
 86%|████████▋ | 4912/5690 [25:13<02:32,  5.11it/s]
 86%|████████▋ | 4913/5690 [25:13<02:33,  5.06it/s]
 86%|████████▋ | 4914/5690 [25:13<02:38,  4.89it/s]
 86%|████████▋ | 4915/5690 [25:13<02:31,  5.10it/s]
 86%|████████▋ | 4916/5690 [25:13<02:10,  5.92it/s]
 86%|████████▋ | 4917/5690 [25:13<01:55,  6.68it/s]
 86%|████████▋ | 4918/5690 [25:14<01:47,  7.21it/s]
 86%|████████▋ | 4919/5690 [25:14<01:40,  7.70it/s]
 86%|████████▋ | 4920/5690 [25:14<01:57,  6.54it/s]
 86%|████████▋ | 4921/5690 [25:14<02:08,  6.01it/s]
 87%|████████▋ | 4922/5690 [25:14<02:12,  5.81it/s]
 87%|████████▋ | 4923/5690 [25:14<02:16,  5.62it/s]
 87%|████████▋ | 4924/5690 [25:15<02:20,  5.45it/s]
 87%|████████▋ | 4925/5690 [25:15<02:24,  5.28it/s]
 87%|████████▋ | 4926/5690 [25:15<02:27,  5.18it/s]
 87%|████████▋ | 4927/5690 [25:15<02:27,  5.16it/s]
 87%|████████▋ | 4928/5690 [25:15<02:27,  5.18it/s]
 87%|████████▋ | 4929/5690 [25:16<02:33,  4.97it/s]
 87%|████████▋ | 4930/5690 [25:16<02:41,  4.71it/s]
 87%|████████▋ | 4931/5690 [25:16<03:01,  4.19it/s]
 87%|████████▋ | 4932/5690 [25:16<02:53,  4.37it/s]
 87%|████████▋ | 4933/5690 [25:17<02:48,  4.48it/s]
 87%|████████▋ | 4934/5690 [25:17<02:49,  4.45it/s]
 87%|████████▋ | 4935/5690 [25:17<02:50,  4.42it/s]
 87%|████████▋ | 4936/5690 [25:17<02:47,  4.51it/s]
 87%|████████▋ | 4937/5690 [25:17<02:42,  4.64it/s]
 87%|████████▋ | 4938/5690 [25:18<02:33,  4.90it/s]
 87%|████████▋ | 4939/5690 [25:18<02:27,  5.10it/s]
 87%|████████▋ | 4940/5690 [25:18<02:25,  5.15it/s]
 87%|████████▋ | 4941/5690 [25:18<02:26,  5.13it/s]
 87%|████████▋ | 4942/5690 [25:18<02:29,  5.02it/s]
 87%|████████▋ | 4943/5690 [25:19<02:28,  5.04it/s]
 87%|████████▋ | 4944/5690 [25:19<02:30,  4.95it/s]
 87%|████████▋ | 4945/5690 [25:19<02:30,  4.95it/s]
 87%|████████▋ | 4946/5690 [25:19<02:30,  4.95it/s]
 87%|████████▋ | 4947/5690 [25:19<02:29,  4.96it/s]
 87%|████████▋ | 4948/5690 [25:20<02:28,  4.98it/s]
 87%|████████▋ | 4949/5690 [25:20<02:20,  5.26it/s]
 87%|████████▋ | 4950/5690 [25:20<02:12,  5.58it/s]
 87%|████████▋ | 4951/5690 [25:20<02:26,  5.03it/s]
 87%|████████▋ | 4952/5690 [25:20<02:25,  5.08it/s]
 87%|████████▋ | 4953/5690 [25:21<02:07,  5.78it/s]
 87%|████████▋ | 4954/5690 [25:21<01:54,  6.42it/s]
 87%|████████▋ | 4955/5690 [25:21<02:07,  5.75it/s]
 87%|████████▋ | 4956/5690 [25:21<02:28,  4.95it/s]
 87%|████████▋ | 4957/5690 [25:21<02:39,  4.61it/s]
 87%|████████▋ | 4958/5690 [25:22<02:48,  4.35it/s]
 87%|████████▋ | 4959/5690 [25:22<02:53,  4.20it/s]
 87%|████████▋ | 4960/5690 [25:22<02:49,  4.32it/s]
 87%|████████▋ | 4961/5690 [25:22<03:15,  3.72it/s]
 87%|████████▋ | 4962/5690 [25:23<03:41,  3.28it/s]
 87%|████████▋ | 4963/5690 [25:23<03:21,  3.61it/s]
 87%|████████▋ | 4964/5690 [25:23<03:14,  3.74it/s]
 87%|████████▋ | 4965/5690 [25:24<03:03,  3.95it/s]
 87%|████████▋ | 4966/5690 [25:24<02:50,  4.25it/s]
 87%|████████▋ | 4967/5690 [25:24<02:24,  5.01it/s]
 87%|████████▋ | 4968/5690 [25:24<02:25,  4.97it/s]
 87%|████████▋ | 4969/5690 [25:24<02:17,  5.23it/s]
 87%|████████▋ | 4971/5690 [25:24<01:55,  6.23it/s]
 87%|████████▋ | 4972/5690 [25:25<02:01,  5.89it/s]
 87%|████████▋ | 4974/5690 [25:25<01:36,  7.39it/s]
 87%|████████▋ | 4975/5690 [25:25<01:42,  7.01it/s]
 87%|████████▋ | 4976/5690 [25:25<01:48,  6.59it/s]
 87%|████████▋ | 4977/5690 [25:25<01:53,  6.29it/s]
 87%|████████▋ | 4978/5690 [25:26<02:02,  5.83it/s]
 88%|████████▊ | 4979/5690 [25:26<02:01,  5.85it/s]
 88%|████████▊ | 4980/5690 [25:26<01:49,  6.48it/s]
 88%|████████▊ | 4981/5690 [25:26<01:57,  6.02it/s]
 88%|████████▊ | 4982/5690 [25:26<02:01,  5.81it/s]
 88%|████████▊ | 4983/5690 [25:26<01:56,  6.08it/s]
 88%|████████▊ | 4984/5690 [25:27<02:01,  5.80it/s]
 88%|████████▊ | 4985/5690 [25:27<02:09,  5.45it/s]
 88%|████████▊ | 4986/5690 [25:27<03:15,  3.59it/s]
 88%|████████▊ | 4987/5690 [25:27<03:02,  3.84it/s]
 88%|████████▊ | 4988/5690 [25:28<02:47,  4.18it/s]
 88%|████████▊ | 4989/5690 [25:28<02:38,  4.42it/s]
 88%|████████▊ | 4990/5690 [25:28<02:32,  4.60it/s]
 88%|████████▊ | 4991/5690 [25:28<02:27,  4.74it/s]
 88%|████████▊ | 4992/5690 [25:28<02:19,  4.99it/s]
 88%|████████▊ | 4993/5690 [25:29<02:28,  4.70it/s]
 88%|████████▊ | 4994/5690 [25:29<02:27,  4.71it/s]
 88%|████████▊ | 4995/5690 [25:29<02:24,  4.80it/s]
 88%|████████▊ | 4996/5690 [25:29<02:22,  4.87it/s]
 88%|████████▊ | 4997/5690 [25:29<02:21,  4.89it/s]
 88%|████████▊ | 4998/5690 [25:30<02:25,  4.77it/s]
 88%|████████▊ | 4999/5690 [25:30<02:18,  4.98it/s]
 88%|████████▊ | 5000/5690 [25:30<02:14,  5.14it/s]
 88%|████████▊ | 5001/5690 [25:30<01:58,  5.79it/s]
 88%|████████▊ | 5003/5690 [25:30<01:33,  7.37it/s]
 88%|████████▊ | 5005/5690 [25:31<01:34,  7.25it/s]
 88%|████████▊ | 5006/5690 [25:31<01:41,  6.71it/s]
 88%|████████▊ | 5007/5690 [25:31<01:50,  6.16it/s]
 88%|████████▊ | 5008/5690 [25:31<01:51,  6.09it/s]
 88%|████████▊ | 5009/5690 [25:31<02:01,  5.61it/s]
 88%|████████▊ | 5010/5690 [25:32<01:49,  6.21it/s]
 88%|████████▊ | 5011/5690 [25:32<01:38,  6.89it/s]
 88%|████████▊ | 5012/5690 [25:32<01:47,  6.31it/s]
 88%|████████▊ | 5013/5690 [25:32<01:59,  5.68it/s]
 88%|████████▊ | 5014/5690 [25:32<02:00,  5.62it/s]
