
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 79%|███████▉  | 4521/5690 [37:54<06:29,  3.00it/s]
 79%|███████▉  | 4522/5690 [37:54<06:55,  2.81it/s]
 79%|███████▉  | 4523/5690 [37:55<07:22,  2.64it/s]
 80%|███████▉  | 4524/5690 [37:55<07:37,  2.55it/s]
 80%|███████▉  | 4525/5690 [37:56<07:45,  2.50it/s]
 80%|███████▉  | 4526/5690 [37:56<07:50,  2.47it/s]
 80%|███████▉  | 4527/5690 [37:56<07:45,  2.50it/s]
 80%|███████▉  | 4528/5690 [37:57<07:04,  2.74it/s]
 80%|███████▉  | 4529/5690 [37:57<06:11,  3.12it/s]
 80%|███████▉  | 4530/5690 [37:57<06:45,  2.86it/s]
 80%|███████▉  | 4531/5690 [37:58<07:06,  2.72it/s]
 80%|███████▉  | 4532/5690 [37:58<07:23,  2.61it/s]
 80%|███████▉  | 4533/5690 [37:58<07:28,  2.58it/s]
 80%|███████▉  | 4534/5690 [37:59<06:31,  2.96it/s]
 80%|███████▉  | 4535/5690 [37:59<05:46,  3.33it/s]
 80%|███████▉  | 4536/5690 [37:59<05:15,  3.66it/s]
 80%|███████▉  | 4537/5690 [38:00<05:57,  3.22it/s]
 80%|███████▉  | 4538/5690 [38:00<05:22,  3.57it/s]
 80%|███████▉  | 4539/5690 [38:00<05:00,  3.84it/s]
 80%|███████▉  | 4540/5690 [38:00<04:42,  4.07it/s]
 80%|███████▉  | 4541/5690 [38:00<03:56,  4.85it/s]
 80%|███████▉  | 4542/5690 [38:00<03:59,  4.79it/s]
 80%|███████▉  | 4543/5690 [38:01<04:01,  4.75it/s]
 80%|███████▉  | 4544/5690 [38:01<04:02,  4.72it/s]
 80%|███████▉  | 4545/5690 [38:01<05:05,  3.75it/s]
 80%|███████▉  | 4546/5690 [38:01<04:37,  4.12it/s]
 80%|███████▉  | 4547/5690 [38:02<04:22,  4.36it/s]
 80%|███████▉  | 4548/5690 [38:02<04:10,  4.55it/s]
 80%|███████▉  | 4549/5690 [38:02<04:03,  4.68it/s]
 80%|███████▉  | 4550/5690 [38:02<04:03,  4.67it/s]
 80%|███████▉  | 4551/5690 [38:03<05:05,  3.73it/s]
 80%|████████  | 4552/5690 [38:03<05:49,  3.26it/s]
 80%|████████  | 4553/5690 [38:03<06:23,  2.96it/s]
 80%|████████  | 4554/5690 [38:04<05:34,  3.39it/s]
 80%|████████  | 4555/5690 [38:04<04:48,  3.94it/s]
 80%|████████  | 4556/5690 [38:04<05:31,  3.43it/s]
 80%|████████  | 4557/5690 [38:04<05:03,  3.74it/s]
 80%|████████  | 4558/5690 [38:05<04:40,  4.03it/s]
 80%|████████  | 4559/5690 [38:05<04:27,  4.23it/s]
 80%|████████  | 4560/5690 [38:05<04:22,  4.31it/s]
 80%|████████  | 4561/5690 [38:05<04:16,  4.40it/s]
 80%|████████  | 4562/5690 [38:06<05:13,  3.60it/s]
 80%|████████  | 4563/5690 [38:06<05:55,  3.17it/s]
 80%|████████  | 4564/5690 [38:06<06:23,  2.94it/s]
 80%|████████  | 4565/5690 [38:07<05:41,  3.30it/s]
 80%|████████  | 4566/5690 [38:07<05:10,  3.62it/s]
 80%|████████  | 4567/5690 [38:07<04:45,  3.93it/s]
 80%|████████  | 4568/5690 [38:07<05:06,  3.66it/s]
 80%|████████  | 4569/5690 [38:08<05:43,  3.26it/s]
 80%|████████  | 4570/5690 [38:08<05:13,  3.58it/s]
 80%|████████  | 4571/5690 [38:08<05:56,  3.14it/s]
 80%|████████  | 4572/5690 [38:09<06:20,  2.94it/s]
 80%|████████  | 4573/5690 [38:09<06:47,  2.74it/s]
 80%|████████  | 4574/5690 [38:10<07:03,  2.63it/s]
 80%|████████  | 4575/5690 [38:10<07:15,  2.56it/s]
 80%|████████  | 4576/5690 [38:11<07:23,  2.51it/s]
 80%|████████  | 4577/5690 [38:11<07:10,  2.59it/s]
 80%|████████  | 4578/5690 [38:11<06:54,  2.68it/s]
 80%|████████  | 4579/5690 [38:11<05:59,  3.09it/s]
 80%|████████  | 4580/5690 [38:12<05:22,  3.44it/s]
 81%|████████  | 4581/5690 [38:12<04:55,  3.75it/s]
 81%|████████  | 4582/5690 [38:12<04:37,  4.00it/s]
 81%|████████  | 4583/5690 [38:12<05:34,  3.31it/s]
 81%|████████  | 4584/5690 [38:13<06:08,  3.00it/s]
 81%|████████  | 4585/5690 [38:13<06:28,  2.84it/s]
 81%|████████  | 4586/5690 [38:13<05:43,  3.22it/s]
 81%|████████  | 4587/5690 [38:14<05:11,  3.55it/s]
 81%|████████  | 4588/5690 [38:14<05:59,  3.06it/s]
 81%|████████  | 4589/5690 [38:15<06:24,  2.87it/s]
 81%|████████  | 4590/5690 [38:15<06:12,  2.95it/s]
 81%|████████  | 4591/5690 [38:15<06:28,  2.83it/s]
 81%|████████  | 4592/5690 [38:16<06:43,  2.72it/s]
 81%|████████  | 4593/5690 [38:16<06:51,  2.67it/s]
 81%|████████  | 4594/5690 [38:16<06:59,  2.61it/s]
 81%|████████  | 4595/5690 [38:17<07:07,  2.56it/s]
 81%|████████  | 4596/5690 [38:17<07:12,  2.53it/s]
 81%|████████  | 4597/5690 [38:18<07:12,  2.53it/s]
 81%|████████  | 4598/5690 [38:18<07:13,  2.52it/s]
 81%|████████  | 4599/5690 [38:18<06:58,  2.61it/s]
 81%|████████  | 4600/5690 [38:19<07:01,  2.58it/s]
 81%|████████  | 4601/5690 [38:19<07:03,  2.57it/s]
 81%|████████  | 4602/5690 [38:20<07:05,  2.56it/s]
 81%|████████  | 4603/5690 [38:20<07:10,  2.53it/s]
 81%|████████  | 4604/5690 [38:20<07:08,  2.53it/s]
 81%|████████  | 4605/5690 [38:21<06:04,  2.98it/s]
 81%|████████  | 4606/5690 [38:21<05:19,  3.39it/s]
 81%|████████  | 4607/5690 [38:21<05:57,  3.03it/s]
 81%|████████  | 4608/5690 [38:22<06:22,  2.83it/s]
 81%|████████  | 4609/5690 [38:22<06:18,  2.86it/s]
 81%|████████  | 4610/5690 [38:22<06:34,  2.74it/s]
 81%|████████  | 4611/5690 [38:23<05:37,  3.19it/s]
 81%|████████  | 4612/5690 [38:23<04:59,  3.60it/s]
 81%|████████  | 4613/5690 [38:23<04:32,  3.95it/s]
 81%|████████  | 4614/5690 [38:23<04:15,  4.21it/s]
 81%|████████  | 4615/5690 [38:23<04:03,  4.41it/s]
 81%|████████  | 4616/5690 [38:24<03:57,  4.53it/s]
 81%|████████  | 4617/5690 [38:24<03:52,  4.61it/s]
 81%|████████  | 4618/5690 [38:24<04:52,  3.67it/s]
 81%|████████  | 4619/5690 [38:25<05:48,  3.07it/s]
 81%|████████  | 4620/5690 [38:25<06:26,  2.77it/s]
 81%|████████  | 4621/5690 [38:25<06:16,  2.84it/s]
 81%|████████  | 4622/5690 [38:26<06:32,  2.72it/s]
 81%|████████  | 4623/5690 [38:26<05:41,  3.12it/s]
 81%|████████▏ | 4624/5690 [38:26<06:10,  2.88it/s]
 81%|████████▏ | 4625/5690 [38:27<06:45,  2.63it/s]
 81%|████████▏ | 4626/5690 [38:27<06:50,  2.59it/s]
 81%|████████▏ | 4627/5690 [38:27<05:59,  2.96it/s]
 81%|████████▏ | 4628/5690 [38:28<05:14,  3.37it/s]
 81%|████████▏ | 4629/5690 [38:28<06:12,  2.85it/s]
 81%|████████▏ | 4630/5690 [38:29<08:46,  2.01it/s]
 81%|████████▏ | 4631/5690 [38:29<08:01,  2.20it/s]
 81%|████████▏ | 4632/5690 [38:30<07:42,  2.29it/s]
 81%|████████▏ | 4633/5690 [38:30<06:29,  2.72it/s]
 81%|████████▏ | 4634/5690 [38:30<06:33,  2.68it/s]
 81%|████████▏ | 4635/5690 [38:31<06:44,  2.61it/s]
 81%|████████▏ | 4636/5690 [38:31<06:51,  2.56it/s]
 81%|████████▏ | 4637/5690 [38:32<06:56,  2.53it/s]
 82%|████████▏ | 4638/5690 [38:32<07:00,  2.50it/s]
 82%|████████▏ | 4639/5690 [38:32<07:04,  2.48it/s]
 82%|████████▏ | 4640/5690 [38:33<05:43,  3.05it/s]
 82%|████████▏ | 4641/5690 [38:33<05:06,  3.42it/s]
 82%|████████▏ | 4642/5690 [38:33<04:43,  3.69it/s]
 82%|████████▏ | 4643/5690 [38:33<05:38,  3.09it/s]
 82%|████████▏ | 4644/5690 [38:34<06:06,  2.85it/s]
 82%|████████▏ | 4645/5690 [38:34<06:25,  2.71it/s]
 82%|████████▏ | 4646/5690 [38:35<06:33,  2.66it/s]
 82%|████████▏ | 4647/5690 [38:35<06:39,  2.61it/s]
 82%|████████▏ | 4648/5690 [38:35<06:53,  2.52it/s]
 82%|████████▏ | 4649/5690 [38:36<06:55,  2.50it/s]
 82%|████████▏ | 4650/5690 [38:36<06:34,  2.64it/s]
 82%|████████▏ | 4651/5690 [38:37<06:50,  2.53it/s]
 82%|████████▏ | 4652/5690 [38:37<05:51,  2.95it/s]
 82%|████████▏ | 4653/5690 [38:37<06:13,  2.78it/s]
 82%|████████▏ | 4654/5690 [38:38<06:29,  2.66it/s]
 82%|████████▏ | 4655/5690 [38:38<06:42,  2.57it/s]
 82%|████████▏ | 4656/5690 [38:38<06:52,  2.51it/s]
 82%|████████▏ | 4657/5690 [38:39<06:58,  2.47it/s]
 82%|████████▏ | 4658/5690 [38:39<06:52,  2.50it/s]
 82%|████████▏ | 4659/5690 [38:40<05:53,  2.92it/s]
 82%|████████▏ | 4660/5690 [38:40<05:55,  2.90it/s]
 82%|████████▏ | 4661/5690 [38:40<06:26,  2.66it/s]
 82%|████████▏ | 4662/5690 [38:41<06:39,  2.57it/s]
 82%|████████▏ | 4663/5690 [38:41<06:57,  2.46it/s]
 82%|████████▏ | 4664/5690 [38:42<07:07,  2.40it/s]
 82%|████████▏ | 4665/5690 [38:42<07:09,  2.39it/s]
 82%|████████▏ | 4666/5690 [38:42<07:12,  2.37it/s]
 82%|████████▏ | 4667/5690 [38:43<07:19,  2.33it/s]
 82%|████████▏ | 4668/5690 [38:43<07:11,  2.37it/s]
 82%|████████▏ | 4669/5690 [38:44<06:04,  2.80it/s]
 82%|████████▏ | 4670/5690 [38:44<05:41,  2.98it/s]
 82%|████████▏ | 4671/5690 [38:44<05:59,  2.83it/s]
 82%|████████▏ | 4672/5690 [38:45<06:12,  2.73it/s]
 82%|████████▏ | 4673/5690 [38:45<06:20,  2.67it/s]
 82%|████████▏ | 4674/5690 [38:45<05:31,  3.06it/s]
 82%|████████▏ | 4675/5690 [38:45<04:54,  3.45it/s]
 82%|████████▏ | 4676/5690 [38:46<05:26,  3.10it/s]
 82%|████████▏ | 4677/5690 [38:46<05:50,  2.89it/s]
 82%|████████▏ | 4678/5690 [38:47<06:11,  2.72it/s]
 82%|████████▏ | 4679/5690 [38:47<06:27,  2.61it/s]
 82%|████████▏ | 4680/5690 [38:47<06:17,  2.68it/s]
 82%|████████▏ | 4681/5690 [38:48<06:22,  2.64it/s]
 82%|████████▏ | 4682/5690 [38:48<05:30,  3.05it/s]
 82%|████████▏ | 4683/5690 [38:48<04:52,  3.45it/s]
 82%|████████▏ | 4684/5690 [38:49<05:25,  3.09it/s]
 82%|████████▏ | 4685/5690 [38:49<04:54,  3.41it/s]
 82%|████████▏ | 4686/5690 [38:49<04:33,  3.67it/s]
 82%|████████▏ | 4687/5690 [38:49<05:19,  3.14it/s]
 82%|████████▏ | 4688/5690 [38:50<05:55,  2.82it/s]
 82%|████████▏ | 4689/5690 [38:50<06:20,  2.63it/s]
 82%|████████▏ | 4690/5690 [38:51<06:21,  2.62it/s]
 82%|████████▏ | 4691/5690 [38:51<06:11,  2.69it/s]
 82%|████████▏ | 4692/5690 [38:51<05:22,  3.09it/s]
 82%|████████▏ | 4693/5690 [38:52<05:42,  2.91it/s]
 82%|████████▏ | 4694/5690 [38:52<05:58,  2.78it/s]
 83%|████████▎ | 4695/5690 [38:53<06:15,  2.65it/s]
 83%|████████▎ | 4696/5690 [38:53<06:28,  2.56it/s]
 83%|████████▎ | 4697/5690 [38:53<06:36,  2.50it/s]
 83%|████████▎ | 4698/5690 [38:54<06:38,  2.49it/s]
 83%|████████▎ | 4699/5690 [38:54<05:42,  2.89it/s]
 83%|████████▎ | 4700/5690 [38:54<05:01,  3.28it/s]
 83%|████████▎ | 4701/5690 [38:55<05:26,  3.03it/s]
 83%|████████▎ | 4702/5690 [38:55<06:23,  2.58it/s]
 83%|████████▎ | 4703/5690 [38:56<06:39,  2.47it/s]
 83%|████████▎ | 4704/5690 [38:56<06:43,  2.44it/s]
 83%|████████▎ | 4705/5690 [38:56<06:51,  2.39it/s]
 83%|████████▎ | 4706/5690 [38:57<06:58,  2.35it/s]
 83%|████████▎ | 4707/5690 [38:57<07:09,  2.29it/s]
 83%|████████▎ | 4708/5690 [38:58<07:01,  2.33it/s]
 83%|████████▎ | 4709/5690 [38:58<06:53,  2.37it/s]
 83%|████████▎ | 4710/5690 [38:58<06:25,  2.54it/s]
 83%|████████▎ | 4711/5690 [38:59<06:28,  2.52it/s]
 83%|████████▎ | 4712/5690 [38:59<06:48,  2.40it/s]
 83%|████████▎ | 4713/5690 [39:00<07:10,  2.27it/s]
 83%|████████▎ | 4714/5690 [39:00<07:13,  2.25it/s]
 83%|████████▎ | 4715/5690 [39:01<06:57,  2.33it/s]
 83%|████████▎ | 4716/5690 [39:01<06:50,  2.37it/s]
 83%|████████▎ | 4717/5690 [39:01<06:45,  2.40it/s]
 83%|████████▎ | 4718/5690 [39:02<06:13,  2.60it/s]
 83%|████████▎ | 4719/5690 [39:02<06:16,  2.58it/s]
 83%|████████▎ | 4720/5690 [39:03<06:15,  2.58it/s]
 83%|████████▎ | 4721/5690 [39:03<06:15,  2.58it/s]
 83%|████████▎ | 4722/5690 [39:03<06:18,  2.55it/s]
 83%|████████▎ | 4723/5690 [39:04<06:20,  2.54it/s]
 83%|████████▎ | 4724/5690 [39:04<05:27,  2.95it/s]
 83%|████████▎ | 4725/5690 [39:04<04:52,  3.30it/s]
 83%|████████▎ | 4726/5690 [39:05<05:22,  2.99it/s]
 83%|████████▎ | 4727/5690 [39:05<05:44,  2.80it/s]
 83%|████████▎ | 4728/5690 [39:05<05:46,  2.77it/s]
 83%|████████▎ | 4729/5690 [39:06<05:40,  2.82it/s]
 83%|████████▎ | 4730/5690 [39:06<05:53,  2.72it/s]
 83%|████████▎ | 4731/5690 [39:07<06:07,  2.61it/s]
 83%|████████▎ | 4732/5690 [39:07<06:21,  2.51it/s]
 83%|████████▎ | 4733/5690 [39:07<06:33,  2.43it/s]
 83%|████████▎ | 4734/5690 [39:08<06:41,  2.38it/s]
 83%|████████▎ | 4735/5690 [39:08<06:49,  2.33it/s]
 83%|████████▎ | 4736/5690 [39:09<06:43,  2.36it/s]
 83%|████████▎ | 4737/5690 [39:09<06:10,  2.57it/s]
 83%|████████▎ | 4738/5690 [39:09<06:01,  2.63it/s]
 83%|████████▎ | 4739/5690 [39:10<05:13,  3.04it/s]
 83%|████████▎ | 4740/5690 [39:10<05:51,  2.70it/s]
 83%|████████▎ | 4741/5690 [39:10<06:14,  2.53it/s]
 83%|████████▎ | 4742/5690 [39:11<06:36,  2.39it/s]
 83%|████████▎ | 4743/5690 [39:12<07:47,  2.02it/s]
 83%|████████▎ | 4744/5690 [39:12<08:37,  1.83it/s]
 83%|████████▎ | 4745/5690 [39:13<08:53,  1.77it/s]
 83%|████████▎ | 4746/5690 [39:13<08:21,  1.88it/s]
 83%|████████▎ | 4747/5690 [39:14<07:40,  2.05it/s]
 83%|████████▎ | 4748/5690 [39:14<07:14,  2.17it/s]
 83%|████████▎ | 4749/5690 [39:15<06:56,  2.26it/s]
 83%|████████▎ | 4750/5690 [39:15<05:53,  2.66it/s]
 83%|████████▎ | 4751/5690 [39:15<05:07,  3.05it/s]
 84%|████████▎ | 4752/5690 [39:15<05:30,  2.84it/s]
 84%|████████▎ | 4753/5690 [39:16<05:47,  2.69it/s]
 84%|████████▎ | 4754/5690 [39:16<06:08,  2.54it/s]
 84%|████████▎ | 4755/5690 [39:17<05:43,  2.72it/s]
 84%|████████▎ | 4756/5690 [39:17<04:58,  3.13it/s]
 84%|████████▎ | 4757/5690 [39:17<04:30,  3.45it/s]
 84%|████████▎ | 4758/5690 [39:17<04:57,  3.13it/s]
 84%|████████▎ | 4759/5690 [39:18<05:16,  2.94it/s]
 84%|████████▎ | 4760/5690 [39:18<05:44,  2.70it/s]
 84%|████████▎ | 4761/5690 [39:19<05:59,  2.58it/s]
 84%|████████▎ | 4762/5690 [39:19<06:07,  2.53it/s]
 84%|████████▎ | 4763/5690 [39:19<06:08,  2.52it/s]
 84%|████████▎ | 4764/5690 [39:20<06:08,  2.51it/s]
 84%|████████▎ | 4765/5690 [39:20<05:40,  2.72it/s]
 84%|████████▍ | 4766/5690 [39:21<05:46,  2.67it/s]
 84%|████████▍ | 4767/5690 [39:21<05:51,  2.62it/s]
 84%|████████▍ | 4768/5690 [39:21<05:48,  2.65it/s]
 84%|████████▍ | 4769/5690 [39:22<06:06,  2.52it/s]
 84%|████████▍ | 4770/5690 [39:22<06:18,  2.43it/s]
 84%|████████▍ | 4771/5690 [39:23<06:14,  2.45it/s]
 84%|████████▍ | 4772/5690 [39:23<06:12,  2.46it/s]
 84%|████████▍ | 4773/5690 [39:23<06:12,  2.46it/s]
 84%|████████▍ | 4774/5690 [39:24<05:49,  2.62it/s]
 84%|████████▍ | 4775/5690 [39:24<05:55,  2.57it/s]
 84%|████████▍ | 4776/5690 [39:25<06:00,  2.53it/s]
 84%|████████▍ | 4777/5690 [39:25<06:06,  2.49it/s]
 84%|████████▍ | 4778/5690 [39:25<06:11,  2.46it/s]
 84%|████████▍ | 4779/5690 [39:26<06:11,  2.46it/s]
 84%|████████▍ | 4780/5690 [39:26<06:14,  2.43it/s]
 84%|████████▍ | 4781/5690 [39:27<06:11,  2.45it/s]
 84%|████████▍ | 4782/5690 [39:27<06:09,  2.46it/s]
 84%|████████▍ | 4783/5690 [39:27<05:39,  2.67it/s]
 84%|████████▍ | 4784/5690 [39:28<05:51,  2.58it/s]
 84%|████████▍ | 4785/5690 [39:28<05:53,  2.56it/s]
 84%|████████▍ | 4786/5690 [39:28<05:02,  2.99it/s]
 84%|████████▍ | 4787/5690 [39:29<05:14,  2.87it/s]
 84%|████████▍ | 4788/5690 [39:29<05:29,  2.74it/s]
 84%|████████▍ | 4789/5690 [39:30<05:37,  2.67it/s]
 84%|████████▍ | 4790/5690 [39:30<05:45,  2.60it/s]
 84%|████████▍ | 4791/5690 [39:30<05:49,  2.57it/s]
 84%|████████▍ | 4792/5690 [39:31<05:55,  2.53it/s]
 84%|████████▍ | 4793/5690 [39:31<05:40,  2.63it/s]
 84%|████████▍ | 4794/5690 [39:31<05:47,  2.58it/s]
 84%|████████▍ | 4795/5690 [39:32<05:53,  2.53it/s]
 84%|████████▍ | 4796/5690 [39:32<06:06,  2.44it/s]
 84%|████████▍ | 4797/5690 [39:33<06:11,  2.41it/s]
 84%|████████▍ | 4798/5690 [39:33<06:05,  2.44it/s]
 84%|████████▍ | 4799/5690 [39:33<05:11,  2.86it/s]
 84%|████████▍ | 4800/5690 [39:34<05:30,  2.69it/s]
 84%|████████▍ | 4801/5690 [39:34<05:41,  2.61it/s]
 84%|████████▍ | 4802/5690 [39:35<05:25,  2.73it/s]
 84%|████████▍ | 4803/5690 [39:35<05:33,  2.66it/s]
 84%|████████▍ | 4804/5690 [39:35<05:38,  2.61it/s]
 84%|████████▍ | 4805/5690 [39:36<05:44,  2.57it/s]
 84%|████████▍ | 4806/5690 [39:36<05:53,  2.50it/s]
 84%|████████▍ | 4807/5690 [39:37<05:56,  2.47it/s]
 84%|████████▍ | 4808/5690 [39:37<05:58,  2.46it/s]
 85%|████████▍ | 4809/5690 [39:37<05:58,  2.46it/s]
 85%|████████▍ | 4810/5690 [39:38<05:55,  2.48it/s]
 85%|████████▍ | 4811/5690 [39:38<04:51,  3.02it/s]
 85%|████████▍ | 4812/5690 [39:38<04:17,  3.42it/s]
 85%|████████▍ | 4813/5690 [39:38<03:56,  3.72it/s]
 85%|████████▍ | 4814/5690 [39:39<03:42,  3.93it/s]
 85%|████████▍ | 4815/5690 [39:39<04:16,  3.41it/s]
 85%|████████▍ | 4816/5690 [39:39<04:50,  3.01it/s]
 85%|████████▍ | 4817/5690 [39:40<05:12,  2.79it/s]
 85%|████████▍ | 4818/5690 [39:40<05:31,  2.63it/s]
 85%|████████▍ | 4819/5690 [39:41<05:41,  2.55it/s]
 85%|████████▍ | 4820/5690 [39:41<05:45,  2.52it/s]
 85%|████████▍ | 4821/5690 [39:41<05:50,  2.48it/s]
 85%|████████▍ | 4822/5690 [39:42<05:21,  2.70it/s]
 85%|████████▍ | 4823/5690 [39:42<05:34,  2.60it/s]
 85%|████████▍ | 4824/5690 [39:43<05:40,  2.54it/s]
 85%|████████▍ | 4825/5690 [39:43<05:42,  2.52it/s]
 85%|████████▍ | 4826/5690 [39:43<05:47,  2.49it/s]
 85%|████████▍ | 4827/5690 [39:44<05:59,  2.40it/s]
 85%|████████▍ | 4828/5690 [39:44<06:02,  2.38it/s]
 85%|████████▍ | 4829/5690 [39:45<06:01,  2.38it/s]
 85%|████████▍ | 4830/5690 [39:45<06:04,  2.36it/s]
 85%|████████▍ | 4831/5690 [39:46<05:48,  2.46it/s]
 85%|████████▍ | 4832/5690 [39:46<05:58,  2.39it/s]
 85%|████████▍ | 4833/5690 [39:46<05:03,  2.83it/s]
 85%|████████▍ | 4834/5690 [39:46<04:26,  3.21it/s]
 85%|████████▍ | 4835/5690 [39:47<04:01,  3.54it/s]
 85%|████████▍ | 4836/5690 [39:47<03:42,  3.83it/s]
 85%|████████▌ | 4837/5690 [39:47<03:31,  4.04it/s]
 85%|████████▌ | 4838/5690 [39:47<03:22,  4.21it/s]
 85%|████████▌ | 4839/5690 [39:47<03:14,  4.37it/s]
 85%|████████▌ | 4840/5690 [39:48<03:58,  3.56it/s]
 85%|████████▌ | 4841/5690 [39:48<04:30,  3.13it/s]
 85%|████████▌ | 4842/5690 [39:49<04:51,  2.91it/s]
 85%|████████▌ | 4843/5690 [39:49<04:29,  3.14it/s]
 85%|████████▌ | 4844/5690 [39:49<04:00,  3.51it/s]
 85%|████████▌ | 4845/5690 [39:50<04:25,  3.19it/s]
 85%|████████▌ | 4846/5690 [39:50<04:46,  2.94it/s]
 85%|████████▌ | 4847/5690 [39:50<04:58,  2.82it/s]
 85%|████████▌ | 4848/5690 [39:51<05:11,  2.71it/s]
 85%|████████▌ | 4849/5690 [39:51<05:25,  2.58it/s]
 85%|████████▌ | 4850/5690 [39:52<05:40,  2.47it/s]
 85%|████████▌ | 4851/5690 [39:52<05:40,  2.47it/s]
 85%|████████▌ | 4852/5690 [39:52<05:40,  2.46it/s]
 85%|████████▌ | 4853/5690 [39:53<05:04,  2.75it/s]
 85%|████████▌ | 4854/5690 [39:53<05:17,  2.63it/s]
 85%|████████▌ | 4855/5690 [39:54<05:31,  2.52it/s]
 85%|████████▌ | 4856/5690 [39:54<05:33,  2.50it/s]
 85%|████████▌ | 4857/5690 [39:54<05:36,  2.48it/s]
 85%|████████▌ | 4858/5690 [39:55<05:46,  2.40it/s]
 85%|████████▌ | 4859/5690 [39:55<05:42,  2.43it/s]
 85%|████████▌ | 4860/5690 [39:56<05:37,  2.46it/s]
 85%|████████▌ | 4861/5690 [39:56<05:36,  2.46it/s]
 85%|████████▌ | 4862/5690 [39:56<05:08,  2.68it/s]
 85%|████████▌ | 4863/5690 [39:57<05:23,  2.56it/s]
 85%|████████▌ | 4864/5690 [39:57<05:26,  2.53it/s]
 86%|████████▌ | 4865/5690 [39:57<04:42,  2.92it/s]
 86%|████████▌ | 4866/5690 [39:58<04:53,  2.81it/s]
 86%|████████▌ | 4867/5690 [39:58<05:13,  2.63it/s]
 86%|████████▌ | 4868/5690 [39:59<05:35,  2.45it/s]
 86%|████████▌ | 4869/5690 [39:59<05:39,  2.42it/s]
 86%|████████▌ | 4870/5690 [40:00<05:46,  2.37it/s]
 86%|████████▌ | 4871/5690 [40:00<05:35,  2.44it/s]
 86%|████████▌ | 4872/5690 [40:00<05:42,  2.39it/s]
 86%|████████▌ | 4873/5690 [40:01<05:44,  2.37it/s]
 86%|████████▌ | 4874/5690 [40:01<05:45,  2.36it/s]
 86%|████████▌ | 4875/5690 [40:02<05:48,  2.34it/s]
 86%|████████▌ | 4876/5690 [40:02<05:50,  2.32it/s]
 86%|████████▌ | 4877/5690 [40:02<05:42,  2.37it/s]
 86%|████████▌ | 4878/5690 [40:03<05:38,  2.40it/s]
 86%|████████▌ | 4879/5690 [40:03<05:39,  2.39it/s]
 86%|████████▌ | 4880/5690 [40:04<05:15,  2.56it/s]
 86%|████████▌ | 4881/5690 [40:04<05:21,  2.52it/s]
 86%|████████▌ | 4882/5690 [40:04<05:24,  2.49it/s]
 86%|████████▌ | 4883/5690 [40:05<05:23,  2.49it/s]
 86%|████████▌ | 4884/5690 [40:05<05:32,  2.43it/s]
 86%|████████▌ | 4885/5690 [40:05<04:42,  2.85it/s]
 86%|████████▌ | 4886/5690 [40:06<04:58,  2.70it/s]
 86%|████████▌ | 4887/5690 [40:06<05:05,  2.63it/s]
 86%|████████▌ | 4888/5690 [40:07<05:11,  2.58it/s]
 86%|████████▌ | 4889/5690 [40:07<05:13,  2.56it/s]
 86%|████████▌ | 4890/5690 [40:07<05:07,  2.60it/s]
 86%|████████▌ | 4891/5690 [40:08<05:13,  2.55it/s]
 86%|████████▌ | 4892/5690 [40:08<05:15,  2.53it/s]
 86%|████████▌ | 4893/5690 [40:09<05:20,  2.48it/s]
 86%|████████▌ | 4894/5690 [40:09<05:23,  2.46it/s]
 86%|████████▌ | 4895/5690 [40:10<05:27,  2.43it/s]
 86%|████████▌ | 4896/5690 [40:10<05:30,  2.40it/s]
 86%|████████▌ | 4897/5690 [40:10<05:34,  2.37it/s]
 86%|████████▌ | 4898/5690 [40:11<05:22,  2.46it/s]
 86%|████████▌ | 4899/5690 [40:11<05:07,  2.58it/s]
 86%|████████▌ | 4900/5690 [40:11<04:23,  3.00it/s]
 86%|████████▌ | 4901/5690 [40:12<04:41,  2.81it/s]
 86%|████████▌ | 4902/5690 [40:12<04:50,  2.72it/s]
 86%|████████▌ | 4903/5690 [40:13<05:01,  2.61it/s]
 86%|████████▌ | 4904/5690 [40:13<05:04,  2.58it/s]
 86%|████████▌ | 4905/5690 [40:13<05:06,  2.56it/s]
 86%|████████▌ | 4906/5690 [40:14<05:08,  2.54it/s]
 86%|████████▌ | 4907/5690 [40:14<05:08,  2.54it/s]
 86%|████████▋ | 4908/5690 [40:14<04:42,  2.77it/s]
 86%|████████▋ | 4909/5690 [40:15<04:46,  2.73it/s]
 86%|████████▋ | 4910/5690 [40:15<04:57,  2.63it/s]
 86%|████████▋ | 4911/5690 [40:16<05:04,  2.56it/s]
 86%|████████▋ | 4912/5690 [40:16<05:10,  2.51it/s]
 86%|████████▋ | 4913/5690 [40:16<05:12,  2.49it/s]
 86%|████████▋ | 4914/5690 [40:17<05:16,  2.45it/s]
 86%|████████▋ | 4915/5690 [40:17<05:13,  2.47it/s]
 86%|████████▋ | 4916/5690 [40:17<04:27,  2.89it/s]
 86%|████████▋ | 4917/5690 [40:18<03:55,  3.28it/s]
 86%|████████▋ | 4918/5690 [40:18<03:34,  3.59it/s]
 86%|████████▋ | 4919/5690 [40:18<03:39,  3.51it/s]
 86%|████████▋ | 4920/5690 [40:19<04:07,  3.11it/s]
 86%|████████▋ | 4921/5690 [40:19<04:25,  2.90it/s]
 87%|████████▋ | 4922/5690 [40:19<04:35,  2.78it/s]
 87%|████████▋ | 4923/5690 [40:20<04:45,  2.69it/s]
