
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 86%|████████▌ | 4873/5690 [11:32<03:17,  4.14it/s]
 86%|████████▌ | 4874/5690 [11:32<03:13,  4.22it/s]
 86%|████████▌ | 4875/5690 [11:33<03:16,  4.16it/s]
 86%|████████▌ | 4876/5690 [11:33<03:06,  4.35it/s]
 86%|████████▌ | 4877/5690 [11:33<02:53,  4.69it/s]
 86%|████████▌ | 4878/5690 [11:33<02:48,  4.82it/s]
 86%|████████▌ | 4879/5690 [11:33<02:49,  4.77it/s]
 86%|████████▌ | 4880/5690 [11:34<02:50,  4.75it/s]
 86%|████████▌ | 4881/5690 [11:34<02:51,  4.73it/s]
 86%|████████▌ | 4882/5690 [11:34<02:42,  4.99it/s]
 86%|████████▌ | 4883/5690 [11:34<02:42,  4.95it/s]
 86%|████████▌ | 4884/5690 [11:34<02:46,  4.84it/s]
 86%|████████▌ | 4885/5690 [11:34<02:21,  5.68it/s]
 86%|████████▌ | 4886/5690 [11:35<02:29,  5.38it/s]
 86%|████████▌ | 4887/5690 [11:35<02:28,  5.39it/s]
 86%|████████▌ | 4888/5690 [11:35<02:29,  5.38it/s]
 86%|████████▌ | 4889/5690 [11:35<02:26,  5.48it/s]
 86%|████████▌ | 4890/5690 [11:35<02:28,  5.37it/s]
 86%|████████▌ | 4891/5690 [11:36<02:33,  5.20it/s]
 86%|████████▌ | 4892/5690 [11:36<02:36,  5.10it/s]
 86%|████████▌ | 4893/5690 [11:36<02:42,  4.91it/s]
 86%|████████▌ | 4894/5690 [11:36<02:40,  4.95it/s]
 86%|████████▌ | 4895/5690 [11:36<02:43,  4.86it/s]
 86%|████████▌ | 4896/5690 [11:37<02:34,  5.14it/s]
 86%|████████▌ | 4897/5690 [11:37<02:42,  4.87it/s]
 86%|████████▌ | 4898/5690 [11:37<02:37,  5.03it/s]
 86%|████████▌ | 4899/5690 [11:37<02:37,  5.01it/s]
 86%|████████▌ | 4900/5690 [11:37<02:15,  5.81it/s]
 86%|████████▌ | 4901/5690 [11:38<02:25,  5.43it/s]
 86%|████████▌ | 4902/5690 [11:38<02:26,  5.39it/s]
 86%|████████▌ | 4903/5690 [11:38<02:19,  5.63it/s]
 86%|████████▌ | 4904/5690 [11:38<02:18,  5.66it/s]
 86%|████████▌ | 4905/5690 [11:38<02:19,  5.64it/s]
 86%|████████▌ | 4906/5690 [11:38<02:22,  5.50it/s]
 86%|████████▌ | 4907/5690 [11:39<02:20,  5.57it/s]
 86%|████████▋ | 4908/5690 [11:39<02:19,  5.60it/s]
 86%|████████▋ | 4909/5690 [11:39<02:16,  5.73it/s]
 86%|████████▋ | 4910/5690 [11:39<02:13,  5.82it/s]
 86%|████████▋ | 4911/5690 [11:39<02:21,  5.49it/s]
 86%|████████▋ | 4912/5690 [11:40<02:26,  5.32it/s]
 86%|████████▋ | 4913/5690 [11:40<02:30,  5.18it/s]
 86%|████████▋ | 4914/5690 [11:40<02:34,  5.01it/s]
 86%|████████▋ | 4915/5690 [11:40<02:28,  5.21it/s]
 86%|████████▋ | 4916/5690 [11:40<02:08,  6.03it/s]
 86%|████████▋ | 4917/5690 [11:40<01:53,  6.80it/s]
 86%|████████▋ | 4919/5690 [11:41<01:47,  7.14it/s]
 86%|████████▋ | 4920/5690 [11:41<02:00,  6.41it/s]
 86%|████████▋ | 4921/5690 [11:41<02:06,  6.08it/s]
 87%|████████▋ | 4922/5690 [11:41<02:11,  5.84it/s]
 87%|████████▋ | 4923/5690 [11:41<02:16,  5.63it/s]
 87%|████████▋ | 4924/5690 [11:42<02:19,  5.50it/s]
 87%|████████▋ | 4925/5690 [11:42<02:11,  5.81it/s]
 87%|████████▋ | 4926/5690 [11:42<02:16,  5.61it/s]
 87%|████████▋ | 4927/5690 [11:42<02:17,  5.54it/s]
 87%|████████▋ | 4928/5690 [11:42<02:19,  5.45it/s]
 87%|████████▋ | 4929/5690 [11:42<02:31,  5.04it/s]
 87%|████████▋ | 4930/5690 [11:43<02:47,  4.55it/s]
 87%|████████▋ | 4931/5690 [11:43<02:56,  4.30it/s]
 87%|████████▋ | 4932/5690 [11:43<02:50,  4.45it/s]
 87%|████████▋ | 4933/5690 [11:43<02:46,  4.53it/s]
 87%|████████▋ | 4934/5690 [11:44<02:51,  4.40it/s]
 87%|████████▋ | 4935/5690 [11:44<02:49,  4.45it/s]
 87%|████████▋ | 4936/5690 [11:44<02:45,  4.55it/s]
 87%|████████▋ | 4937/5690 [11:44<02:32,  4.94it/s]
 87%|████████▋ | 4938/5690 [11:44<02:26,  5.13it/s]
 87%|████████▋ | 4939/5690 [11:45<02:26,  5.14it/s]
 87%|████████▋ | 4940/5690 [11:45<02:29,  5.00it/s]
 87%|████████▋ | 4941/5690 [11:45<02:29,  5.02it/s]
 87%|████████▋ | 4942/5690 [11:45<02:30,  4.96it/s]
 87%|████████▋ | 4943/5690 [11:45<02:29,  4.99it/s]
 87%|████████▋ | 4944/5690 [11:46<02:22,  5.24it/s]
 87%|████████▋ | 4945/5690 [11:46<02:24,  5.16it/s]
 87%|████████▋ | 4946/5690 [11:46<02:25,  5.12it/s]
 87%|████████▋ | 4947/5690 [11:46<02:25,  5.11it/s]
 87%|████████▋ | 4948/5690 [11:46<02:25,  5.09it/s]
 87%|████████▋ | 4949/5690 [11:47<02:21,  5.24it/s]
 87%|████████▋ | 4950/5690 [11:47<02:16,  5.42it/s]
 87%|████████▋ | 4951/5690 [11:47<02:21,  5.22it/s]
 87%|████████▋ | 4952/5690 [11:47<02:20,  5.24it/s]
 87%|████████▋ | 4953/5690 [11:47<02:03,  5.99it/s]
 87%|████████▋ | 4954/5690 [11:47<01:52,  6.53it/s]
 87%|████████▋ | 4955/5690 [11:48<02:09,  5.68it/s]
 87%|████████▋ | 4956/5690 [11:48<02:27,  4.99it/s]
 87%|████████▋ | 4957/5690 [11:48<02:29,  4.91it/s]
 87%|████████▋ | 4958/5690 [11:48<02:40,  4.55it/s]
 87%|████████▋ | 4959/5690 [11:49<02:48,  4.33it/s]
 87%|████████▋ | 4960/5690 [11:49<02:45,  4.40it/s]
 87%|████████▋ | 4961/5690 [11:49<03:22,  3.59it/s]
 87%|████████▋ | 4962/5690 [11:50<03:37,  3.35it/s]
 87%|████████▋ | 4963/5690 [11:50<03:16,  3.69it/s]
 87%|████████▋ | 4964/5690 [11:50<03:10,  3.82it/s]
 87%|████████▋ | 4965/5690 [11:50<03:01,  3.99it/s]
 87%|████████▋ | 4966/5690 [11:50<02:48,  4.29it/s]
 87%|████████▋ | 4967/5690 [11:51<02:24,  5.00it/s]
 87%|████████▋ | 4968/5690 [11:51<02:19,  5.19it/s]
 87%|████████▋ | 4969/5690 [11:51<02:10,  5.52it/s]
 87%|████████▋ | 4970/5690 [11:51<01:57,  6.13it/s]
 87%|████████▋ | 4971/5690 [11:51<01:58,  6.05it/s]
 87%|████████▋ | 4972/5690 [11:51<02:06,  5.66it/s]
 87%|████████▋ | 4974/5690 [11:52<01:37,  7.36it/s]
 87%|████████▋ | 4975/5690 [11:52<01:41,  7.05it/s]
 87%|████████▋ | 4976/5690 [11:52<01:47,  6.63it/s]
 87%|████████▋ | 4977/5690 [11:52<01:43,  6.87it/s]
 87%|████████▋ | 4978/5690 [11:52<01:55,  6.17it/s]
 88%|████████▊ | 4979/5690 [11:52<01:56,  6.10it/s]
 88%|████████▊ | 4980/5690 [11:53<01:45,  6.71it/s]
 88%|████████▊ | 4981/5690 [11:53<01:55,  6.16it/s]
 88%|████████▊ | 4982/5690 [11:53<02:02,  5.77it/s]
 88%|████████▊ | 4983/5690 [11:53<02:05,  5.64it/s]
 88%|████████▊ | 4984/5690 [11:53<02:03,  5.70it/s]
 88%|████████▊ | 4985/5690 [11:53<02:05,  5.60it/s]
 88%|████████▊ | 4986/5690 [11:54<03:14,  3.62it/s]
 88%|████████▊ | 4987/5690 [11:54<03:02,  3.86it/s]
 88%|████████▊ | 4988/5690 [11:54<02:48,  4.17it/s]
 88%|████████▊ | 4989/5690 [11:55<02:38,  4.42it/s]
 88%|████████▊ | 4990/5690 [11:55<02:18,  5.06it/s]
 88%|████████▊ | 4991/5690 [11:55<02:16,  5.11it/s]
 88%|████████▊ | 4992/5690 [11:55<02:13,  5.25it/s]
 88%|████████▊ | 4993/5690 [11:55<02:29,  4.67it/s]
 88%|████████▊ | 4994/5690 [11:56<02:31,  4.59it/s]
 88%|████████▊ | 4995/5690 [11:56<02:25,  4.78it/s]
 88%|████████▊ | 4996/5690 [11:56<02:15,  5.13it/s]
 88%|████████▊ | 4997/5690 [11:56<02:12,  5.22it/s]
 88%|████████▊ | 4998/5690 [11:56<02:19,  4.97it/s]
 88%|████████▊ | 4999/5690 [11:56<02:15,  5.11it/s]
 88%|████████▊ | 5000/5690 [11:57<02:10,  5.29it/s]
 88%|████████▊ | 5001/5690 [11:57<01:56,  5.93it/s]
 88%|████████▊ | 5003/5690 [11:57<01:31,  7.49it/s]
 88%|████████▊ | 5005/5690 [11:57<01:34,  7.26it/s]
 88%|████████▊ | 5006/5690 [11:57<01:41,  6.75it/s]
 88%|████████▊ | 5007/5690 [11:58<01:49,  6.26it/s]
 88%|████████▊ | 5008/5690 [11:58<01:50,  6.18it/s]
 88%|████████▊ | 5009/5690 [11:58<02:00,  5.66it/s]
 88%|████████▊ | 5010/5690 [11:58<01:48,  6.25it/s]
 88%|████████▊ | 5011/5690 [11:58<01:38,  6.91it/s]
 88%|████████▊ | 5012/5690 [11:58<01:46,  6.37it/s]
 88%|████████▊ | 5013/5690 [11:59<01:54,  5.93it/s]
 88%|████████▊ | 5014/5690 [11:59<01:55,  5.85it/s]
 88%|████████▊ | 5015/5690 [11:59<01:57,  5.74it/s]
 88%|████████▊ | 5016/5690 [11:59<02:05,  5.39it/s]
 88%|████████▊ | 5017/5690 [11:59<02:02,  5.47it/s]
 88%|████████▊ | 5018/5690 [12:00<02:13,  5.02it/s]
 88%|████████▊ | 5020/5690 [12:00<01:57,  5.71it/s]
 88%|████████▊ | 5021/5690 [12:00<02:14,  4.98it/s]
 88%|████████▊ | 5022/5690 [12:00<02:15,  4.94it/s]
 88%|████████▊ | 5023/5690 [12:01<02:12,  5.05it/s]
 88%|████████▊ | 5024/5690 [12:01<02:14,  4.95it/s]
 88%|████████▊ | 5025/5690 [12:01<02:11,  5.04it/s]
 88%|████████▊ | 5026/5690 [12:01<01:57,  5.64it/s]
 88%|████████▊ | 5027/5690 [12:01<02:07,  5.18it/s]
 88%|████████▊ | 5028/5690 [12:01<01:53,  5.83it/s]
 88%|████████▊ | 5029/5690 [12:02<01:40,  6.57it/s]
 88%|████████▊ | 5030/5690 [12:02<01:49,  6.01it/s]
 88%|████████▊ | 5031/5690 [12:02<01:50,  5.97it/s]
 88%|████████▊ | 5032/5690 [12:02<02:03,  5.34it/s]
 88%|████████▊ | 5033/5690 [12:02<02:27,  4.46it/s]
 88%|████████▊ | 5034/5690 [12:03<02:55,  3.74it/s]
 88%|████████▊ | 5035/5690 [12:03<03:10,  3.44it/s]
 89%|████████▊ | 5036/5690 [12:03<02:52,  3.80it/s]
 89%|████████▊ | 5037/5690 [12:04<02:38,  4.11it/s]
 89%|████████▊ | 5038/5690 [12:04<02:19,  4.66it/s]
 89%|████████▊ | 5039/5690 [12:04<02:21,  4.61it/s]
 89%|████████▊ | 5040/5690 [12:04<02:22,  4.57it/s]
 89%|████████▊ | 5041/5690 [12:04<02:23,  4.53it/s]
 89%|████████▊ | 5042/5690 [12:05<02:22,  4.53it/s]
 89%|████████▊ | 5043/5690 [12:05<02:19,  4.63it/s]
 89%|████████▊ | 5044/5690 [12:05<02:05,  5.15it/s]
 89%|████████▊ | 5045/5690 [12:05<02:03,  5.21it/s]
 89%|████████▊ | 5046/5690 [12:05<02:11,  4.90it/s]
 89%|████████▊ | 5047/5690 [12:06<02:30,  4.28it/s]
 89%|████████▊ | 5048/5690 [12:06<02:31,  4.24it/s]
 89%|████████▊ | 5049/5690 [12:06<02:42,  3.94it/s]
 89%|████████▉ | 5050/5690 [12:07<03:12,  3.32it/s]
 89%|████████▉ | 5051/5690 [12:07<03:38,  2.92it/s]
 89%|████████▉ | 5052/5690 [12:07<03:11,  3.33it/s]
 89%|████████▉ | 5053/5690 [12:08<03:00,  3.53it/s]
 89%|████████▉ | 5054/5690 [12:08<02:31,  4.21it/s]
 89%|████████▉ | 5055/5690 [12:08<02:22,  4.47it/s]
 89%|████████▉ | 5056/5690 [12:08<02:16,  4.63it/s]
 89%|████████▉ | 5057/5690 [12:08<02:20,  4.50it/s]
 89%|████████▉ | 5058/5690 [12:09<02:21,  4.46it/s]
 89%|████████▉ | 5059/5690 [12:09<02:16,  4.63it/s]
 89%|████████▉ | 5060/5690 [12:09<02:17,  4.59it/s]
 89%|████████▉ | 5061/5690 [12:09<02:23,  4.37it/s]
 89%|████████▉ | 5062/5690 [12:09<02:31,  4.14it/s]
 89%|████████▉ | 5063/5690 [12:10<02:22,  4.41it/s]
 89%|████████▉ | 5064/5690 [12:10<02:17,  4.57it/s]
 89%|████████▉ | 5065/5690 [12:10<02:18,  4.50it/s]
 89%|████████▉ | 5066/5690 [12:10<02:08,  4.85it/s]
 89%|████████▉ | 5067/5690 [12:10<02:10,  4.78it/s]
 89%|████████▉ | 5068/5690 [12:11<02:08,  4.82it/s]
 89%|████████▉ | 5069/5690 [12:11<02:09,  4.80it/s]
 89%|████████▉ | 5070/5690 [12:11<02:09,  4.78it/s]
 89%|████████▉ | 5071/5690 [12:11<02:10,  4.73it/s]
 89%|████████▉ | 5072/5690 [12:12<02:07,  4.85it/s]
 89%|████████▉ | 5073/5690 [12:12<02:03,  4.98it/s]
 89%|████████▉ | 5074/5690 [12:12<02:04,  4.97it/s]
 89%|████████▉ | 5075/5690 [12:12<02:06,  4.88it/s]
 89%|████████▉ | 5076/5690 [12:12<01:59,  5.14it/s]
 89%|████████▉ | 5077/5690 [12:12<01:58,  5.16it/s]
 89%|████████▉ | 5078/5690 [12:13<01:57,  5.20it/s]
 89%|████████▉ | 5079/5690 [12:13<01:50,  5.55it/s]
 89%|████████▉ | 5080/5690 [12:13<01:53,  5.36it/s]
 89%|████████▉ | 5081/5690 [12:13<01:54,  5.31it/s]
 89%|████████▉ | 5082/5690 [12:13<01:53,  5.36it/s]
 89%|████████▉ | 5083/5690 [12:14<01:53,  5.33it/s]
 89%|████████▉ | 5084/5690 [12:14<01:53,  5.35it/s]
 89%|████████▉ | 5085/5690 [12:14<01:54,  5.30it/s]
 89%|████████▉ | 5086/5690 [12:14<01:51,  5.41it/s]
 89%|████████▉ | 5087/5690 [12:14<01:54,  5.25it/s]
 89%|████████▉ | 5088/5690 [12:15<01:58,  5.10it/s]
 89%|████████▉ | 5089/5690 [12:15<01:55,  5.19it/s]
 89%|████████▉ | 5090/5690 [12:15<01:58,  5.04it/s]
 89%|████████▉ | 5091/5690 [12:15<02:08,  4.67it/s]
 89%|████████▉ | 5092/5690 [12:15<02:00,  4.95it/s]
 90%|████████▉ | 5094/5690 [12:16<01:31,  6.52it/s]
 90%|████████▉ | 5095/5690 [12:16<01:42,  5.83it/s]
 90%|████████▉ | 5096/5690 [12:16<01:52,  5.27it/s]
 90%|████████▉ | 5097/5690 [12:16<01:54,  5.18it/s]
 90%|████████▉ | 5098/5690 [12:16<02:03,  4.78it/s]
 90%|████████▉ | 5099/5690 [12:17<02:04,  4.74it/s]
 90%|████████▉ | 5100/5690 [12:17<02:03,  4.79it/s]
 90%|████████▉ | 5101/5690 [12:17<02:01,  4.86it/s]
 90%|████████▉ | 5102/5690 [12:17<01:43,  5.67it/s]
 90%|████████▉ | 5103/5690 [12:17<01:56,  5.05it/s]
 90%|████████▉ | 5104/5690 [12:18<01:52,  5.20it/s]
 90%|████████▉ | 5105/5690 [12:18<01:56,  5.04it/s]
 90%|████████▉ | 5106/5690 [12:18<01:58,  4.92it/s]
 90%|████████▉ | 5107/5690 [12:18<02:03,  4.71it/s]
 90%|████████▉ | 5108/5690 [12:18<02:00,  4.84it/s]
 90%|████████▉ | 5109/5690 [12:19<01:57,  4.95it/s]
 90%|████████▉ | 5110/5690 [12:19<01:51,  5.19it/s]
 90%|████████▉ | 5111/5690 [12:19<01:56,  4.99it/s]
 90%|████████▉ | 5112/5690 [12:19<01:58,  4.89it/s]
 90%|████████▉ | 5113/5690 [12:20<02:05,  4.60it/s]
 90%|████████▉ | 5114/5690 [12:20<02:02,  4.69it/s]
 90%|████████▉ | 5115/5690 [12:20<02:06,  4.54it/s]
 90%|████████▉ | 5116/5690 [12:20<02:08,  4.46it/s]
 90%|████████▉ | 5117/5690 [12:20<02:15,  4.23it/s]
 90%|████████▉ | 5118/5690 [12:21<02:03,  4.63it/s]
 90%|████████▉ | 5119/5690 [12:21<01:57,  4.85it/s]
 90%|████████▉ | 5120/5690 [12:21<01:54,  4.97it/s]
 90%|█████████ | 5121/5690 [12:21<02:01,  4.68it/s]
 90%|█████████ | 5122/5690 [12:21<01:56,  4.86it/s]
 90%|█████████ | 5123/5690 [12:22<01:57,  4.83it/s]
 90%|█████████ | 5124/5690 [12:22<02:03,  4.57it/s]
 90%|█████████ | 5125/5690 [12:22<01:57,  4.82it/s]
 90%|█████████ | 5126/5690 [12:22<01:52,  5.03it/s]
 90%|█████████ | 5127/5690 [12:22<01:36,  5.85it/s]
 90%|█████████ | 5129/5690 [12:23<01:29,  6.29it/s]
 90%|█████████ | 5130/5690 [12:23<01:43,  5.41it/s]
 90%|█████████ | 5131/5690 [12:23<01:53,  4.93it/s]
 90%|█████████ | 5132/5690 [12:23<01:53,  4.91it/s]
 90%|█████████ | 5134/5690 [12:24<01:38,  5.62it/s]
 90%|█████████ | 5135/5690 [12:24<01:46,  5.23it/s]
 90%|█████████ | 5136/5690 [12:24<01:50,  5.01it/s]
 90%|█████████ | 5137/5690 [12:24<01:50,  5.02it/s]
 90%|█████████ | 5138/5690 [12:24<01:44,  5.30it/s]
 90%|█████████ | 5139/5690 [12:25<01:46,  5.19it/s]
 90%|█████████ | 5140/5690 [12:25<01:54,  4.81it/s]
 90%|█████████ | 5141/5690 [12:25<01:51,  4.94it/s]
 90%|█████████ | 5142/5690 [12:25<01:48,  5.04it/s]
 90%|█████████ | 5143/5690 [12:26<01:51,  4.91it/s]
 90%|█████████ | 5144/5690 [12:26<01:56,  4.69it/s]
 90%|█████████ | 5145/5690 [12:26<02:01,  4.48it/s]
 90%|█████████ | 5146/5690 [12:26<02:08,  4.22it/s]
 90%|█████████ | 5147/5690 [12:26<02:04,  4.37it/s]
 90%|█████████ | 5148/5690 [12:27<02:07,  4.24it/s]
 90%|█████████ | 5149/5690 [12:27<02:09,  4.19it/s]
 91%|█████████ | 5150/5690 [12:27<02:08,  4.20it/s]
 91%|█████████ | 5151/5690 [12:27<02:01,  4.43it/s]
 91%|█████████ | 5152/5690 [12:28<01:56,  4.64it/s]
 91%|█████████ | 5153/5690 [12:28<01:53,  4.74it/s]
 91%|█████████ | 5154/5690 [12:28<01:54,  4.69it/s]
 91%|█████████ | 5155/5690 [12:28<01:52,  4.76it/s]
 91%|█████████ | 5156/5690 [12:28<01:47,  4.98it/s]
 91%|█████████ | 5157/5690 [12:29<01:57,  4.52it/s]
 91%|█████████ | 5158/5690 [12:29<01:53,  4.67it/s]
 91%|█████████ | 5159/5690 [12:29<01:47,  4.92it/s]
 91%|█████████ | 5160/5690 [12:29<01:43,  5.10it/s]
 91%|█████████ | 5161/5690 [12:29<01:49,  4.85it/s]
 91%|█████████ | 5162/5690 [12:30<01:54,  4.61it/s]
 91%|█████████ | 5163/5690 [12:30<01:40,  5.23it/s]
 91%|█████████ | 5164/5690 [12:30<01:38,  5.35it/s]
 91%|█████████ | 5165/5690 [12:30<01:41,  5.19it/s]
 91%|█████████ | 5166/5690 [12:30<01:42,  5.14it/s]
 91%|█████████ | 5167/5690 [12:31<01:45,  4.97it/s]
 91%|█████████ | 5168/5690 [12:31<01:47,  4.85it/s]
 91%|█████████ | 5169/5690 [12:31<01:39,  5.23it/s]
 91%|█████████ | 5170/5690 [12:31<01:33,  5.59it/s]
 91%|█████████ | 5171/5690 [12:31<01:42,  5.05it/s]
 91%|█████████ | 5172/5690 [12:32<02:11,  3.95it/s]
 91%|█████████ | 5173/5690 [12:32<02:35,  3.33it/s]
 91%|█████████ | 5174/5690 [12:33<02:47,  3.07it/s]
 91%|█████████ | 5175/5690 [12:33<02:25,  3.54it/s]
 91%|█████████ | 5176/5690 [12:33<02:12,  3.89it/s]
 91%|█████████ | 5177/5690 [12:33<01:58,  4.33it/s]
 91%|█████████ | 5178/5690 [12:33<01:50,  4.65it/s]
 91%|█████████ | 5179/5690 [12:33<01:33,  5.49it/s]
 91%|█████████ | 5180/5690 [12:34<01:23,  6.14it/s]
 91%|█████████ | 5181/5690 [12:34<01:28,  5.74it/s]
 91%|█████████ | 5182/5690 [12:34<01:39,  5.08it/s]
 91%|█████████ | 5183/5690 [12:34<01:42,  4.95it/s]
 91%|█████████ | 5184/5690 [12:34<01:36,  5.26it/s]
 91%|█████████ | 5186/5690 [12:35<01:13,  6.89it/s]
 91%|█████████ | 5187/5690 [12:35<01:08,  7.31it/s]
 91%|█████████ | 5188/5690 [12:35<01:05,  7.68it/s]
 91%|█████████ | 5189/5690 [12:35<01:09,  7.18it/s]
 91%|█████████ | 5191/5690 [12:35<00:58,  8.47it/s]
 91%|█████████ | 5192/5690 [12:35<00:57,  8.60it/s]
 91%|█████████▏| 5193/5690 [12:35<01:07,  7.41it/s]
 91%|█████████▏| 5194/5690 [12:36<01:14,  6.65it/s]
 91%|█████████▏| 5195/5690 [12:36<01:23,  5.93it/s]
 91%|█████████▏| 5196/5690 [12:36<01:29,  5.53it/s]
 91%|█████████▏| 5197/5690 [12:36<01:30,  5.42it/s]
 91%|█████████▏| 5198/5690 [12:36<01:31,  5.40it/s]
 91%|█████████▏| 5199/5690 [12:37<01:29,  5.46it/s]
 91%|█████████▏| 5200/5690 [12:37<01:32,  5.27it/s]
 91%|█████████▏| 5201/5690 [12:37<01:35,  5.13it/s]
 91%|█████████▏| 5202/5690 [12:37<01:34,  5.15it/s]
 91%|█████████▏| 5203/5690 [12:37<01:36,  5.05it/s]
 91%|█████████▏| 5204/5690 [12:38<01:32,  5.25it/s]
 91%|█████████▏| 5205/5690 [12:38<01:31,  5.28it/s]
 91%|█████████▏| 5206/5690 [12:38<01:31,  5.29it/s]
 92%|█████████▏| 5207/5690 [12:38<01:33,  5.15it/s]
 92%|█████████▏| 5208/5690 [12:38<01:24,  5.68it/s]
 92%|█████████▏| 5209/5690 [12:38<01:28,  5.44it/s]
 92%|█████████▏| 5210/5690 [12:39<01:30,  5.28it/s]
 92%|█████████▏| 5211/5690 [12:39<01:28,  5.42it/s]
 92%|█████████▏| 5212/5690 [12:39<01:35,  5.02it/s]
 92%|█████████▏| 5213/5690 [12:39<01:39,  4.80it/s]
 92%|█████████▏| 5214/5690 [12:40<01:52,  4.24it/s]
 92%|█████████▏| 5215/5690 [12:40<01:47,  4.43it/s]
 92%|█████████▏| 5216/5690 [12:40<01:58,  4.00it/s]
 92%|█████████▏| 5217/5690 [12:40<01:47,  4.40it/s]
 92%|█████████▏| 5218/5690 [12:40<01:39,  4.72it/s]
 92%|█████████▏| 5219/5690 [12:41<01:25,  5.54it/s]
 92%|█████████▏| 5220/5690 [12:41<01:22,  5.71it/s]
 92%|█████████▏| 5221/5690 [12:41<01:24,  5.56it/s]
 92%|█████████▏| 5222/5690 [12:41<01:27,  5.36it/s]
 92%|█████████▏| 5224/5690 [12:41<01:09,  6.70it/s]
 92%|█████████▏| 5225/5690 [12:42<01:13,  6.30it/s]
 92%|█████████▏| 5226/5690 [12:42<01:06,  6.95it/s]
 92%|█████████▏| 5227/5690 [12:42<01:01,  7.53it/s]
 92%|█████████▏| 5228/5690 [12:42<01:13,  6.32it/s]
 92%|█████████▏| 5229/5690 [12:42<01:18,  5.86it/s]
 92%|█████████▏| 5230/5690 [12:42<01:25,  5.35it/s]
 92%|█████████▏| 5231/5690 [12:43<01:46,  4.31it/s]
 92%|█████████▏| 5232/5690 [12:43<01:46,  4.32it/s]
 92%|█████████▏| 5233/5690 [12:43<01:48,  4.20it/s]
 92%|█████████▏| 5234/5690 [12:43<01:51,  4.10it/s]
 92%|█████████▏| 5235/5690 [12:44<01:46,  4.28it/s]
 92%|█████████▏| 5236/5690 [12:44<01:44,  4.34it/s]
 92%|█████████▏| 5237/5690 [12:44<01:51,  4.07it/s]
 92%|█████████▏| 5238/5690 [12:44<01:53,  3.99it/s]
 92%|█████████▏| 5239/5690 [12:45<01:49,  4.13it/s]
 92%|█████████▏| 5240/5690 [12:45<01:39,  4.51it/s]
 92%|█████████▏| 5241/5690 [12:45<01:25,  5.23it/s]
 92%|█████████▏| 5242/5690 [12:45<01:23,  5.33it/s]
 92%|█████████▏| 5243/5690 [12:45<01:28,  5.06it/s]
 92%|█████████▏| 5244/5690 [12:46<01:28,  5.06it/s]
 92%|█████████▏| 5245/5690 [12:46<01:25,  5.20it/s]
 92%|█████████▏| 5246/5690 [12:46<01:25,  5.21it/s]
 92%|█████████▏| 5247/5690 [12:46<01:24,  5.24it/s]
 92%|█████████▏| 5248/5690 [12:46<01:24,  5.20it/s]
 92%|█████████▏| 5249/5690 [12:47<01:26,  5.12it/s]
 92%|█████████▏| 5250/5690 [12:47<01:21,  5.37it/s]
 92%|█████████▏| 5251/5690 [12:47<01:23,  5.25it/s]
 92%|█████████▏| 5252/5690 [12:47<01:13,  5.94it/s]
 92%|█████████▏| 5253/5690 [12:47<01:05,  6.68it/s]
 92%|█████████▏| 5254/5690 [12:47<01:13,  5.92it/s]
 92%|█████████▏| 5255/5690 [12:48<01:22,  5.27it/s]
 92%|█████████▏| 5256/5690 [12:48<01:22,  5.28it/s]
 92%|█████████▏| 5257/5690 [12:48<01:21,  5.30it/s]
 92%|█████████▏| 5258/5690 [12:48<01:20,  5.37it/s]
 92%|█████████▏| 5259/5690 [12:48<01:21,  5.30it/s]
 92%|█████████▏| 5260/5690 [12:49<01:22,  5.22it/s]
 92%|█████████▏| 5261/5690 [12:49<01:12,  5.92it/s]
 92%|█████████▏| 5262/5690 [12:49<01:04,  6.67it/s]
 92%|█████████▏| 5263/5690 [12:49<00:58,  7.34it/s]
 93%|█████████▎| 5264/5690 [12:49<00:55,  7.61it/s]
 93%|█████████▎| 5265/5690 [12:49<01:03,  6.67it/s]
 93%|█████████▎| 5266/5690 [12:49<01:04,  6.62it/s]
 93%|█████████▎| 5267/5690 [12:50<01:12,  5.83it/s]
 93%|█████████▎| 5268/5690 [12:50<01:23,  5.05it/s]
 93%|█████████▎| 5269/5690 [12:50<01:23,  5.01it/s]
 93%|█████████▎| 5270/5690 [12:50<01:21,  5.14it/s]
 93%|█████████▎| 5271/5690 [12:50<01:20,  5.23it/s]
 93%|█████████▎| 5272/5690 [12:50<01:08,  6.06it/s]
 93%|█████████▎| 5273/5690 [12:51<01:06,  6.26it/s]
 93%|█████████▎| 5274/5690 [12:51<01:10,  5.92it/s]
 93%|█████████▎| 5275/5690 [12:51<01:02,  6.62it/s]
 93%|█████████▎| 5276/5690 [12:51<01:13,  5.65it/s]
 93%|█████████▎| 5277/5690 [12:51<01:20,  5.12it/s]
 93%|█████████▎| 5278/5690 [12:52<01:23,  4.96it/s]
 93%|█████████▎| 5279/5690 [12:52<01:11,  5.76it/s]
 93%|█████████▎| 5280/5690 [12:52<01:04,  6.31it/s]
 93%|█████████▎| 5281/5690 [12:52<01:07,  6.10it/s]
 93%|█████████▎| 5282/5690 [12:52<01:08,  5.96it/s]
 93%|█████████▎| 5283/5690 [12:52<01:11,  5.71it/s]
 93%|█████████▎| 5284/5690 [12:53<01:13,  5.50it/s]
