
Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
 78%|███████▊  | 17722/22757 [15:18<01:59, 42.05it/s]
 78%|███████▊  | 17727/22757 [15:18<01:57, 42.84it/s]
 78%|███████▊  | 17732/22757 [15:18<01:59, 42.09it/s]
 78%|███████▊  | 17737/22757 [15:18<02:01, 41.29it/s]
 78%|███████▊  | 17742/22757 [15:18<02:02, 41.02it/s]
 78%|███████▊  | 17747/22757 [15:18<01:59, 41.82it/s]
 78%|███████▊  | 17752/22757 [15:18<01:59, 42.02it/s]
 78%|███████▊  | 17757/22757 [15:19<01:58, 42.27it/s]
 78%|███████▊  | 17762/22757 [15:19<01:54, 43.64it/s]
 78%|███████▊  | 17767/22757 [15:19<01:51, 44.56it/s]
 78%|███████▊  | 17772/22757 [15:19<01:50, 45.29it/s]
 78%|███████▊  | 17777/22757 [15:19<01:47, 46.16it/s]
 78%|███████▊  | 17782/22757 [15:19<01:46, 46.75it/s]
 78%|███████▊  | 17787/22757 [15:19<01:47, 46.18it/s]
 78%|███████▊  | 17792/22757 [15:19<01:49, 45.51it/s]
 78%|███████▊  | 17797/22757 [15:19<01:52, 44.28it/s]
 78%|███████▊  | 17802/22757 [15:20<01:51, 44.57it/s]
 78%|███████▊  | 17808/22757 [15:20<01:45, 47.06it/s]
 78%|███████▊  | 17814/22757 [15:20<01:42, 48.33it/s]
 78%|███████▊  | 17819/22757 [15:20<01:45, 46.96it/s]
 78%|███████▊  | 17824/22757 [15:20<01:54, 43.19it/s]
 78%|███████▊  | 17829/22757 [15:20<01:52, 43.65it/s]
 78%|███████▊  | 17834/22757 [15:20<01:49, 45.13it/s]
 78%|███████▊  | 17839/22757 [15:20<01:46, 46.13it/s]
 78%|███████▊  | 17844/22757 [15:20<01:47, 45.58it/s]
 78%|███████▊  | 17849/22757 [15:21<01:50, 44.38it/s]
 78%|███████▊  | 17854/22757 [15:21<01:50, 44.20it/s]
 78%|███████▊  | 17859/22757 [15:21<01:49, 44.60it/s]
 78%|███████▊  | 17864/22757 [15:21<01:47, 45.40it/s]
 79%|███████▊  | 17869/22757 [15:21<01:46, 45.76it/s]
 79%|███████▊  | 17874/22757 [15:21<01:47, 45.51it/s]
 79%|███████▊  | 17879/22757 [15:21<01:53, 42.93it/s]
 79%|███████▊  | 17884/22757 [15:21<01:55, 42.10it/s]
 79%|███████▊  | 17889/22757 [15:22<01:54, 42.54it/s]
 79%|███████▊  | 17895/22757 [15:22<01:47, 45.36it/s]
 79%|███████▊  | 17900/22757 [15:22<01:44, 46.34it/s]
 79%|███████▊  | 17905/22757 [15:22<01:46, 45.72it/s]
 79%|███████▊  | 17910/22757 [15:22<01:47, 45.22it/s]
 79%|███████▊  | 17915/22757 [15:22<01:48, 44.76it/s]
 79%|███████▊  | 17920/22757 [15:22<01:45, 45.75it/s]
 79%|███████▉  | 17925/22757 [15:22<01:44, 46.16it/s]
 79%|███████▉  | 17930/22757 [15:22<01:47, 44.88it/s]
 79%|███████▉  | 17935/22757 [15:23<01:51, 43.38it/s]
 79%|███████▉  | 17940/22757 [15:23<01:50, 43.55it/s]
 79%|███████▉  | 17945/22757 [15:23<01:46, 44.97it/s]
 79%|███████▉  | 17950/22757 [15:23<01:44, 45.99it/s]
 79%|███████▉  | 17955/22757 [15:23<01:51, 42.91it/s]
 79%|███████▉  | 17960/22757 [15:23<01:51, 43.03it/s]
 79%|███████▉  | 17965/22757 [15:23<01:48, 44.14it/s]
 79%|███████▉  | 17970/22757 [15:23<01:47, 44.68it/s]
 79%|███████▉  | 17975/22757 [15:23<01:46, 44.83it/s]
 79%|███████▉  | 17981/22757 [15:24<01:39, 47.98it/s]
 79%|███████▉  | 17987/22757 [15:24<01:37, 49.05it/s]
 79%|███████▉  | 17992/22757 [15:24<01:44, 45.74it/s]
 79%|███████▉  | 17997/22757 [15:24<02:40, 29.61it/s]
 79%|███████▉  | 18001/22757 [15:24<03:21, 23.65it/s]
 79%|███████▉  | 18005/22757 [15:25<03:54, 20.28it/s]
 79%|███████▉  | 18008/22757 [15:25<04:15, 18.62it/s]
 79%|███████▉  | 18011/22757 [15:25<04:37, 17.11it/s]
 79%|███████▉  | 18013/22757 [15:25<04:49, 16.39it/s]
 79%|███████▉  | 18015/22757 [15:25<04:57, 15.92it/s]
 79%|███████▉  | 18017/22757 [15:25<05:04, 15.57it/s]
 79%|███████▉  | 18019/22757 [15:26<05:23, 14.64it/s]
 79%|███████▉  | 18021/22757 [15:26<05:29, 14.35it/s]
 79%|███████▉  | 18023/22757 [15:26<05:40, 13.89it/s]
 79%|███████▉  | 18025/22757 [15:26<05:45, 13.70it/s]
 79%|███████▉  | 18027/22757 [15:26<05:42, 13.79it/s]
 79%|███████▉  | 18029/22757 [15:26<05:40, 13.88it/s]
 79%|███████▉  | 18031/22757 [15:27<05:48, 13.56it/s]
 79%|███████▉  | 18033/22757 [15:27<05:44, 13.70it/s]
 79%|███████▉  | 18035/22757 [15:27<05:29, 14.33it/s]
 79%|███████▉  | 18037/22757 [15:27<05:24, 14.54it/s]
 79%|███████▉  | 18039/22757 [15:27<05:16, 14.92it/s]
 79%|███████▉  | 18041/22757 [15:27<05:15, 14.97it/s]
 79%|███████▉  | 18043/22757 [15:27<05:09, 15.22it/s]
 79%|███████▉  | 18045/22757 [15:27<05:11, 15.11it/s]
 79%|███████▉  | 18047/22757 [15:28<05:06, 15.36it/s]
 79%|███████▉  | 18049/22757 [15:28<05:05, 15.43it/s]
 79%|███████▉  | 18051/22757 [15:28<04:56, 15.85it/s]
 79%|███████▉  | 18053/22757 [15:28<04:57, 15.80it/s]
 79%|███████▉  | 18055/22757 [15:28<04:56, 15.86it/s]
 79%|███████▉  | 18057/22757 [15:28<04:55, 15.89it/s]
 79%|███████▉  | 18059/22757 [15:28<05:05, 15.39it/s]
 79%|███████▉  | 18062/22757 [15:28<04:22, 17.88it/s]
 79%|███████▉  | 18064/22757 [15:29<04:29, 17.41it/s]
 79%|███████▉  | 18066/22757 [15:29<04:38, 16.86it/s]
 79%|███████▉  | 18068/22757 [15:29<04:43, 16.54it/s]
 79%|███████▉  | 18070/22757 [15:29<04:53, 15.97it/s]
 79%|███████▉  | 18072/22757 [15:29<04:53, 15.99it/s]
 79%|███████▉  | 18074/22757 [15:29<04:58, 15.71it/s]
 79%|███████▉  | 18076/22757 [15:29<05:07, 15.20it/s]
 79%|███████▉  | 18078/22757 [15:30<05:15, 14.81it/s]
 79%|███████▉  | 18080/22757 [15:30<05:21, 14.53it/s]
 79%|███████▉  | 18082/22757 [15:30<05:15, 14.83it/s]
 79%|███████▉  | 18084/22757 [15:30<05:24, 14.42it/s]
 79%|███████▉  | 18086/22757 [15:30<05:29, 14.18it/s]
 79%|███████▉  | 18088/22757 [15:30<05:30, 14.11it/s]
 79%|███████▉  | 18090/22757 [15:30<05:33, 13.99it/s]
 80%|███████▉  | 18092/22757 [15:31<05:40, 13.70it/s]
 80%|███████▉  | 18094/22757 [15:31<05:36, 13.86it/s]
 80%|███████▉  | 18096/22757 [15:31<05:35, 13.88it/s]
 80%|███████▉  | 18098/22757 [15:31<05:43, 13.57it/s]
 80%|███████▉  | 18100/22757 [15:31<05:39, 13.71it/s]
 80%|███████▉  | 18102/22757 [15:31<05:40, 13.69it/s]
 80%|███████▉  | 18104/22757 [15:31<05:33, 13.96it/s]
 80%|███████▉  | 18106/22757 [15:32<05:22, 14.42it/s]
 80%|███████▉  | 18108/22757 [15:32<05:15, 14.73it/s]
 80%|███████▉  | 18110/22757 [15:32<05:09, 15.03it/s]
 80%|███████▉  | 18112/22757 [15:32<05:00, 15.46it/s]
 80%|███████▉  | 18114/22757 [15:32<04:57, 15.59it/s]
 80%|███████▉  | 18116/22757 [15:32<05:00, 15.46it/s]
 80%|███████▉  | 18118/22757 [15:32<05:15, 14.70it/s]
 80%|███████▉  | 18120/22757 [15:32<05:22, 14.40it/s]
 80%|███████▉  | 18122/22757 [15:33<05:33, 13.90it/s]
 80%|███████▉  | 18124/22757 [15:33<05:35, 13.81it/s]
 80%|███████▉  | 18126/22757 [15:33<05:34, 13.83it/s]
 80%|███████▉  | 18128/22757 [15:33<05:26, 14.18it/s]
 80%|███████▉  | 18130/22757 [15:33<05:14, 14.69it/s]
 80%|███████▉  | 18135/22757 [15:33<03:26, 22.42it/s]
 80%|███████▉  | 18140/22757 [15:33<02:39, 28.96it/s]
 80%|███████▉  | 18145/22757 [15:33<02:15, 34.07it/s]
 80%|███████▉  | 18150/22757 [15:34<02:02, 37.57it/s]
 80%|███████▉  | 18155/22757 [15:34<01:52, 40.89it/s]
 80%|███████▉  | 18160/22757 [15:34<01:47, 42.73it/s]
 80%|███████▉  | 18165/22757 [15:34<01:44, 44.05it/s]
 80%|███████▉  | 18170/22757 [15:34<01:43, 44.36it/s]
 80%|███████▉  | 18175/22757 [15:34<01:41, 45.29it/s]
 80%|███████▉  | 18180/22757 [15:34<01:41, 45.11it/s]
 80%|███████▉  | 18186/22757 [15:34<01:35, 47.88it/s]
 80%|███████▉  | 18192/22757 [15:34<01:32, 49.29it/s]
 80%|███████▉  | 18198/22757 [15:35<01:30, 50.46it/s]
 80%|███████▉  | 18204/22757 [15:35<01:34, 48.38it/s]
 80%|████████  | 18209/22757 [15:35<01:37, 46.81it/s]
 80%|████████  | 18214/22757 [15:35<01:39, 45.57it/s]
 80%|████████  | 18219/22757 [15:35<01:38, 46.23it/s]
 80%|████████  | 18224/22757 [15:35<01:38, 46.25it/s]
 80%|████████  | 18229/22757 [15:35<01:36, 46.83it/s]
 80%|████████  | 18234/22757 [15:35<01:35, 47.48it/s]
 80%|████████  | 18239/22757 [15:35<01:35, 47.15it/s]
 80%|████████  | 18244/22757 [15:36<01:34, 47.57it/s]
 80%|████████  | 18249/22757 [15:36<01:36, 46.90it/s]
 80%|████████  | 18254/22757 [15:36<01:38, 45.87it/s]
 80%|████████  | 18259/22757 [15:36<01:37, 46.16it/s]
 80%|████████  | 18264/22757 [15:36<01:36, 46.51it/s]
 80%|████████  | 18269/22757 [15:36<01:34, 47.35it/s]
 80%|████████  | 18274/22757 [15:36<01:37, 46.21it/s]
 80%|████████  | 18279/22757 [15:36<01:37, 46.07it/s]
 80%|████████  | 18284/22757 [15:36<01:39, 44.90it/s]
 80%|████████  | 18289/22757 [15:37<01:40, 44.53it/s]
 80%|████████  | 18294/22757 [15:37<01:43, 42.93it/s]
 80%|████████  | 18299/22757 [15:37<01:45, 42.06it/s]
 80%|████████  | 18304/22757 [15:37<01:48, 41.04it/s]
 80%|████████  | 18309/22757 [15:37<01:45, 42.07it/s]
 80%|████████  | 18314/22757 [15:37<01:42, 43.31it/s]
 80%|████████  | 18319/22757 [15:37<01:38, 44.87it/s]
 81%|████████  | 18325/22757 [15:37<01:35, 46.29it/s]
 81%|████████  | 18330/22757 [15:37<01:34, 46.78it/s]
 81%|████████  | 18335/22757 [15:38<01:41, 43.69it/s]
 81%|████████  | 18340/22757 [15:38<01:38, 44.75it/s]
 81%|████████  | 18345/22757 [15:38<01:36, 45.66it/s]
 81%|████████  | 18350/22757 [15:38<01:41, 43.22it/s]
 81%|████████  | 18355/22757 [15:38<01:45, 41.64it/s]
 81%|████████  | 18360/22757 [15:38<01:42, 42.97it/s]
 81%|████████  | 18365/22757 [15:38<01:41, 43.28it/s]
 81%|████████  | 18370/22757 [15:38<01:42, 42.99it/s]
 81%|████████  | 18375/22757 [15:39<01:41, 43.27it/s]
 81%|████████  | 18380/22757 [15:39<01:42, 42.53it/s]
 81%|████████  | 18385/22757 [15:39<01:40, 43.64it/s]
 81%|████████  | 18390/22757 [15:39<01:41, 42.82it/s]
 81%|████████  | 18395/22757 [15:39<01:44, 41.89it/s]
 81%|████████  | 18400/22757 [15:39<01:43, 41.93it/s]
 81%|████████  | 18405/22757 [15:39<01:41, 42.67it/s]
 81%|████████  | 18410/22757 [15:39<01:41, 42.71it/s]
 81%|████████  | 18415/22757 [15:39<01:41, 42.88it/s]
 81%|████████  | 18421/22757 [15:40<01:34, 45.70it/s]
 81%|████████  | 18426/22757 [15:40<01:32, 46.79it/s]
 81%|████████  | 18431/22757 [15:40<01:39, 43.50it/s]
 81%|████████  | 18436/22757 [15:40<01:43, 41.59it/s]
 81%|████████  | 18441/22757 [15:40<01:41, 42.34it/s]
 81%|████████  | 18447/22757 [15:40<01:35, 45.30it/s]
 81%|████████  | 18453/22757 [15:40<01:30, 47.77it/s]
 81%|████████  | 18459/22757 [15:40<01:27, 49.32it/s]
 81%|████████  | 18465/22757 [15:41<01:26, 49.72it/s]
 81%|████████  | 18470/22757 [15:41<01:26, 49.53it/s]
 81%|████████  | 18475/22757 [15:41<01:35, 44.85it/s]
 81%|████████  | 18480/22757 [15:41<01:42, 41.85it/s]
 81%|████████  | 18485/22757 [15:41<01:46, 40.24it/s]
 81%|████████  | 18490/22757 [15:41<01:42, 41.73it/s]
 81%|████████▏ | 18495/22757 [15:41<01:42, 41.53it/s]
 81%|████████▏ | 18500/22757 [15:41<01:49, 38.91it/s]
 81%|████████▏ | 18505/22757 [15:42<01:48, 39.34it/s]
 81%|████████▏ | 18511/22757 [15:42<01:38, 43.24it/s]
 81%|████████▏ | 18516/22757 [15:42<01:43, 41.14it/s]
 81%|████████▏ | 18521/22757 [15:42<02:09, 32.61it/s]
 81%|████████▏ | 18525/22757 [15:42<02:05, 33.77it/s]
 81%|████████▏ | 18530/22757 [15:42<01:56, 36.41it/s]
 81%|████████▏ | 18535/22757 [15:42<01:47, 39.19it/s]
 81%|████████▏ | 18540/22757 [15:42<01:45, 39.82it/s]
 81%|████████▏ | 18545/22757 [15:43<01:45, 40.10it/s]
 82%|████████▏ | 18550/22757 [15:43<01:43, 40.83it/s]
 82%|████████▏ | 18555/22757 [15:43<01:42, 40.86it/s]
 82%|████████▏ | 18560/22757 [15:43<01:38, 42.67it/s]
 82%|████████▏ | 18565/22757 [15:43<01:35, 43.74it/s]
 82%|████████▏ | 18570/22757 [15:43<02:09, 32.22it/s]
 82%|████████▏ | 18574/22757 [15:44<02:59, 23.29it/s]
 82%|████████▏ | 18577/22757 [15:44<03:27, 20.17it/s]
 82%|████████▏ | 18580/22757 [15:44<03:46, 18.46it/s]
 82%|████████▏ | 18583/22757 [15:44<04:00, 17.37it/s]
 82%|████████▏ | 18585/22757 [15:44<04:08, 16.76it/s]
 82%|████████▏ | 18587/22757 [15:45<04:17, 16.22it/s]
 82%|████████▏ | 18589/22757 [15:45<04:16, 16.25it/s]
 82%|████████▏ | 18591/22757 [15:45<04:35, 15.11it/s]
 82%|████████▏ | 18593/22757 [15:45<04:40, 14.87it/s]
 82%|████████▏ | 18595/22757 [15:45<04:42, 14.75it/s]
 82%|████████▏ | 18597/22757 [15:45<04:45, 14.55it/s]
 82%|████████▏ | 18599/22757 [15:45<04:44, 14.62it/s]
 82%|████████▏ | 18601/22757 [15:46<05:04, 13.67it/s]
 82%|████████▏ | 18603/22757 [15:46<05:17, 13.09it/s]
 82%|████████▏ | 18605/22757 [15:46<04:56, 14.01it/s]
 82%|████████▏ | 18607/22757 [15:46<04:42, 14.67it/s]
 82%|████████▏ | 18609/22757 [15:46<04:33, 15.17it/s]
 82%|████████▏ | 18611/22757 [15:46<04:36, 15.01it/s]
 82%|████████▏ | 18613/22757 [15:46<04:53, 14.12it/s]
 82%|████████▏ | 18615/22757 [15:47<04:55, 13.99it/s]
 82%|████████▏ | 18617/22757 [15:47<04:55, 13.99it/s]
 82%|████████▏ | 18619/22757 [15:47<04:58, 13.88it/s]
 82%|████████▏ | 18621/22757 [15:47<04:56, 13.95it/s]
 82%|████████▏ | 18623/22757 [15:47<04:58, 13.85it/s]
 82%|████████▏ | 18625/22757 [15:47<04:56, 13.95it/s]
 82%|████████▏ | 18627/22757 [15:47<04:53, 14.06it/s]
 82%|████████▏ | 18629/22757 [15:48<04:53, 14.08it/s]
 82%|████████▏ | 18631/22757 [15:48<04:40, 14.69it/s]
 82%|████████▏ | 18633/22757 [15:48<04:29, 15.33it/s]
 82%|████████▏ | 18636/22757 [15:48<03:47, 18.08it/s]
 82%|████████▏ | 18638/22757 [15:48<03:59, 17.22it/s]
 82%|████████▏ | 18640/22757 [15:48<04:19, 15.84it/s]
 82%|████████▏ | 18642/22757 [15:48<04:47, 14.30it/s]
 82%|████████▏ | 18644/22757 [15:48<05:04, 13.51it/s]
 82%|████████▏ | 18646/22757 [15:49<05:11, 13.19it/s]
 82%|████████▏ | 18648/22757 [15:49<05:03, 13.53it/s]
 82%|████████▏ | 18650/22757 [15:49<05:16, 12.97it/s]
 82%|████████▏ | 18652/22757 [15:49<05:21, 12.75it/s]
 82%|████████▏ | 18654/22757 [15:49<05:25, 12.59it/s]
 82%|████████▏ | 18656/22757 [15:49<05:22, 12.74it/s]
 82%|████████▏ | 18658/22757 [15:50<05:17, 12.90it/s]
 82%|████████▏ | 18660/22757 [15:50<05:05, 13.41it/s]
 82%|████████▏ | 18662/22757 [15:50<04:58, 13.70it/s]
 82%|████████▏ | 18664/22757 [15:50<05:13, 13.06it/s]
 82%|████████▏ | 18666/22757 [15:50<05:14, 13.00it/s]
 82%|████████▏ | 18668/22757 [15:50<05:16, 12.94it/s]
 82%|████████▏ | 18670/22757 [15:50<05:06, 13.34it/s]
 82%|████████▏ | 18672/22757 [15:51<04:48, 14.18it/s]
 82%|████████▏ | 18674/22757 [15:51<04:35, 14.84it/s]
 82%|████████▏ | 18676/22757 [15:51<04:28, 15.21it/s]
 82%|████████▏ | 18678/22757 [15:51<04:30, 15.11it/s]
 82%|████████▏ | 18680/22757 [15:51<04:31, 15.03it/s]
 82%|████████▏ | 18682/22757 [15:51<04:24, 15.39it/s]
 82%|████████▏ | 18684/22757 [15:51<04:27, 15.22it/s]
 82%|████████▏ | 18686/22757 [15:52<04:30, 15.03it/s]
 82%|████████▏ | 18688/22757 [15:52<04:33, 14.88it/s]
 82%|████████▏ | 18690/22757 [15:52<04:34, 14.81it/s]
 82%|████████▏ | 18692/22757 [15:52<04:30, 15.00it/s]
 82%|████████▏ | 18694/22757 [15:52<04:29, 15.09it/s]
 82%|████████▏ | 18696/22757 [15:52<04:24, 15.38it/s]
 82%|████████▏ | 18698/22757 [15:52<04:17, 15.78it/s]
 82%|████████▏ | 18700/22757 [15:52<04:14, 15.94it/s]
 82%|████████▏ | 18702/22757 [15:53<04:15, 15.88it/s]
 82%|████████▏ | 18705/22757 [15:53<03:38, 18.54it/s]
 82%|████████▏ | 18710/22757 [15:53<02:38, 25.55it/s]
 82%|████████▏ | 18714/22757 [15:53<02:21, 28.67it/s]
 82%|████████▏ | 18718/22757 [15:53<02:09, 31.08it/s]
 82%|████████▏ | 18723/22757 [15:53<01:55, 34.79it/s]
 82%|████████▏ | 18728/22757 [15:53<01:44, 38.44it/s]
 82%|████████▏ | 18733/22757 [15:53<01:37, 41.46it/s]
 82%|████████▏ | 18738/22757 [15:53<01:35, 41.89it/s]
 82%|████████▏ | 18743/22757 [15:54<01:32, 43.27it/s]
 82%|████████▏ | 18748/22757 [15:54<01:34, 42.55it/s]
 82%|████████▏ | 18753/22757 [15:54<01:40, 39.98it/s]
 82%|████████▏ | 18758/22757 [15:54<01:42, 38.87it/s]
 82%|████████▏ | 18763/22757 [15:54<01:40, 39.78it/s]
 82%|████████▏ | 18769/22757 [15:54<01:33, 42.74it/s]
 82%|████████▏ | 18774/22757 [15:54<01:33, 42.67it/s]
 83%|████████▎ | 18779/22757 [15:54<01:33, 42.67it/s]
 83%|████████▎ | 18784/22757 [15:55<01:35, 41.65it/s]
 83%|████████▎ | 18789/22757 [15:55<01:37, 40.65it/s]
 83%|████████▎ | 18795/22757 [15:55<01:31, 43.43it/s]
 83%|████████▎ | 18800/22757 [15:55<01:27, 45.04it/s]
 83%|████████▎ | 18805/22757 [15:55<01:40, 39.26it/s]
 83%|████████▎ | 18810/22757 [15:55<01:53, 34.90it/s]
 83%|████████▎ | 18814/22757 [15:55<01:50, 35.57it/s]
 83%|████████▎ | 18819/22757 [15:55<01:47, 36.66it/s]
 83%|████████▎ | 18823/22757 [15:56<01:48, 36.23it/s]
 83%|████████▎ | 18827/22757 [15:56<01:51, 35.35it/s]
 83%|████████▎ | 18831/22757 [15:56<01:51, 35.12it/s]
 83%|████████▎ | 18836/22757 [15:56<01:45, 37.09it/s]
 83%|████████▎ | 18840/22757 [15:56<01:44, 37.50it/s]
 83%|████████▎ | 18845/22757 [15:56<01:44, 37.61it/s]
 83%|████████▎ | 18849/22757 [15:56<01:50, 35.38it/s]
 83%|████████▎ | 18853/22757 [15:56<01:55, 33.77it/s]
 83%|████████▎ | 18857/22757 [15:57<01:51, 35.02it/s]
 83%|████████▎ | 18862/22757 [15:57<01:42, 38.05it/s]
 83%|████████▎ | 18867/22757 [15:57<01:38, 39.45it/s]
 83%|████████▎ | 18872/22757 [15:57<01:36, 40.22it/s]
 83%|████████▎ | 18877/22757 [15:57<01:34, 41.18it/s]
 83%|████████▎ | 18882/22757 [15:57<01:32, 41.95it/s]
 83%|████████▎ | 18887/22757 [15:57<01:31, 42.43it/s]
 83%|████████▎ | 18892/22757 [15:57<01:29, 43.41it/s]
 83%|████████▎ | 18897/22757 [15:57<01:26, 44.83it/s]
 83%|████████▎ | 18902/22757 [15:58<01:25, 45.17it/s]
 83%|████████▎ | 18907/22757 [15:58<01:26, 44.33it/s]
 83%|████████▎ | 18912/22757 [15:58<01:27, 44.16it/s]
 83%|████████▎ | 18917/22757 [15:58<01:27, 43.67it/s]
 83%|████████▎ | 18922/22757 [15:58<01:31, 41.88it/s]
 83%|████████▎ | 18927/22757 [15:58<01:34, 40.33it/s]
 83%|████████▎ | 18932/22757 [15:58<01:38, 38.92it/s]
 83%|████████▎ | 18936/22757 [15:58<01:42, 37.32it/s]
 83%|████████▎ | 18940/22757 [15:59<01:42, 37.19it/s]
 83%|████████▎ | 18945/22757 [15:59<01:38, 38.79it/s]
 83%|████████▎ | 18950/22757 [15:59<01:34, 40.34it/s]
 83%|████████▎ | 18955/22757 [15:59<01:30, 41.79it/s]
 83%|████████▎ | 18960/22757 [15:59<01:38, 38.64it/s]
 83%|████████▎ | 18964/22757 [15:59<01:42, 36.86it/s]
 83%|████████▎ | 18968/22757 [15:59<01:47, 35.35it/s]
 83%|████████▎ | 18972/22757 [15:59<01:58, 32.02it/s]
 83%|████████▎ | 18976/22757 [16:00<02:04, 30.29it/s]
 83%|████████▎ | 18980/22757 [16:00<02:08, 29.45it/s]
 83%|████████▎ | 18984/22757 [16:00<02:04, 30.36it/s]
 83%|████████▎ | 18989/22757 [16:00<01:52, 33.48it/s]
 83%|████████▎ | 18994/22757 [16:00<01:44, 35.88it/s]
 83%|████████▎ | 18999/22757 [16:00<01:35, 39.26it/s]
 84%|████████▎ | 19004/22757 [16:00<01:30, 41.64it/s]
 84%|████████▎ | 19009/22757 [16:00<01:28, 42.29it/s]
 84%|████████▎ | 19014/22757 [16:01<01:32, 40.54it/s]
 84%|████████▎ | 19019/22757 [16:01<01:34, 39.71it/s]
 84%|████████▎ | 19024/22757 [16:01<01:28, 42.13it/s]
 84%|████████▎ | 19029/22757 [16:01<01:24, 44.14it/s]
 84%|████████▎ | 19034/22757 [16:01<01:24, 43.87it/s]
 84%|████████▎ | 19039/22757 [16:01<01:25, 43.59it/s]
 84%|████████▎ | 19044/22757 [16:01<01:32, 40.10it/s]
 84%|████████▎ | 19049/22757 [16:01<01:31, 40.68it/s]
 84%|████████▎ | 19054/22757 [16:01<01:29, 41.50it/s]
 84%|████████▍ | 19059/22757 [16:02<01:28, 42.00it/s]
 84%|████████▍ | 19064/22757 [16:02<01:26, 42.72it/s]
 84%|████████▍ | 19069/22757 [16:02<01:25, 42.93it/s]
 84%|████████▍ | 19074/22757 [16:02<01:28, 41.72it/s]
 84%|████████▍ | 19079/22757 [16:02<01:34, 39.04it/s]
 84%|████████▍ | 19084/22757 [16:02<01:33, 39.40it/s]
 84%|████████▍ | 19089/22757 [16:02<01:31, 40.17it/s]
 84%|████████▍ | 19094/22757 [16:02<01:29, 40.75it/s]
 84%|████████▍ | 19099/22757 [16:03<01:29, 40.68it/s]
 84%|████████▍ | 19104/22757 [16:03<01:30, 40.25it/s]
 84%|████████▍ | 19109/22757 [16:03<01:32, 39.32it/s]
 84%|████████▍ | 19113/22757 [16:03<01:33, 38.91it/s]
 84%|████████▍ | 19118/22757 [16:03<01:32, 39.50it/s]
 84%|████████▍ | 19123/22757 [16:03<01:30, 40.30it/s]
 84%|████████▍ | 19128/22757 [16:03<01:28, 41.02it/s]
 84%|████████▍ | 19133/22757 [16:04<01:54, 31.68it/s]
 84%|████████▍ | 19137/22757 [16:04<02:33, 23.62it/s]
 84%|████████▍ | 19140/22757 [16:04<02:48, 21.41it/s]
 84%|████████▍ | 19143/22757 [16:04<03:01, 19.91it/s]
 84%|████████▍ | 19146/22757 [16:04<03:11, 18.85it/s]
 84%|████████▍ | 19149/22757 [16:05<03:24, 17.65it/s]
 84%|████████▍ | 19151/22757 [16:05<03:33, 16.89it/s]
 84%|████████▍ | 19153/22757 [16:05<03:39, 16.42it/s]
 84%|████████▍ | 19155/22757 [16:05<03:47, 15.83it/s]
 84%|████████▍ | 19157/22757 [16:05<03:51, 15.57it/s]
 84%|████████▍ | 19159/22757 [16:05<03:52, 15.46it/s]
 84%|████████▍ | 19161/22757 [16:05<03:56, 15.21it/s]
 84%|████████▍ | 19163/22757 [16:06<03:56, 15.17it/s]
 84%|████████▍ | 19165/22757 [16:06<03:59, 14.99it/s]
 84%|████████▍ | 19167/22757 [16:06<04:05, 14.64it/s]
 84%|████████▍ | 19169/22757 [16:06<04:13, 14.17it/s]
 84%|████████▍ | 19171/22757 [16:06<04:16, 14.01it/s]
 84%|████████▍ | 19173/22757 [16:06<04:18, 13.88it/s]
 84%|████████▍ | 19175/22757 [16:06<04:19, 13.80it/s]
 84%|████████▍ | 19177/22757 [16:07<04:18, 13.83it/s]
 84%|████████▍ | 19179/22757 [16:07<04:16, 13.94it/s]
 84%|████████▍ | 19181/22757 [16:07<04:19, 13.78it/s]
 84%|████████▍ | 19183/22757 [16:07<04:27, 13.36it/s]
 84%|████████▍ | 19185/22757 [16:07<04:31, 13.18it/s]
 84%|████████▍ | 19187/22757 [16:07<04:31, 13.13it/s]
 84%|████████▍ | 19189/22757 [16:07<04:24, 13.51it/s]
 84%|████████▍ | 19191/22757 [16:08<04:12, 14.12it/s]
 84%|████████▍ | 19193/22757 [16:08<04:07, 14.41it/s]
 84%|████████▍ | 19195/22757 [16:08<03:57, 14.98it/s]
 84%|████████▍ | 19197/22757 [16:08<03:53, 15.27it/s]
 84%|████████▍ | 19200/22757 [16:08<03:35, 16.48it/s]
 84%|████████▍ | 19202/22757 [16:08<03:50, 15.43it/s]
 84%|████████▍ | 19204/22757 [16:08<03:50, 15.43it/s]
 84%|████████▍ | 19206/22757 [16:09<03:59, 14.83it/s]
 84%|████████▍ | 19208/22757 [16:09<04:01, 14.72it/s]
 84%|████████▍ | 19210/22757 [16:09<04:01, 14.66it/s]
 84%|████████▍ | 19212/22757 [16:09<04:06, 14.38it/s]
 84%|████████▍ | 19214/22757 [16:09<04:08, 14.28it/s]
 84%|████████▍ | 19216/22757 [16:09<04:03, 14.53it/s]
 84%|████████▍ | 19218/22757 [16:09<04:07, 14.30it/s]
 84%|████████▍ | 19220/22757 [16:10<04:07, 14.28it/s]
 84%|████████▍ | 19222/22757 [16:10<04:13, 13.92it/s]
 84%|████████▍ | 19224/22757 [16:10<04:17, 13.70it/s]
 84%|████████▍ | 19226/22757 [16:10<04:08, 14.23it/s]
 84%|████████▍ | 19228/22757 [16:10<04:05, 14.35it/s]
 85%|████████▍ | 19230/22757 [16:10<04:05, 14.38it/s]
